,0
18,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
19,"b'edBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
20,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
21,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
22,"b's"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0'"
23,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
24,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""out'"
25,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPos'"
26,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
27,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
28,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAf'"
29,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEn'"
30,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1075623265190169,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
31,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
32,"b':9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5738872289657593,""visionScorePerMinute"":0'"
33,"b'.7380699728882324,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13275,""champLevel"":15,""champi'"
34,"b'onId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":3990'"
35,"b',""damageDealtToObjectives"":4307,""damageDealtToTurrets"":3990,""damageSelfMitigated"":33060,""dangerPings"":0,""deaths"":5,""detectorWard'"
36,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodA'"
37,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
38,"b'InSurrender"":false,""getBackPings"":2,""goldEarned"":9791,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
39,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1029,""item1"":6631,""item2"":2420,""item3"":3111,""item4"":1054,""item5"":3053,""item'"
40,"b'6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
41,"b'ultiKill"":1,""longestTimeSpentLiving"":1135,""magicDamageDealt"":5741,""magicDamageDealtToChampions"":1827,""magicDamageTaken"":13151,""n'"
42,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
43,"b'nAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
44,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":109,""var2"":0,""var3"":0},{""perk"":9111,""var1"":507,""var2"":1'"
45,"b'00,""var3"":0},{""perk"":9104,""var1"":23,""var2"":10,""var3"":0},{""perk"":8299,""var1"":737,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
46,"b':""subStyle"",""selections"":[{""perk"":8446,""var1"":1603,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2549,""var2"":0,""var3"":0}],""style"":8400}'"
47,"b']},""physicalDamageDealt"":108609,""physicalDamageDealtToChampions"":7836,""physicalDamageTaken"":28541,""placement"":0,""playerAugment1""'"
48,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_'"
49,"b'zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
50,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":27,""spell3Casts"":97,""spell4Casts"":10,""subteamPlacement"":0,""'"
51,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiK'"
52,"b'O-M"",""summonerLevel"":300,""summonerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOther'"
53,"b's"":9,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114533,""totalDamageDealtToChampions"":9663,""totalDamag'"
54,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":42593,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7141,""totalHealsOnTeammates"":0,""t'"
55,"b'otalMinionsKilled"":191,""totalTimeCCDealt"":139,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18'"
56,"b'3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":901,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vis'"
57,"b'ionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""as'"
58,"b'sistMePings"":12,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
59,"b'bilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
60,"b'ntyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5620823292948862,""con'"
61,"b'trolWardsPlaced"":3,""damagePerMinute"":829.4165540294408,""damageTakenOnTeamPercentage"":0.2616108489734491,""dancedWithRiftHerald"":0'"
62,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
63,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""'"
64,"b'enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
65,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.456327,""flawlessAces"":0,""fullTeamTakedown"":'"
66,"b'0,""gameLength"":1758.3575494,""goldPerMinute"":440.0555508542807,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWi'"
67,"b'thAlly"":5,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.500000059604645,""junglerKillsEarlyJungle"":0,""ju'"
68,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killPartici'"
69,"b'pation"":0.9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJung'"
70,"b'ler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
71,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
72,"b':0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
73,"b'anOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFla'"
74,"b'sh"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonS'"
75,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
76,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":19,""skillshot'"
77,"b'sHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
78,"b'mmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
79,"b'onSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
80,"b'ge"":0.27055532556555933,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
81,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
82,"b'sionScoreAdvantageLaneOpponent"":0.8297522068023682,""visionScorePerMinute"":0.8067378084816814,""wardTakedowns"":2,""wardTakedownsBef'"
83,"b'ore20M"":2,""wardsGuarded"":0},""champExperience"":12898,""champLevel"":14,""championId"":876,""championName"":""Lillia"",""championTransform""'"
84,"b':0,""commandPings"":25,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21452,""damageDealtToTurrets"":'"
85,"b'0,""damageSelfMitigated"":44921,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForPro'"
86,"b'gression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
87,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":31,""goldEarned"":12896,""'"
88,"b'goldSpent"":12425,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0'"
89,"b'"":3916,""item1"":3066,""item2"":4401,""item3"":6665,""item4"":4637,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kill'"
90,"b's"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":701,""magicD'"
91,"b'amageDealt"":106934,""magicDamageDealtToChampions"":17787,""magicDamageTaken"":15663,""needVisionPings"":2,""neutralMinionsKilled"":104,""'"
92,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""participantId'"
93,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
94,"b'ections"":[{""perk"":8010,""var1"":509,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1641,""var2"":360,""var3"":0},{""perk"":9105,""var1"":13,""var2""'"
95,"b':10,""var3"":0},{""perk"":8014,""var1"":497,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""va'"
96,"b'r1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18020,""physicalDamageDe'"
97,"b'altToChampions"":1447,""physicalDamageTaken"":25171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
98,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":1628,""pushPings"":2,""puuid"":""_tnWQg5fKX8BettTu-uD9YIorxUGgNgW5MDBmJp8kJmoScjuvkMLSk8'"
99,"b'4_Cb6ofVR3FfiFvcW0SJzDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
100,"b's"":166,""spell2Casts"":69,""spell3Casts"":76,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Ca'"
101,"b'sts"":5,""summoner2Id"":4,""summonerId"":""6fyTQ0JfLT_iqlnWf6Spxhc_UnwFUzUC2gflBFYNrLsnbMucMV1OgNE2bA"",""summonerLevel"":94,""summonerNam'"
102,"b'e"":""\xec\x9a\xb0\xec\xb9\x98\xed\x95\x98 \xeb\xb0\x95\xec\x84\x9c\xec\x97\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":53,""timePlayed"":175'"
103,"b'8,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":193093,""totalDamageDealtToChampions"":24306,""totalDamageShieldedOnTeammate'"
104,"b's"":0,""totalDamageTaken"":41969,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":21140,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
105,"b':29,""totalTimeCCDealt"":404,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":68139,""trueDamageDeal'"
106,"b'tToChampions"":5071,""trueDamageTaken"":1134,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPin'"
107,"b'gs"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":'"
108,"b'4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":16'"
109,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""b'"
110,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7706742551663651,""controlWardsPlaced""'"
111,"b':3,""damagePerMinute"":1097.411122937395,""damageTakenOnTeamPercentage"":0.17489565653812972,""dancedWithRiftHerald"":0,""deathsByEnemy'"
112,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
113,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonst'"
114,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
115,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.456327,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
116,"b'758.3575494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.4728132786382,""hadOpenNexus"":0,""immobilizeAndKillWi'"
117,"b'thAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
118,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvi'"
119,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
120,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
121,"b'st10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKil'"
122,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
123,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minu'"
124,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCh'"
125,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
126,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""so'"
127,"b'loTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":12,""takedownOnFirst'"
128,"b'Turret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
129,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3579750394456848,""teamElderDrago'"
130,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHer'"
131,"b'ald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.059'"
132,"b'864342212677,""visionScorePerMinute"":0.7903852617699993,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
133,"b'rience"":15390,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":10,""consumablesPurc'"
134,"b'hased"":4,""damageDealtToBuildings"":8857,""damageDealtToObjectives"":10098,""damageDealtToTurrets"":8857,""damageSelfMitigated"":21982,""'"
135,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
136,"b'gs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
137,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14871,""goldSpent"":13675,""holdPings"":0,""i'"
138,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":3072,""item2"":3035,'"
139,"b'""item3"":1055,""item4"":3087,""item5"":3111,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCrit'"
140,"b'icalStrike"":614,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":872,""magicDamageDealt"":72180,""magicDamageD'"
141,"b'ealtToChampions"":5396,""magicDamageTaken"":8835,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
142,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
143,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3120,""v'"
144,"b'ar2"":2463,""var3"":0},{""perk"":9101,""var1"":2925,""var2"":2426,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8017,""var1""'"
145,"b':1168,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1508,""var2"":0,""var3"":0},{""pe'"
146,"b'rk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":123406,""physicalDamageDealtToChampions"":26389,""phys'"
147,"b'icalDamageTaken"":18649,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
148,"b'd"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""q'"
149,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":42,""spe'"
150,"b'll3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
151,"b'erId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":183,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurren'"
152,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":2,""total'"
153,"b'DamageDealt"":196375,""totalDamageDealtToChampions"":32160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28057,""totalEnemyJ'"
154,"b'ungleMinionsKilled"":0,""totalHeal"":8179,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":126,""totalTimeSpent'"
155,"b'Dead"":192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":788,""trueDamageDealtToChampions"":374,""trueDamageTaken"":572,""tur'"
156,"b'retKills"":3,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGam'"
157,"b'e"":3,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""b'"
