,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":393.31922834264196,""damageTakenOnTeamPercentage"":0.2092743496777007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.985426,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0020'"
17,"b'089999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.8390941876469,""hadOpenNexus"":0,""immobilizeAndKillWith'"
18,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
19,"b'tsDestroyedBeforePlatesFall"":1,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvi'"
20,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
21,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":120,""laneMinionsF'"
22,"b'irst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxK'"
23,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
24,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
25,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
26,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
27,"b'leCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":283,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5'"
28,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGaini'"
29,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
30,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2626186973715637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
31,"b'amageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoW'"
32,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03183138370513916,""visionScorePerMinute"":0.6697625'"
33,"b'730400333,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5893,""champLevel"":9,""championId"":221,'"
34,"b'""championName"":""Zeri"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":1596,""damageDealt'"
35,"b'ToObjectives"":2336,""damageDealtToTurrets"":1596,""damageSelfMitigated"":3914,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""do'"
36,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
37,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
38,"b'ue,""getBackPings"":5,""goldEarned"":6132,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
39,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":1055,""item2"":3006,""item3"":3087,""item4"":1036,""item5"":1018,""item6"":3340,""itemsPu'"
40,"b'rchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":182,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
41,"b'longestTimeSpentLiving"":279,""magicDamageDealt"":15508,""magicDamageDealtToChampions"":3004,""magicDamageTaken"":4636,""needVisionPings'"
42,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
43,"b'nMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
44,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":178,""var2"":60,""var3"":0},{""p'"
45,"b'erk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":261,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
46,"b'tions"":[{""perk"":8139,""var1"":306,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
47,"b'alt"":27250,""physicalDamageDealtToChampions"":3012,""physicalDamageTaken"":4897,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
48,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhH'"
49,"b'xuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
50,"b'BoughtInGame"":0,""spell1Casts"":273,""spell2Casts"":11,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
51,"b'moner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summon'"
52,"b'erLevel"":58,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":1,""ti'"
53,"b'mePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54142,""totalDamageDealtToChampions"":6017,""totalDamageShieldedO'"
54,"b'nTeammates"":0,""totalDamageTaken"":9886,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":670,""totalHealsOnTeammates"":0,""totalMinionsK'"
55,"b'illed"":96,""totalTimeCCDealt"":16,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11384,""trueDamag'"
56,"b'eDealtToChampions"":0,""trueDamageTaken"":353,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
57,"b'gs"":1,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":'"
58,"b'4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":19'"
59,"b'3,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""'"
60,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4747404840374374,""controlWardsPlaced'"
61,"b'"":2,""damagePerMinute"":189.7850600523577,""damageTakenOnTeamPercentage"":0.38858078748667885,""dancedWithRiftHerald"":0,""deathsByEnem'"
62,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
63,"b'AndShielding"":165.088134765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,'"
64,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":'"
65,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.985426,""flawlessAces"":0,""fullTeamTakedown""'"
66,"b':0,""gameLength"":918.0020089999999,""goldPerMinute"":401.46000786148613,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuff'"
67,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
68,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChamp'"
69,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyH'"
70,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
71,"b'me"":34,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
72,"b'eOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.5000000'"
73,"b'8940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
74,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
75,"b'y"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
76,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""s'"
77,"b'oloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
78,"b'""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
79,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1267192185379629,""teamElderDragonKills"":0,""'"
80,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twe'"
81,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.290073752403259'"
82,"b'3,""visionScorePerMinute"":0.6936567372488508,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":540'"
83,"b'4,""champLevel"":9,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDe'"
84,"b'altToBuildings"":90,""damageDealtToObjectives"":8368,""damageDealtToTurrets"":90,""damageSelfMitigated"":9829,""dangerPings"":0,""deaths"":'"
85,"b'3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings'"
86,"b'"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
87,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6142,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""JUNGLE""'"
88,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6667,""item2"":0,""item3"":1082,""item4"":1001,""ite'"
89,"b'm5"":1011,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
90,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":434,""magicDamageDealt"":19439,""magicDamageDealtToChampions"":2579,""magicDamage'"
91,"b'Taken"":4705,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
92,"b'objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
93,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
94,"b'"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4231,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200},{""d'"
95,"b'escription"":""subStyle"",""selections"":[{""perk"":9111,""var1"":246,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""styl'"
96,"b'e"":8000}]},""physicalDamageDealt"":13093,""physicalDamageDealtToChampions"":249,""physicalDamageTaken"":13130,""placement"":0,""playerAug'"
97,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""'"
98,"b'DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
99,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":37,""spell3Casts"":105,""spell4Casts"":3,""subteamPlace'"
100,"b'ment"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaM'"
101,"b'OoscTFQjzIHc"",""summonerLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
102,"b'NGLE"",""timeCCingOthers"":15,""timePlayed"":917,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":75458,""totalDamageDealtToChampi'"
103,"b'ons"":2903,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18358,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10114,""total'"
104,"b'HealsOnTeammates"":165,""totalMinionsKilled"":15,""totalTimeCCDealt"":223,""totalTimeSpentDead"":65,""totalUnitsHealed"":3,""tripleKills"":'"
105,"b'0,""trueDamageDealt"":42925,""trueDamageDealtToChampions"":74,""trueDamageTaken"":522,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
106,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":fa'"
107,"b'lse},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
108,"b'AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOpposit'"
109,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":524.2'"
110,"b'148581929193,""damageTakenOnTeamPercentage"":0.15358782208743924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
111,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
112,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
113,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
114,"b'urretKilled"":1,""firstTurretKilledTime"":739.985426,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0020089999999,""getTaked'"
115,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.34134839445113,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
116,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
117,"b'latesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":'"
118,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
119,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10M'"
120,"b'inutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDefi'"
121,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
122,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
123,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroEx'"
124,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
125,"b'ills"":0,""skillshotsDodged"":16,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""surviv'"
126,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelA'"
127,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
128,"b'teamBaronKills"":0,""teamDamagePercentage"":0.3500175259204789,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
129,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneS'"
130,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.8204406499862671,""visionScorePerMinute"":0.221015627255232'"
131,"b'13,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6367,""champLevel"":10,""championId"":126,""champ'"
132,"b'ionName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":445,""damageDealtToObje'"
133,"b'ctives"":445,""damageDealtToTurrets"":445,""damageSelfMitigated"":4687,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKill'"
134,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
135,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
136,"b'BackPings"":0,""goldEarned"":5589,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
137,"b'ns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":1001,""item2"":3070,""item3"":1036,""item4"":0,""item5"":2031,""item6"":3340,""itemsPurchased'"
138,"b'"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
139,"b'meSpentLiving"":435,""magicDamageDealt"":5831,""magicDamageDealtToChampions"":1879,""magicDamageTaken"":3258,""needVisionPings"":0,""neutr'"
140,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
141,"b's"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
142,"b'""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":100,""var3"":0},{""perk"":8233,'"
143,"b'""var1"":6,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
144,"b'erk"":8473,""var1"":489,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":50904,""'"
145,"b'physicalDamageDealtToChampions"":6140,""physicalDamageTaken"":3766,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
146,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""_KdWozT614vbxP1wxtQl6pxd_qYEkm2GDVXKB0Nl'"
147,"b'cxnjY_rJm63X1xxky56TIs50poJogvfMPegZPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
148,"b'ame"":0,""spell1Casts"":51,""spell2Casts"":30,""spell3Casts"":33,""spell4Casts"":40,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
149,"b':4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""CMfBQ65mm49mj_21FewsJAlHHAF20zOxGTOHyVZrU-w4RXxKA3OCGbe4nA"",""summonerLevel""'"
150,"b':70,""summonerName"":""wohuizhanchulai"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""time'"
151,"b'Played"":917,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":56736,""totalDamageDealtToChampions"":8020,""totalDamageShieldedOnT'"
152,"b'eammates"":0,""totalDamageTaken"":7256,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":227,""totalHealsOnTeammates"":0,""totalMinionsKil'"
153,"b'led"":115,""totalTimeCCDealt"":55,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
154,"b'ToChampions"":0,""trueDamageTaken"":231,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
155,"b'""visionScore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":4,""assi'"
156,"b'sts"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesB'"
157,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
158,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":252.76674092394336,""damageTakenOnTeamPercentage"":0.1'"
