,0
21,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lan'"
22,"b'eMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
23,"b':1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
24,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBe'"
25,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,'"
26,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
27,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
28,"b'ills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
29,"b'edowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
30,"b'cove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16432029096190043,""teamElderDragonKills"":0,""tea'"
31,"b'mRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWit'"
32,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
33,"b':-0.3035823106765747,""visionScorePerMinute"":0.5764232703899586,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
34,"b'hampExperience"":9464,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":6,""consumables'"
35,"b'Purchased"":2,""damageDealtToBuildings"":1401,""damageDealtToObjectives"":6225,""damageDealtToTurrets"":1401,""damageSelfMitigated"":1621'"
36,"b'4,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
37,"b'Pings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
38,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7807,""goldSpent"":7325,""holdPings"":0,""i'"
39,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":3051,""item2"":1043,""it'"
40,"b'em3"":6632,""item4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalSt'"
41,"b'rike"":228,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":322,""magicDamageDealt"":7330,""magicDamageDealtToC'"
42,"b'hampions"":1320,""magicDamageTaken"":10634,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
43,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
44,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":217,""var2"":0,'"
45,"b'""var3"":0},{""perk"":9111,""var1"":589,""var2"":160,""var3"":0},{""perk"":9105,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":326,""var2""'"
46,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":49,""var2"":11,""var3"":11},{""perk"":8451,""va'"
47,"b'r1"":161,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58564,""physicalDamageDealtToChampions"":10623,""physicalDamageTa'"
48,"b'ken"":12865,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
49,"b'eIcon"":4027,""pushPings"":0,""puuid"":""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""quadraKills""'"
50,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":89,""spell3Casts"":'"
51,"b'63,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZT'"
52,"b'dkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU"",""summonerLevel"":295,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":false,""teamI'"
53,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":65894,""to'"
54,"b'talDamageDealtToChampions"":11943,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24395,""totalEnemyJungleMinionsKilled"":0,""'"
55,"b'totalHeal"":4890,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":55,""totalTimeSpentDead"":153,""totalUnitsHea'"
56,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":895,""turretKills"":1,""turretTakedowns'"
57,"b'"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsP'"
58,"b'laced"":7,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
59,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":'"
60,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
61,"b'iverOrEnemyHalf"":0.11409482060500395,""controlWardsPlaced"":4,""damagePerMinute"":513.7385216977474,""damageTakenOnTeamPercentage"":0.'"
62,"b'29172870466417017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedown'"
63,"b's"":2,""earliestDragonTakedown"":569.2281616,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
64,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearE'"
65,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
66,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1422.6638566,""goldPerMinute"":364.62721022851633,""hadOpenNexus"":0,""imm'"
67,"b'obilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEar'"
68,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfter'"
69,"b'HiddenWithAlly"":3,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
70,"b'nemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
71,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdva'"
72,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.000000029802322,""maxKillDeficit"":0,""maxLevelLe'"
73,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurret'"
74,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
75,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSe'"
76,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
77,"b'mDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":40,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
78,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""ta'"
79,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""take'"
80,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1675948403851977,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
81,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
82,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6834795475006104,""visionScorePerM'"
83,"b'inute"":0.8985515885257732,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9390,""champLevel"":12,'"
84,"b'""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":6,""damageDealtToBuildin'"
85,"b'gs"":0,""damageDealtToObjectives"":11243,""damageDealtToTurrets"":0,""damageSelfMitigated"":16128,""dangerPings"":0,""deaths"":9,""detectorW'"
86,"b'ardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBlo'"
87,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
88,"b'dedInSurrender"":false,""getBackPings"":11,""goldEarned"":8645,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
89,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3042,""item1"":3133,""item2"":2055,""item3"":6691,""item4"":0,""item5"":2422,""'"
90,"b'item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
91,"b'argestMultiKill"":1,""longestTimeSpentLiving"":307,""magicDamageDealt"":9974,""magicDamageDealtToChampions"":2302,""magicDamageTaken"":14'"
92,"b'439,""needVisionPings"":0,""neutralMinionsKilled"":109,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
93,"b'vesStolenAssists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
94,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23,""'"
95,"b'var2"":0,""var3"":0},{""perk"":8234,""var1"":10449,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
96,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
97,"b'},""physicalDamageDealt"":104560,""physicalDamageDealtToChampions"":8954,""physicalDamageTaken"":14127,""placement"":0,""playerAugment1"":'"
98,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vj'"
99,"b'b8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
100,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":42,""spell3Casts"":56,""spell4Casts"":6,""subteamPlacement"":0,""s'"
101,"b'ummoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkW'"
102,"b'Tkc"",""summonerLevel"":541,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
103,"b'gOthers"":15,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":133080,""totalDamageDealtToChampions"":12181,""t'"
104,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29530,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11771,""totalHealsOnTeamm'"
105,"b'ates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":177,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
106,"b'Dealt"":18545,""trueDamageDealtToChampions"":924,""trueDamageTaken"":963,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unreal'"
107,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allI'"
108,"b'nPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
109,"b'kCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
110,"b'unt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.58912332144'"
111,"b'50385,""controlWardsPlaced"":4,""damagePerMinute"":728.3872916501983,""damageTakenOnTeamPercentage"":0.1671109959612558,""dancedWithRif'"
112,"b'tHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":12'"
113,"b'44.1478458,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
114,"b'ultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
115,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
116,"b'eamTakedown"":0,""gameLength"":1422.6638566,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.0401630283464,""hadOpen'"
117,"b'Nexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
118,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticip'"
119,"b'ation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLan'"
120,"b'esEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
121,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
122,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
123,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
124,"b'ash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
125,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
126,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshots'"
127,"b'Hit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeIm'"
128,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
129,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
130,"b'"":0.23761884057147334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
131,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
132,"b'onScoreAdvantageLaneOpponent"":-0.06848210096359253,""visionScorePerMinute"":1.0346202049813562,""wardTakedowns"":4,""wardTakedownsBef'"
133,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":11425,""champLevel"":13,""championId"":142,""championName"":""Zoe"",""championTransform"":0,'"
134,"b'""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":237,""damageDealtToObjectives"":1473,""damageDealtToTurrets"":237'"
135,"b',""damageSelfMitigated"":8100,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
136,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
137,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9651,""goldS'"
138,"b'pent"":9435,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6655'"
139,"b',""item1"":1052,""item2"":2421,""item3"":1056,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""'"
140,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":717,""magicDamageD'"
141,"b'ealt"":81490,""magicDamageDealtToChampions"":13240,""magicDamageTaken"":8808,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
142,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaK'"
143,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
144,"b'""perk"":8112,""var1"":655,""var2"":0,""var3"":0},{""perk"":8139,""var1"":678,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{'"
145,"b'""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2381,""var2""'"
146,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13617,""physicalDamageDealtToChampio'"
147,"b'ns"":1606,""physicalDamageTaken"":7977,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
148,"b'layerSubteamId"":0,""profileIcon"":5089,""pushPings"":1,""puuid"":""rcIuBqoVB71R_VRqmUC7yFx3buzYqnwiu2Dv_X9BKFG3x0McJjFIeeU-6CR8uhM8pgrC'"
149,"b'kIy0MglzCA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell'"
150,"b'2Casts"":8,""spell3Casts"":37,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner'"
151,"b'2Id"":14,""summonerId"":""_WFqaAP47rV-hQ5e0MPNJfMahvfboByb2C2XGIemUjnqkDY"",""summonerLevel"":490,""summonerName"":""\xec\x86\x90\xeb\x8d\xa9\xec\x97\xb0"",""teamEarly'"
152,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":0,'"
153,"b'""totalDamageDealt"":104399,""totalDamageDealtToChampions"":17270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16916,""total'"
154,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2165,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":121,""totalTim'"
155,"b'eSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9291,""trueDamageDealtToChampions"":2424,""trueDamageTaken"":'"
156,"b'130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBou'"
157,"b'ghtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKil'"
158,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":549,""acesBefore15Minutes"":0,""alliedJung'"
