,0
48,"b'4"":97,""playerSubteamId"":1,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagya'"
49,"b'utc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
50,"b'69,""spell2Casts"":40,""spell3Casts"":63,""spell4Casts"":29,""subteamPlacement"":1,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts'"
51,"b'"":8,""summoner2Id"":2201,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":421,""summonerName"":""NS Cal'"
52,"b'lme"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":61,""timePlayed"":857,""totalAllyJungleMinionsKi'"
53,"b'lled"":0,""totalDamageDealt"":64977,""totalDamageDealtToChampions"":28534,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26525'"
54,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1237,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":297,""tot'"
55,"b'alTimeSpentDead"":596,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1740,""trueDamageDealtToChampions"":1740,""trueDamageTa'"
56,"b'ken"":321,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
57,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKi'"
58,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":61,""championName"":""Orianna"",""champion'"
59,"b'Transform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2212,""damageDealtToT'"
60,"b'urrets"":0,""damageSelfMitigated"":10936,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
61,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
62,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":2'"
63,"b'2800,""goldSpent"":23500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
64,"b',""item0"":223135,""item1"":226655,""item2"":224629,""item3"":223165,""item4"":224645,""item5"":223089,""item6"":3348,""itemsPurchased"":13,""kil'"
65,"b'lingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLi'"
66,"b'ving"":98,""magicDamageDealt"":36056,""magicDamageDealtToChampions"":21833,""magicDamageTaken"":7604,""needVisionPings"":0,""neutralMinion'"
67,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
68,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""s'"
69,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
70,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
71,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1945,""physicalDamageDealtToChampions"":1578,""physicalDama'"
72,"b'geTaken"":11138,""placement"":2,""playerAugment1"":97,""playerAugment2"":50,""playerAugment3"":30,""playerAugment4"":44,""playerSubteamId"":2'"
73,"b',""profileIcon"":5799,""pushPings"":0,""puuid"":""mH3CkhwDrAdik5e54KJodw6qndkvrNlJFYVWF-6gT9CJIfzPLJnmI9WyuFoW5gOSMjM05-cmUff36g"",""quad'"
74,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":50,""spe'"
75,"b'll3Casts"":42,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":4,""summoner2Id"":2201,""s'"
76,"b'ummonerId"":""IYoIhHMfmCkRYxYn8lVUrMBBUdpaOm2F3fnU9dR4fI1E3Q"",""summonerLevel"":179,""summonerName"":""\xec\x88\x9c\xeb\x8c\x95\xec\x9d\xb4 \xed\x99\xa9\xec\xa0\x9c"",""teamEarlySurr'"
77,"b'endered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":857,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
78,"b'eDealt"":39862,""totalDamageDealtToChampions"":25273,""totalDamageShieldedOnTeammates"":3154,""totalDamageTaken"":19138,""totalEnemyJung'"
79,"b'leMinionsKilled"":0,""totalHeal"":1655,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":148,""totalTimeSpentDead""'"
80,"b':1389,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1861,""trueDamageDealtToChampions"":1861,""trueDamageTaken"":395,""turre'"
81,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
82,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPi'"
83,"b'ngs"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":254,""championName"":""Vi"",""championTransform"":0,""comma'"
84,"b'ndPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":220,""damageDealtToTurrets"":0,""damageSel'"
85,"b'fMitigated"":37061,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tr'"
86,"b'ue,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
87,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":22800,""goldSpent"":242'"
88,"b'00,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226694,""ite'"
89,"b'm1"":3172,""item2"":226692,""item3"":223071,""item4"":226333,""item5"":223156,""item6"":3348,""itemsPurchased"":13,""killingSprees"":1,""kills"":'"
90,"b'8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":103,""magicDamage'"
91,"b'Dealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9564,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
92,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0'"
93,"b',""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":'"
94,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
95,"b'r3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
96,"b'r3"":0}],""style"":0}]},""physicalDamageDealt"":49614,""physicalDamageDealtToChampions"":30096,""physicalDamageTaken"":8913,""placement"":2'"
97,"b',""playerAugment1"":46,""playerAugment2"":82,""playerAugment3"":27,""playerAugment4"":34,""playerSubteamId"":2,""profileIcon"":5091,""pushPin'"
98,"b'gs"":0,""puuid"":""5IAv8V8W7GGDD0caLCSWU6mNCmJ3Sj8lgyZSYAC9HAfOMUXcHOws0Lb2X0OARpvfEM8mf6KyUBeTqw"",""quadraKills"":0,""riotIdName"":"""",""'"
99,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":0,""spell3Casts"":51,""spell4Casts"":16'"
100,"b',""subteamPlacement"":2,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""ei3seNgjBkrD_6BG'"
101,"b'876dVw7BFlCFdN1EkNZTy0PEFczdTw"",""summonerLevel"":271,""summonerName"":""\xec\x9d\xb8\xec\x83\x9d\xea\xb5\x90\xec\xa0\x95"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
102,"b'mPosition"":"""",""timeCCingOthers"":47,""timePlayed"":857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52937,""totalDamageDealtT'"
103,"b'oChampions"":33419,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22183,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5199'"
104,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":73,""totalTimeSpentDead"":1977,""totalUnitsHealed"":1,""tripleKi'"
105,"b'lls"":0,""trueDamageDealt"":3323,""trueDamageDealtToChampions"":3323,""trueDamageTaken"":3705,""turretKills"":0,""turretTakedowns"":0,""turr'"
106,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""w'"
107,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperi'"
108,"b'ence"":11000,""champLevel"":12,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
109,"b'"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12834,""dangerPings"":0,'"
110,"b'""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVi'"
111,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
112,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11700,""holdPings"":0,""individualPosit'"
113,"b'ion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":0,""item2"":223020,""item3"":224637'"
114,"b',""item4"":226653,""item5"":223116,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike""'"
115,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":86,""magicDamageDealt"":19613,""magicDamageDealtToChampion'"
116,"b's"":12066,""magicDamageTaken"":9808,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
117,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
118,"b':0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""'"
119,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description'"
120,"b'"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDa'"
121,"b'mageDealt"":768,""physicalDamageDealtToChampions"":331,""physicalDamageTaken"":8253,""placement"":4,""playerAugment1"":44,""playerAugment2'"
122,"b'"":72,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5381,""pushPings"":0,""puuid"":""FsUn0iQYqB3G4NfeAaTB9GH'"
123,"b'n6CbNnlwosy-sPMEwViE5MJERON1OkWl5TUJlsGkveBlKxAe4Tmyn4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
124,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":16,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts""'"
125,"b':6,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""uLvRWG39KIV2n4tKizpUfo9t44difhqwBTRc6p0TIXXAjVw"",""summ'"
126,"b'onerLevel"":323,""summonerName"":""sipoomen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":24,""timeP'"
127,"b'layed"":857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20381,""totalDamageDealtToChampions"":12398,""totalDamageShieldedOnT'"
128,"b'eammates"":0,""totalDamageTaken"":18750,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2229,""totalHealsOnTeammates"":0,""totalMinionsK'"
129,"b'illed"":0,""totalTimeCCDealt"":88,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
130,"b'ToChampions"":0,""trueDamageTaken"":687,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
131,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
132,"b'sts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":360,""cha'"
133,"b'mpionName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObj'"
134,"b'ectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6885,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":'"
135,"b'0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
136,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
137,"b'ackPings"":0,""goldEarned"":12075,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTaked'"
138,"b'owns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223111,""item2"":223031,""item3"":226676,""item4"":226673,""item5"":0,""item6"":3348,""it'"
139,"b'emsPurchased"":6,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":590,""largestKillingSpree"":2,""largestMultiKill""'"
140,"b':1,""longestTimeSpentLiving"":92,""magicDamageDealt"":4471,""magicDamageDealtToChampions"":1820,""magicDamageTaken"":6451,""needVisionPin'"
141,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
142,"b'""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descriptio'"
143,"b'n"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
144,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""'"
145,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":23535,""physicalDamageDealtToChampion'"
146,"b's"":8985,""physicalDamageTaken"":6919,""placement"":4,""playerAugment1"":32,""playerAugment2"":74,""playerAugment3"":0,""playerAugment4"":0,""'"
147,"b'playerSubteamId"":3,""profileIcon"":5435,""pushPings"":0,""puuid"":""2AEjIn6AKKT4OrIQbRi3S6_FlRyJNBbnsm241FpPVOZH1cUhpa2XJWtpWtN6H-aaCvu'"
148,"b'JMV1mUm2WmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spel'"
149,"b'l2Casts"":13,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summ'"
150,"b'oner2Id"":2202,""summonerId"":""0yNsRdfHQM6EjUIt8gcTYetC9FhdEMw91O2MlbliV189Qu8"",""summonerLevel"":360,""summonerName"":""\xeb\xa3\xac \xed\x8e\x98\xec\x9d\xb4\xec\xa7\x80 4'"
151,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":1,""timePlayed"":857,""totalAllyJungleMinionsKilled'"
152,"b'"":0,""totalDamageDealt"":34606,""totalDamageDealtToChampions"":10806,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13705,""to'"
153,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":1888,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":1,""totalTime'"
154,"b'SpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":334,""'"
155,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
156,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""b'"
157,"b'asicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":62,""championName"":""MonkeyKing"",""championTransf'"
