,0
17,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.0700056,""flawlessAces"":0'"
18,"b',""fullTeamTakedown"":0,""gameLength"":1610.7703017,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.571208500572,""h'"
19,"b'adOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
20,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killA'"
21,"b'fterHiddenWithAlly"":0,""killParticipation"":0.3448275862068966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
22,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
23,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGold'"
24,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
25,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
26,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
27,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
28,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":'"
29,"b'89,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""su'"
30,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
31,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
32,"b'agePercentage"":0.22102551278080207,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
33,"b'en"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRe'"
34,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.059863507747650146,""visionScorePerMinute"":1.0172190529682936,""wardTakedowns"":5,""w'"
35,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14999,""champLevel"":16,""championId"":17,""championName"":""Teemo"",""champ'"
36,"b'ionTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":4944,""damageDealtToObjectives"":11696,""damageD'"
37,"b'ealtToTurrets"":4944,""damageSelfMitigated"":9436,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
38,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
39,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""gol'"
40,"b'dEarned"":11049,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLo'"
41,"b'st"":0,""item0"":1056,""item1"":3916,""item2"":1028,""item3"":6653,""item4"":3115,""item5"":3006,""item6"":3364,""itemsPurchased"":24,""killingSpr'"
42,"b'ees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":36'"
43,"b'0,""magicDamageDealt"":89047,""magicDamageDealtToChampions"":12604,""magicDamageTaken"":4756,""needVisionPings"":0,""neutralMinionsKilled'"
44,"b'"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""particip'"
45,"b'antId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
46,"b',""selections"":[{""perk"":8437,""var1"":515,""var2"":324,""var3"":0},{""perk"":8446,""var1"":1686,""var2"":0,""var3"":0},{""perk"":8473,""var1"":758,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8451,""var1"":201,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":812'"
48,"b'6,""var1"":1167,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":32029,""physical'"
49,"b'DamageDealtToChampions"":3450,""physicalDamageTaken"":11239,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
50,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rchXCCUVi_Pa2QUd'"
51,"b'BiRjyhMFxjbrOr90JaUWoyvwZ4ruSgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
52,"b'ell1Casts"":41,""spell2Casts"":35,""spell3Casts"":0,""spell4Casts"":56,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summon'"
53,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""K47gDRm3TNmqKxhL6eTSFjQJrHZllHA5SMu64b9uG3WgGi0"",""summonerLevel"":91,""summonerName"":""\xeb\x8f'"
54,"b'\x99\xec\x9e\x90\xeb\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1610,""totalAllyJungleM'"
55,"b'inionsKilled"":8,""totalDamageDealt"":125643,""totalDamageDealtToChampions"":18015,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
56,"b'en"":17219,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1057,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDeal'"
57,"b't"":504,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4565,""trueDamageDealtToChampions"":1960,""t'"
58,"b'rueDamageTaken"":1223,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27'"
59,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPing'"
60,"b's"":4,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":430,""acesBefore15Minutes""'"
61,"b':0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
62,"b'bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8315819159232765,""con'"
63,"b'trolWardsPlaced"":4,""damagePerMinute"":590.5202858896862,""damageTakenOnTeamPercentage"":0.27542233997109133,""dancedWithRiftHerald"":'"
64,"b'0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1386.8533297,""earli'"
65,"b'estDragonTakedown"":681.9891593,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":67.585205078125,""elderDragonKill'"
66,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":12,""epicMonsterKillsN'"
67,"b'earEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
68,"b'etKilled"":1,""firstTurretKilledTime"":856.0700056,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1610.7703017,""goldPerMinute"":'"
69,"b'489.5650090590133,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Min'"
70,"b'utes"":75.75000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFal'"
71,"b'l"":0,""kda"":18,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
72,"b'ingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
73,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0'"
74,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.39999997615814,""maxKil'"
75,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17.000000029802322,""multiKillO'"
76,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretEx'"
77,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
78,"b'Ally"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
79,"b'kedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":59,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills""'"
80,"b':0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
81,"b't"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""tak'"
82,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19449891344064826,""teamElderDragonKil'"
83,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald""'"
84,"b':10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.52082061'"
85,"b'76757812,""visionScorePerMinute"":1.4999351694284004,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
86,"b'ce"":14059,""champLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":12,""consumablesPurchased""'"
87,"b':6,""damageDealtToBuildings"":2598,""damageDealtToObjectives"":45502,""damageDealtToTurrets"":2598,""damageSelfMitigated"":18714,""danger'"
88,"b'Pings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":13'"
89,"b',""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
90,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13142,""goldSpent"":11200,""holdPings"":0,""indivi'"
91,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3047,""item1"":3091,""item2"":0,""item3"":'"
92,"b'0,""item4"":3071,""item5"":6632,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike'"
93,"b'"":451,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":844,""magicDamageDealt"":9877,""magicDamageDealtToChamp'"
94,"b'ions"":2084,""magicDamageTaken"":4062,""needVisionPings"":1,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
95,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
96,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":329,""var2"":0,""v'"
97,"b'ar3"":0},{""perk"":9111,""var1"":1008,""var2"":360,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":533,""var2"":0'"
98,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
99,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":153054,""physicalDamageDealtToChampions"":12967,""physicalDamageTaken"":1'"
100,"b'8225,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
101,"b':5090,""pushPings"":1,""puuid"":""GWTDwTE_BETs8Tiznd19lAqVgrn5HI_OBta-c2TWiS1V0XxlV6Hn1kl72wNpybx1n1_BvqFPbdvpIQ"",""quadraKills"":0,""ri'"
102,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":141,""spell3Casts"":71,""s'"
103,"b'pell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""p8PuHg'"
104,"b'pc-oz6NIA2xtuL5TlwRZJ4bvGbzCxcvjabcYlbKmV7JtDVvLlglw"",""summonerLevel"":125,""summonerName"":""\xec\x82\xac\xea\xb3\xa0\xeb\x8b\xb9\xed\x95\x9c\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrende'"
105,"b'red"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1610,""totalAllyJungleMinionsKilled"":86,""totalD'"
106,"b'amageDealt"":201448,""totalDamageDealtToChampions"":15853,""totalDamageShieldedOnTeammates"":67,""totalDamageTaken"":24243,""totalEnemyJ'"
107,"b'ungleMinionsKilled"":20,""totalHeal"":16060,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":246,""totalTimeSpen'"
108,"b'tDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38515,""trueDamageDealtToChampions"":801,""trueDamageTaken"":1954,""'"
109,"b'turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":40,""visionWardsBoughtInG'"
110,"b'ame"":12,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""'"
111,"b'basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":614,""acesBefore15Minutes"":0,""alliedJungleMonst'"
112,"b'erKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
113,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5783472645459191,""controlWardsPlaced"":4,""da'"
114,"b'magePerMinute"":599.4084174042417,""damageTakenOnTeamPercentage"":0.1792046767953194,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
115,"b':2,""dodgeSkillShotsSmallWindow"":75,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1386.8533297,""earliestDragonTakedown"":1048'"
116,"b'.5693175,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
117,"b'tikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
118,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
119,"b'56.0700056,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1610.7703017,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
120,"b'Minute"":472.7251793032608,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
121,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAl'"
122,"b'ly"":1,""killParticipation"":0.3793103448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
123,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
124,"b'ter"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,'"
125,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
126,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
127,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
128,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
129,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":379,""skillshot'"
130,"b'sHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
131,"b'mobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
132,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
133,"b'"":0.1974263859820769,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
134,"b'akedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
135,"b'ionScoreAdvantageLaneOpponent"":0.33157312870025635,""visionScorePerMinute"":1.2183497616562617,""wardTakedowns"":5,""wardTakedownsBef'"
136,"b'ore20M"":3,""wardsGuarded"":1},""champExperience"":14747,""champLevel"":16,""championId"":92,""championName"":""Riven"",""championTransform"":0'"
137,"b',""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":5610,""damageDealtToObjectives"":10218,""damageDealtToTurrets"":'"
138,"b'5610,""damageSelfMitigated"":17214,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
139,"b'Progression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
140,"b'false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12690,""'"
141,"b'goldSpent"":11650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
142,"b'"":6692,""item1"":3074,""item2"":0,""item3"":3047,""item4"":0,""item5"":3071,""item6"":3340,""itemsPurchased"":26,""killingSprees"":2,""kills"":5,""'"
143,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":956,""magicDamageD'"
144,"b'ealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4947,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nex'"
145,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,'"
146,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
147,"b'010,""var1"":442,""var2"":0,""var3"":0},{""perk"":9111,""var1"":750,""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk'"
148,"b'"":8299,""var1"":580,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":12,""var2"":0,""var'"
149,"b'3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":161787,""physicalDamageDealtToChampions"":15'"
150,"b'231,""physicalDamageTaken"":7903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
151,"b'SubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""gzDluhMfuSoNNutGzgDdhVH0L4nKBO7Ce86HZkWl8AK1x2oe2K_M8Dqw2VMDKWu90Pid-UzAwLg'"
152,"b'-ig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":379,""spell2Casts""'"
153,"b':54,""spell3Casts"":161,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id""'"
154,"b':4,""summonerId"":""aBahemOkzaKC_GwVadxYFkhcclY8xBpfqJBQuhSH6tZkX_w"",""summonerLevel"":427,""summonerName"":""\xed\x95\x9c\xec\x95\x84\xea\xb0\xb8"",""teamEarlySurre'"
155,"b'ndered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1610,""totalAllyJungleMinionsKilled"":6,""tota'"
156,"b'lDamageDealt"":162647,""totalDamageDealtToChampions"":16091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15773,""totalEnemy'"
157,"b'JungleMinionsKilled"":0,""totalHeal"":4818,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":98,""totalTimeSpent'"
158,"b'Dead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":860,""trueDamageDealtToChampions"":860,""trueDamageTaken"":2923,""tur'"
