,0
15,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonst'"
16,"b'erKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1931.5836444,""getTakedownsInAllLanes'"
18,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":402.32536649876494,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
19,"b'y"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
20,"b'estroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedC'"
21,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
22,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
23,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
24,"b'eOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
25,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outer'"
26,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
27,"b'KillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
28,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":51,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloT'"
29,"b'urretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
30,"b'et"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
31,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22723619066572356,""teamElderDragonKi'"
32,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
33,"b'"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4977093'"
34,"b'3389663696,""visionScorePerMinute"":0.5936499885904049,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
35,"b'ence"":14873,""champLevel"":16,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":9,""consumablesPurchas'"
36,"b'ed"":4,""damageDealtToBuildings"":4998,""damageDealtToObjectives"":8225,""damageDealtToTurrets"":4998,""damageSelfMitigated"":38897,""dang'"
37,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
38,"b'9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
39,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12952,""goldSpent"":12300,""holdPings"":1,""indiv'"
40,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1026,""item1"":3020,""item2"":3157,""ite'"
41,"b'm3"":4645,""item4"":4636,""item5"":1082,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCritical'"
42,"b'Strike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":906,""magicDamageDealt"":72698,""magicDamageDealtTo'"
43,"b'Champions"":23996,""magicDamageTaken"":7204,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
44,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""'"
45,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2061,""var2"":'"
46,"b'0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":858,""var3"":0},{""perk"":8233,""var1"":18,""var2"":20,""var3"":0},{""perk"":8237,""var1"":693,""var'"
47,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
48,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49793,""physicalDamageDealtToChampions"":3405,""physicalDamageTaken""'"
49,"b':18047,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
50,"b'n"":3175,""pushPings"":0,""puuid"":""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""quadraKills"":0,""'"
51,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":60,""spell3Casts"":62,""s'"
52,"b'pell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""Ys2_Lpc'"
53,"b'oqdFJibAjai4oo6d6m2BuvyPdniQIJLC8mq5rtQ2De5tuSM6IFA"",""summonerLevel"":96,""summonerName"":""bobiking7"",""teamEarlySurrendered"":false,'"
54,"b'""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":1931,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":'"
55,"b'128572,""totalDamageDealtToChampions"":27401,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25745,""totalEnemyJungleMinionsK'"
56,"b'illed"":2,""totalHeal"":2055,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":561,""totalTimeSpentDead"":195,""to'"
57,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6080,""trueDamageDealtToChampions"":0,""trueDamageTaken"":493,""turretKills"":1,""t'"
58,"b'urretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKill'"
59,"b'ed"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bo'"
60,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baro'"
61,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":2,""compl'"
62,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4776426388651606,""controlWardsPlaced"":1,""damagePerMinute""'"
63,"b':872.9681173210497,""damageTakenOnTeamPercentage"":0.20323320255184021,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkil'"
64,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1335.9682429,""earliestDragonTakedown"":597.5721109,""early'"
65,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
66,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
67,"b'fSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1504.356491,""firstTurretKilled"":0,""flawless'"
68,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":1931.5836444,""goldPerMinute"":479.19421642494626,""hadOpenNexus"":0,""immobilizeAndKillWit'"
69,"b'hAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.500000059604645,""junglerKillsEarlyJungle"":2,""jun'"
70,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":4,""killParticip'"
71,"b'ation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEar'"
72,"b'lyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
73,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lo'"
74,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.499999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
75,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-34.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
76,"b'1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbe'"
77,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions""'"
78,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""'"
79,"b'skillshotsDodged"":12,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingle'"
80,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantag'"
81,"b'e"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
82,"b'onKills"":1,""teamDamagePercentage"":0.23305536728381582,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
83,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
84,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1656382083892822,""visionScorePerMinute"":0.9163767023804305,""ward'"
85,"b'Takedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15584,""champLevel"":16,""championId"":121,""championName'"
86,"b'"":""Khazix"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
87,"b':64796,""damageDealtToTurrets"":0,""damageSelfMitigated"":25880,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""'"
88,"b'dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
89,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
90,"b'ings"":6,""goldEarned"":15426,""goldSpent"":14425,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
91,"b':0,""inhibitorsLost"":1,""item0"":6694,""item1"":6691,""item2"":2420,""item3"":3814,""item4"":6695,""item5"":3047,""item6"":3364,""itemsPurchased'"
92,"b'"":27,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longes'"
93,"b'tTimeSpentLiving"":852,""magicDamageDealt"":1945,""magicDamageDealtToChampions"":1945,""magicDamageTaken"":12681,""needVisionPings"":0,""n'"
94,"b'eutralMinionsKilled"":172,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
95,"b'ayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
96,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":903,""var2"":822,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk'"
97,"b'"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
98,"b'"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2'"
99,"b'18854,""physicalDamageDealtToChampions"":24439,""physicalDamageTaken"":19752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
100,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVA'"
101,"b'BAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
102,"b'ghtInGame"":0,""spell1Casts"":262,""spell2Casts"":112,""spell3Casts"":53,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
103,"b'oner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""AeRWCzT266FSQP0fv-yXloHpMsnToTQ0bs1W8pGkgKkyZUJ0Q_vLbZwMPQ"",""summo'"
104,"b'nerLevel"":89,""summonerName"":""fanzhedaozhldong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOther'"
105,"b's"":14,""timePlayed"":1931,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":270297,""totalDamageDealtToChampions"":28103,""totalDa'"
106,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":33159,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":14792,""totalHealsOnTeammates""'"
107,"b':0,""totalMinionsKilled"":20,""totalTimeCCDealt"":390,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
108,"b'"":49497,""trueDamageDealtToChampions"":1718,""trueDamageTaken"":725,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills'"
109,"b'"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPing'"
110,"b's"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
111,"b't"":0,""abilityUses"":301,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
112,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
113,"b'InRiverOrEnemyHalf"":0.22922556073803133,""controlWardsPlaced"":3,""damagePerMinute"":492.44966305314716,""damageTakenOnTeamPercentage'"
114,"b'"":0.19064612876138345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTake'"
115,"b'downs"":0,""earliestBaron"":1335.9682429,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1024.738037109375,""elderD'"
116,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":7,""epicMonst'"
117,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
118,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1931.5836444,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
119,"b',""goldPerMinute"":350.30980784820525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
120,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHi'"
121,"b'ddenWithAlly"":1,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
122,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
123,"b'1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""lege'"
124,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
125,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
126,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
127,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
128,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshots'"
129,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
130,"b'obilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
131,"b'pawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
132,"b'0.1314687613607709,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
133,"b'edowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
134,"b'ScoreAdvantageLaneOpponent"":-0.0151481032371521,""visionScorePerMinute"":0.7937441273010712,""wardTakedowns"":2,""wardTakedownsBefore'"
135,"b'20M"":1,""wardsGuarded"":2},""champExperience"":15986,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,'"
136,"b'""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":2249,""damageDealtToObjectives"":3717,""damageDealtToTurrets"":22'"
137,"b'49,""damageSelfMitigated"":38059,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
138,"b'ogression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
139,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11277,""g'"
140,"b'oldSpent"":11125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":10'"
141,"b'54,""item1"":1033,""item2"":3143,""item3"":6662,""item4"":3047,""item5"":3075,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1'"
142,"b',""lane"":""TOP"",""largestCriticalStrike"":42,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":754,""magicDamageD'"
143,"b'ealt"":14908,""magicDamageDealtToChampions"":2326,""magicDamageTaken"":14425,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
144,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaK'"
145,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
146,"b'""perk"":8437,""var1"":865,""var2"":499,""var3"":0},{""perk"":8401,""var1"":293,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1310,""var2"":0,""var3"":'"
147,"b'0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
148,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129153,""physicalDamageDealtToChampi'"
149,"b'ons"":12902,""physicalDamageTaken"":16253,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
150,"b',""playerSubteamId"":0,""profileIcon"":3712,""pushPings"":0,""puuid"":""P7YY39aOgWkX3f4xUmk8uf0yZ5ZTNFy_TFV-1UIN8NuDckzJEYLRUnf5nSSgtF21D'"
151,"b'J3UCaxRf7bhGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""sp'"
152,"b'ell2Casts"":33,""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summo'"
153,"b'ner2Id"":12,""summonerId"":""6uRmpmOHWwoG_wdZ87LosgePpQRgny0NkPAbP546gLdN8sA"",""summonerLevel"":270,""summonerName"":""Wontae1"",""teamEarl'"
154,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1931,""totalAllyJungleMinionsKilled"":0,""t'"
155,"b'otalDamageDealt"":153088,""totalDamageDealtToChampions"":15853,""totalDamageShieldedOnTeammates"":1024,""totalDamageTaken"":31105,""tota'"
156,"b'lEnemyJungleMinionsKilled"":4,""totalHeal"":3216,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":1411,""totalT'"
157,"b'imeSpentDead"":247,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9024,""trueDamageDealtToChampions"":624,""trueDamageTaken""'"
158,"b':426,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBou'"
