,0
29,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAd'"
30,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
31,"b'eamBaronKills"":0,""teamDamagePercentage"":0.22880290905444703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
32,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneS'"
33,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.042052507400512695,""visionScorePerMinute"":0.75942359896517'"
34,"b'9,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7773,""champLevel"":11,""championId"":897,""champi'"
35,"b'onName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":659,""damageDealtToObje'"
36,"b'ctives"":1395,""damageDealtToTurrets"":659,""damageSelfMitigated"":17894,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKi'"
37,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
38,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
39,"b'etBackPings"":0,""goldEarned"":6076,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
40,"b's"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3047,""item2"":0,""item3"":3076,""item4"":6662,""item5"":0,""item6"":3363,""itemsPurchased"":16'"
41,"b',""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
42,"b'entLiving"":489,""magicDamageDealt"":1164,""magicDamageDealtToChampions"":600,""magicDamageTaken"":2266,""needVisionPings"":0,""neutralMin'"
43,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,'"
44,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prim'"
45,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":519,""var2"":302,""var3"":0},{""perk"":8401,""var1"":167,""var2"":0,""var3"":0},{""perk"":8444,""va'"
46,"b'r1"":974,""var2"":0,""var3"":0},{""perk"":8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
47,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55344,""phy'"
48,"b'sicalDamageDealtToChampions"":7153,""physicalDamageTaken"":10445,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
49,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf'"
50,"b'4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
51,"b'e"":0,""spell1Casts"":117,""spell2Casts"":11,""spell3Casts"":42,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
52,"b',""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":563,""summone'"
53,"b'rName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1047,""to'"
54,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":61671,""totalDamageDealtToChampions"":7857,""totalDamageShieldedOnTeammates"":101,""'"
55,"b'totalDamageTaken"":12806,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""to'"
56,"b'talTimeCCDealt"":1047,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5161,""trueDamageDealtToChamp'"
57,"b'ions"":103,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
58,"b'nScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":'"
59,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefor'"
60,"b'e15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1'"
61,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5416269840215797,""controlWardsPlaced"":2,""damagePer'"
62,"b'Minute"":528.2206463678081,""damageTakenOnTeamPercentage"":0.28743355128670445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
63,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
64,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":15,""'"
65,"b'epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
66,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":904.3182515,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1047.7782519'"
67,"b',""goldPerMinute"":388.2914995936604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jun'"
68,"b'gleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
69,"b'dBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
70,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
71,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0'"
72,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.000000089406967,""maxKi'"
73,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.5,""multiKillOneSpell"":0,""m'"
74,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore1'"
75,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""play'"
76,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sa'"
77,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
78,"b':0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
79,"b's"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
80,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2686117200074765,""teamElderDragonKills"":0,""teamRiftH'"
81,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
82,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11806321144104004,""visio'"
83,"b'nScorePerMinute"":0.9525226275516939,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6574,""champ'"
84,"b'Level"":10,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtTo'"
85,"b'Buildings"":0,""damageDealtToObjectives"":22817,""damageDealtToTurrets"":0,""damageSelfMitigated"":16451,""dangerPings"":0,""deaths"":3,""de'"
86,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""'"
87,"b'firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
88,"b'""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":6780,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
89,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2422,""item2"":2421,""item3"":3108,""item4"":0,""item5"":'"
90,"b'1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
91,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":772,""magicDamageDealt"":86510,""magicDamageDealtToChampions"":7135,""magicDamageTake'"
92,"b'n"":3003,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
93,"b'ectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
94,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":275,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
95,"b':286,""var2"":120,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":120,""var2"":0,""var3"":0}],""style"":8000},{'"
96,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
97,"b'e"":8300}]},""physicalDamageDealt"":22781,""physicalDamageDealtToChampions"":1433,""physicalDamageTaken"":12057,""placement"":0,""playerAu'"
98,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":'"
99,"b'""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
100,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":36,""spell3Casts"":49,""spell4Casts"":3,""subteamPlace'"
101,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l'"
102,"b'0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":252,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
103,"b'ion"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1047,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":141377,""totalDamageDeal'"
104,"b'tToChampions"":9224,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15197,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":68'"
105,"b'39,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":134,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleK'"
106,"b'ills"":0,""trueDamageDealt"":32086,""trueDamageDealtToChampions"":655,""trueDamageTaken"":135,""turretKills"":0,""turretTakedowns"":0,""turr'"
107,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""'"
108,"b'win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
109,"b's"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
110,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
111,"b'488.3124861555451,""damageTakenOnTeamPercentage"":0.2059525771865075,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
112,"b'hotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
113,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMons'"
114,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
115,"b'firstTurretKilled"":1,""firstTurretKilledTime"":904.3182515,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1047.7782519,""getTak'"
116,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.2427307107576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
117,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
118,"b'PlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvive'"
119,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
120,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst'"
121,"b'10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillD'"
122,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
123,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
124,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChamp'"
125,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
126,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":138,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
127,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":19,""takedownOnFirstTurret"":1,""takedowns"":4,'"
128,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""t'"
129,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24831755007931824,""teamElderDragonKills"":0,""teamRiftHeral'"
130,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
131,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3624914884567261,""visionScor'"
132,"b'ePerMinute"":0.5706520734573141,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7755,""champLevel'"
133,"b'"":11,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuil'"
134,"b'dings"":2854,""damageDealtToObjectives"":3078,""damageDealtToTurrets"":2854,""damageSelfMitigated"":5380,""dangerPings"":0,""deaths"":3,""de'"
135,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""f'"
136,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""'"
137,"b'gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6692,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
138,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3070,""item1"":2055,""item2"":1036,""item3"":3158,""item4"":3133,""item5""'"
139,"b':6691,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
140,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":578,""magicDamageDealt"":5864,""magicDamageDealtToChampions"":614,""magicDamageTaken'"
141,"b'"":5306,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
142,"b'ivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
143,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":61,""var2"":0,""var3"":0},{""perk"":9111,""var1"":82,'"
144,"b'""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":143,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
145,"b'tion"":""subStyle"",""selections"":[{""perk"":8242,""var1"":51,""var2"":0,""var3"":0},{""perk"":8444,""var1"":642,""var2"":0,""var3"":0}],""style"":840'"
146,"b'0}]},""physicalDamageDealt"":69601,""physicalDamageDealtToChampions"":7912,""physicalDamageTaken"":5352,""placement"":0,""playerAugment1""'"
147,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""99gAu0DN'"
148,"b'Ffs-O4jc3rhm0KS-DaHzgNUKjxwFfCnYlKvw8TapfEHZL2_UZXcJ0OeMPqntoFogC2bFcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
149,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":114,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,'"
150,"b'""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""JtRDfs830ieBnTKlNbc1vcaEbULntaqWQSkhDYoAKMo'"
151,"b'tHSbAlvJlQSQVZw"",""summonerLevel"":68,""summonerName"":""YeQiuFengKing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
152,"b'DLE"",""timeCCingOthers"":18,""timePlayed"":1047,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75465,""totalDamageDealtToChampio'"
153,"b'ns"":8527,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10889,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":973,""totalHea'"
154,"b'lsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":60,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
155,"b'ueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":230,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrea'"
156,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allI'"
157,"b'nPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
158,"b'kCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
