,0
34,"b'409620203,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15884,""champLevel"":16,""championId"":12'"
35,"b'6,""championName"":""Jayce"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":5,""damageDealtToBuildings"":8314,""damageD'"
36,"b'ealtToObjectives"":27788,""damageDealtToTurrets"":8314,""damageSelfMitigated"":16536,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
37,"b':4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":f'"
38,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
39,"b'der"":false,""getBackPings"":14,""goldEarned"":13813,""goldSpent"":13450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
40,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6694,""item1"":3133,""item2"":3134,""item3"":6692,""item4"":3042,""item5"":3158,""item6"":33'"
41,"b'64,""itemsPurchased"":24,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMul'"
42,"b'tiKill"":1,""longestTimeSpentLiving"":294,""magicDamageDealt"":18097,""magicDamageDealtToChampions"":5804,""magicDamageTaken"":11374,""nee'"
43,"b'dVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
44,"b'ssists"":0,""onMyWayPings"":31,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""s'"
45,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":112'"
46,"b'8,""var3"":0},{""perk"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""'"
47,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""phy'"
48,"b'sicalDamageDealt"":155463,""physicalDamageDealtToChampions"":20135,""physicalDamageTaken"":8473,""placement"":0,""playerAugment1"":0,""pla'"
49,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4f'"
50,"b'bAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
51,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":103,""spell3Casts"":88,""spell4Casts"":158,""subteamPlacement"":0,""summ'"
52,"b'oner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXh'"
53,"b'dfAGhYgt5w"",""summonerLevel"":123,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
54,"b'thers"":13,""timePlayed"":1632,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":185185,""totalDamageDealtToChampions"":25939,""tota'"
55,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":20068,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3947,""totalHealsOnTeammates'"
56,"b'"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":141,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
57,"b'lt"":11624,""trueDamageDealtToChampions"":0,""trueDamageTaken"":220,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrealKills""'"
58,"b':0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings""'"
59,"b':0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
60,"b'"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
61,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
62,"b'InRiverOrEnemyHalf"":0.8263801834449412,""controlWardsPlaced"":6,""damagePerMinute"":482.24936578102705,""damageTakenOnTeamPercentage""'"
63,"b':0.3011661614007521,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
64,"b'wns"":2,""earliestBaron"":1464.0531908,""earliestDragonTakedown"":332.2773671,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
65,"b'hielding"":4028.45849609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""ene'"
66,"b'myJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
67,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1632.2890343,""goldPerMi'"
68,"b'nute"":345.217755194718,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore1'"
69,"b'0Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
70,"b'esFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
71,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
72,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""lanin'"
73,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":5,""maxLevelL'"
74,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000089406967,""multiKillOneSpell"":0,""multiTurre'"
75,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes""'"
76,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampS'"
77,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
78,"b'omDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":13,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
79,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":15,""t'"
80,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""tak'"
81,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15357177291761276,""teamElderDragonKills"":0,""teamRiftHeraldK'"
82,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
83,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1234082579612732,""visionScoreP'"
84,"b'erMinute"":1.11358653119769,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12452,""champLevel"":1'"
85,"b'4,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildi'"
86,"b'ngs"":519,""damageDealtToObjectives"":26891,""damageDealtToTurrets"":519,""damageSelfMitigated"":39978,""dangerPings"":0,""deaths"":2,""dete'"
87,"b'ctorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fir'"
88,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
89,"b'ameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9391,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
90,"b'bitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3050,""item1"":2055,""item2"":6667,""item3"":1033,""item4"":3111,""item5""'"
91,"b':6660,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
92,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":649,""magicDamageDealt"":39987,""magicDamageDealtToChampions"":4958,""magicDamageT'"
93,"b'aken"":10404,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
94,"b'""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,'"
95,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":491,""var2"":831,""var3"":0},{""perk"":8463,'"
96,"b'""var1"":1579,""var2"":0,""var3"":0},{""perk"":8429,""var1"":55,""var2"":16,""var3"":14},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style"":8'"
97,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
98,"b'""style"":8300}]},""physicalDamageDealt"":76908,""physicalDamageDealtToChampions"":7469,""physicalDamageTaken"":22910,""placement"":0,""pla'"
99,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1628,""pushPings"":1,""pu'"
100,"b'uid"":""TB84oCHPUiomuS64PajlS5cFU-N2r3uUflC0OfwoFrpA2eiQsBDnS5A1xaKEIhTZ1PJ-X6Ll07nKUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
101,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":118,""spell3Casts"":99,""spell4Casts"":7,""subteamPl'"
102,"b'acement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zmJSveIn0UjtPlFpfIwkZE1TVr4wmJ4'"
103,"b'AL-XIzciYhpq5AI1aGVyp7mx7Fg"",""summonerLevel"":259,""summonerName"":""\xec\xb9\xb4\xeb\x82\x98\xeb\xb9\x841"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
104,"b'tion"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1632,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":162357,""totalDamageDe'"
105,"b'altToChampions"":13119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33948,""totalEnemyJungleMinionsKilled"":12,""totalHeal""'"
106,"b':20782,""totalHealsOnTeammates"":4028,""totalMinionsKilled"":17,""totalTimeCCDealt"":368,""totalTimeSpentDead"":46,""totalUnitsHealed"":5,'"
107,"b'""tripleKills"":0,""trueDamageDealt"":45460,""trueDamageDealtToChampions"":692,""trueDamageTaken"":633,""turretKills"":0,""turretTakedowns""'"
108,"b':3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPla'"
109,"b'ced"":8,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
110,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
111,"b'eOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestIn'"
112,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5983447008935162,""controlWardsPlaced"":2,""damagePerMinute"":632.454697357088'"
113,"b'1,""damageTakenOnTeamPercentage"":0.1537851176675164,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
114,"b':3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1464.0531908,""earliestDragonTakedown"":1519.0066159,""earlyLaningPhaseGoldEx'"
115,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
116,"b'izations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
117,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1632.2'"
118,"b'890343,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.3306101959029,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
119,"b'y"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
120,"b'estroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":'"
121,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
122,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10M'"
123,"b'inutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDefic'"
124,"b'it"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
125,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0'"
126,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSel'"
127,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
128,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
129,"b'hWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""tak'"
130,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
131,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20140449330793392,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
132,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
133,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06696999073028564,""visionScorePe'"
134,"b'rMinute"":0.7552502102553267,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11982,""champLevel"":'"
135,"b'14,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":4,""damageDealtToBuildi'"
136,"b'ngs"":0,""damageDealtToObjectives"":4119,""damageDealtToTurrets"":0,""damageSelfMitigated"":9460,""dangerPings"":0,""deaths"":4,""detectorWa'"
137,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloo'"
138,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
139,"b'edInSurrender"":false,""getBackPings"":10,""goldEarned"":10401,""goldSpent"":10835,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
140,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3152,""item2"":1058,""item3"":3020,""item4"":3135,""item5"":10'"
141,"b'52,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
142,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":597,""magicDamageDealt"":88491,""magicDamageDealtToChampions"":15985,""magicDamageTak'"
143,"b'en"":5574,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
144,"b'ctivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
145,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1094,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
146,"b':250,""var2"":678,""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8237,""var1"":600,""var2"":0,""var3"":0}],""style"":8200},{'"
147,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":339,""var2"":0,""var3"":0},{""perk"":8451,""var1"":168,""var2"":0,""var3"":0}],""s'"
148,"b'tyle"":8400}]},""physicalDamageDealt"":13015,""physicalDamageDealtToChampions"":1220,""physicalDamageTaken"":11261,""placement"":0,""playe'"
149,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":'"
150,"b'""UX4hvGfY_3aVtrxEzmMaQTwPfGrqk46jKalmLVCfKghTkqt75hDuV2DS58YFXFrgFEsrXMj6jAieCA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
151,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":19,""spell3Casts"":42,""spell4Casts"":7,""subteamPlacemen'"
152,"b't"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""E7HaLrZ5_ogRDZr2_InQnU9Hc_hIeWqn7AwWoq'"
153,"b'OwCqZDdoW11h1GuGZXjg"",""summonerLevel"":69,""summonerName"":""2019 2018"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
154,"b'DDLE"",""timeCCingOthers"":31,""timePlayed"":1632,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112532,""totalDamageDealtToChamp'"
155,"b'ions"":17205,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2255,""tota'"
156,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":145,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills""'"
157,"b':0,""trueDamageDealt"":11026,""trueDamageDealtToChampions"":0,""trueDamageTaken"":499,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
158,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":3,""win"":tr'"
