,0
55,"b'MinionsKilled"":0,""totalHeal"":6079,""totalHealsOnTeammates"":0,""totalMinionsKilled"":91,""totalTimeCCDealt"":77,""totalTimeSpentDead"":1'"
56,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3713,""trueDamageDealtToChampions"":63,""trueDamageTaken"":42,""turretKills""'"
57,"b':0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wards'"
58,"b'Killed"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
59,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""b'"
60,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
61,"b'meCoverageInRiverOrEnemyHalf"":0.4656295136907172,""controlWardsPlaced"":3,""damagePerMinute"":327.37711582311135,""damageTakenOnTeamP'"
62,"b'ercentage"":0.2860886542948154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
63,"b'agonTakedowns"":2,""earliestDragonTakedown"":534.4275167,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
64,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":6,""epicMonst'"
65,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
66,"b'irstTurretKilled"":1,""firstTurretKilledTime"":742.3103173,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.7111573,""goldPerM'"
67,"b'inute"":351.52988765899903,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefo'"
68,"b're10Minutes"":54.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
69,"b'atesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0'"
70,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
71,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minu'"
72,"b'tes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.750000029802322,'"
73,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""mult'"
74,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
75,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedC'"
76,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
77,"b'llyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
78,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4'"
79,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
80,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16303479621928696,""teamElderDragonKills"":0,""teamRiftHera'"
81,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
82,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.48765766620635986,""visionSco'"
83,"b'rePerMinute"":1.2773156010017606,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5426,""champLeve'"
84,"b'l"":9,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuild'"
85,"b'ings"":0,""damageDealtToObjectives"":22241,""damageDealtToTurrets"":0,""damageSelfMitigated"":3875,""dangerPings"":0,""deaths"":1,""detector'"
86,"b'WardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
87,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEn'"
88,"b'dedInSurrender"":true,""getBackPings"":1,""goldEarned"":5341,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
89,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":1082,""item2"":0,""item3"":1102,""item4"":0,""item5"":2422,""item6'"
90,"b'"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
91,"b'ultiKill"":1,""longestTimeSpentLiving"":237,""magicDamageDealt"":59151,""magicDamageDealtToChampions"":3805,""magicDamageTaken"":3758,""ne'"
92,"b'edVisionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
93,"b'nAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
94,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":319,""var2"":7,""var3"":0},{""perk"":8143,""var1"":128,""var2"":0'"
95,"b',""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subS'"
96,"b'tyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
97,"b'lDamageDealt"":13539,""physicalDamageDealtToChampions"":1044,""physicalDamageTaken"":7065,""placement"":0,""playerAugment1"":0,""playerAug'"
98,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4Rh'"
99,"b'sW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
100,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":76,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
101,"b'sts"":9,""summoner1Id"":11,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summo'"
102,"b'nerLevel"":448,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""t'"
103,"b'imePlayed"":911,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":95752,""totalDamageDealtToChampions"":4974,""totalDamageShielde'"
104,"b'dOnTeammates"":0,""totalDamageTaken"":10899,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6771,""totalHealsOnTeammates"":0,""totalMini'"
105,"b'onsKilled"":2,""totalTimeCCDealt"":155,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23060,""trueDa'"
106,"b'mageDealtToChampions"":124,""trueDamageTaken"":76,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
107,"b'dPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePin'"
108,"b'gs"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
109,"b'"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
110,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6739733117007451,""controlWardsPlace'"
111,"b'd"":4,""damagePerMinute"":467.905599754554,""damageTakenOnTeamPercentage"":0.2234769025463426,""dancedWithRiftHerald"":0,""deathsByEnemy'"
112,"b'Champs"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
113,"b'ndShielding"":603.6859130859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
114,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
115,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":742.3103173,""flawlessAces"":0,""fullTeamTakedown""'"
116,"b':0,""gameLength"":911.7111573,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.5004777854494,""hadOpenNexus"":0,""imm'"
117,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
118,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFu'"
119,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
120,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
121,"b'5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
122,"b'onent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
123,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
124,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSele'"
125,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
126,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
127,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":3,""takedo'"
128,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
129,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23301840727030312,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
130,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
131,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6948730945587158,""visionScorePerMinu'"
132,"b'te"":1.1233791989356188,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7882,""champLevel"":11,""ch'"
133,"b'ampionId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
134,"b'1379,""damageDealtToObjectives"":1379,""damageDealtToTurrets"":1379,""damageSelfMitigated"":6530,""dangerPings"":0,""deaths"":0,""detectorW'"
135,"b'ardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBlo'"
136,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
137,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":6207,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
138,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3067,""item2"":2031,""item3"":2055,""item4"":1036,""item5"":3158,'"
139,"b'""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
140,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":878,""needVi'"
141,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
142,"b'sts"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
143,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":314,""var2"":340,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""va'"
144,"b'r3"":5},{""perk"":8316,""var1"":2200,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
145,"b'yle"",""selections"":[{""perk"":8139,""var1"":439,""var2"":0,""var3"":0},{""perk"":8134,""var1"":22,""var2"":2,""var3"":0}],""style"":8100}]},""physic'"
146,"b'alDamageDealt"":49896,""physicalDamageDealtToChampions"":6794,""physicalDamageTaken"":7635,""placement"":0,""playerAugment1"":0,""playerAu'"
147,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5902,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYa'"
148,"b'HbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
149,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":8,""spell3Casts"":27,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Ca'"
150,"b'sts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summo'"
151,"b'nerLevel"":483,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
152,"b'CingOthers"":0,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55100,""totalDamageDealtToChampions"":7109,""tot'"
153,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":8513,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2943,""totalHealsOnTeammates'"
154,"b'"":603,""totalMinionsKilled"":123,""totalTimeCCDealt"":10,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDeal'"
155,"b't"":5204,""trueDamageDealtToChampions"":314,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0'"
156,"b',""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0'"
157,"b',""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0'"
