,0
31,"b'centage"":0.15017682809402502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
32,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
33,"b'0,""visionScoreAdvantageLaneOpponent"":-0.02111029624938965,""visionScorePerMinute"":0.819586060350488,""wardTakedowns"":3,""wardTakedo'"
34,"b'wnsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13359,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransfor'"
35,"b'm"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3224,""damageDealtToObjectives"":4348,""damageDealtToTurret'"
36,"b's"":3224,""damageSelfMitigated"":20125,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligible'"
37,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
38,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9661'"
39,"b',""goldSpent"":9635,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
40,"b'1052,""item1"":2420,""item2"":3158,""item3"":1029,""item4"":3071,""item5"":6632,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0,""kills""'"
41,"b':1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":385,""magicDam'"
42,"b'ageDealt"":53459,""magicDamageDealtToChampions"":6236,""magicDamageTaken"":6693,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKi'"
43,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pen'"
44,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
45,"b':[{""perk"":8437,""var1"":722,""var2"":428,""var3"":0},{""perk"":8446,""var1"":1505,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1340,""var2"":0,""va'"
46,"b'r3"":0},{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
47,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78785,""physicalDamageDealtToCha'"
48,"b'mpions"":5156,""physicalDamageTaken"":22774,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
49,"b':0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""Jw3WPD-8JIHKdeVov0kmo53HzMxwL_bUCTsnqBMo-PMTXEb_A_VjlYXp4SfYGHH'"
50,"b'wU2aLZhbUpKpWbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""s'"
51,"b'pell2Casts"":94,""spell3Casts"":75,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""sum'"
52,"b'moner2Id"":4,""summonerId"":""7TAJAWkETVHzqRzf1pY67juBqvGSEsi39y38_pQubeWaEMSGIMbidm_awQ"",""summonerLevel"":426,""summonerName"":""Want T'"
53,"b'o Be Young"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1771,""totalAllyJung'"
54,"b'leMinionsKilled"":2,""totalDamageDealt"":133800,""totalDamageDealtToChampions"":11408,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
55,"b'Taken"":29861,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1998,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCD'"
56,"b'ealt"":130,""totalTimeSpentDead"":256,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1555,""trueDamageDealtToChampions"":15,""'"
57,"b'trueDamageTaken"":392,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24'"
58,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":8,""baitPi'"
59,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minute'"
60,"b's"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complet'"
61,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6726899201000375,""controlWardsPlaced"":3,""damagePerMinute"":7'"
62,"b'84.1941319246171,""damageTakenOnTeamPercentage"":0.3037568307394615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
63,"b'otsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
64,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":9,""epicMonster'"
65,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
66,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1771.3613444999999,""goldPerMinute"":452.2568670241466,""hadOp'"
67,"b'enNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore1'"
68,"b'0Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
69,"b'esFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
70,"b's"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
71,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""lanin'"
72,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.000000029802322,""maxKillDefic'"
73,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpel'"
74,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutes'"
75,"b'Before10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
76,"b'14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
77,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":49,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""so'"
78,"b'loKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""'"
79,"b'takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedowns'"
80,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30475413449990396,""teamElderDragonKills"":0,'"
81,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
82,"b'entyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27428597211837'"
83,"b'77,""visionScorePerMinute"":1.1631452707692929,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15'"
84,"b'372,""champLevel"":16,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""da'"
85,"b'mageDealtToBuildings"":208,""damageDealtToObjectives"":16899,""damageDealtToTurrets"":208,""damageSelfMitigated"":28844,""dangerPings"":0'"
86,"b',""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVi'"
87,"b'sionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
88,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":13351,""goldSpent"":12925,""holdPings"":0,""individualPositi'"
89,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":3116,""item3"":3158,""i'"
90,"b'tem4"":6657,""item5"":4637,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
91,"b'largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":710,""magicDamageDealt"":121542,""magicDamageDealtToChampions""'"
92,"b':15731,""magicDamageTaken"":13681,""needVisionPings"":0,""neutralMinionsKilled"":145,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
93,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
94,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":559,""var2"":0,""var3'"
95,"b'"":0},{""perk"":9111,""var1"":1714,""var2"":340,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":450,""var2"":0,""'"
96,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""'"
97,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":21851,""physicalDamageDealtToChampions"":1637,""physicalDamageTaken"":28956'"
98,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":483'"
99,"b'2,""pushPings"":1,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotId'"
100,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":89,""spell3Casts"":94,""spell4'"
101,"b'Casts"":6,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGho'"
102,"b'TNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLevel"":378,""summonerName"":""felisa"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
103,"b'Position"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":226740,""totalDam'"
104,"b'ageDealtToChampions"":23151,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44223,""totalEnemyJungleMinionsKilled"":10,""total'"
105,"b'Heal"":26011,""totalHealsOnTeammates"":0,""totalMinionsKilled"":64,""totalTimeCCDealt"":839,""totalTimeSpentDead"":92,""totalUnitsHealed"":'"
106,"b'1,""tripleKills"":0,""trueDamageDealt"":83346,""trueDamageDealtToChampions"":5782,""trueDamageTaken"":1585,""turretKills"":0,""turretTakedo'"
107,"b'wns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""ward'"
108,"b'sPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
109,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
110,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
111,"b'RiverOrEnemyHalf"":0.5718551654890762,""controlWardsPlaced"":2,""damagePerMinute"":648.6549722435811,""damageTakenOnTeamPercentage"":0.'"
112,"b'16598927467638275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedown'"
113,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
114,"b'lls"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
115,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
116,"b'edown"":0,""gameLength"":1771.3613444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.67618581717903,""hadOpe'"
117,"b'nNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
118,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.56,""k'"
119,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
120,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
121,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
122,"b'vantageOnLaneOpponent"":38.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
123,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
124,"b'cItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
125,"b',""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
126,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":27,""skillshotsHit"":8,""snow'"
127,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
128,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
129,"b'kedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.252080800'"
130,"b'66857014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,'"
131,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
132,"b'tageLaneOpponent"":-0.5976924300193787,""visionScorePerMinute"":0.6849672929401207,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wa'"
133,"b'rdsGuarded"":1},""champExperience"":16765,""champLevel"":17,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPing'"
134,"b's"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":351,""damageDealtToObjectives"":494,""damageDealtToTurrets"":351,""damageSelf'"
135,"b'Mitigated"":23281,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
136,"b'e,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
137,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":14308,""goldSpent"":14300'"
138,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":3'"
139,"b'006,""item2"":3181,""item3"":6673,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE'"
140,"b'"",""largestCriticalStrike"":740,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1002,""magicDamageDealt"":2345'"
141,"b'1,""magicDamageDealtToChampions"":4629,""magicDamageTaken"":9413,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexus'"
142,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pentaKills"":0,""'"
143,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
144,"b'08,""var1"":33,""var2"":2,""var3"":0},{""perk"":9111,""var1"":968,""var2"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":'"
145,"b'8299,""var1"":384,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":954,""var2"":0,""var3'"
146,"b'"":0},{""perk"":8451,""var1"":214,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":170654,""physicalDamageDealtToChampions"":1'"
147,"b'1832,""physicalDamageTaken"":14051,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
148,"b'erSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS'"
149,"b'2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":231,""spell2Casts'"
150,"b'"":68,""spell3Casts"":67,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":'"
151,"b'12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93'"
152,"b'\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1771,""totalAllyJungleMini'"
153,"b'onsKilled"":8,""totalDamageDealt"":211133,""totalDamageDealtToChampions"":19150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
154,"b':24166,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2498,""totalHealsOnTeammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":'"
155,"b'152,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17027,""trueDamageDealtToChampions"":2688,""tru'"
156,"b'eDamageTaken"":700,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""v'"
157,"b'isionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings""'"
158,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0'"
