,0
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.916082'"
17,"b'7999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.4956033,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
18,"b'te"":406.5707817410732,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
19,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
20,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.08,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
21,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
22,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdva'"
23,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
24,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
25,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
26,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skil'"
28,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
29,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0'"
30,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
31,"b'lls"":0,""teamDamagePercentage"":0.13584486914538688,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
32,"b'turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
33,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9728429317474365,""visionScorePerMinute"":0.8611331889445363,""wardTake'"
34,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8740,""champLevel"":12,""championId"":78,""championName"":""Pop'"
35,"b'py"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":2857,""damageDealtToObjectives"":2857'"
36,"b',""damageDealtToTurrets"":2857,""damageSelfMitigated"":11892,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dra'"
37,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
38,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
39,"b'"":6,""goldEarned"":6352,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
40,"b'itorsLost"":0,""item0"":3047,""item1"":3057,""item2"":0,""item3"":3068,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":12,""killingSp'"
41,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
42,"b'0,""magicDamageDealt"":15968,""magicDamageDealtToChampions"":1748,""magicDamageTaken"":273,""needVisionPings"":0,""neutralMinionsKilled"":'"
43,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
44,"b'Id"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
45,"b'elections"":[{""perk"":8437,""var1"":347,""var2"":200,""var3"":0},{""perk"":8446,""var1"":1592,""var2"":0,""var3"":0},{""perk"":8473,""var1"":329,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""va'"
47,"b'r1"":250,""var2"":256,""var3"":0},{""perk"":8237,""var1"":374,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":53991,""physicalDa'"
48,"b'mageDealtToChampions"":4316,""physicalDamageTaken"":6710,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
49,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5850,""pushPings"":0,""puuid"":""qpuUsf4rdOQwSx-irhtem7nKPvx1JDvqiRtYxaZwEnuOA8iKqX'"
50,"b'lcnnElDTaCIRPbQWu9rXV3qpHNKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
51,"b'ell1Casts"":55,""spell2Casts"":16,""spell3Casts"":9,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summone'"
52,"b'r2Casts"":1,""summoner2Id"":4,""summonerId"":""lqkwrsRNqT9jxD2-uD6oz09U9Vs13EHFCA9ypXnMSsaGYa9gsbvDgIMRhg"",""summonerLevel"":200,""summon'"
53,"b'erName"":""DRX Fr0g"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":937,""totalAl'"
54,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":69987,""totalDamageDealtToChampions"":6092,""totalDamageShieldedOnTeammates"":0,""totalDa'"
55,"b'mageTaken"":6984,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeC'"
56,"b'CDealt"":348,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26,""trueDamageDealtToChampions"":26,""tr'"
57,"b'ueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vi'"
58,"b'sionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0'"
59,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupp'"
61,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4763069522973623,""controlWardsPlaced"":2,""damagePerMinute"":879.01'"
62,"b'18724015994,""damageTakenOnTeamPercentage"":0.2087917086057739,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSm'"
63,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":874.0810538,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
64,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJ'"
65,"b'ungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
66,"b'MonsterStolenWithoutSmite"":0,""fastestLegendary"":842.6763646999999,""firstTurretKilled"":1,""firstTurretKilledTime"":703.916082799999'"
67,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.4956033,""goldPerMinute"":568.7021671070061,""hadOpenNexus"":0,""highestCham'"
68,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.0000000894069'"
69,"b'7,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAft'"
70,"b'erHiddenWithAlly"":1,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
71,"b'3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
72,"b'r"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""'"
73,"b'legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
74,"b'ullStackInTime"":1,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
75,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
76,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
77,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged""'"
78,"b':3,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""s'"
79,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
80,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
81,"b'amagePercentage"":0.3062525021342654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
82,"b'ken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
83,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.3970577120780945,""visionScorePerMinute"":0.8786720285226388,""wardTakedowns"":2,""war'"
84,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7974,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""champ'"
85,"b'ionTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":151,""damageDealtToObjectives"":15452,""damageDe'"
86,"b'altToTurrets"":151,""damageSelfMitigated"":2932,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,'"
87,"b'""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
88,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEa'"
89,"b'rned"":8885,""goldSpent"":8235,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
90,"b't"":0,""item0"":1058,""item1"":3020,""item2"":3041,""item3"":6655,""item4"":1101,""item5"":1052,""item6"":3364,""itemsPurchased"":13,""killingSpre'"
91,"b'es"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
92,"b'0,""magicDamageDealt"":99836,""magicDamageDealtToChampions"":11951,""magicDamageTaken"":2295,""needVisionPings"":0,""neutralMinionsKilled'"
93,"b'"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""partic'"
94,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
95,"b'e"",""selections"":[{""perk"":8128,""var1"":1371,""var2"":17,""var3"":0},{""perk"":8126,""var1"":390,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,'"
96,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":823'"
97,"b'3,""var1"":9,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11002,""physicalDam'"
98,"b'ageDealtToChampions"":1034,""physicalDamageTaken"":5757,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
99,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9'"
100,"b'yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
101,"b'll1Casts"":143,""spell2Casts"":29,""spell3Casts"":52,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summon'"
102,"b'er2Casts"":10,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":249,""sum'"
103,"b'monerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":93'"
104,"b'7,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":129085,""totalDamageDealtToChampions"":13734,""totalDamageShieldedOnTeammate'"
105,"b's"":0,""totalDamageTaken"":8176,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
106,"b'8,""totalTimeCCDealt"":379,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18246,""trueDamageDealtToC'"
107,"b'hampions"":748,""trueDamageTaken"":124,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
108,"b'visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":0,""assis'"
109,"b'ts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBe'"
110,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
111,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7118475580588357,""controlWardsPlaced"":1,""damageP'"
112,"b'erMinute"":530.8886147685041,""damageTakenOnTeamPercentage"":0.21973895329214665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""'"
113,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
114,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,'"
115,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
116,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.9160827999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.4'"
117,"b'956033,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.92510374997727,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
118,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
119,"b'DestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived'"
120,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
121,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
122,"b'0Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDef'"
123,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
124,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
125,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroE'"
126,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
127,"b'Kills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survi'"
128,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevel'"
129,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
130,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.1849644717348788,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
131,"b'rvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOne'"
132,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10272389650344849,""visionScorePerMinute"":0.6052718815808'"
133,"b'905,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6793,""champLevel"":10,""championId"":18,""champ'"
134,"b'ionName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2383,""damageDealtTo'"
135,"b'Objectives"":4804,""damageDealtToTurrets"":2383,""damageSelfMitigated"":4424,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doub'"
136,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
137,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
138,"b'e,""getBackPings"":0,""goldEarned"":6592,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
139,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1083,""item2"":3133,""item3"":3111,""item4"":6672,""item5"":0,""item6"":3363,""itemsPur'"
140,"b'chased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":312,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
141,"b'ongestTimeSpentLiving"":482,""magicDamageDealt"":12632,""magicDamageDealtToChampions"":1257,""magicDamageTaken"":3918,""needVisionPings""'"
142,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
143,"b'MyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
144,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":693,""var2"":506,""var3"":0},{""perk"":9101,""var1"":142,""var2"":623,""var3"":0},'"
145,"b'{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":110,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
146,"b'selections"":[{""perk"":8444,""var1"":607,""var2"":0,""var3"":0},{""perk"":8451,""var1"":109,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
147,"b'ageDealt"":42077,""physicalDamageDealtToChampions"":7037,""physicalDamageTaken"":4677,""placement"":0,""playerAugment1"":0,""playerAugment'"
148,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4160,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaIL'"
149,"b'HSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
150,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":15,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts""'"
151,"b':2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerL'"
152,"b'evel"":483,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
153,"b'Others"":1,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54710,""totalDamageDealtToChampions"":8295,""totalDa'"
154,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":8605,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1588,""totalHealsOnTeammates"":0,'"
155,"b'""totalMinionsKilled"":110,""totalTimeCCDealt"":31,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
156,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":10,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionC'"
157,"b'learedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMe'"
