,0
37,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,'"
38,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""'"
39,"b'goldEarned"":7417,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
40,"b'Lost"":0,""item0"":3152,""item1"":3009,""item2"":3145,""item3"":1056,""item4"":1082,""item5"":3108,""item6"":3364,""itemsPurchased"":17,""killingS'"
41,"b'prees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
42,"b'g"":354,""magicDamageDealt"":66636,""magicDamageDealtToChampions"":12683,""magicDamageTaken"":5785,""needVisionPings"":0,""neutralMinionsK'"
43,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""par'"
44,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
45,"b'tyle"",""selections"":[{""perk"":8229,""var1"":876,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""'"
46,"b'var2"":30,""var3"":0},{""perk"":8237,""var1"":378,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":824'"
47,"b'2,""var1"":65,""var2"":0,""var3"":0},{""perk"":8444,""var1"":654,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8530,""physicalD'"
48,"b'amageDealtToChampions"":593,""physicalDamageTaken"":12877,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
49,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""S5g1vJjrG8G82rffA-LwDZp0ur3bZs8vqAVawuBjmLzyFJ176'"
50,"b'4-lfJV6BSXMG8-RsiBC0L0hFlNL5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
51,"b'l1Casts"":86,""spell2Casts"":156,""spell3Casts"":108,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summon'"
52,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""hItR-uf0kwjWHuOp-xdBiTpG7oEKKGus7XPm86NIntlbV-I"",""summonerLevel"":423,""summonerName"":""A'"
53,"b'drenalinefans"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1483,""totalAllyJ'"
54,"b'ungleMinionsKilled"":0,""totalDamageDealt"":77661,""totalDamageDealtToChampions"":14172,""totalDamageShieldedOnTeammates"":0,""totalDama'"
55,"b'geTaken"":18772,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":211,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCC'"
56,"b'Dealt"":152,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2494,""trueDamageDealtToChampions"":894'"
57,"b',""trueDamageTaken"":109,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
58,"b'11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":8,""assistMePings"":4,""assists"":6,""baitP'"
59,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minut'"
60,"b'es"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""comple'"
61,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7521091989051683,""controlWardsPlaced"":6,""damagePerMinute"":'"
62,"b'516.3026632021588,""damageTakenOnTeamPercentage"":0.25309273466257204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
63,"b'ShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":607.7747323,""earlyLaningPhaseGoldExpAdvantage"":0'"
64,"b',""effectiveHealAndShielding"":173.4676971435547,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
65,"b'bilizations"":19,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epi'"
66,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":647.1339224999999,""flawlessAce'"
67,"b's"":0,""fullTeamTakedown"":2,""gameLength"":1483.6348968,""goldPerMinute"":364.6611343140524,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
68,"b'y"":6,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":59.750000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
69,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation""'"
70,"b':0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
71,"b'gleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
72,"b'AndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
73,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
74,"b'Time"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
75,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
76,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
77,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skill'"
78,"b'shotsDodged"":10,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigit'"
79,"b'HpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,'"
80,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
81,"b'ls"":0,""teamDamagePercentage"":0.1755544306691253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
82,"b'rretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
83,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3223229646682739,""visionScorePerMinute"":1.3035603115906536,""wardTakedo'"
84,"b'wns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9608,""champLevel"":12,""championId"":234,""championName"":""Vieg'"
85,"b'o"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20847,""'"
86,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":16147,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKi'"
87,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,'"
88,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""'"
89,"b'goldEarned"":9017,""goldSpent"":8183,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
90,"b'orsLost"":0,""item0"":3078,""item1"":3071,""item2"":0,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees""'"
91,"b':1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":104'"
92,"b'5,""magicDamageDealt"":4991,""magicDamageDealtToChampions"":692,""magicDamageTaken"":5405,""needVisionPings"":0,""neutralMinionsKilled"":1'"
93,"b'20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participa'"
94,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
95,"b'""selections"":[{""perk"":8010,""var1"":338,""var2"":0,""var3"":0},{""perk"":9111,""var1"":615,""var2"":200,""var3"":0},{""perk"":9104,""var1"":10,""va'"
96,"b'r2"":20,""var3"":0},{""perk"":8014,""var1"":325,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
97,"b'""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":118220,""physicalDama'"
98,"b'geDealtToChampions"":10990,""physicalDamageTaken"":17207,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
99,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH'"
100,"b'7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
101,"b'1Casts"":157,""spell2Casts"":118,""spell3Casts"":61,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summone'"
102,"b'r2Casts"":17,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":202,""summ'"
103,"b'onerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1483,""t'"
104,"b'otalAllyJungleMinionsKilled"":82,""totalDamageDealt"":155911,""totalDamageDealtToChampions"":12766,""totalDamageShieldedOnTeammates"":1'"
105,"b'73,""totalDamageTaken"":22761,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12419,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
106,"b'9,""totalTimeCCDealt"":206,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32699,""trueDamageDealtTo'"
107,"b'Champions"":1084,""trueDamageTaken"":148,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
108,"b',""visionScore"":32,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""as'"
109,"b'sists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""ac'"
110,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
111,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1161.454754403631,""damageTakenOnTeamPercentage"":0'"
112,"b'.1912263572533742,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
113,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
114,"b'lls"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
115,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":647.1'"
116,"b'339224999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1483.6348968,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
117,"b'erMinute"":410.1223142271333,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initi'"
118,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
119,"b'"":4.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0'"
120,"b',""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
121,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10M'"
122,"b'inutes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDefi'"
123,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
124,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":'"
125,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSel'"
126,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
127,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealt'"
128,"b'hWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":13,""tak'"
129,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
130,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.39492054310291536,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
131,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
132,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33939146995544434,""visionScorePer'"
133,"b'Minute"":0.7328612897482604,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11010,""champLevel"":1'"
134,"b'3,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuilding'"
135,"b's"":1911,""damageDealtToObjectives"":1911,""damageDealtToTurrets"":1911,""damageSelfMitigated"":11175,""dangerPings"":0,""deaths"":3,""detec'"
136,"b'torWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firs'"
137,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
138,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10141,""goldSpent"":9525,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibi'"
139,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3145,""item2"":2421,""item3"":3041,""item4"":3158,""item5"":1'"
140,"b'058,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
141,"b':7,""largestMultiKill"":1,""longestTimeSpentLiving"":1031,""magicDamageDealt"":100453,""magicDamageDealtToChampions"":24920,""magicDamage'"
142,"b'Taken"":3602,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
143,"b'bjectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
144,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1942,""var2"":0,""var3"":0},{""perk"":8226,""va'"
145,"b'r1"":250,""var2"":988,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":675,""var2"":0,""var3"":0}],""style"":8200}'"
146,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
147,"b'le"":8300}]},""physicalDamageDealt"":13645,""physicalDamageDealtToChampions"":3602,""physicalDamageTaken"":13275,""placement"":0,""playerA'"
148,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":1,""puuid"":""'"
149,"b'WcLEIcEKntjciyx2h8jgGt5WYS5_T_oa6gyRyWg5bZNi2ZUns5kFpPQOCc045cWFF2CoUcAIp7gLxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
150,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":115,""spell3Casts"":60,""spell4Casts"":8,""subteamPlacemen'"
151,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""Jx-uUoI46UNKu5pECXWdcvOD4wdcxJdfWoj6uz'"
152,"b'ExeH-oNvi9ivOMUHDoog"",""summonerLevel"":84,""summonerName"":""dajdkabfkafbak"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
153,"b'"":""MIDDLE"",""timeCCingOthers"":52,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114400,""totalDamageDealtTo'"
154,"b'Champions"":28719,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17197,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":566,""'"
155,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":235,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKil'"
156,"b'ls"":0,""trueDamageDealt"":301,""trueDamageDealtToChampions"":196,""trueDamageTaken"":319,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
157,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":4,""win""'"
158,"b':false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
159,"b'""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppo'"
