,0
12,"b'gePerMinute"":500.10758953950483,""damageTakenOnTeamPercentage"":0.22420914215464338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1446.1896872,""earlyLaningPhaseGold'"
14,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
15,"b'ilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
16,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1535.'"
17,"b'6358132999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.90640347492865,""hadOpenNexus"":0,""immobilizeAndKil'"
18,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
19,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2222222222222222,""killedChampTookF'"
20,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
21,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
22,"b':6,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
23,"b'ponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
24,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
25,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSe'"
26,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
27,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
28,"b'hWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""take'"
29,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedo'"
30,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17546510236297772,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
31,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
32,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27587056159973145,""visionScorePerM'"
33,"b'inute"":0.64265818438048,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11095,""champLevel"":13,""'"
34,"b'championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings""'"
35,"b':750,""damageDealtToObjectives"":10108,""damageDealtToTurrets"":750,""damageSelfMitigated"":18072,""dangerPings"":0,""deaths"":4,""detector'"
36,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBl'"
37,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
38,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7624,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
39,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3065,""item1"":6630,""item2"":2055,""item3"":1055,""item4"":1001,""item5"":1029,""'"
40,"b'item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":430,""largestKillingSpree"":0,""la'"
41,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":1007,""magicDamageDealt"":22822,""magicDamageDealtToChampions"":3275,""magicDamageTaken"":7'"
42,"b'897,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
43,"b'sStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
44,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":19,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2'"
45,"b'"":0,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":587,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
46,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":785,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1098,""var2"":25,""var3"":0}],""style"":8400}]'"
47,"b'},""physicalDamageDealt"":62888,""physicalDamageDealtToChampions"":8351,""physicalDamageTaken"":18411,""placement"":0,""playerAugment1"":0'"
48,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSa'"
49,"b'gHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
50,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":83,""spell3Casts"":75,""spell4Casts"":8,""subteamPlacement"":0,""su'"
51,"b'mmoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5ll'"
52,"b'I"",""summonerLevel"":715,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
53,"b':17,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95651,""totalDamageDealtToChampions"":12799,""totalDamage'"
54,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":26777,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10548,""totalHealsOnTeammates"":0,""t'"
55,"b'otalMinionsKilled"":153,""totalTimeCCDealt"":93,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":994'"
56,"b'0,""trueDamageDealtToChampions"":1173,""trueDamageTaken"":468,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""v'"
57,"b'isionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""'"
58,"b'assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
59,"b'""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
60,"b'ountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8161013536190366,""co'"
61,"b'ntrolWardsPlaced"":5,""damagePerMinute"":465.78659342520433,""damageTakenOnTeamPercentage"":0.28674396227826143,""dancedWithRiftHerald'"
62,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":750.19511'"
63,"b'37,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2252.65673828125,""elderDragonKillsWithOpposingSoul"":0,""elder'"
64,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
65,"b'sterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
66,"b'0,""fullTeamTakedown"":1,""gameLength"":1535.6358132999999,""goldPerMinute"":372.7849207748091,""hadOpenNexus"":0,""immobilizeAndKillWith'"
67,"b'Ally"":6,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.00000008940697,""junglerKillsEarlyJungle"":0,""jungl'"
68,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,'"
69,"b'""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
70,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
71,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendar'"
72,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
73,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-12,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
74,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
75,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0'"
76,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""sk'"
77,"b'illshotsDodged"":25,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDig'"
78,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
79,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
80,"b'ills"":0,""teamDamagePercentage"":0.1634234192884612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
81,"b'turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
82,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8386324644088745,""visionScorePerMinute"":1.394465984833047,""wardTaked'"
83,"b'owns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10837,""champLevel"":13,""championId"":113,""championName"":""Se'"
84,"b'juani"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":6,""damageDealtToBuildings"":228,""damageDealtToObjectives"":3'"
85,"b'0410,""damageDealtToTurrets"":228,""damageSelfMitigated"":41155,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""'"
86,"b'dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
87,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
88,"b'ings"":7,""goldEarned"":9541,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
89,"b',""inhibitorsLost"":1,""item0"":6667,""item1"":3068,""item2"":3047,""item3"":8020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":23,""ki'"
90,"b'llingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
91,"b'tLiving"":558,""magicDamageDealt"":32360,""magicDamageDealtToChampions"":4261,""magicDamageTaken"":11047,""needVisionPings"":0,""neutralMi'"
92,"b'nionsKilled"":125,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
93,"b':22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
94,"b'primaryStyle"",""selections"":[{""perk"":8439,""var1"":840,""var2"":1085,""var3"":0},{""perk"":8463,""var1"":1150,""var2"":0,""var3"":0},{""perk"":84'"
95,"b'29,""var1"":53,""var2"":13,""var3"":13},{""perk"":8451,""var1"":179,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
96,"b's"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":739'"
97,"b'64,""physicalDamageDealtToChampions"":6767,""physicalDamageTaken"":21935,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
98,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1377,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRB'"
99,"b'RR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
100,"b'nGame"":0,""spell1Casts"":42,""spell2Casts"":103,""spell3Casts"":90,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1'"
101,"b'Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":891,""su'"
102,"b'mmonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1535'"
103,"b',""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":146075,""totalDamageDealtToChampions"":11921,""totalDamageShieldedOnTeammates'"
104,"b'"":0,""totalDamageTaken"":34245,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":14919,""totalHealsOnTeammates"":2252,""totalMinionsKill'"
105,"b'ed"":18,""totalTimeCCDealt"":349,""totalTimeSpentDead"":195,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":39751,""trueDamageD'"
106,"b'ealtToChampions"":892,""trueDamageTaken"":1262,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPi'"
107,"b'ngs"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings""'"
108,"b':0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3'"
109,"b'39,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""'"
110,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5576231768519669,""controlWardsPlaced'"
111,"b'"":2,""damagePerMinute"":612.7942578856174,""damageTakenOnTeamPercentage"":0.15929493839956568,""dancedWithRiftHerald"":0,""deathsByEnem'"
112,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1074.3667199,""earlyLaningP'"
113,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
114,"b'ionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
115,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
116,"b'th"":1535.6358132999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.8106880501014,""hadOpenNexus"":0,""immobili'"
117,"b'zeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
118,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killed'"
119,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
120,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
121,"b'EarlyGame"":5,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
122,"b'geOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
123,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""oute'"
124,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
125,"b'kKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
126,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":25,""snowballsHit"":0,""soloBa'"
127,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
128,"b'irstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
129,"b's"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21500175049603246,""teamElder'"
130,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRi'"
131,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
132,"b'7863250970840454,""visionScorePerMinute"":1.1919678161603833,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
133,"b'Experience"":13310,""champLevel"":15,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":6,""consumablesPurch'"
134,"b'ased"":2,""damageDealtToBuildings"":2269,""damageDealtToObjectives"":5894,""damageDealtToTurrets"":2269,""damageSelfMitigated"":8354,""dan'"
135,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
136,"b':5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
137,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11717,""goldSpent"":11200,""holdPings"":0,""indi'"
138,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":2033,""item2"":1058,""it'"
139,"b'em3"":3020,""item4"":1058,""item5"":4628,""item6"":3340,""itemsPurchased"":39,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCritica'"
140,"b'lStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":740,""magicDamageDealt"":95360,""magicDamageDealtT'"
141,"b'oChampions"":12376,""magicDamageTaken"":10438,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
142,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
143,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":613,""var2""'"
144,"b':0,""var3"":0},{""perk"":8139,""var1"":630,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
145,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1""'"
146,"b':335,""var2"":884,""var3"":588}],""style"":8300}]},""physicalDamageDealt"":17483,""physicalDamageDealtToChampions"":1819,""physicalDamageTa'"
147,"b'ken"":8216,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
148,"b'Icon"":23,""pushPings"":1,""puuid"":""BOfc7xAjdEZr3tUetHMHgu9SDjh9t6JaPglQanvP841deFnMkndC9uLi1YlmaQ7nb_PGuNB2kWfoVQ"",""quadraKills"":0,'"
149,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":17,""spell3Casts"":44,'"
150,"b'""spell4Casts"":37,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_ar4b'"
151,"b'snfufTS5VcjIyhKUr5Vc9c0zieOaD8g57zavr0nv862"",""summonerLevel"":55,""summonerName"":""Wrud"",""teamEarlySurrendered"":false,""teamId"":100,'"
152,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118722,""total'"
153,"b'DamageDealtToChampions"":15683,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19024,""totalEnemyJungleMinionsKilled"":0,""tot'"
154,"b'alHeal"":2983,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":124,""totalTimeSpentDead"":107,""totalUnitsHeale'"
155,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":5878,""trueDamageDealtToChampions"":1487,""trueDamageTaken"":369,""turretKills"":1,""turretTaked'"
156,"b'owns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""war'"
157,"b'dsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
158,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedown'"
159,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
