,0
30,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
31,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22525804757110116,""teamElderDragonKills"":0,""teamRiftHeraldK'"
32,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
33,"b'condsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26393020153045654,""visionScore'"
34,"b'PerMinute"":0.7539275517045526,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16857,""champLevel'"
35,"b'"":17,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuild'"
36,"b'ings"":15545,""damageDealtToObjectives"":26362,""damageDealtToTurrets"":15545,""damageSelfMitigated"":27092,""dangerPings"":0,""deaths"":3,'"
37,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
38,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
39,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13786,""goldSpent"":12508,""holdPings"":0,""individualPosition"":""TOP"",""i'"
40,"b'nhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3074,""item2"":3181,""item3"":1055,""item4"":3047,""ite'"
41,"b'm5"":1037,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":1425,""largestKillingS'"
42,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":625,""magicDamageDealt"":11983,""magicDamageDealtToChampions"":2229,""magicDama'"
43,"b'geTaken"":5958,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
44,"b',""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
45,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1253,""var2"":732,""var3"":0},{""perk"":8446'"
46,"b',""var1"":3250,""var2"":0,""var3"":0},{""perk"":8444,""var1"":940,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":84'"
47,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2176,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":'"
48,"b'0}],""style"":8000}]},""physicalDamageDealt"":181537,""physicalDamageDealtToChampions"":12425,""physicalDamageTaken"":18043,""placement"":'"
49,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0'"
50,"b',""puuid"":""htykMYIHLQWBFyLNkDw4AsJMmPgprjwpSOnnCAkkh_XddrOwTZiJjRl3nnJRuEItQ8tTrfqALkZckQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
51,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":250,""spell2Casts"":22,""spell3Casts"":77,""spell4Casts"":7,""subte'"
52,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zH-yrR27b24m0xFpBHnbSn3VTxdV'"
53,"b'NF4C80Ers2b6iZCtos4"",""summonerLevel"":95,""summonerName"":""\xec\x9e\x98\xed\x95\x98\xeb\xa0\xa4\xea\xb3\xa0\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
54,"b'"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":207549,""totalDamageDealtToCha'"
55,"b'mpions"":20988,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25359,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":14069,""t'"
56,"b'otalHealsOnTeammates"":1907,""totalMinionsKilled"":246,""totalTimeCCDealt"":114,""totalTimeSpentDead"":94,""totalUnitsHealed"":11,""triple'"
57,"b'Kills"":0,""trueDamageDealt"":14028,""trueDamageDealtToChampions"":6333,""trueDamageTaken"":1357,""turretKills"":5,""turretTakedowns"":6,""t'"
58,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":'"
59,"b'6,""win"":true},{""allInPings"":5,""assistMePings"":12,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chall'"
60,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":795,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":1,""blas'"
61,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
62,"b'myHalf"":0.5763451574399532,""controlWardsPlaced"":5,""damagePerMinute"":408.5348335438649,""damageTakenOnTeamPercentage"":0.1235938985'"
63,"b'3196794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
64,"b'iestBaron"":1259.464406,""earliestDragonTakedown"":907.7836628,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":195'"
65,"b'85.201171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonste'"
66,"b'rKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
67,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1614.9518899999998,""goldPerMinute"":37'"
68,"b'8.07577022464744,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCo'"
69,"b'unt"":1,""jungleCsBefore10Minutes"":55.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
70,"b'retsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":0,""killParticipation"":0.782608695652174,""killedChampTookFull'"
71,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByA'"
72,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""l'"
73,"b'aneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
74,"b'"":6.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.50000011920929'"
75,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""o'"
76,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
77,"b'pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
78,"b'riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":21,""snowballsHit"":0,""sol'"
79,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
80,"b'OnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
81,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11801547857278878,""teamEl'"
82,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWit'"
83,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
84,"b':0.23974406719207764,""visionScorePerMinute"":0.8150155242123373,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""c'"
85,"b'hampExperience"":13637,""champLevel"":15,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":16,""consumabl'"
86,"b'esPurchased"":6,""damageDealtToBuildings"":365,""damageDealtToObjectives"":17321,""damageDealtToTurrets"":365,""damageSelfMitigated"":775'"
87,"b'9,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
88,"b'Pings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
89,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10176,""goldSpent"":8960,""holdPings"":0,""'"
90,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6617,""item1"":6616,""item2"":3107'"
91,"b',""item3"":1052,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCritic'"
92,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":763,""magicDamageDealt"":11727,""magicDamageDealt'"
93,"b'ToChampions"":6397,""magicDamageTaken"":5786,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
94,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks'"
95,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":982,""var'"
96,"b'2"":1205,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var'"
97,"b'2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""v'"
98,"b'ar1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8850,""physicalDamageDealtToChampions"":2944,""physicalDamageTake'"
99,"b'n"":4418,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
100,"b'on"":5414,""pushPings"":2,""puuid"":""c02EchWg5d6KPm5cZRcrl-ZoItOrGHc9Qm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCArnnvsO5RA"",""quadraKills"":0,'"
101,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":26,""spell3Casts"":101,'"
102,"b'""spell4Casts"":572,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Hw7'"
103,"b'3-8jFfoXVPF41xznr5jpMiwjgZ2sj2rqXdQLB6OMPjpo"",""summonerLevel"":607,""summonerName"":""starboy2000"",""teamEarlySurrendered"":false,""tea'"
104,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":55,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":16'"
105,"b'9221,""totalDamageDealtToChampions"":10996,""totalDamageShieldedOnTeammates"":15452,""totalDamageTaken"":10822,""totalEnemyJungleMinion'"
106,"b'sKilled"":10,""totalHeal"":8862,""totalHealsOnTeammates"":4133,""totalMinionsKilled"":9,""totalTimeCCDealt"":303,""totalTimeSpentDead"":27,'"
107,"b'""totalUnitsHealed"":13,""tripleKills"":0,""trueDamageDealt"":148643,""trueDamageDealtToChampions"":1654,""trueDamageTaken"":616,""turretKi'"
108,"b'lls"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""'"
109,"b'wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPin'"
110,"b'gs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
111,"b':2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
112,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.48596155579594386,""controlWardsPlaced"":3,""damagePerMinute"":616.1105556215672,""damageTakenOn'"
113,"b'TeamPercentage"":0.17969107899013734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces""'"
114,"b':0,""dragonTakedowns"":0,""earliestBaron"":1259.464406,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
115,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterK'"
116,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
117,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1614.9518899999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
118,"b'"":0,""goldPerMinute"":342.9899485271973,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""'"
119,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.333333333333'"
120,"b'3335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
121,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
122,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":71,""la'"
123,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLeve'"
124,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
125,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
126,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,'"
127,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
128,"b'leCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4'"
129,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGain'"
130,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
131,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1779789043805466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportT'"
132,"b'akedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
133,"b'n3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5739767551422119,""visionSco'"
134,"b'rePerMinute"":0.61238004414632,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13181,""champLevel'"
135,"b'"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuil'"
136,"b'dings"":1291,""damageDealtToObjectives"":4288,""damageDealtToTurrets"":1291,""damageSelfMitigated"":7106,""dangerPings"":0,""deaths"":3,""de'"
137,"b'tectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""f'"
138,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
139,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9231,""goldSpent"":8585,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
140,"b'ibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3152,""item1"":0,""item2"":1052,""item3"":3165,""item4"":1056,""item5"":3'"
141,"b'158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
142,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDamageDealt"":94348,""magicDamageDealtToChampions"":15198,""magicDamageTa'"
143,"b'ken"":8015,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
144,"b'ectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
145,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1318,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
146,"b'"":250,""var2"":747,""var3"":0},{""perk"":8233,""var1"":11,""var2"":20,""var3"":0},{""perk"":8237,""var1"":526,""var2"":0,""var3"":0}],""style"":8200},'"
147,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
148,"b'e"":8300}]},""physicalDamageDealt"":14092,""physicalDamageDealtToChampions"":1384,""physicalDamageTaken"":6890,""placement"":0,""playerAug'"
149,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""'"
150,"b'kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
151,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":55,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacemen'"
152,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJF'"
153,"b'xKre99WbXXyrx-oak02g"",""summonerLevel"":280,""summonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
154,"b':""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":115235,""totalDamageDealtToC'"
155,"b'hampions"":16583,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15734,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1974,""'"
156,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":176,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKil'"
157,"b'ls"":0,""trueDamageDealt"":6795,""trueDamageDealtToChampions"":0,""trueDamageTaken"":829,""turretKills"":1,""turretTakedowns"":2,""turretsLo'"
158,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":'"
159,"b'true},{""allInPings"":0,""assistMePings"":14,""assists"":3,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""'"
