,0
18,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
19,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.09090909090909091,""killedChampTookFu'"
20,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
21,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
22,"b'2,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
23,"b'onent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
24,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
25,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSele'"
26,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
27,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
28,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedo'"
29,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedown'"
30,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18636196712463818,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
31,"b':1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""t'"
32,"b'wentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0209348201751'"
33,"b'709,""visionScorePerMinute"":0.7422620665642048,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7'"
34,"b'060,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""da'"
35,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7083,""dangerPings"":0,""deaths""'"
36,"b':2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings'"
37,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
38,"b'false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4526,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""TOP"",""'"
39,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3123,""item2"":2031,""item3"":1029,""item4"":3134,""it'"
40,"b'em5"":3133,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
41,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":641,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken""'"
42,"b':2413,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
43,"b'vesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
44,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":0},{""perk"":9111,""var1"":75,""v'"
45,"b'ar2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":123,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
46,"b'on"":""subStyle"",""selections"":[{""perk"":8453,""var1"":162,""var2"":0,""var3"":0},{""perk"":8473,""var1"":352,""var2"":0,""var3"":0}],""style"":8400'"
47,"b'}]},""physicalDamageDealt"":41582,""physicalDamageDealtToChampions"":5937,""physicalDamageTaken"":6992,""placement"":0,""playerAugment1"":'"
48,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR2'"
49,"b'8EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
50,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":13,""spell3Casts"":47,""spell4Casts"":4,""subteamPlacement"":0,'"
51,"b'""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rV'"
52,"b'CgSI"",""summonerLevel"":115,""summonerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP'"
53,"b'"",""timeCCingOthers"":8,""timePlayed"":980,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44302,""totalDamageDealtToChampions"":5'"
54,"b'937,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9726,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2055,""totalHealsOnT'"
55,"b'eammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":68,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
56,"b'ageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealK'"
57,"b'ills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInP'"
58,"b'ings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakC'"
59,"b'ount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
60,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.64943144960293'"
61,"b'61,""controlWardsPlaced"":4,""damagePerMinute"":468.3356213696767,""damageTakenOnTeamPercentage"":0.3314464882600162,""dancedWithRiftHe'"
62,"b'rald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":901.3'"
63,"b'859949,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
64,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
65,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.'"
66,"b'8102961,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":980.6492139999999,""goldPerMinute"":448.1741031928773,""hadOpenNexus"":0,'"
67,"b'""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
68,"b'eCsBefore10Minutes"":61.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
69,"b'eforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurv'"
70,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
71,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirs'"
72,"b't10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.400000035'"
73,"b'762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.6000000536441'"
74,"b'8,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""'"
75,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
76,"b'""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
77,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":22,""snowballsHit"":0,""solo'"
78,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
79,"b'nFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
80,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2402523903297648,""teamElder'"
81,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRi'"
82,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
83,"b'5683815479278564,""visionScorePerMinute"":1.441766969349421,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champE'"
84,"b'xperience"":7545,""champLevel"":11,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":4,""consumablesPurc'"
85,"b'hased"":6,""damageDealtToBuildings"":858,""damageDealtToObjectives"":18278,""damageDealtToTurrets"":858,""damageSelfMitigated"":7024,""dan'"
86,"b'gerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
87,"b':0,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnde'"
88,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7325,""goldSpent"":5233,""holdPings"":0,""individu'"
89,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":0,""item2"":3133,""item3"":24'"
90,"b'22,""item4"":1101,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
91,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":1863,""magicDamageDealtToChampions"":251'"
92,"b',""magicDamageTaken"":2152,""needVisionPings"":0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
93,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
94,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2264,""var2"":1452,""var3"":0}'"
95,"b',{""perk"":9111,""var1"":525,""var2"":180,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":207,""var2"":0,""var3""'"
96,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
97,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91876,""physicalDamageDealtToChampions"":7097,""physicalDamageTaken"":10355,""pl'"
98,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""push'"
99,"b'Pings"":0,""puuid"":""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""quadraKills"":0,""riotIdName"":""'"
100,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":21,""spell3Casts"":27,""spell4Casts'"
101,"b'"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Pyr7pYDzbjLMxwBlY'"
102,"b'vD2jQY2fzybG5XDKwA3LZgl3hndRi0"",""summonerLevel"":198,""summonerName"":""llIIIlIllIIlll"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
103,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":980,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":120074,""totalDa'"
104,"b'mageDealtToChampions"":7654,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12546,""totalEnemyJungleMinionsKilled"":5,""totalH'"
105,"b'eal"":8139,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":399,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""'"
106,"b'tripleKills"":0,""trueDamageDealt"":26334,""trueDamageDealtToChampions"":305,""trueDamageTaken"":38,""turretKills"":0,""turretTakedowns"":1'"
107,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlace'"
108,"b'd"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
109,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blas'"
110,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
111,"b'ute"":544.6849251744774,""damageTakenOnTeamPercentage"":0.19836643013251543,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodge'"
112,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
113,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":1,""epic'"
114,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
115,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.8102961,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":980.649213999999'"
116,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.63239206998946,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
117,"b'mobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
118,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""k'"
119,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
120,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkill'"
121,"b'ShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
122,"b'dvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
123,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
124,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
125,"b'3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
126,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
127,"b'Kills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
128,"b'kedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
129,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2794189663964565,""teamElderDragonKills"":0,""tea'"
130,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twenty'"
131,"b'MinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4030524492263794,""'"
132,"b'visionScorePerMinute"":0.6914126344578518,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9615,""'"
133,"b'champLevel"":12,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":1,""damageDe'"
134,"b'altToBuildings"":3382,""damageDealtToObjectives"":3382,""damageDealtToTurrets"":3382,""damageSelfMitigated"":4994,""dangerPings"":0,""deat'"
135,"b'hs"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPi'"
136,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
137,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7071,""goldSpent"":4600,""holdPings"":1,""individualPosition"":""MID'"
138,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3508,""item1"":1053,""item2"":1001,""item3"":0,""item4"":0,""it'"
139,"b'em5"":0,""item6"":3363,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":277,""largestKillingSpr'"
140,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":16'"
141,"b'84,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
142,"b'StolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":50'"
143,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":0,""var3"":0},{""perk"":9101,""var1"":595,""var'"
144,"b'2"":690,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":241,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
145,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":284,""var2"":0,""var3"":0},{""perk"":8451,""var1"":129,""var2"":0,""var3"":0}],""style"":840'"
146,"b'0}]},""physicalDamageDealt"":69914,""physicalDamageDealtToChampions"":7946,""physicalDamageTaken"":5824,""placement"":0,""playerAugment1""'"
147,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":2,""puuid"":""LDXKwl'"
148,"b'tccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
149,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":0,""spell3Casts"":1,""spell4Casts"":5,""subteamPlacement"":0,'"
150,"b'""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmk'"
151,"b'Huk-tRsk-9kqnLA"",""summonerLevel"":89,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""M'"
152,"b'IDDLE"",""timeCCingOthers"":1,""timePlayed"":980,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":76916,""totalDamageDealtToChampio'"
153,"b'ns"":8902,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7508,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1623,""totalHea'"
154,"b'lsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":86,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
155,"b'eDamageDealt"":7001,""trueDamageDealtToChampions"":955,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unr'"
156,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""al'"
157,"b'lInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStr'"
