,0
17,"b'"":0,""gameLength"":961.0227123999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.30110611481007,""hadOpenNexus'"
18,"b'"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
19,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation'"
20,"b'"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
21,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""'"
22,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
23,"b',""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
24,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
25,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
26,"b'thAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
27,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
28,"b'0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
29,"b'"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
30,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1881529407750202,""teamElderDragonKills""'"
31,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
32,"b'""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.180923461914'"
33,"b'0625,""visionScorePerMinute"":0.8525991040632352,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":'"
34,"b'6268,""champLevel"":10,""championId"":122,""championName"":""Darius"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""d'"
35,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7458,""dangerPings"":0,""deaths'"
36,"b'"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
37,"b's"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
38,"b':false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4938,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""TOP"",'"
39,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":2031,""item2"":3082,""item3"":1055,""item4"":3051,""i'"
40,"b'tem5"":3067,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
41,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":277,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken'"
42,"b'"":771,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
43,"b'vesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
44,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":109,""var2"":0,""var3"":0},{""perk"":9111,""var1"":166,'"
45,"b'""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":325,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
46,"b'tion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":77,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400'"
47,"b'}]},""physicalDamageDealt"":37995,""physicalDamageDealtToChampions"":4862,""physicalDamageTaken"":6063,""placement"":0,""playerAugment1"":'"
48,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""Hhy0MOK'"
49,"b'4lFyjrQvLWBZZHMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUdSGyRcDcg3wIwNNZQ1ScEkUVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
50,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":31,""spell3Casts"":6,""spell4Casts"":0,""subteamPlacement"":0,""'"
51,"b'summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""cDuizFFpjbtddnIUXV4m8T0ZwXsw46uEeqw0fFdK67q9E'"
52,"b'KprVJrvfloL2g"",""summonerLevel"":73,""summonerName"":""uuop"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCin'"
53,"b'gOthers"":8,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42030,""totalDamageDealtToChampions"":4862,""totalD'"
54,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":7628,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":722,""totalHealsOnTeammates"":0,'"
55,"b'""totalMinionsKilled"":106,""totalTimeCCDealt"":28,""totalTimeSpentDead"":36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40'"
56,"b'35,""trueDamageDealtToChampions"":0,""trueDamageTaken"":793,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""vis'"
57,"b'ionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""as'"
58,"b'sistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
59,"b'ilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
60,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":508.68684274292707,""damageTake'"
61,"b'nOnTeamPercentage"":0.2531816869378756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
62,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
63,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
64,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
65,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":961.0227123999999,""goldPerMinute"":385.2504105825439,""hadOpenNexus"":0,""immobilizeAndKill'"
66,"b'WithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""j'"
67,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParti'"
68,"b'cipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAs'"
69,"b'Jungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
70,"b'll"":1,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
71,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":17.999999910593033,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
72,"b'"":0,""moreEnemyJungleThanOpponent"":-49.00000014901161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
73,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
74,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
75,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsH'"
76,"b'it"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
77,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
78,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
79,"b'0.31527962328804005,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
80,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
81,"b'ScoreAdvantageLaneOpponent"":-0.6107483506202698,""visionScorePerMinute"":0.3899407990102045,""wardTakedowns"":0,""wardTakedownsBefore'"
82,"b'20M"":0,""wardsGuarded"":0},""champExperience"":6865,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,'"
83,"b'""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6663,""damageDealtToTurrets"":0,""da'"
84,"b'mageSelfMitigated"":3372,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
85,"b'on"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
86,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6170,""goldSpent""'"
87,"b':5660,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""ite'"
88,"b'm1"":3020,""item2"":1082,""item3"":1101,""item4"":6655,""item5"":1052,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane""'"
89,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDamageDealt"":8'"
90,"b'3190,""magicDamageDealtToChampions"":6859,""magicDamageTaken"":5321,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""ne'"
91,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":'"
92,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
93,"b':8128,""var1"":429,""var2"":9,""var3"":0},{""perk"":8126,""var1"":288,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk""'"
94,"b':8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0'"
95,"b'},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11533,""physicalDamageDealtToChampions"":849,""p'"
96,"b'hysicalDamageTaken"":4916,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
97,"b'mId"":0,""profileIcon"":3545,""pushPings"":0,""puuid"":""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw""'"
98,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":'"
99,"b'30,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,'"
100,"b'""summonerId"":""CZmFoc9M5Xfqqc3zr9R10_MBYo9_0ICgtpmz9GTkwFbO2WLWYXbwBEciNw"",""summonerLevel"":298,""summonerName"":""YouyaYouyaYou"",""te'"
101,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":960,""totalAllyJungleMinionsKill'"
102,"b'ed"":72,""totalDamageDealt"":108971,""totalDamageDealtToChampions"":8147,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10771,'"
103,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3679,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":506,""tot'"
104,"b'alTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14247,""trueDamageDealtToChampions"":438,""trueDamageTak'"
105,"b'en"":533,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsB'"
106,"b'oughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKi'"
107,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJun'"
108,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestI'"
109,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":389.4936318702763,""damageTakenOnTeamPercentage"":0.24406914007268157,""dancedWit'"
110,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
111,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
112,"b'izations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
113,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":961.02'"
114,"b'27123999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.75936720312006,""hadOpenNexus"":0,""immobilizeAndKillW'"
115,"b'ithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
116,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTook'"
117,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
118,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
119,"b'"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
120,"b'pponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
121,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
122,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSe'"
123,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
124,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
125,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""take'"
126,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
127,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24140472135468596,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
128,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
129,"b'dsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5838645696640015,""visionScorePerM'"
130,"b'inute"":0.42045846962573247,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6369,""champLevel"":10'"
131,"b',""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuilding'"
132,"b's"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4518,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
133,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssi'"
134,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
135,"b'urrender"":true,""getBackPings"":0,""goldEarned"":5698,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
136,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":2031,""item2"":6691,""item3"":3133,""item4"":3070,""item5"":2422,""item6'"
137,"b'"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
138,"b'ultiKill"":1,""longestTimeSpentLiving"":366,""magicDamageDealt"":3005,""magicDamageDealtToChampions"":520,""magicDamageTaken"":5530,""need'"
139,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
140,"b'sists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""sty'"
141,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":401,""var2"":319,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""'"
142,"b'var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
143,"b'le"",""selections"":[{""perk"":8242,""var1"":48,""var2"":0,""var3"":0},{""perk"":8444,""var1"":674,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
144,"b'lDamageDealt"":39437,""physicalDamageDealtToChampions"":5488,""physicalDamageTaken"":4515,""placement"":0,""playerAugment1"":0,""playerAug'"
145,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg'"
146,"b'7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
147,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":77,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
148,"b'sts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44Xx'"
149,"b'toA"",""summonerLevel"":77,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
150,"b'Others"":7,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42716,""totalDamageDealtToChampions"":6238,""totalDa'"
151,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":10383,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""t'"
152,"b'otalMinionsKilled"":97,""totalTimeCCDealt"":48,""totalTimeSpentDead"":78,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":273,""'"
153,"b'trueDamageDealtToChampions"":229,""trueDamageTaken"":337,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visio'"
154,"b'nClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assis'"
155,"b'tMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
156,"b'tyUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
157,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":266.9613268522997,""damageTakenOnTe'"
158,"b'amPercentage"":0.16193346101344483,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0'"
