,0
13,"b'5648,""damageTakenOnTeamPercentage"":0.28746532999442764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
14,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1254.4207046,""earliestDragonTakedown"":856.9056912,""earlyLaningPhaseGol'"
15,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
16,"b'bilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
17,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.2433765,""flawlessAces"":2,""'"
18,"b'fullTeamTakedown"":6,""gameLength"":1705.3043530999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.79683076277'"
19,"b'85,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
20,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipatio'"
21,"b'n"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner'"
22,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
23,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
24,"b',""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
25,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
26,"b'sed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
27,"b'ectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
28,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":45.89034500000'"
29,"b'0025,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSi'"
30,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdva'"
31,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""tea'"
32,"b'mBaronKills"":1,""teamDamagePercentage"":0.2351342661723339,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
33,"b'ed"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwe'"
34,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3072042465209961,""visionScorePerMinute"":1.0574044050030798,""'"
35,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15616,""champLevel"":16,""championId"":58,""championN'"
36,"b'ame"":""Renekton"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":4737,""damageDealtToObje'"
37,"b'ctives"":13305,""damageDealtToTurrets"":4737,""damageSelfMitigated"":26959,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""double'"
38,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firs'"
39,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
40,"b',""getBackPings"":17,""goldEarned"":13892,""goldSpent"":12180,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTa'"
41,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":2420,""item3"":3111,""item4"":3053,""item5"":2055,""item6"":3364,""itemsP'"
42,"b'urchased"":28,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""lo'"
43,"b'ngestTimeSpentLiving"":774,""magicDamageDealt"":6835,""magicDamageDealtToChampions"":1893,""magicDamageTaken"":14061,""needVisionPings"":'"
44,"b'1,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
45,"b'yWayPings"":32,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
46,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":263,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1576,""var2"":280,""var3"":0},{'"
47,"b'""perk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":788,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
48,"b'elections"":[{""perk"":8242,""var1"":53,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1768,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
49,"b'geDealt"":167001,""physicalDamageDealtToChampions"":17890,""physicalDamageTaken"":22454,""placement"":0,""playerAugment1"":0,""playerAugme'"
50,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmd'"
51,"b'pv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
52,"b'htWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":47,""spell3Casts"":98,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts'"
53,"b'"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summoner'"
54,"b'Level"":436,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePl'"
55,"b'ayed"":1705,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":173869,""totalDamageDealtToChampions"":19814,""totalDamageShieldedOn'"
56,"b'Teammates"":0,""totalDamageTaken"":37769,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14153,""totalHealsOnTeammates"":0,""totalMinion'"
57,"b'sKilled"":221,""totalTimeCCDealt"":50,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33,""trueDamag'"
58,"b'eDealtToChampions"":30,""trueDamageTaken"":1252,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedP'"
59,"b'ings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings""'"
60,"b':7,""assists"":18,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
61,"b'416,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
62,"b'ppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
63,"b'lf"":0.7013630672588002,""controlWardsPlaced"":4,""damagePerMinute"":325.79443714257656,""damageTakenOnTeamPercentage"":0.2827360402464'"
64,"b'4305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earlies'"
65,"b'tBaron"":1254.4207046,""earliestDragonTakedown"":856.9056912,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2829.'"
66,"b'084716796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonste'"
67,"b'rKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStol'"
68,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.2433765,""flawlessAces"":2,""fullTeamTakedown"":6,""gameLength"":1'"
69,"b'705.3043530999998,""goldPerMinute"":418.1172737494551,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initia'"
70,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
71,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8214285714285714,""killedChamp'"
72,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyH'"
73,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
74,"b'me"":26,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
75,"b'eOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.5000000'"
76,"b'59604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
77,"b':6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
78,"b'ame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
79,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":45.89034500000002'"
80,"b'5,""skillshotsDodged"":3,""skillshotsHit"":150,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSin'"
81,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvan'"
82,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
83,"b'mBaronKills"":1,""teamDamagePercentage"":0.10988239208636179,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
84,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
85,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20697128772735596,""visionScorePerMinute"":0.9582655907532162'"
86,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13170,""champLevel"":15,""championId"":20,""champio'"
87,"b'nName"":""Nunu"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":383,""damageDealtToObject'"
88,"b'ives"":34581,""damageDealtToTurrets"":383,""damageSelfMitigated"":46095,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKil'"
89,"b'ls"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstB'"
90,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
91,"b'getBackPings"":14,""goldEarned"":11883,""goldSpent"":10475,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
92,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3143,""item1"":2421,""item2"":3211,""item3"":3111,""item4"":6667,""item5"":3067,""item6"":3364,""items'"
93,"b'Purchased"":23,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1'"
94,"b',""longestTimeSpentLiving"":1404,""magicDamageDealt"":35742,""magicDamageDealtToChampions"":7677,""magicDamageTaken"":10316,""needVisionP'"
95,"b'ings"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
96,"b'"":0,""onMyWayPings"":50,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles""'"
97,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0'"
98,"b'},{""perk"":8234,""var1"":9690,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
99,"b',""selections"":[{""perk"":9111,""var1"":2294,""var2"":460,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0}],""style"":8000}]},""physic'"
100,"b'alDamageDealt"":25674,""physicalDamageDealtToChampions"":1176,""physicalDamageTaken"":23877,""placement"":0,""playerAugment1"":0,""playerA'"
101,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj4'"
102,"b'3mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
103,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":71,""spell3Casts"":246,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
104,"b'sts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summ'"
105,"b'onerLevel"":370,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
106,"b'ers"":38,""timePlayed"":1705,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":181082,""totalDamageDealtToChampions"":9259,""totalD'"
107,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":37147,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":24808,""totalHealsOnTeammates""'"
108,"b':2829,""totalMinionsKilled"":18,""totalTimeCCDealt"":449,""totalTimeSpentDead"":42,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDea'"
109,"b'lt"":119666,""trueDamageDealtToChampions"":405,""trueDamageTaken"":2953,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKi'"
110,"b'lls"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPi'"
111,"b'ngs"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCo'"
112,"b'unt"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
113,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
114,"b'rageInRiverOrEnemyHalf"":0.06770262621456503,""controlWardsPlaced"":3,""damagePerMinute"":750.5323788600257,""damageTakenOnTeamPercent'"
115,"b'age"":0.09969581081687451,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
116,"b'akedowns"":1,""earliestBaron"":1254.4207046,""earliestDragonTakedown"":1490.2151382,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
117,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMo'"
118,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
119,"b'StolenWithoutSmite"":0,""fastestLegendary"":1696.5936537,""firstTurretKilled"":1,""firstTurretKilledTime"":803.2433765,""flawlessAces"":2'"
120,"b',""fullTeamTakedown"":6,""gameLength"":1705.3043530999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.438875055'"
121,"b'5815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
122,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":3,""'"
123,"b'killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kill'"
124,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
125,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legend'"
126,"b'aryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
127,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
128,"b'AggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
129,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
130,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
131,"b'romFirstTakedown"":48.06280320000019,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""so'"
132,"b'loTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
133,"b'urret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,'"
134,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25313597693909035,""teamElderDrago'"
135,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHer'"
136,"b'ald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.300'"
137,"b'1946210861206,""visionScorePerMinute"":1.0884616836234506,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
138,"b'erience"":15439,""champLevel"":16,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":12,""consumable'"
139,"b'sPurchased"":7,""damageDealtToBuildings"":4763,""damageDealtToObjectives"":9196,""damageDealtToTurrets"":4763,""damageSelfMitigated"":588'"
140,"b'6,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
141,"b'Pings"":19,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
142,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13086,""goldSpent"":10975,""holdPings""'"
143,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":4644,""item2"":462'"
144,"b'8,""item3"":3916,""item4"":3020,""item5"":3116,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCr'"
145,"b'iticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":120248,""magicDamage'"
146,"b'DealtToChampions"":20200,""magicDamageTaken"":4973,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexus'"
147,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""statP'"
148,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2536'"
149,"b',""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1048,""var3"":0},{""perk"":8233,""var1"":21,""var2"":50,""var3"":0},{""perk"":8237,""var1""'"
150,"b':611,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk""'"
151,"b':8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6745,""physicalDamageDealtToChampions"":216,""physicalDama'"
152,"b'geTaken"":8095,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
153,"b'fileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKil'"
154,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":31,""spell3Cast'"
155,"b's"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""'"
156,"b'XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":160,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurre'"
157,"b'ndered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1705,""totalAllyJungleMinionsKilled"":8,""tota'"
158,"b'lDamageDealt"":132628,""totalDamageDealtToChampions"":21331,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13098,""totalEnemy'"
