,0
39,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":3047,""item3"":0,""item4"":0,""item5"":1054,""item6"":3363,""items'"
40,"b'Purchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
41,"b'longestTimeSpentLiving"":412,""magicDamageDealt"":634,""magicDamageDealtToChampions"":253,""magicDamageTaken"":1714,""needVisionPings"":0'"
42,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
43,"b'WayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
44,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":9111,""var1"":57,""var2"":20,""var3"":0},{""perk""'"
45,"b':9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":100,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
46,"b's"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":718,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5'"
47,"b'4208,""physicalDamageDealtToChampions"":2872,""physicalDamageTaken"":10246,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
48,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe'"
49,"b'_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
50,"b'tInGame"":0,""spell1Casts"":37,""spell2Casts"":14,""spell3Casts"":38,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
51,"b'Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLev'"
52,"b'el"":62,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed'"
53,"b'"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54843,""totalDamageDealtToChampions"":3126,""totalDamageShieldedOnTeammat'"
54,"b'es"":0,""totalDamageTaken"":11961,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2988,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
55,"b':127,""totalTimeCCDealt"":17,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
56,"b'ampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
57,"b'nScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5'"
58,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":363,""acesBefore'"
59,"b'15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,'"
60,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":554.8050545857848,""damageTakenOnTeamPercentage"":0.312350'"
61,"b'71593707914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""'"
62,"b'earliestDragonTakedown"":547.3042608,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":500,""elderDragonKillsWithOp'"
63,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemy'"
64,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
65,"b'"":1,""firstTurretKilledTime"":739.2082260999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.1854839,""goldPerMinute"":534'"
66,"b'.0371194248567,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
67,"b'"":60.00000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1'"
68,"b',""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
69,"b'rees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
70,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""lan'"
71,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.00000008940697,""maxKillDefi'"
72,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000029802322,""multiKillOneSpe'"
73,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecute'"
74,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
75,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
76,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""so'"
77,"b'loKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""'"
78,"b'takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedown'"
79,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24352020112976477,""teamElderDragonKills"":0'"
80,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
81,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1251537799835'"
82,"b'205,""visionScorePerMinute"":0.7976419292602508,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6'"
83,"b'571,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""dam'"
84,"b'ageDealtToBuildings"":350,""damageDealtToObjectives"":18740,""damageDealtToTurrets"":350,""damageSelfMitigated"":12128,""dangerPings"":0,'"
85,"b'""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
86,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurr'"
87,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8119,""goldSpent"":6475,""holdPings"":0,""individualPosition"":'"
88,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":2055,""item2"":6630,""item3"":3133,""item4'"
89,"b'"":3067,""item5"":3111,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
90,"b'tKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":24123,""magicDamageDealtToChampions"":1441,""ma'"
91,"b'gicDamageTaken"":4039,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
92,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
93,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":146,""var2"":0,""var3"":0},{""perk'"
94,"b'"":9111,""var1"":554,""var2"":240,""var3"":0},{""perk"":9105,""var1"":9,""var2"":0,""var3"":0},{""perk"":8299,""var1"":78,""var2"":0,""var3"":0}],""styl'"
95,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
96,"b'0}],""style"":8300}]},""physicalDamageDealt"":64498,""physicalDamageDealtToChampions"":6418,""physicalDamageTaken"":9545,""placement"":0,""'"
97,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5680,""pushPings"":0,'"
98,"b'""puuid"":""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
99,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":147,""spell3Casts"":94,""spell4Casts"":3,""su'"
100,"b'bteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""dY2yl7SmSi-1AcyAea99cZ59'"
101,"b'IWLCTtzfPqjLbU6BBmFkONb8WYAIYGlPPQ"",""summonerLevel"":154,""summonerName"":""mikasa3"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
102,"b'Position"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":912,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":114060,""totalDamage'"
103,"b'DealtToChampions"":8434,""totalDamageShieldedOnTeammates"":500,""totalDamageTaken"":13756,""totalEnemyJungleMinionsKilled"":20,""totalHe'"
104,"b'al"":9722,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":360,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""t'"
105,"b'ripleKills"":0,""trueDamageDealt"":25437,""trueDamageDealtToChampions"":574,""trueDamageTaken"":171,""turretKills"":0,""turretTakedowns"":1'"
106,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlace'"
107,"b'd"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""chal'"
108,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
109,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
110,"b'ute"":569.1697446077392,""damageTakenOnTeamPercentage"":0.11585148424200467,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodge'"
111,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
112,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epic'"
113,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
114,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.2082260999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.185483'"
115,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.72350962295883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
116,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
117,"b'oyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDama'"
118,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
119,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMi'"
120,"b'nionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,'"
121,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
122,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
123,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositio'"
124,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
125,"b'scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlace'"
126,"b'd"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterG'"
127,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyF'"
128,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24982528464405382,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
129,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,'"
130,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3542514443397522,""visionScorePerMinute"":0.63'"
131,"b'3454737826194,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7054,""champLevel"":10,""championId""'"
132,"b':142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":2196,""damageD'"
133,"b'ealtToObjectives"":2441,""damageDealtToTurrets"":2196,""damageSelfMitigated"":2096,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0'"
134,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
135,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
136,"b'r"":true,""getBackPings"":0,""goldEarned"":6229,""goldSpent"":5735,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
137,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""item2"":6655,""item3"":1082,""item4"":1052,""item5"":2031,""item6"":3363,'"
138,"b'""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKil'"
139,"b'l"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":40414,""magicDamageDealtToChampions"":5722,""magicDamageTaken"":3542,""needVisionP'"
140,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
141,"b'0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
142,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":387,""var2"":0,""var3"":0},{""perk"":8139,""var1"":405,""var2"":0,""var3"":0}'"
143,"b',{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8134,""var1"":16,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
144,"b'elections"":[{""perk"":8236,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":5,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageD'"
145,"b'ealt"":9953,""physicalDamageDealtToChampions"":1837,""physicalDamageTaken"":1559,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
146,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""CUfKNa5gwBtK4YvvM81jMLylwEvnf'"
147,"b'SlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
148,"b'dsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":6,""spell3Casts"":24,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
149,"b'ummoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""myxRzrKuM6P0hMPUs84vspCFpxoXDu-Si7sySNfvVPpeLcEy9eViZ3CwNw"",""sum'"
150,"b'monerLevel"":50,""summonerName"":""Detention \xed\x95\x9c\xea\xb5\xad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
151,"b'ers"":12,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53265,""totalDamageDealtToChampions"":8653,""totalDama'"
152,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":5102,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":395,""totalHealsOnTeammates"":0,""to'"
153,"b'talMinionsKilled"":102,""totalTimeCCDealt"":72,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2896,""'"
154,"b'trueDamageDealtToChampions"":1093,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vision'"
155,"b'ClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistM'"
156,"b'ePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ability'"
157,"b'Uses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
158,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":561.522438394396,""damageTakenOnTeamP'"
