,0
27,"b'"":395,""summonerName"":""\xeb\x8f\x99\xec\xad\x88\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":13,""timePlayed"":7'"
28,"b'56,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61399,""totalDamageDealtToChampions"":23949,""totalDamageShieldedOnTeammates'"
29,"b'"":0,""totalDamageTaken"":23394,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5671,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0'"
30,"b',""totalTimeCCDealt"":18,""totalTimeSpentDead"":578,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
31,"b'ions"":0,""trueDamageTaken"":1744,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
32,"b'nScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3'"
33,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":92,""championNa'"
34,"b'me"":""Riven"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
35,"b':0,""damageDealtToTurrets"":0,""damageSelfMitigated"":30678,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
36,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
37,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
38,"b'"":0,""goldEarned"":16110,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
39,"b'""inhibitorsLost"":0,""item0"":223177,""item1"":223111,""item2"":226692,""item3"":223156,""item4"":223071,""item5"":226333,""item6"":3348,""items'"
40,"b'Purchased"":6,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
41,"b'ongestTimeSpentLiving"":72,""magicDamageDealt"":4603,""magicDamageDealtToChampions"":550,""magicDamageTaken"":13244,""needVisionPings"":0'"
42,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
43,"b'WayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""p'"
44,"b'rimaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
45,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2""'"
46,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":42861,""physicalDamageDealtToChampions"":15'"
47,"b'780,""physicalDamageTaken"":7298,""placement"":4,""playerAugment1"":23,""playerAugment2"":46,""playerAugment3"":36,""playerAugment4"":0,""pla'"
48,"b'yerSubteamId"":1,""profileIcon"":5737,""pushPings"":0,""puuid"":""wC3uclXwz_TPea5SnlkymGNSymCmknBYjU4XUv92q9jcf05K4OWQtIk-2uAXJsE1_7Dm4n'"
49,"b'CaHtYJOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spel'"
50,"b'l2Casts"":34,""spell3Casts"":43,""spell4Casts"":23,""subteamPlacement"":4,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":3,""sum'"
51,"b'moner2Id"":2202,""summonerId"":""bK-aL7OrIgBk7Gc9oMZqOdx5ipIXtIjlKxO8Ob6qDgJInlU"",""summonerLevel"":335,""summonerName"":""\xec\x9e\x98\xec\x83\x9d\xea\xb2\xa8\xec\x84\x9c\xed\x94'"
52,"b'\xbc\xea\xb3\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":756,""totalAllyJungleMinionsK'"
53,"b'illed"":0,""totalDamageDealt"":47465,""totalDamageDealtToChampions"":16331,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2159'"
54,"b'4,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2893,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":38,""tot'"
55,"b'alTimeSpentDead"":360,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1'"
56,"b'051,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBough'"
57,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills'"
58,"b'"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":15500,""champLevel"":16,""championId"":57,""championName"":""Maokai"",""championTran'"
59,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":870,""damageDealtToTurret'"
60,"b's"":0,""damageSelfMitigated"":46305,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
61,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
62,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,'"
63,"b'""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
64,"b'm0"":226665,""item1"":223111,""item2"":226667,""item3"":223075,""item4"":223065,""item5"":223001,""item6"":3348,""itemsPurchased"":7,""killingSp'"
65,"b'rees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":30,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
66,"b':76,""magicDamageDealt"":18735,""magicDamageDealtToChampions"":14569,""magicDamageTaken"":17986,""needVisionPings"":0,""neutralMinionsKil'"
67,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
68,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selec'"
69,"b'tions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk'"
70,"b'"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk'"
71,"b'"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5300,""physicalDamageDealtToChampions"":2723,""physicalDamageTa'"
72,"b'ken"":16766,""placement"":1,""playerAugment1"":64,""playerAugment2"":37,""playerAugment3"":59,""playerAugment4"":0,""playerSubteamId"":2,""pro'"
73,"b'fileIcon"":4861,""pushPings"":0,""puuid"":""HIcErFugT1M7BeyzkX1jNvuSpBxkcAnxL9dvSRYqcvsFAyJcs2KwUhHJ14yBVvaQ_-mfQwjAFfOFag"",""quadraKil'"
74,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":39,""spell3Ca'"
75,"b'sts"":58,""spell4Casts"":10,""subteamPlacement"":1,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summ'"
76,"b'onerId"":""2wsZ6PgTEvqJ_Sbk056q_idoC5N8jmFb99xUnzBEjeFstg"",""summonerLevel"":588,""summonerName"":""Wu Shang Xun"",""teamEarlySurrendered'"
77,"b'"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":103,""timePlayed"":756,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
78,"b'"":24387,""totalDamageDealtToChampions"":17644,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34831,""totalEnemyJungleMinions'"
79,"b'Killed"":0,""totalHeal"":15480,""totalHealsOnTeammates"":3141,""totalMinionsKilled"":0,""totalTimeCCDealt"":219,""totalTimeSpentDead"":718,'"
80,"b'""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":351,""trueDamageDealtToChampions"":351,""trueDamageTaken"":78,""turretKills"":0'"
81,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
82,"b'lled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
83,"b'ountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPin'"
84,"b'gs"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":934,""damageDealtToTurrets"":0,""damageSelfMiti'"
85,"b'gated"":12789,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""e'"
86,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
87,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23247,""goldSpent"":24200,""h'"
88,"b'oldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":2'"
89,"b'23139,""item2"":223031,""item3"":223072,""item4"":223094,""item5"":223095,""item6"":3348,""itemsPurchased"":15,""killingSprees"":2,""kills"":10,'"
90,"b'""lane"":""NONE"",""largestCriticalStrike"":1024,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":63,""magicDamage'"
91,"b'Dealt"":3051,""magicDamageDealtToChampions"":2797,""magicDamageTaken"":16547,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
92,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaK'"
93,"b'ills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,'"
94,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
95,"b'"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
96,"b'"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":48115,""physicalDamageDealtToChampions"":32321,""physicalDamageTaken"":9464,""place'"
97,"b'ment"":1,""playerAugment1"":82,""playerAugment2"":46,""playerAugment3"":84,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5799,""p'"
98,"b'ushPings"":0,""puuid"":""FEQGC8tXlnPUS_Zq_6GWQRgF3wD6V6YsPePrp4USOc7D_5zbU9Ura8RTg_7UPvXGTWxdrVi--4X-vg"",""quadraKills"":0,""riotIdName'"
99,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":58,""spell3Casts"":16,""spell4Ca'"
100,"b'sts"":10,""subteamPlacement"":1,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""NP_1Fwg4r'"
101,"b'1NEjysO0v5d-gEsNSzrNVDB2qSeXApYh2nNHmM"",""summonerLevel"":335,""summonerName"":""\xeb\xaa\xa9\xeb\xa1\x9c\xec\xa3\xbc\xec\xa0\x90\xeb\xb0\x94\xed\x85\x90\xeb\x8d\x94"",""teamEarlySurrendered"":false,'"
102,"b'""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":756,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53255,""t'"
103,"b'otalDamageDealtToChampions"":37208,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26012,""totalEnemyJungleMinionsKilled"":0,'"
104,"b'""totalHeal"":6264,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":30,""totalTimeSpentDead"":571,""totalUnitsHeal'"
105,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":2088,""trueDamageDealtToChampions"":2088,""trueDamageTaken"":0,""turretKills"":0,""turretTakedo'"
106,"b'wns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
107,"b'Placed"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
108,"b'""champExperience"":14000,""champLevel"":15,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":4,""consumab'"
109,"b'lesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":930,""damageDealtToTurrets"":0,""damageSelfMitigated"":12491,""d'"
110,"b'angerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
111,"b's"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
112,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15750,""goldSpent"":14000,""holdPings"":0,""ind'"
113,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223047,""item2"":22'"
114,"b'6676,""item3"":226675,""item4"":226673,""item5"":223072,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""lar'"
115,"b'gestCriticalStrike"":780,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":75,""magicDamageDealt"":6984,""magicD'"
116,"b'amageDealtToChampions"":1421,""magicDamageTaken"":10402,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
117,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
118,"b'tatPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
119,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
120,"b'le"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
121,"b'le"":0}]},""physicalDamageDealt"":37554,""physicalDamageDealtToChampions"":15772,""physicalDamageTaken"":9010,""placement"":3,""playerAugm'"
122,"b'ent1"":36,""playerAugment2"":12,""playerAugment3"":52,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5871,""pushPings"":0,""puuid""'"
123,"b':""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
124,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":15,""spell3Casts"":24,""spell4Casts"":11,""subteamPla'"
125,"b'cement"":3,""summoner1Casts"":13,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXs'"
126,"b'sf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",'"
127,"b'""timeCCingOthers"":10,""timePlayed"":756,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78997,""totalDamageDealtToChampions"":17'"
128,"b'351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19543,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5361,""totalHealsOn'"
129,"b'Teammates"":1493,""totalMinionsKilled"":0,""totalTimeCCDealt"":46,""totalTimeSpentDead"":212,""totalUnitsHealed"":2,""tripleKills"":0,""true'"
130,"b'DamageDealt"":34458,""trueDamageDealtToChampions"":158,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
131,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""'"
132,"b'allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,'"
133,"b'""champLevel"":15,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damage'"
134,"b'DealtToBuildings"":0,""damageDealtToObjectives"":846,""damageDealtToTurrets"":0,""damageSelfMitigated"":11391,""dangerPings"":0,""deaths"":'"
135,"b'6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
136,"b':0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
137,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15770,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Inval'"
138,"b'id"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223089,""item1"":224629,""item2"":4010,""item3"":223152,""item'"
139,"b'4"":223158,""item5"":2050,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
140,"b'estKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":80,""magicDamageDealt"":23222,""magicDamageDealtToChampions"":19104'"
141,"b',""magicDamageTaken"":14785,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
142,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""fle'"
143,"b'x"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
144,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subS'"
145,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDea'"
146,"b'lt"":2654,""physicalDamageDealtToChampions"":1677,""physicalDamageTaken"":15540,""placement"":3,""playerAugment1"":65,""playerAugment2"":97'"
147,"b',""playerAugment3"":67,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5758,""pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BO'"
148,"b'MloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
149,"b'WardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":17,""spell3Casts"":39,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":3,'"
150,"b'""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summone'"
151,"b'rLevel"":675,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":6,""timePlay'"
152,"b'ed"":756,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25876,""totalDamageDealtToChampions"":20782,""totalDamageShieldedOnTeam'"
153,"b'mates"":0,""totalDamageTaken"":30326,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16791,""totalHealsOnTeammates"":0,""totalMinionsKil'"
154,"b'led"":0,""totalTimeCCDealt"":44,""totalTimeSpentDead"":338,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
155,"b'oChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
156,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists'"
157,"b'"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":69,""champio'"
