,0
37,"b':true,""enemyMissingPings"":9,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
38,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7053,""goldSpent"":61'"
39,"b'30,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":30'"
40,"b'57,""item2"":2055,""item3"":3075,""item4"":3067,""item5"":1054,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE'"
41,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":7086,""mag'"
42,"b'icDamageDealtToChampions"":1266,""magicDamageTaken"":623,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
43,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""'"
44,"b'statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1""'"
45,"b':1133,""var2"":661,""var3"":0},{""perk"":8401,""var1"":237,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1629,""var2"":0,""var3"":0},{""perk"":8242,""'"
46,"b'var1"":66,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
47,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68399,""physicalDamageDealtToChampions"":8781,""physica'"
48,"b'lDamageTaken"":13399,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
49,"b'0,""profileIcon"":5758,""pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""qua'"
50,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":20,""s'"
51,"b'pell3Casts"":50,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summ'"
52,"b'onerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":672,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":'"
53,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
54,"b't"":82018,""totalDamageDealtToChampions"":10350,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14022,""totalEnemyJungleMinion'"
55,"b'sKilled"":0,""totalHeal"":3259,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":284,""totalTimeSpentDead"":0,""to'"
56,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6532,""trueDamageDealtToChampions"":302,""trueDamageTaken"":0,""turretKills"":0,""t'"
57,"b'urretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKill'"
58,"b'ed"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baron'"
60,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
61,"b'verageInRiverOrEnemyHalf"":0.6302560735476351,""controlWardsPlaced"":1,""damagePerMinute"":389.63513872326604,""damageTakenOnTeamPerce'"
62,"b'ntage"":0.30720064291434074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
63,"b'nTakedowns"":2,""earliestDragonTakedown"":613.5041332,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
64,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":17,""epicMonster'"
65,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
66,"b'stTurretKilled"":1,""firstTurretKilledTime"":852.2306418,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.4305906,""goldPerMi'"
67,"b'nute"":372.62147174153006,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":1,""initialCrabCo'"
68,"b'unt"":1,""jungleCsBefore10Minutes"":53.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
69,"b'retsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurv'"
70,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
71,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirs'"
72,"b't10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.000000059'"
73,"b'604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.5000000298023'"
74,"b'22,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
75,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10'"
76,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
77,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
78,"b'ills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""tak'"
79,"b'edowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInA'"
80,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14638501047934024,""teamElderDragonKills"":0,""te'"
81,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
82,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4683183431625366,""'"
83,"b'visionScorePerMinute"":1.2910262980284826,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9038,""'"
84,"b'champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageD'"
85,"b'ealtToBuildings"":0,""damageDealtToObjectives"":22453,""damageDealtToTurrets"":0,""damageSelfMitigated"":10615,""dangerPings"":0,""deaths""'"
86,"b':1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings'"
87,"b'"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
88,"b':false,""gameEndedInSurrender"":true,""getBackPings"":27,""goldEarned"":7125,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""JUNG'"
89,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":4637,""item2"":3158,""item3"":3145,""item4"":0,""ite'"
90,"b'm5"":0,""item6"":3513,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
91,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":669,""magicDamageDealt"":94750,""magicDamageDealtToChampions"":6124,""magicDamageTak'"
92,"b'en"":5255,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
93,"b'jectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""of'"
94,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":411,""var2"":468,""var3"":0},{""perk"":8304,""va'"
95,"b'r1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
96,"b'cription"":""subStyle"",""selections"":[{""perk"":8126,""var1"":480,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":'"
97,"b'8100}]},""physicalDamageDealt"":19198,""physicalDamageDealtToChampions"":431,""physicalDamageTaken"":14302,""placement"":0,""playerAugmen'"
98,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6n'"
99,"b'q3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
100,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":16,""spell3Casts"":60,""spell4Casts"":5,""subteamPlacemen'"
101,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07'"
102,"b'220N6usDNU"",""summonerLevel"":420,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
103,"b'meCCingOthers"":38,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":147252,""totalDamageDealtToChampions"":74'"
104,"b'51,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19583,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":13253,""totalHealsO'"
105,"b'nTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":294,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
106,"b'amageDealt"":33304,""trueDamageDealtToChampions"":895,""trueDamageTaken"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unr'"
107,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""al'"
108,"b'lInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
109,"b'eakCount"":0,""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
110,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":578.167937616252'"
111,"b'1,""damageTakenOnTeamPercentage"":0.18802977232019227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
112,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
113,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
114,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
115,"b'd"":1,""firstTurretKilledTime"":852.2306418,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.4305906,""getTakedownsInAllLanes'"
116,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":393.2711327567425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""ini'"
117,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
118,"b'da"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
119,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
120,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGold'"
121,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
122,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
123,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
124,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
125,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4'"
126,"b',""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""sur'"
127,"b'vivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
128,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
129,"b'ePercentage"":0.21721634215050797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived'"
130,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
131,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1750914454460144,""visionScorePerMinute"":0.4603719992616911,""wa'"
132,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9588,""champLevel"":12,""championId"":126,""championNam'"
133,"b'e"":""Jayce"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":2144,""damageDealtToObjective'"
134,"b's"":2310,""damageDealtToTurrets"":2144,""damageSelfMitigated"":7614,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":'"
135,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodK'"
136,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
137,"b'Pings"":6,""goldEarned"":7520,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
138,"b'0,""inhibitorsLost"":0,""item0"":2031,""item1"":3070,""item2"":6691,""item3"":3111,""item4"":3133,""item5"":1054,""item6"":3363,""itemsPurchased""'"
139,"b':17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
140,"b'eSpentLiving"":878,""magicDamageDealt"":12693,""magicDamageDealtToChampions"":2695,""magicDamageTaken"":7667,""needVisionPings"":0,""neutr'"
141,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
142,"b's"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
143,"b'""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":660,""var3"":0},{""perk"":8233'"
144,"b',""var1"":7,""var2"":30,""var3"":0},{""perk"":8237,""var1"":412,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":['"
145,"b'{""perk"":8451,""var1"":138,""var2"":0,""var3"":0},{""perk"":8444,""var1"":800,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":830'"
146,"b'24,""physicalDamageDealtToChampions"":8361,""physicalDamageTaken"":4146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
147,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwB'"
148,"b'AAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
149,"b'tInGame"":0,""spell1Casts"":102,""spell2Casts"":54,""spell3Casts"":59,""spell4Casts"":103,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
150,"b'er1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,'"
151,"b'""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":114'"
152,"b'7,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95717,""totalDamageDealtToChampions"":11056,""totalDamageShieldedOnTeammates""'"
153,"b':0,""totalDamageTaken"":11986,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":702,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164'"
154,"b',""totalTimeCCDealt"":84,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
155,"b'ons"":0,""trueDamageTaken"":171,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
156,"b'core"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""b'"
157,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15'"
158,"b'Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""'"
