,0
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
12,"b'rOrEnemyHalf"":0.409585575132006,""controlWardsPlaced"":1,""damagePerMinute"":463.8906045172757,""damageTakenOnTeamPercentage"":0.24275'"
13,"b'875724118967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
14,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
15,"b'0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":768.454987'"
17,"b'7999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":913.7843123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
18,"b'te"":350.04368046440254,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
19,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0'"
20,"b',""killParticipation"":0.17647058823529413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""k'"
21,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
22,"b':0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""leg'"
23,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
24,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
25,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
26,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
27,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,'"
28,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
29,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
30,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
31,"b'amagePercentage"":0.20184662901480893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurv'"
32,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSw'"
33,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.314889669418335,""visionScorePerMinute"":0.8350783056343273,""'"
34,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7288,""champLevel"":10,""championId"":875,""championN'"
35,"b'ame"":""Sett"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":2797,""damageDealtToObjectiv'"
36,"b'es"":6451,""damageDealtToTurrets"":2797,""damageSelfMitigated"":7015,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills""'"
37,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
38,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
39,"b'ckPings"":0,""goldEarned"":5331,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
40,"b',""inhibitorsLost"":0,""item0"":0,""item1"":6631,""item2"":2031,""item3"":0,""item4"":1055,""item5"":1054,""item6"":3340,""itemsPurchased"":16,""ki'"
41,"b'llingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
42,"b'iving"":590,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2352,""needVisionPings"":0,""neutralMinionsKille'"
43,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""particip'"
44,"b'antId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
45,"b',""selections"":[{""perk"":8010,""var1"":29,""var2"":0,""var3"":0},{""perk"":9111,""var1"":244,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2'"
46,"b'"":0,""var3"":0},{""perk"":8299,""var1"":264,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""va'"
47,"b'r1"":36,""var2"":0,""var3"":0},{""perk"":8444,""var1"":564,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":46894,""physicalDamag'"
48,"b'eDealtToChampions"":5835,""physicalDamageTaken"":6005,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
49,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""DwG1Rq5ycWbJX4Ccz1yS65S-K7tE0cdC-GiZK_zd6_f0X8g40PAON'"
50,"b'66v6ZuZuB4PXqHh1Hz26lvifw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
51,"b'1Casts"":32,""spell2Casts"":12,""spell3Casts"":19,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2'"
52,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""JtBFmlz5X3fDIiu06jBp3T21d4o0oPfEFHZVpha0VxEQgf4"",""summonerLevel"":334,""summonerName"":""\xec\x95\x84\xea'"
53,"b'\xb0\x80\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":913,""totalAllyJungleMini'"
54,"b'onsKilled"":0,""totalDamageDealt"":52283,""totalDamageDealtToChampions"":7064,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8'"
55,"b'932,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":134'"
56,"b',""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5389,""trueDamageDealtToChampions"":1229,""trueDama'"
57,"b'geTaken"":573,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""vision'"
58,"b'WardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":5,""baitPings"":0,""ba'"
59,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":1,""allie'"
60,"b'dJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQue'"
61,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5537563486139967,""controlWardsPlaced"":4,""damagePerMinute"":523.79691345'"
62,"b'21659,""damageTakenOnTeamPercentage"":0.29743585047782695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
63,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":700.7804957,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
64,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
65,"b'onsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonst'"
66,"b'erStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":768.4549877999999,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
67,"b'ameLength"":913.7843123,""goldPerMinute"":509.13479089459855,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""im'"
68,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.75000005960464,""junglerKillsEa'"
69,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly'"
70,"b'"":1,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,'"
71,"b'""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
72,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""lege'"
73,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.75000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent""'"
74,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-17.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
75,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
76,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,'"
77,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
78,"b'leCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":14.71376870000006,""skillshotsDodged"":2,""skillshotsHit"":22,""snowballsHit"":0,""'"
79,"b'soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
80,"b'ownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
81,"b'Minutes"":13,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22791287480094666,""te'"
82,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
83,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
84,"b'ent"":0.14778423309326172,""visionScorePerMinute"":1.1917208639062395,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0'"
85,"b'},""champExperience"":6236,""champLevel"":10,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":7,""consum'"
86,"b'ablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11523,""damageDealtToTurrets"":0,""damageSelfMitigated"":5881'"
87,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
88,"b'ings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
89,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7753,""goldSpent"":6833,""holdPings"":0,""in'"
90,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3078,""item2"":0,""ite'"
91,"b'm3"":3133,""item4"":3111,""item5"":3067,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalSt'"
92,"b'rike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":241,""magicDamageDealt"":908,""magicDamageDealtToCham'"
93,"b'pions"":546,""magicDamageTaken"":3123,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
94,"b',""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
95,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1723,""var2"":1137'"
96,"b',""var3"":0},{""perk"":9111,""var1"":578,""var2"":260,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":314,""var2'"
97,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1'"
98,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78382,""physicalDamageDealtToChampions"":7133,""physicalDamageTaken"":'"
99,"b'7042,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
100,"b':2073,""pushPings"":0,""puuid"":""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""quadraKills"":0,""ri'"
101,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":15,""spell3Casts"":22,""'"
102,"b'spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""e9cBER'"
103,"b'eNPg9J6MO0jhGohfD8rdiuCGxTzlPHVTmlbhpFv9nvZLmTJN1ruQ"",""summonerLevel"":498,""summonerName"":""\xeb\x8f\x88 \xeb\xb9\x84 \xec\x96\xb4\xed\x94\x84\xeb\xa0\x88\xec\x9d\xb4\xeb\x93\x9c"",""teamEarlySur'"
104,"b'rendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":913,""totalAllyJungleMinionsKilled"":61,""to'"
105,"b'talDamageDealt"":101565,""totalDamageDealtToChampions"":7977,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10943,""totalEnem'"
106,"b'yJungleMinionsKilled"":23,""totalHeal"":6445,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":381,""totalTimeSpen'"
107,"b'tDead"":22,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22274,""trueDamageDealtToChampions"":296,""trueDamageTaken"":777,""t'"
108,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGa'"
109,"b'me"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
110,"b'sicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":1,""alliedJungleMonster'"
111,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
112,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6762224458030893,""controlWardsPlaced"":2,""damagePerMinute"":501.78447696154984,""damageT'"
113,"b'akenOnTeamPercentage"":0.14310412874547268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
114,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
115,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":'"
116,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
117,"b'tTurretKilledTime"":768.4549877999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":913.7843123,""getTakedownsInAllLanesEarly'"
118,"b'JungleAsLaner"":0,""goldPerMinute"":484.8904892560225,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialC'"
119,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6'"
120,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
121,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
122,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":93,""laning'"
123,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78,""maxKillDeficit"":1,""maxLevelLe'"
124,"b'adLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
125,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
126,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""po'"
127,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
128,"b'rabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""su'"
129,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLe'"
130,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
131,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.21833489227927663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTaked'"
132,"b'owns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
133,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":4.320057392120361,""visionScorePer'"
134,"b'Minute"":0.9082328312548062,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7343,""champLevel"":11'"
135,"b',""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings""'"
136,"b':3493,""damageDealtToObjectives"":3493,""damageDealtToTurrets"":3493,""damageSelfMitigated"":2147,""dangerPings"":0,""deaths"":1,""detector'"
137,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBl'"
138,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
139,"b'dedInSurrender"":true,""getBackPings"":12,""goldEarned"":7384,""goldSpent"":6085,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
140,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":6656,""item2"":3145,""item3"":1082,""item4"":1056,""item5"":1052'"
141,"b',""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
142,"b'argestMultiKill"":1,""longestTimeSpentLiving"":257,""magicDamageDealt"":35690,""magicDamageDealtToChampions"":4752,""magicDamageTaken"":1'"
143,"b'107,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
144,"b'sStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
145,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":458,""var2"":379,""var3"":0},{""perk"":8304,""var1"":10,""'"
146,"b'var2"":3,""var3"":0},{""perk"":8316,""var1"":2648,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
147,"b'ion"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":231,""var3"":0},{""perk"":8237,""var1"":267,""var2"":0,""var3"":0}],""style"":8'"
148,"b'200}]},""physicalDamageDealt"":11031,""physicalDamageDealtToChampions"":1046,""physicalDamageTaken"":3965,""placement"":0,""playerAugment'"
149,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhc'"
150,"b'CYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
151,"b'role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":53,""spell3Casts"":12,""spell4Casts"":13,""subteamPlacement"":0,'"
152,"b'""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93c'"
153,"b'Hi8A"",""summonerLevel"":271,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""t'"
154,"b'imeCCingOthers"":10,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66115,""totalDamageDealtToChampions"":7642'"
155,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5265,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2007,""totalHealsOnTeam'"
156,"b'mates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":33,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
157,"b'Dealt"":19394,""trueDamageDealtToChampions"":1842,""trueDamageTaken"":192,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unreal'"
