,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":370.3278738330272,""damageTakenOnTeamPercentage"":0.21443872561118293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1163.7942474,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":334.96074713885037,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
19,"b'6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
20,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
21,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdv'"
22,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
23,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
24,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
25,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0'"
26,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
27,"b'illshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDig'"
28,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0'"
29,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
30,"b'lls"":0,""teamDamagePercentage"":0.1592341427187434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
31,"b'urretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount'"
32,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1970912218093872,""visionScorePerMinute"":0.675598680808849,""wardTaked'"
33,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8655,""champLevel"":12,""championId"":897,""championName"":""KSa'"
34,"b'nte"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1609,""damageDealtToObjectives"":160'"
35,"b'9,""damageDealtToTurrets"":1609,""damageSelfMitigated"":16219,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
36,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
37,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
38,"b's"":0,""goldEarned"":6497,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
39,"b'bitorsLost"":0,""item0"":1054,""item1"":3047,""item2"":6662,""item3"":6660,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killi'"
40,"b'ngSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
41,"b'ng"":601,""magicDamageDealt"":585,""magicDamageDealtToChampions"":447,""magicDamageTaken"":2280,""needVisionPings"":0,""neutralMinionsKill'"
42,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partici'"
43,"b'pantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
44,"b'"",""selections"":[{""perk"":8437,""var1"":527,""var2"":316,""var3"":0},{""perk"":8401,""var1"":74,""var2"":0,""var3"":0},{""perk"":8444,""var1"":780,""'"
45,"b'var2"":0,""var3"":0},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
46,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67501,""physicalDama'"
47,"b'geDealtToChampions"":6374,""physicalDamageTaken"":12483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
48,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""lAV40RH2jJyKUXQhc11vkkmRbD1QyAzwRhZzRdk-qUIDhNtJ8ee'"
49,"b'_BBFVc8aGm1grlaRQaaWy2CBWbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
50,"b'll1Casts"":127,""spell2Casts"":21,""spell3Casts"":56,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
51,"b'r2Casts"":2,""summoner2Id"":12,""summonerId"":""xAWPRG0U4jJ2jWjXMb5fWbKMxoqlHs5ITQDnZaXEdM9nS8I"",""summonerLevel"":624,""summonerName"":""\xec'"
52,"b'\xa0\x9c\xec\xb2\xa0 \xec\xa0\x84\xea\xb0\xb1\xec\x9d\xb4 "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1163,""totalAl'"
53,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":71221,""totalDamageDealtToChampions"":7183,""totalDamageShieldedOnTeammates"":0,""totalDa'"
54,"b'mageTaken"":16740,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":641,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTime'"
55,"b'CCDealt"":863,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3134,""trueDamageDealtToChampions"":3'"
56,"b'61,""trueDamageTaken"":1975,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
57,"b'e"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""ba'"
58,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":460,""acesBefore15Mi'"
59,"b'nutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""c'"
60,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":751.4402127598969,""damageTakenOnTeamPercentage"":0.24565623'"
61,"b'130058403,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
62,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
63,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
64,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
65,"b',""gameLength"":1163.7942474,""goldPerMinute"":385.6296383060297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2'"
66,"b',""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
67,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""kil'"
68,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnR'"
69,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
70,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
71,"b'geOnLaneOpponent"":27.500000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
72,"b'hanOpponent"":-35.49999997019768,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
73,"b'ash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
74,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
75,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":13,""skillshot'"
76,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
77,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
78,"b'Spawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
79,"b':0.3231054061492604,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
80,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
81,"b'ScoreAdvantageLaneOpponent"":-0.4087611436843872,""visionScorePerMinute"":0.6291290762176438,""wardTakedowns"":1,""wardTakedownsBefore'"
82,"b'20M"":1,""wardsGuarded"":0},""champExperience"":6878,""champLevel"":10,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""'"
83,"b'commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1822,""damageDealtToTurrets"":0,""dam'"
84,"b'ageSelfMitigated"":8082,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
85,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
86,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7479,""goldSpent"":'"
87,"b'7350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item'"
88,"b'1"":6653,""item2"":1001,""item3"":4645,""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NO'"
89,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":281,""magicDamageDealt"":96462'"
90,"b',""magicDamageDealtToChampions"":13296,""magicDamageTaken"":4731,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexus'"
91,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""'"
92,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
93,"b'28,""var1"":487,""var2"":10,""var3"":0},{""perk"":8126,""var1"":471,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8'"
94,"b'106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1028,""var2"":0,""var3"":'"
95,"b'0},{""perk"":8299,""var1"":950,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4399,""physicalDamageDealtToChampions"":544,""'"
96,"b'physicalDamageTaken"":13705,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
97,"b'eamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""0xhTvHGP8PAusYx_p9TD6LyF0UpIkyrLVj7TK__xLFZgkOu0ozLaGb8wJ8OHE0c5BvcQgvNYMaGTRg""'"
98,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":326,""spell2Casts"":'"
99,"b'19,""spell3Casts"":111,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":11,""summoner2Id"":1'"
100,"b'1,""summonerId"":""UDZCKu--rZhYDKQZ4S24Sg-p5xF9G3webd-wJOSBl9BukcdBR_h1wP-Spw"",""summonerLevel"":372,""summonerName"":""qweasdvcx"",""team'"
101,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1163,""totalAllyJungleMinionsKille'"
102,"b'd"":69,""totalDamageDealt"":118986,""totalDamageDealtToChampions"":14575,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19177,'"
103,"b'""totalEnemyJungleMinionsKilled"":12,""totalHeal"":4775,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":174,""to'"
104,"b'talTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18124,""trueDamageDealtToChampions"":733,""trueDamageT'"
105,"b'aken"":739,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWar'"
106,"b'dsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":1,""baitPings"":2,""baro'"
107,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJ'"
108,"b'ungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
109,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5708773665828656,""controlWardsPlaced"":2,""damagePerMinute"":392.32545984936'"
110,"b'445,""damageTakenOnTeamPercentage"":0.23063772856586112,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWind'"
111,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
112,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
113,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
114,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1163.7942474,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
115,"b'e"":332.44026697747023,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
116,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly""'"
117,"b':1,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
118,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
119,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""l'"
120,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
121,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
122,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
123,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
124,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":'"
125,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
126,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
127,"b':0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.168'"
128,"b'69269822778024,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
129,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
130,"b'AdvantageLaneOpponent"":-0.3355957269668579,""visionScorePerMinute"":0.6802809187058956,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
131,"b'0,""wardsGuarded"":0},""champExperience"":8034,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""comm'"
132,"b'andPings"":68,""consumablesPurchased"":4,""damageDealtToBuildings"":92,""damageDealtToObjectives"":1639,""damageDealtToTurrets"":92,""dama'"
133,"b'geSelfMitigated"":8333,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
134,"b'"":true,""enemyMissingPings"":42,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
135,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":6448,""goldSpent""'"
136,"b':6025,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""ite'"
137,"b'm1"":3087,""item2"":1001,""item3"":3133,""item4"":1053,""item5"":2055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane""'"
138,"b':""NONE"",""largestCriticalStrike"":332,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":226,""magicDamageDealt""'"
139,"b':31018,""magicDamageDealtToChampions"":1372,""magicDamageTaken"":3181,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""n'"
140,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""participantId"":3,""pentaKills""'"
141,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
142,"b'"":8021,""var1"":1180,""var2"":916,""var3"":0},{""perk"":8009,""var1"":408,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""pe'"
143,"b'rk"":8014,""var1"":106,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var2"":0,""va'"
144,"b'r3"":0},{""perk"":8473,""var1"":472,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53895,""physicalDamageDealtToChampions"":'"
145,"b'6237,""physicalDamageTaken"":14287,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
146,"b'erSubteamId"":0,""profileIcon"":1581,""pushPings"":5,""puuid"":""BiAXd36XL5KqeBimNqjyluZGmU33zCPK_SnVucRjeUZIeLJ9tIInHEZP5UKI-YCmhiXyQUn'"
147,"b'wN-Fhyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2'"
148,"b'Casts"":26,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner'"
149,"b'2Id"":4,""summonerId"":""MfP17S_W_2lCkEUdEQzN7d1KYtl-3Srvt-6XjogNXH0tpw"",""summonerLevel"":437,""summonerName"":""Heart"",""teamEarlySurren'"
150,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1163,""totalAllyJungleMinionsKilled"":3,""totalD'"
151,"b'amageDealt"":84914,""totalDamageDealtToChampions"":7609,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18004,""totalEnemyJung'"
152,"b'leMinionsKilled"":0,""totalHeal"":4435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":32,""totalTimeSpentDead'"
153,"b'"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":535,""turretKills'"
154,"b'"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""war'"
155,"b'dsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings""'"
156,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
157,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
158,"b'rdsPlaced"":0,""damagePerMinute"":414.60476347073154,""damageTakenOnTeamPercentage"":0.1171463203552449,""dancedWithRiftHerald"":0,""dea'"
