,0
23,"b'aneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
24,"b't"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
25,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutes'"
26,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
27,"b'9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
28,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
29,"b'Kills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
30,"b'kedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
31,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1429084075736765,""teamElderDragonKills"":0,""te'"
32,"b'amRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1798.175184,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
33,"b's"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
34,"b'AdvantageLaneOpponent"":1.0998733043670654,""visionScorePerMinute"":1.5339741718113429,""wardTakedowns"":4,""wardTakedownsBefore20M"":2'"
35,"b',""wardsGuarded"":0},""champExperience"":19417,""champLevel"":18,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""co'"
36,"b'mmandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":2380,""damageDealtToObjectives"":17600,""damageDealtToTurrets"":2380'"
37,"b',""damageSelfMitigated"":14919,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProg'"
38,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
39,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12072,""gol'"
40,"b'dSpent"":10650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6657'"
41,"b',""item1"":3116,""item2"":3067,""item3"":1011,""item4"":0,""item5"":3040,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lan'"
42,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":839,""magicDamageDealt"":'"
43,"b'153325,""magicDamageDealtToChampions"":12206,""magicDamageTaken"":8266,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,'"
44,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills'"
45,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
46,"b'k"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1480,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""p'"
47,"b'erk"":8237,""var1"":322,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4820,""var2"":0'"
48,"b',""var3"":0},{""perk"":8014,""var1"":212,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":15452,""physicalDamageDealtToChampio'"
49,"b'ns"":335,""physicalDamageTaken"":15594,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
50,"b'layerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQm'"
51,"b'r9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2C'"
52,"b'asts"":19,""spell3Casts"":474,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2'"
53,"b'Id"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":693,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySu'"
54,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":10,""tot'"
55,"b'alDamageDealt"":172299,""totalDamageDealtToChampions"":12541,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24666,""totalEnem'"
56,"b'yJungleMinionsKilled"":0,""totalHeal"":7280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDealt"":607,""totalTimeSpe'"
57,"b'ntDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3522,""trueDamageDealtToChampions"":0,""trueDamageTaken"":805,""tu'"
58,"b'rretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGam'"
59,"b'e"":4,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""'"
60,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":518,""acesBefore15Minutes"":0,""alliedJungleMonst'"
61,"b'erKills"":56,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buff'"
62,"b'sStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8064264955363976,""controlWardsPlaced"":5,'"
63,"b'""damagePerMinute"":504.67945110768534,""damageTakenOnTeamPercentage"":0.287010552577184,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
64,"b'ps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.0484686,""earlyLaningPhaseGoldExpAdv'"
65,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
66,"b'ions"":15,""enemyJungleMonsterKills"":35,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
67,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1815.1206'"
68,"b'662999998,""goldPerMinute"":427.9855894455749,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCoun'"
69,"b't"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
70,"b'sDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killed'"
71,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRece'"
72,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
73,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
74,"b'nLaneOpponent"":21.399999916553497,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
75,"b'Opponent"":-25.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
76,"b'h"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
77,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
78,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshots'"
79,"b'Hit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
80,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
81,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
82,"b'"":0.17397641551991025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1798.175184,""tookLargeDamag'"
83,"b'eSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
84,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4586552381515503,""visionScorePerMinute"":0.946879654042'"
85,"b'8912,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16367,""champLevel"":16,""championId"":234,""ch'"
86,"b'ampionName"":""Viego"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuildings"":3795,""damageDealtT'"
87,"b'oObjectives"":32179,""damageDealtToTurrets"":3795,""damageSelfMitigated"":35418,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""d'"
88,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false'"
89,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
90,"b':false,""getBackPings"":10,""goldEarned"":12947,""goldSpent"":11558,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""in'"
91,"b'hibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3071,""item1"":0,""item2"":6333,""item3"":3111,""item4"":3078,""item5"":0,""item6"":3364,""ite'"
92,"b'msPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":229,""largestKillingSpree"":2,""largestMultiKil'"
93,"b'l"":2,""longestTimeSpentLiving"":655,""magicDamageDealt"":11148,""magicDamageDealtToChampions"":1310,""magicDamageTaken"":9149,""needVisio'"
94,"b'nPings"":0,""neutralMinionsKilled"":155,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
95,"b'ts"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
96,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":409,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1605,""var2"":280,""'"
97,"b'var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
98,"b'bStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
99,"b'calDamageDealt"":183950,""physicalDamageDealtToChampions"":13037,""physicalDamageTaken"":20751,""placement"":0,""playerAugment1"":0,""play'"
100,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFN'"
101,"b'AVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NON'"
102,"b'E"",""sightWardsBoughtInGame"":0,""spell1Casts"":246,""spell2Casts"":169,""spell3Casts"":82,""spell4Casts"":21,""subteamPlacement"":0,""summon'"
103,"b'er1Casts"":5,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbw'"
104,"b'rrKHGUx6w"",""summonerLevel"":203,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
105,"b'CCingOthers"":16,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":242182,""totalDamageDealtToChampions"":1526'"
106,"b'7,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31654,""totalEnemyJungleMinionsKilled"":53,""totalHeal"":16378,""totalHealsOn'"
107,"b'Teammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":237,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
108,"b'amageDealt"":47081,""trueDamageDealtToChampions"":919,""trueDamageTaken"":1754,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""u'"
109,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":12,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{'"
110,"b'""allInPings"":0,""assistMePings"":15,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12Assi'"
111,"b'stStreakCount"":0,""abilityUses"":495,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,'"
112,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWard'"
113,"b'TimeCoverageInRiverOrEnemyHalf"":0.7478383392917903,""controlWardsPlaced"":2,""damagePerMinute"":1007.0816775786054,""damageTakenOnTea'"
114,"b'mPercentage"":0.15953660525873398,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,'"
115,"b'""dragonTakedowns"":1,""earliestBaron"":1281.0484686,""earliestDragonTakedown"":1642.1521854999999,""earlyLaningPhaseGoldExpAdvantage"":'"
116,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,'"
117,"b'""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
118,"b'0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1290.6288932999998,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
119,"b'wn"":1,""gameLength"":1815.1206662999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.2773607849037,""hadOpenNex'"
120,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
121,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWithAlly"":0,""killP'"
122,"b'articipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOt'"
123,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
124,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
125,"b'unt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mej'"
126,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
127,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexus'"
128,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
129,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
130,"b'tsDodged"":29,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":0,""survivedSingleDigitHpCo'"
131,"b'unt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
132,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
133,"b'1,""teamDamagePercentage"":0.34716781120442103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1798'"
134,"b'.175184,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
135,"b'condsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5170900821685791,""visionScoreP'"
136,"b'erMinute"":1.114081851806671,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":20038,""champLevel""'"
137,"b':18,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""commandPings"":79,""consumablesPurchased"":3,""damageDealtToBuildi'"
138,"b'ngs"":9881,""damageDealtToObjectives"":19136,""damageDealtToTurrets"":9881,""damageSelfMitigated"":12946,""dangerPings"":0,""deaths"":0,""de'"
139,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""'"
140,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
141,"b',""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":17282,""goldSpent"":15850,""holdPings"":0,""individualPosition"":""MIDDLE""'"
142,"b',""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3135,""item1"":3157,""item2"":3041,""item3"":3100,""item4"":3020,""'"
143,"b'item5"":6653,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
144,"b'Spree"":10,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":199003,""magicDamageDealtToChampions"":25686,""magicDa'"
145,"b'mageTaken"":6611,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
146,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":72,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
147,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2375,""var2"":0,""var3"":0},{""perk"":814'"
148,"b'3,""var1"":1282,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":81'"
149,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1451,""var2"":340,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3""'"
150,"b':0}],""style"":8000}]},""physicalDamageDealt"":27954,""physicalDamageDealtToChampions"":3086,""physicalDamageTaken"":10739,""placement"":0'"
151,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,'"
152,"b'""puuid"":""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
153,"b'Tagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":143,""spell3Casts"":257,""spell4Casts"":12,""subte'"
154,"b'amPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""__mREPw1YIJtlac5VxAcQww8r57c'"
155,"b'YeXGms-m05NNfYlKUZc"",""summonerLevel"":260,""summonerName"":""mei you dai long"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
156,"b'on"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":230064,""totalDamageDeal'"
157,"b'tToChampions"":30466,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17595,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":35'"
158,"b'25,""totalHealsOnTeammates"":0,""totalMinionsKilled"":270,""totalTimeCCDealt"":306,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""triple'"
159,"b'Kills"":0,""trueDamageDealt"":3107,""trueDamageDealtToChampions"":1692,""trueDamageTaken"":244,""turretKills"":4,""turretTakedowns"":9,""tur'"
