,0
40,"b'ed"":12,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
41,"b'TimeSpentLiving"":267,""magicDamageDealt"":21016,""magicDamageDealtToChampions"":4379,""magicDamageTaken"":5452,""needVisionPings"":0,""ne'"
42,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
43,"b'ings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
44,"b'n"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":551,""var2"":334,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":84'"
45,"b'44,""var1"":881,""var2"":0,""var3"":0},{""perk"":8242,""var1"":98,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
46,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35501'"
47,"b',""physicalDamageDealtToChampions"":4956,""physicalDamageTaken"":13934,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
48,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""djH84EnsCPmHOvqFgD4yWOyvw8rauq4k7nTLZi'"
49,"b'VAHQnWMA0Su-GQk8qXz2tyrh7kUyDYoyhKhB2xSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
50,"b'nGame"":0,""spell1Casts"":32,""spell2Casts"":57,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
51,"b'"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MheqXd19fvQ61xu4s0SobNKsjfkZTdEpUgBJf1ESUu2J3UrMA6Xhc1cWFg"",""summonerLevel'"
52,"b'"":96,""summonerName"":""255 A mao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed""'"
53,"b':1139,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56518,""totalDamageDealtToChampions"":9336,""totalDamageShieldedOnTeammat'"
54,"b'es"":0,""totalDamageTaken"":19857,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2015,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
55,"b':111,""totalTimeCCDealt"":41,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
56,"b'hampions"":0,""trueDamageTaken"":470,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
57,"b'sionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
58,"b's"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":556,""acesBe'"
59,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
60,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":716.7033198952251,""damageTakenOnTeamPercentage"":0.31'"
61,"b'349873875147843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
62,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
63,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
64,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
65,"b'wn"":0,""gameLength"":1139.1785473999998,""goldPerMinute"":343.2903085918181,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
66,"b'uffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
67,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedC'"
68,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecen'"
69,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
70,"b'lyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
71,"b'LaneOpponent"":16.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
72,"b'pponent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
73,"b':0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
74,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
75,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit'"
76,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
77,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
78,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3'"
79,"b'290633357793618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
80,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
81,"b'eAdvantageLaneOpponent"":-0.5125851035118103,""visionScorePerMinute"":0.8070591414731014,""wardTakedowns"":3,""wardTakedownsBefore20M""'"
82,"b':3,""wardsGuarded"":0},""champExperience"":8221,""champLevel"":11,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""comm'"
83,"b'andPings"":22,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4420,""damageDealtToTurrets"":0,""damage'"
84,"b'SelfMitigated"":9294,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
85,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
86,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":6517,""goldSpent"":57'"
87,"b'75,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1""'"
88,"b':6653,""item2"":3020,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""lar'"
89,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":186,""magicDamageDealt"":118506,""magic'"
90,"b'DamageDealtToChampions"":12450,""magicDamageTaken"":4907,""needVisionPings"":0,""neutralMinionsKilled"":117,""nexusKills"":0,""nexusLost"":'"
91,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks""'"
92,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""va'"
93,"b'r1"":290,""var2"":6,""var3"":0},{""perk"":8126,""var1"":317,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var'"
94,"b'1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1110,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":8014,""var1"":213,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4627,""physicalDamageDealtToChampions"":0,""physical'"
96,"b'DamageTaken"":15497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
97,"b',""profileIcon"":5212,""pushPings"":1,""puuid"":""-bcaug6bCneOUmJE51nFK_k0gtV4xUq7cVvLLC3RndxIYAnniOQGePDHXAQLslC1WoxMBBoOCr2dHQ"",""quad'"
98,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":385,""spell2Casts"":22,""sp'"
99,"b'ell3Casts"":146,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""sum'"
100,"b'monerId"":""0hobJ_RgRnuQYPWkvl6UYTnfQZuR52iNtJ-tlbUdBhcSyNk"",""summonerLevel"":446,""summonerName"":""dfdsfgdsfsdga"",""teamEarlySurrende'"
101,"b'red"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":109,""total'"
102,"b'DamageDealt"":145348,""totalDamageDealtToChampions"":13607,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20892,""totalEnemyJ'"
103,"b'ungleMinionsKilled"":0,""totalHeal"":7515,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":151,""totalTimeSpentD'"
104,"b'ead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22215,""trueDamageDealtToChampions"":1156,""trueDamageTaken"":487,""t'"
105,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGa'"
106,"b'me"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
107,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonster'"
108,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
109,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6814561430003979,""controlWardsPlaced"":4,""damagePerMinute"":333.89823561845105,""damageT'"
110,"b'akenOnTeamPercentage"":0.12208436544572876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubl'"
111,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":69.83412170410156,""elderDragonKill'"
112,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
113,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
114,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1785473999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
115,"b'ldPerMinute"":338.0809370579006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
116,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHidden'"
117,"b'WithAlly"":1,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
118,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
119,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendar'"
120,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
121,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
122,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
123,"b'0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
124,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":19,""sn'"
125,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
126,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
127,"b'akedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15330425'"
128,"b'32013292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
129,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
130,"b'ageLaneOpponent"":-0.11291658878326416,""visionScorePerMinute"":0.7808333740794028,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wa'"
131,"b'rdsGuarded"":0},""champExperience"":8670,""champLevel"":12,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings'"
132,"b'"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4317,""damageDealtToTurrets"":0,""damageSelfMitig'"
133,"b'ated"":3078,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
134,"b'myMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
135,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6418,""goldSpent"":6200,""holdP'"
136,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3006,""it'"
137,"b'em2"":2031,""item3"":3133,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larges'"
138,"b'tCriticalStrike"":300,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":519,""magicDamageDealt"":17960,""magicDa'"
139,"b'mageDealtToChampions"":554,""magicDamageTaken"":5938,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
140,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
141,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":462'"
142,"b',""var2"":69,""var3"":0},{""perk"":8226,""var1"":225,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""'"
143,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,'"
144,"b'""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61176,""physicalDamageDealtToChampions"":5785,""physicalDamageTa'"
145,"b'ken"":1845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
146,"b'Icon"":4786,""pushPings"":1,""puuid"":""n91oRbRpNN7yb2RTO1HB4oqiPfgdM8Ka3BPjm3TYQBV05StpR3qIgT_8tZHbfgWaLyob1wGk1y3dAA"",""quadraKills"":'"
147,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":30,""spell3Casts""'"
148,"b':7,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""4py'"
149,"b'wdE4x2H7ZcMjbMeCqDqfMj-MQ-o5bLtVK2XQV1cFCzQ"",""summonerLevel"":68,""summonerName"":""\xed\x95\xb4 \xeb\xb0\x94 \xed\x98\xb8 \xec\x9a\xb0"",""teamEarlySurrendered"":false,""t'"
150,"b'eamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":828'"
151,"b'47,""totalDamageDealtToChampions"":6339,""totalDamageShieldedOnTeammates"":69,""totalDamageTaken"":8135,""totalEnemyJungleMinionsKilled'"
152,"b'"":0,""totalHeal"":767,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":13,""totalTimeSpentDead"":83,""totalUnits'"
153,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":3710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":352,""turretKills"":0,""turretTak'"
154,"b'edowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""w'"
155,"b'ardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
156,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
157,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
158,"b'agePerMinute"":401.74916763282886,""damageTakenOnTeamPercentage"":0.09269952244557104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
