,0
36,"b's"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""ene'"
37,"b'myVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
38,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7449,""goldSpent"":7383,""holdPings"":0,""individualPosi'"
39,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3077,""item2"":3133,""item3"":0,""item4'"
40,"b'"":3047,""item5"":1055,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":373,""large'"
41,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":582,""magicDamageDealtToChampions"":252,""ma'"
42,"b'gicDamageTaken"":3402,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
43,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
44,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":62,""var2"":0,""var3"":0},{""perk"":80'"
45,"b'09,""var1"":518,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":166,""var2"":0,""var3"":0}],""style"":80'"
46,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":53,""var2"":0,""var3"":0},{""perk"":8473,""var1"":652,""var2"":0,""var3"":0}'"
47,"b'],""style"":8400}]},""physicalDamageDealt"":79946,""physicalDamageDealtToChampions"":5856,""physicalDamageTaken"":12545,""placement"":0,""p'"
48,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""'"
49,"b'puuid"":""jQ0h5_9uiXqlwADxvvWY6DC1wCkxLG7y47fMEQrA3__toSU-Kr7QGZUhqhIB4gJOohdJXmffUYfyAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
50,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":8,""spell3Casts"":35,""spell4Casts"":6,""subteamP'"
51,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tsZBRcv95pIpFrrCN9ebISuQdcPMONd'"
52,"b'tQSGI1KuF5kuuWug"",""summonerLevel"":610,""summonerName"":""\xea\xb9\x80\xea\xb5\xac\xec\x95\xb5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
53,"b'""timeCCingOthers"":6,""timePlayed"":1366,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84099,""totalDamageDealtToChampions"":80'"
54,"b'92,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16642,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4598,""totalHealsOnT'"
55,"b'eammates"":728,""totalMinionsKilled"":181,""totalTimeCCDealt"":86,""totalTimeSpentDead"":123,""totalUnitsHealed"":4,""tripleKills"":0,""true'"
56,"b'DamageDealt"":3570,""trueDamageDealtToChampions"":1983,""trueDamageTaken"":694,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""u'"
57,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{'"
58,"b'""allInPings"":0,""assistMePings"":10,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
59,"b'tStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpp'"
60,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.661977'"
61,"b'5319912178,""controlWardsPlaced"":3,""damagePerMinute"":154.42951978363632,""damageTakenOnTeamPercentage"":0.23107759971483458,""danced'"
62,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
63,"b'own"":512.0578472,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
64,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
65,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
66,"b'dTime"":853.8204592,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1366.5370927,""goldPerMinute"":296.76555780630736,""hadOpenNe'"
67,"b'xus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000008940697,""jung'"
68,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333'"
69,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
70,"b'Turret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
71,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantag'"
72,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLan'"
73,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-137.50000023841858,""multiKillOneSpell"":0,""multiTurretRiftH'"
74,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
75,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosi'"
76,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
77,"b':4,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSing'"
78,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvanta'"
79,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
80,"b'ronKills"":0,""teamDamagePercentage"":0.09655687181462703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
81,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
82,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08741927146911621,""visionScorePerMinute"":1.047543880079396,""wa'"
83,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8720,""champLevel"":12,""championId"":33,""championName'"
84,"b'"":""Rammus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":759,""damageDealtToObjective'"
85,"b's"":10112,""damageDealtToTurrets"":759,""damageSelfMitigated"":30028,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills""'"
86,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
87,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
88,"b'ckPings"":0,""goldEarned"":6759,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
89,"b'"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":3075,""item2"":3047,""item3"":6660,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":'"
90,"b'18,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
91,"b'meSpentLiving"":865,""magicDamageDealt"":61703,""magicDamageDealtToChampions"":2618,""magicDamageTaken"":4196,""needVisionPings"":0,""neut'"
92,"b'ralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
93,"b'ngs"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description'"
94,"b'"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":360,""var2"":282,""var3"":0},{""perk"":8446,""var1"":459,""var2"":0,""var3"":0},{""perk"":8'"
95,"b'429,""var1"":47,""var2"":14,""var3"":10},{""perk"":8451,""var1"":136,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
96,"b'ns"":[{""perk"":8126,""var1"":172,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
97,"b'25636,""physicalDamageDealtToChampions"":502,""physicalDamageTaken"":11621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
98,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHL'"
99,"b'BllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
100,"b'InGame"":0,""spell1Casts"":42,""spell2Casts"":67,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
101,"b'd"":6,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""Xf-PKzJci19FFlOPkepiVnd-OPI6Ejy6Ugrv1sbTzFzftF8kPtZPpBP-Tg"",""summonerLev'"
102,"b'el"":67,""summonerName"":""huojiangui"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timeP'"
103,"b'layed"":1366,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":128958,""totalDamageDealtToChampions"":3517,""totalDamageShieldedO'"
104,"b'nTeammates"":0,""totalDamageTaken"":16094,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7615,""totalHealsOnTeammates"":0,""totalMinion'"
105,"b'sKilled"":24,""totalTimeCCDealt"":322,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41618,""trueDam'"
106,"b'ageDealtToChampions"":396,""trueDamageTaken"":276,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionCleare'"
107,"b'dPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePin'"
108,"b'gs"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
109,"b'"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":37'"
110,"b'5,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7654232583129941,""controlWardsPla'"
111,"b'ced"":2,""damagePerMinute"":427.83090191855433,""damageTakenOnTeamPercentage"":0.1865865128940456,""dancedWithRiftHerald"":0,""deathsByE'"
112,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
113,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
114,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
115,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":853.8204592,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
116,"b'th"":1366.5370927,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.189330357465,""hadOpenNexus"":0,""immobilizeAndKi'"
117,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
118,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamag'"
119,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
120,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMin'"
121,"b'ionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,'"
122,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
123,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
124,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositio'"
125,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
126,"b'scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
127,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterG'"
128,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyF'"
129,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26750075770981846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""telep'"
130,"b'ortTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
131,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29048705101013184,""vis'"
132,"b'ionScorePerMinute"":0.6504900217360525,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11085,""ch'"
133,"b'ampLevel"":13,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDea'"
134,"b'ltToBuildings"":274,""damageDealtToObjectives"":3594,""damageDealtToTurrets"":274,""damageSelfMitigated"":9605,""dangerPings"":0,""deaths""'"
135,"b':3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings'"
136,"b'"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
137,"b':false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8545,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""MIDDL'"
138,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":3047,""item3"":1033,""item4"":3124'"
139,"b',""item5"":1036,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":281,""largestK'"
140,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":904,""magicDamageDealt"":10735,""magicDamageDealtToChampions"":1696,""ma'"
141,"b'gicDamageTaken"":5850,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
142,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
143,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1006,""var2"":671,""var3"":335},{""pe'"
144,"b'rk"":8009,""var1"":583,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8014,""var1"":151,""var2"":0,""var3"":0}],""s'"
145,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":548,""var2"":0,""var3"":0},{""perk"":8451,""var1"":164,""var2"":0,'"
146,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":100803,""physicalDamageDealtToChampions"":8047,""physicalDamageTaken"":6581,""placem'"
147,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushP'"
148,"b'ings"":0,""puuid"":""WToGuC6G09bDjebkXbVW0o-zXqkyO7GdmgxieR5Ew9qFARKbALURV_6SNWUe6jfikpk0UaUuo__Sjg"",""quadraKills"":0,""riotIdName"":""""'"
149,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":20,""spell3Casts"":44,""spell4Casts"":3,'"
150,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hUfZ4OXQSOgWKoWzkEbSVH'"
151,"b'KhJb1WjKfOtiu1dRJDQRWlnXg6"",""summonerLevel"":364,""summonerName"":""\xeb\x8b\x89\xeb\xb6\x80\xec\x9d\xb4\xec\xb9\x98\xec\xb9\x98 fan"",""teamEarlySurrendered"":false,""teamId"":100,""'"
152,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1366,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":115698,""totalDa'"
153,"b'mageDealtToChampions"":9744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12995,""totalEnemyJungleMinionsKilled"":0,""totalH'"
154,"b'eal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":12,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""t'"
155,"b'ripleKills"":0,""trueDamageDealt"":4159,""trueDamageDealtToChampions"":0,""trueDamageTaken"":563,""turretKills"":0,""turretTakedowns"":0,""t'"
156,"b'urretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":'"
157,"b'7,""win"":false},{""allInPings"":8,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
158,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastC'"
