,0
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":805.5798289679917,""damageTakenOnTeamPercentage"":0.2933906974397814,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1263.1745557,""earlyLaningPhaseGoldE'"
14,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
15,"b'lizations"":120,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
16,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1613'"
17,"b'.4798193,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.9092057679634,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
18,"b'lly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
19,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFull'"
20,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
21,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,'"
22,"b'""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
23,"b'ent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
24,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
27,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,'"
28,"b'""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
29,"b'""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
30,"b'FirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2595164065332772'"
31,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turret'"
32,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
33,"b'Opponent"":0.0033289194107055664,""visionScorePerMinute"":0.5008408235204785,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGua'"
34,"b'rded"":0},""champExperience"":10822,""champLevel"":13,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":15,""'"
35,"b'consumablesPurchased"":1,""damageDealtToBuildings"":3276,""damageDealtToObjectives"":9877,""damageDealtToTurrets"":3276,""damageSelfMiti'"
36,"b'gated"":36090,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
37,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
38,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8791,""goldSpent"":8450,""hol'"
39,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":3001,""ite'"
40,"b'm2"":3068,""item3"":3076,""item4"":1011,""item5"":3047,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""large'"
41,"b'stCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":76675,""magicDam'"
42,"b'ageDealtToChampions"":18865,""magicDamageTaken"":7718,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
43,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
44,"b'tPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":12'"
45,"b'77,""var2"":768,""var3"":0},{""perk"":8446,""var1"":2388,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1517,""var2"":0,""var3"":0},{""perk"":8453,""va'"
46,"b'r1"":1991,""var2"":30,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":16,""var2"":50,""var3"":0},{'"
47,"b'""perk"":8299,""var1"":893,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":17057,""physicalDamageDealtToChampions"":2203,""ph'"
48,"b'ysicalDamageTaken"":23118,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
49,"b'mId"":0,""profileIcon"":746,""pushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",'"
50,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":136,""'"
51,"b'spell3Casts"":38,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""sum'"
52,"b'monerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":186,""summonerName"":""Zac"",""teamEarlySurrend'"
53,"b'ered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":47,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDama'"
54,"b'geDealt"":96322,""totalDamageDealtToChampions"":21663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35110,""totalEnemyJungle'"
55,"b'MinionsKilled"":0,""totalHeal"":25050,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":257,""totalTimeSpentDead'"
56,"b'"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2589,""trueDamageDealtToChampions"":594,""trueDamageTaken"":4274,""turre'"
57,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame""'"
58,"b':0,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":16,""baitPings"":3,""baronKills"":0,""bas'"
59,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":438,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
60,"b'ills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
61,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.7099498891761565,""controlWardsPlaced"":9,""damagePerMinute"":519.1473360747724,""damageTa'"
62,"b'kenOnTeamPercentage"":0.2891162650537815,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleA'"
63,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1263.1745557,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
64,"b'"":1903.33642578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungle'"
65,"b'MonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
66,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1613.4798193,""goldPerMinute"":37'"
67,"b'0.37483646867827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
68,"b'tes"":47.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
69,"b'"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7692307692307693,""killedChampTookFullTeamDamageSur'"
70,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""k'"
71,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":32,""laneMinionsFi'"
72,"b'rst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKill'"
73,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.90000006556511,""multiKillOne'"
74,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExec'"
75,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
76,"b'ly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
77,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":41,""skillshotsHit"":172,""snowballsHit"":0,""soloBaronKills"":'"
78,"b'0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
79,"b'"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""tak'"
80,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16724258264018882,""teamElderDragonKil'"
81,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
82,"b':5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.119639635'"
83,"b'08605957,""visionScorePerMinute"":1.1347589842304484,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperien'"
84,"b'ce"":10319,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":12'"
85,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":21310,""damageDealtToTurrets"":0,""damageSelfMitigated"":44624,""dangerPings"":0'"
86,"b',""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyV'"
87,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
88,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9959,""goldSpent"":9875,""holdPings"":0,""individualPositi'"
89,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3067,""item1"":6667,""item2"":3211,""item3"":3047,""i'"
90,"b'tem4"":3075,""item5"":2055,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":26,'"
91,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":576,""magicDamageDealt"":43744,""magicDamageDealtToChampions""'"
92,"b':12296,""magicDamageTaken"":10807,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
93,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
94,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3""'"
95,"b':0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9448,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":0,""var3"":'"
96,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1453,""var2"":400,""var3"":0},{""perk"":9105,""var1"":11,""'"
97,"b'var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21308,""physicalDamageDealtToChampions"":932,""physicalDamageTaken"":22638'"
98,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":207'"
99,"b'6,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotId'"
100,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":73,""spell3Casts"":258,""spell4'"
101,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKH'"
102,"b'KRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId""'"
103,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":54,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":155932,'"
104,"b'""totalDamageDealtToChampions"":13960,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34599,""totalEnemyJungleMinionsKilled"":'"
105,"b'2,""totalHeal"":21545,""totalHealsOnTeammates"":1903,""totalMinionsKilled"":20,""totalTimeCCDealt"":474,""totalTimeSpentDead"":97,""totalUn'"
106,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":90879,""trueDamageDealtToChampions"":731,""trueDamageTaken"":1152,""turretKills"":1,""tu'"
107,"b'rretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":11,""wardsKil'"
108,"b'led"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
109,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""bar'"
110,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
111,"b'meCoverageInRiverOrEnemyHalf"":0.5588239257874181,""controlWardsPlaced"":4,""damagePerMinute"":1056.9512135979896,""damageTakenOnTeamP'"
112,"b'ercentage"":0.13355411796753797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
113,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
114,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
115,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1021.9193831,""first'"
116,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1613.4798193,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
117,"b'ldPerMinute"":548.2039170561134,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
118,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""k'"
119,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
120,"b'llsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
121,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhase'"
122,"b'GoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.40000003576279,""maxKillDeficit"":0,""'"
123,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
124,"b'ldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
125,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosi'"
126,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
127,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLa'"
128,"b'tegame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
129,"b'akedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsI'"
130,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34049534381382246,""teamElderDragonKills"":0,""'"
131,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twe'"
132,"b'ntyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2564748525619507'"
133,"b',""visionScorePerMinute"":1.1439994857939804,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":1258'"
134,"b'8,""champLevel"":14,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damag'"
135,"b'eDealtToBuildings"":4560,""damageDealtToObjectives"":6795,""damageDealtToTurrets"":4560,""damageSelfMitigated"":25902,""dangerPings"":0,""'"
136,"b'deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisi'"
137,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
138,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14741,""goldSpent"":14800,""holdPings"":0,""individualPositio'"
139,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3026,""item1"":6671,""item2"":1036,""item3"":3006,""it'"
140,"b'em4"":6673,""item5"":6672,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":115'"
141,"b'5,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":1306,""magicDamageDealt"":18472,""magicDamageDealtToChampi'"
142,"b'ons"":2272,""magicDamageTaken"":4143,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
143,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
144,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":73,""var2"":14,""var'"
145,"b'3"":0},{""perk"":9111,""var1"":1022,""var2"":340,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":403,""var2"":0,'"
146,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":16,""var2"":0,""var3"":0},{""perk"":8473,""var1"":7'"
147,"b'71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":154805,""physicalDamageDealtToChampions"":26098,""physicalDamageTaken""'"
148,"b':10886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
149,"b'n"":3,""pushPings"":0,""puuid"":""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""quadraKills"":0,""rio'"
150,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":16,""spell3Casts"":162,""sp'"
151,"b'ell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""78SZ_WTIyx'"
152,"b'kb_suHvM5jtBYjITm9dj4xNl7MEiJ1ZidWILg"",""summonerLevel"":251,""summonerName"":""\xed\x8c\x8c\xeb\x9e\x91\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb81"",""teamEarlySurrendered"":false,""teamI'"
153,"b'd"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":179280'"
154,"b',""totalDamageDealtToChampions"":28422,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15982,""totalEnemyJungleMinionsKilled""'"
155,"b':0,""totalHeal"":3917,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":148,""totalTimeSpentDead"":90,""totalUnit'"
156,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":6003,""trueDamageDealtToChampions"":51,""trueDamageTaken"":953,""turretKills"":1,""turretT'"
157,"b'akedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":1'"
158,"b',""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bounty'"
