,0
28,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
29,"b'0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
30,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
31,"b'amDamagePercentage"":0.19402445455164335,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageS'"
32,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsO'"
33,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.790901780128479,""visionScorePerMinute"":1.04818270065173'"
34,"b'64,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15657,""champLevel"":16,""championId"":266,""cham'"
35,"b'pionName"":""Aatrox"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":6,""damageDealtToBuildings"":5352,""damageDealtTo'"
36,"b'Objectives"":12919,""damageDealtToTurrets"":5352,""damageSelfMitigated"":43590,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""do'"
37,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
38,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
39,"b'alse,""getBackPings"":31,""goldEarned"":14168,""goldSpent"":14620,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
40,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":3065,""item1"":0,""item2"":6630,""item3"":3075,""item4"":3071,""item5"":3047,""item6"":3364,""items'"
41,"b'Purchased"":28,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":20,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
42,"b'longestTimeSpentLiving"":475,""magicDamageDealt"":1213,""magicDamageDealtToChampions"":610,""magicDamageTaken"":18308,""needVisionPings""'"
43,"b':0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
44,"b'MyWayPings"":29,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
45,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":143,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2137,""var2"":440,""var3"":0},'"
46,"b'{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1167,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
47,"b'""selections"":[{""perk"":8473,""var1"":635,""var2"":0,""var3"":0},{""perk"":8242,""var1"":108,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
48,"b'mageDealt"":160895,""physicalDamageDealtToChampions"":25446,""physicalDamageTaken"":28655,""placement"":0,""playerAugment1"":0,""playerAug'"
49,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpN'"
50,"b'V2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
51,"b'ightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":71,""spell3Casts"":123,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Ca'"
52,"b'sts"":2,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYg'"
53,"b't5w"",""summonerLevel"":124,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
54,"b'25,""timePlayed"":1957,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":166061,""totalDamageDealtToChampions"":26057,""totalDamage'"
55,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":49008,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20879,""totalHealsOnTeammates"":0,""t'"
56,"b'otalMinionsKilled"":201,""totalTimeCCDealt"":221,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39'"
57,"b'52,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2045,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""vi'"
58,"b'sionClearedPings"":1,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""'"
59,"b'assistMePings"":19,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
60,"b',""abilityUses"":500,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
61,"b'bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7690192097752204,""con'"
62,"b'trolWardsPlaced"":5,""damagePerMinute"":948.7343473518908,""damageTakenOnTeamPercentage"":0.24062021783895537,""dancedWithRiftHerald"":'"
63,"b'0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
64,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34'"
65,"b',""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
66,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1957.0960237,""gol'"
67,"b'dPerMinute"":465.0697568503777,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":1,""initialCrabCount"":1,""jungleC'"
68,"b'sBefore10Minutes"":46.75000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
69,"b'orePlatesFall"":0,""kda"":3.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.627906976744186,""killedChampTookFullTeamDamageSur'"
70,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
71,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFir'"
72,"b'st10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.250000059'"
73,"b'604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.0000000298023'"
74,"b'2,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""'"
75,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
76,"b'""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
77,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":54,""skillshotsHit"":32,""snowballsHit"":0,""so'"
78,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedow'"
79,"b'nOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
80,"b'nutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23042879692572116,""teamE'"
81,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWi'"
82,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
83,"b'"":0.35088610649108887,""visionScorePerMinute"":1.011825604969708,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""c'"
84,"b'hampExperience"":14906,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":2,""consumable'"
85,"b'sPurchased"":7,""damageDealtToBuildings"":2108,""damageDealtToObjectives"":18305,""damageDealtToTurrets"":2108,""damageSelfMitigated"":35'"
86,"b'610,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
87,"b'ngPings"":31,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
88,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":15169,""goldSpent"":14928,""holdPings'"
89,"b'"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2055,""item1"":3153,""item2""'"
90,"b':3071,""item3"":3078,""item4"":3091,""item5"":3111,""item6"":3364,""itemsPurchased"":34,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""larg'"
91,"b'estCriticalStrike"":130,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":529,""magicDamageDealt"":10136,""magic'"
92,"b'DamageDealtToChampions"":2664,""magicDamageTaken"":13340,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":'"
93,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""perks""'"
94,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
95,"b'r1"":897,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1874,""var2"":540,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014'"
96,"b',""var1"":721,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{'"
97,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":191039,""physicalDamageDealtToChampions"":26373,""ph'"
98,"b'ysicalDamageTaken"":25153,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
99,"b'mId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw""'"
100,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":175'"
101,"b',""spell3Casts"":84,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,'"
102,"b'""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":258,""summonerName"":""255  A  Ming"",""tea'"
103,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1957,""totalAllyJungleMinionsKill'"
104,"b'ed"":105,""totalDamageDealt"":242422,""totalDamageDealtToChampions"":30946,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3996'"
105,"b'7,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":16235,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":216,'"
106,"b'""totalTimeSpentDead"":231,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":41246,""trueDamageDealtToChampions"":1907,""trueDam'"
107,"b'ageTaken"":1473,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visi'"
108,"b'onWardsBoughtInGame"":11,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":6,""assists"":12,""baitPings"":'"
109,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":415,""acesBefore15Minutes"":0,'"
110,"b'""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
111,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8052639053042085,""controlWardsPlaced"":3,""damagePerMinute"":985.183'"
112,"b'8595110524,""damageTakenOnTeamPercentage"":0.1869991397151632,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSma'"
113,"b'llWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
114,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
115,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
116,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1957.0960237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
117,"b'erMinute"":450.7516079970972,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""i'"
118,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
119,"b'""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46511627906976744,""killedChampTookFullTeamDamageSurvi'"
120,"b'ved"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
121,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFi'"
122,"b'rst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKi'"
123,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
124,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Min'"
125,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedC'"
126,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
127,"b'llyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":38,""skillshotsHit"":89,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,'"
128,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":'"
129,"b'20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0'"
130,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2392816620705411,""teamElderDragonKills"":0,""teamRiftHer'"
131,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
132,"b'n3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6973363161087036,""visionSc'"
133,"b'orePerMinute"":1.2818018162073785,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":17823,""champLe'"
134,"b'vel"":17,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":5,""damageDeal'"
135,"b'tToBuildings"":1176,""damageDealtToObjectives"":7921,""damageDealtToTurrets"":1176,""damageSelfMitigated"":20512,""dangerPings"":0,""death'"
136,"b's"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPi'"
137,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
138,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14702,""goldSpent"":13325,""holdPings"":0,""individualPosition"":""'"
139,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3041,""item1"":6656,""item2"":3157,""item3"":4645,""item4""'"
140,"b':1058,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
141,"b'stKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":556,""magicDamageDealt"":196185,""magicDamageDealtToChampions"":3048'"
142,"b'1,""magicDamageTaken"":14698,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
143,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
144,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1737,""var2"":0,""var3"":0},'"
145,"b'{""perk"":8226,""var1"":250,""var2"":1634,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8237,""var1"":664,""var2"":0,""var3"":'"
146,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
147,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16089,""physicalDamageDealtToChampions"":1599,""physicalDamageTaken"":15925,""plac'"
148,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pus'"
149,"b'hPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":'"
150,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":61,""spell3Casts"":160,""spell4Casts'"
151,"b'"":20,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIX'"
152,"b'o8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":741,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
153,"b'ition"":""MIDDLE"",""timeCCingOthers"":63,""timePlayed"":1957,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":213030,""totalDamageDe'"
154,"b'altToChampions"":32134,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31060,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
155,"b'6195,""totalHealsOnTeammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":842,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tr'"
156,"b'ipleKills"":0,""trueDamageDealt"":755,""trueDamageDealtToChampions"":53,""trueDamageTaken"":436,""turretKills"":1,""turretTakedowns"":1,""tu'"
157,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":5'"
158,"b',""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
159,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastC'"
