,0
63,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1310.6888600999998'"
64,"b',""earliestDragonTakedown"":1028.062717,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
65,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":35,""epicMonsterKillsNearEnem'"
66,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
67,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.7863317,""goldPerMinute"":523.3460069217963,""hadOpenNexus"":0,""immobil'"
68,"b'izeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJ'"
69,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHidd'"
70,"b'enWithAlly"":4,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""k'"
71,"b'illsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0'"
72,"b',""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legen'"
73,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.25000014901161,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
74,"b'4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
75,"b'"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnum'"
76,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosion'"
77,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3'"
78,"b',""skillshotsDodged"":41,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSing'"
79,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvant'"
80,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
81,"b'BaronKills"":1,""teamDamagePercentage"":0.2161510927104258,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
82,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
83,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3650205135345459,""visionScorePerMinute"":1.2157716894138821,""wa'"
84,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13487,""champLevel"":15,""championId"":120,""championNa'"
85,"b'me"":""Hecarim"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
86,"b'es"":33140,""damageDealtToTurrets"":0,""damageSelfMitigated"":35681,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":'"
87,"b'2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodK'"
88,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
89,"b'Pings"":13,""goldEarned"":11947,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
90,"b's"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3065,""item2"":6632,""item3"":6333,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased""'"
91,"b':24,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longest'"
92,"b'TimeSpentLiving"":262,""magicDamageDealt"":13053,""magicDamageDealtToChampions"":2453,""magicDamageTaken"":8003,""needVisionPings"":0,""ne'"
93,"b'utralMinionsKilled"":141,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
94,"b'yPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
95,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8'"
96,"b'234,""var1"":10788,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
97,"b'ns"":[{""perk"":9111,""var1"":1569,""var2"":440,""var3"":0},{""perk"":9105,""var1"":9,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDea'"
98,"b'lt"":148023,""physicalDamageDealtToChampions"":11589,""physicalDamageTaken"":21239,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
99,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtr'"
100,"b'PFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
101,"b'dsBoughtInGame"":0,""spell1Casts"":258,""spell2Casts"":50,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""'"
102,"b'summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel'"
103,"b'"":698,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOther'"
104,"b's"":11,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":206348,""totalDamageDealtToChampions"":14419,""totalDa'"
105,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":31391,""totalEnemyJungleMinionsKilled"":43,""totalHeal"":19194,""totalHealsOnTeammates""'"
106,"b':0,""totalMinionsKilled"":36,""totalTimeCCDealt"":200,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
107,"b':45271,""trueDamageDealtToChampions"":376,""trueDamageTaken"":2148,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills""'"
108,"b':0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings""'"
109,"b':0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount""'"
110,"b':0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
111,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
112,"b'InRiverOrEnemyHalf"":0.6603171288601346,""controlWardsPlaced"":3,""damagePerMinute"":1120.5289173878682,""damageTakenOnTeamPercentage""'"
113,"b':0.23493343244612735,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTaked'"
114,"b'owns"":0,""earliestBaron"":1310.6888600999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
115,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
116,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
117,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.7863317,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
118,"b'nute"":441.57872077980676,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initial'"
119,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
120,"b'4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEn'"
121,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
122,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAd'"
123,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent""'"
124,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4'"
125,"b',""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumber'"
126,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":'"
127,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
128,"b'killshotsDodged"":20,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":8,""survivedSingleD'"
129,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage'"
130,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
131,"b'nKills"":1,""teamDamagePercentage"":0.3834818576620722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
132,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCo'"
133,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06537771224975586,""visionScorePerMinute"":0.8581791848921734,""wardT'"
134,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11865,""champLevel"":14,""championId"":246,""championName""'"
135,"b':""Qiyana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":1339,""damageDealtToObjectives'"
136,"b'"":9862,""damageDealtToTurrets"":1339,""damageSelfMitigated"":9419,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":2'"
137,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
138,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
139,"b'Pings"":7,""goldEarned"":10081,""goldSpent"":9145,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
140,"b':0,""inhibitorsLost"":0,""item0"":2031,""item1"":6691,""item2"":6696,""item3"":3158,""item4"":3134,""item5"":1036,""item6"":3364,""itemsPurchased'"
141,"b'"":25,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":4,""longes'"
142,"b'tTimeSpentLiving"":344,""magicDamageDealt"":9194,""magicDamageDealtToChampions"":1886,""magicDamageTaken"":8404,""needVisionPings"":0,""ne'"
143,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
144,"b'ings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
145,"b'n"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1492,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1118,""var2"":0,""var3"":0},{""perk"":'"
146,"b'8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
147,"b'"":[{""perk"":8009,""var1"":2178,""var2"":0,""var3"":0},{""perk"":8299,""var1"":710,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt""'"
148,"b':81784,""physicalDamageDealtToChampions"":23194,""physicalDamageTaken"":9264,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
149,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4393,""pushPings"":0,""puuid"":""X0jhncDzZLA4vM3ZfOkKDEpEK1sSr6w'"
150,"b'Tyz4JHtsqz_P8ihD_m6X-LKbPZhLNyeNJ4bcNQfmYpjYhSA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
151,"b'ghtInGame"":0,""spell1Casts"":83,""spell2Casts"":129,""spell3Casts"":32,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
152,"b'er1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qg-nV2RR5f_80-txKBCkbSdsPyg44YBTAZ0OeP0pWNXPE8U"",""summonerLevel"":548,'"
153,"b'""summonerName"":""\xec\xb2\x98\xeb\x85\xb8\xec\xa7\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1'"
154,"b'369,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93018,""totalDamageDealtToChampions"":25581,""totalDamageShieldedOnTeammate'"
155,"b's"":0,""totalDamageTaken"":18116,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3065,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
156,"b'108,""totalTimeCCDealt"":30,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2040,""trueDamageDealtT'"
157,"b'oChampions"":500,""trueDamageTaken"":448,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0'"
158,"b',""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":0,""as'"
