,0
13,"b'18859238436596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":635.8738'"
17,"b'817999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.6572831,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":600.1781111237101,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":10,""killAfterHiddenWithAlly""'"
20,"b':3,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
21,"b'""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
22,"b'r"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""l'"
23,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
24,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
25,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
26,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
27,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
28,"b'""skillshotsDodged"":12,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsP'"
29,"b'laced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsA'"
30,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsIn'"
31,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21223828532272138,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
32,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
33,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":10.83071517944336,""visionScorePerMinute"":'"
34,"b'0.7743820115256351,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8422,""champLevel"":11,""champi'"
35,"b'onId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":6303'"
36,"b',""damageDealtToObjectives"":6303,""damageDealtToTurrets"":6303,""damageSelfMitigated"":6904,""dangerPings"":0,""deaths"":1,""detectorWards'"
37,"b'Placed"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAs'"
38,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
39,"b'Surrender"":true,""getBackPings"":2,""goldEarned"":9169,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,'"
40,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3133,""item1"":3047,""item2"":3067,""item3"":3076,""item4"":6691,""item5"":1054,""item6"":'"
41,"b'3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMul'"
42,"b'tiKill"":2,""longestTimeSpentLiving"":232,""magicDamageDealt"":1798,""magicDamageDealtToChampions"":116,""magicDamageTaken"":965,""needVis'"
43,"b'ionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
44,"b'ts"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
45,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":108,""var2"":0,""var3"":0},{""perk"":9111,""var1"":452,""var2"":200,""v'"
46,"b'ar3"":0},{""perk"":9104,""var1"":7,""var2"":30,""var3"":0},{""perk"":8299,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
47,"b'tyle"",""selections"":[{""perk"":8473,""var1"":200,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
48,"b'calDamageDealt"":80696,""physicalDamageDealtToChampions"":9017,""physicalDamageTaken"":7253,""placement"":0,""playerAugment1"":0,""playerA'"
49,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIA'"
50,"b'dq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
51,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":22,""spell3Casts"":69,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
52,"b'Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""su'"
53,"b'mmonerLevel"":747,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":13,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82494,""totalDamageDealtToChampions"":9134,""totalDam'"
55,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":8382,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2693,""totalHealsOnTeammates"":0,""'"
56,"b'totalMinionsKilled"":133,""totalTimeCCDealt"":178,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
57,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":163,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""vision'"
58,"b'ClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assist'"
59,"b'MePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilit'"
60,"b'yUses"":686,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
61,"b'ld"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4451020220121786,""controlWard'"
62,"b'sPlaced"":1,""damagePerMinute"":540.9149973675696,""damageTakenOnTeamPercentage"":0.2853789957529193,""dancedWithRiftHerald"":0,""deaths'"
63,"b'ByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":365.3759187,""earlyLa'"
64,"b'ningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":654.0497436523438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
65,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
66,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":63'"
67,"b'5.8738817999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.6572831,""goldPerMinute"":561.1804178851236,""hadOpenNexus"":'"
68,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKi'"
69,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWith'"
70,"b'Ally"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
71,"b'"":5,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
72,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""'"
73,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.80000007152557,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
74,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.70000001788139,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
75,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
76,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0'"
77,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sk'"
78,"b'illshotsDodged"":31,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDi'"
79,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage""'"
80,"b':0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
81,"b'nKills"":0,""teamDamagePercentage"":0.19201419024236135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
82,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
83,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1945714950561523,""visionScorePerMinute"":1.1485809270623841,""wardT'"
84,"b'akedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7956,""champLevel"":11,""championId"":76,""championName"":""'"
85,"b'Nidalee"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":3227,""damageDealtToObjectives""'"
86,"b':21272,""damageDealtToTurrets"":3227,""damageSelfMitigated"":6948,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0'"
87,"b',""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKil'"
88,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
89,"b'ings"":3,""goldEarned"":8573,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1'"
90,"b',""inhibitorsLost"":0,""item0"":0,""item1"":3020,""item2"":6655,""item3"":3108,""item4"":1029,""item5"":3145,""item6"":3364,""itemsPurchased"":13,'"
91,"b'""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpe'"
92,"b'ntLiving"":0,""magicDamageDealt"":92833,""magicDamageDealtToChampions"":6432,""magicDamageTaken"":3358,""needVisionPings"":0,""neutralMini'"
93,"b'onsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
94,"b'7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
95,"b'imaryStyle"",""selections"":[{""perk"":8128,""var1"":878,""var2"":14,""var3"":0},{""perk"":8143,""var1"":198,""var2"":0,""var3"":0},{""perk"":8138,""v'"
96,"b'ar1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
97,"b'erk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16501,""phy'"
98,"b'sicalDamageDealtToChampions"":1419,""physicalDamageTaken"":10534,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
99,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6Sfq'"
100,"b'Fb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
101,"b'e"":0,""spell1Casts"":184,""spell2Casts"":164,""spell3Casts"":122,""spell4Casts"":216,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
102,"b'd"":4,""summoner2Casts"":7,""summoner2Id"":11,""summonerId"":""e9cBEReNPg9J6MO0jhGohfD8rdiuCGxTzlPHVTmlbhpFv9nvZLmTJN1ruQ"",""summonerLeve'"
103,"b'l"":496,""summonerName"":""\xeb\x8f\x88 \xeb\xb9\x84 \xec\x96\xb4\xed\x94\x84\xeb\xa0\x88\xec\x9d\xb4\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
104,"b'rs"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":134314,""totalDamageDealtToChampions"":8263,""totalDama'"
105,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":13892,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":11045,""totalHealsOnTeammates"":6'"
106,"b'54,""totalMinionsKilled"":20,""totalTimeCCDealt"":107,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":'"
107,"b'24979,""trueDamageDealtToChampions"":412,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""'"
108,"b'visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""'"
109,"b'assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
110,"b'abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
111,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48057741243293245,""contr'"
112,"b'olWardsPlaced"":2,""damagePerMinute"":968.3475901613659,""damageTakenOnTeamPercentage"":0.3331218733100634,""dancedWithRiftHerald"":0,""'"
113,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
114,"b'ffectiveHealAndShielding"":50,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""e'"
115,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
116,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":635.8738817999999,""flawlessAces"":0,""fullTeamTake'"
117,"b'down"":0,""gameLength"":916.6572831,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":583.7552441454551,""hadOpenNexus"":0'"
118,"b',""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
119,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParti'"
120,"b'cipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherL'"
121,"b'anesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
122,"b'myIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
123,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime""'"
124,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
125,"b'eFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDra'"
126,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
127,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skills'"
128,"b'hotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
129,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
130,"b'inionSpawn"":3,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
131,"b'ntage"":0.3437443578064202,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tu'"
132,"b'rretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount""'"
133,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.236771583557129,""visionScorePerMinute"":0.8595339174616495,""wardTakedow'"
134,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8039,""champLevel"":11,""championId"":64,""championName"":""LeeSin'"
135,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":4177,""damageDealtToObjectives"":4177,""'"
136,"b'damageDealtToTurrets"":4177,""damageSelfMitigated"":10347,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
137,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tru'"
138,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
139,"b',""goldEarned"":8918,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
140,"b'itorsLost"":0,""item0"":1054,""item1"":6630,""item2"":2055,""item3"":3047,""item4"":3161,""item5"":1036,""item6"":3340,""itemsPurchased"":20,""kil'"
141,"b'lingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLi'"
142,"b'ving"":808,""magicDamageDealt"":28467,""magicDamageDealtToChampions"":2058,""magicDamageTaken"":2692,""needVisionPings"":0,""neutralMinion'"
143,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""pa'"
144,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
145,"b'Style"",""selections"":[{""perk"":8010,""var1"":359,""var2"":0,""var3"":0},{""perk"":9111,""var1"":749,""var2"":220,""var3"":0},{""perk"":9104,""var1""'"
146,"b':9,""var2"":40,""var3"":0},{""perk"":8299,""var1"":632,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
147,"b':8444,""var1"":749,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":50753,""phys'"
148,"b'icalDamageDealtToChampions"":12735,""physicalDamageTaken"":13299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
149,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5899,""pushPings"":0,""puuid"":""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-K'"
150,"b'mEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
151,"b'e"":0,""spell1Casts"":86,""spell2Casts"":84,""spell3Casts"":62,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12'"
152,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk"",""summonerLevel"":649,""summoner'"
153,"b'Name"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePla'"
154,"b'yed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81715,""totalDamageDealtToChampions"":14794,""totalDamageShieldedOnTea'"
155,"b'mmates"":50,""totalDamageTaken"":16216,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4351,""totalHealsOnTeammates"":0,""totalMinionsKi'"
156,"b'lled"":127,""totalTimeCCDealt"":200,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamage'"
