,0
160,"b'owns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""war'"
161,"b'dsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel'"
162,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":1,""baronTakedowns'"
163,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
164,"b'iverOrEnemyHalf"":0.5352621329185355,""controlWardsPlaced"":3,""damagePerMinute"":720.5780254977824,""damageTakenOnTeamPercentage"":0.1'"
165,"b'4409692952497663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
166,"b'"":0,""earliestBaron"":1289.8624665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
167,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungle'"
168,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
169,"b'irstTurretKilledTime"":679.2829171,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1526.3735655,""getTakedownsInAllLanesEarlyJu'"
170,"b'ngleAsLaner"":0,""goldPerMinute"":472.59560681002245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
171,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,'"
172,"b'""killAfterHiddenWithAlly"":2,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
173,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
174,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPha'"
175,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":4,""maxLevelLeadL'"
176,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
177,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
178,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
179,"b'eanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
180,"b'eToAceFromFirstTakedown"":12.383776399999988,""skillshotsDodged"":6,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
181,"b'ls"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
182,"b'owns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlc'"
183,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24591935480954955,""teamElderDragonKills"":0,""team'"
184,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyM'"
185,"b'inionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21818655729293823,""'"
186,"b'visionScorePerMinute"":0.9654981549181282,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12237,'"
187,"b'""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damage'"
188,"b'DealtToBuildings"":2952,""damageDealtToObjectives"":11347,""damageDealtToTurrets"":2952,""damageSelfMitigated"":7124,""dangerPings"":0,""d'"
189,"b'eaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
190,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
191,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12022,""goldSpent"":11000,""holdPings"":0,""individualPosition'"
192,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3020,""item2"":2055,""item3"":3124,""item4""'"
193,"b':3115,""item5"":3087,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":312,""lar'"
194,"b'gestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":834,""magicDamageDealt"":63283,""magicDamageDealtToChampions"":106'"
195,"b'17,""magicDamageTaken"":7665,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
196,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
197,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":53,""var2"":80,""var3"":0},{""'"
198,"b'perk"":8139,""var1"":807,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
199,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""v'"
200,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":78415,""physicalDamageDealtToChampions"":7597,""physicalDamageTaken"":4669,""placement'"
201,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPing'"
202,"b's"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""r'"
203,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":43,""spell3Casts"":52,""spell4Casts"":5,""s'"
204,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77'"
205,"b'it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":120,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""t'"
206,"b'eamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":142'"
207,"b'232,""totalDamageDealtToChampions"":18331,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12792,""totalEnemyJungleMinionsKill'"
208,"b'ed"":6,""totalHeal"":2191,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":43,""totalTimeSpentDead"":47,""totalUn'"
209,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":533,""trueDamageDealtToChampions"":116,""trueDamageTaken"":458,""turretKills"":2,""turre'"
210,"b'tTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
211,"b'6,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
212,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":177,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTak'"
213,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
214,"b'ageInRiverOrEnemyHalf"":0.3833163286002938,""controlWardsPlaced"":9,""damagePerMinute"":206.80877115612628,""damageTakenOnTeamPercenta'"
215,"b'ge"":0.15039826295009212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
216,"b'kedowns"":0,""earliestBaron"":1289.8624665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8492.7724609375,""elderD'"
217,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonste'"
218,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
219,"b'rstTurretKilled"":1,""firstTurretKilledTime"":679.2829171,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1526.3735655,""getTaked'"
220,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.60721008830916,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
221,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
222,"b'latesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7586206896551724,""killedChampTookFullTeamDamageSurvived'"
223,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
224,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst'"
225,"b'10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDef'"
226,"b'icit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
227,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes""'"
228,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampS'"
229,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
230,"b'omDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.383776399999988,""skillshotsDodged"":8,""skillshotsHit"":62,'"
231,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":1,""survivedThreeImmobiliz'"
232,"b'esInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
233,"b':0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07'"
234,"b'057983698092507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
235,"b'wns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
236,"b'eAdvantageLaneOpponent"":-0.17741161584854126,""visionScorePerMinute"":2.0587994286357634,""wardTakedowns"":6,""wardTakedownsBefore20M'"
237,"b'"":6,""wardsGuarded"":0},""champExperience"":8656,""champLevel"":12,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""comma'"
238,"b'ndPings"":27,""consumablesPurchased"":13,""damageDealtToBuildings"":422,""damageDealtToObjectives"":631,""damageDealtToTurrets"":422,""dam'"
239,"b'ageSelfMitigated"":6038,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
240,"b'on"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
241,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7520,""goldSpent'"
242,"b'"":7025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3222,""i'"
243,"b'tem1"":2065,""item2"":3853,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BO'"
244,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":560,""magicDamageDealt"":643'"
245,"b'8,""magicDamageDealtToChampions"":4208,""magicDamageTaken"":8948,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
246,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""pe'"
247,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214'"
248,"b',""var1"":515,""var2"":1491,""var3"":0},{""perk"":8226,""var1"":250,""var2"":367,""var3"":0},{""perk"":8234,""var1"":8654,""var2"":0,""var3"":0},{""per'"
249,"b'k"":8237,""var1"":403,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":739,""var2"":0,""v'"
250,"b'ar3"":0},{""perk"":8453,""var1"":364,""var2"":1442,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2098,""physicalDamageDealtToChampion'"
251,"b's"":1053,""physicalDamageTaken"":4252,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
252,"b'ayerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid"":""TAPuDZeGItp2ew-imcAEmh_J38gTruCCGYUObulj1JP4I32P_7cfypkFk2bU4zsxexyoK'"
253,"b'4C7UOEyfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spel'"
254,"b'l2Casts"":49,""spell3Casts"":73,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summone'"
255,"b'r2Id"":4,""summonerId"":""Wy1kjl20ipsGw5qFAEIqqiKN8RJ6px7HxvvHVMJHU7vqGTVHUzvPn1EQ7Q"",""summonerLevel"":37,""summonerName"":""renmeixinsh'"
256,"b'an"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1526,""totalAllyJungleMi'"
257,"b'nionsKilled"":0,""totalDamageDealt"":8537,""totalDamageDealtToChampions"":5261,""totalDamageShieldedOnTeammates"":7266,""totalDamageTake'"
258,"b'n"":13352,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2559,""totalHealsOnTeammates"":1225,""totalMinionsKilled"":7,""totalTimeCCDeal'"
259,"b't"":178,""totalTimeSpentDead"":73,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDama'"
260,"b'geTaken"":151,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""vision'"
261,"b'WardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":33,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""'"
262,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""al'"
263,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
264,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":489.0616800402785,""damageTakenOnTeamPercentage"":0.18822579266733988,""danc'"
265,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTak'"
266,"b'edown"":508.7546258,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
267,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
268,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
269,"b',""fullTeamTakedown"":1,""gameLength"":1526.3735655,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.4626326355886,""'"
270,"b'hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
271,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""kill'"
272,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
273,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
274,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":44,""laningPhaseGo'"
275,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
276,"b'ponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
277,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
278,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplos'"
279,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
280,"b'"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSi'"
281,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvan'"
282,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
283,"b'BaronKills"":0,""teamDamagePercentage"":0.18912391596302366,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,'"
284,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
285,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4184085726737976,""visionScorePerMinute'"
286,"b'"":0.7340459370717426,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10058,""champLevel"":13,""cha'"
287,"b'mpionId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":0'"
288,"b',""damageDealtToObjectives"":3492,""damageDealtToTurrets"":0,""damageSelfMitigated"":21056,""dangerPings"":0,""deaths"":7,""detectorWardsPl'"
289,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssi'"
290,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
291,"b'urrender"":false,""getBackPings"":1,""goldEarned"":7109,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
292,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6662,""item1"":1033,""item2"":3916,""item3"":3158,""item4"":1028,""item5"":1026,""item6"":'"
293,"b'3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
294,"b'iKill"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":50462,""magicDamageDealtToChampions"":9079,""magicDamageTaken"":7152,""needV'"
295,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
296,"b'ists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
297,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":974,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":485,'"
298,"b'""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":432,""var2"":0,""var3"":0}],""style"":8200},{""description"":""sub'"
299,"b'Style"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0}],""style"":8100}]},""physic'"
300,"b'alDamageDealt"":33755,""physicalDamageDealtToChampions"":3362,""physicalDamageTaken"":9461,""placement"":0,""playerAugment1"":0,""playerAu'"
301,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""_Xch8LJ0EyNiDn8DHjVgw'"
302,"b'nxG2-kOd9CRpH_-qif7MCa32GzESvDnzzPpCR3F952jnDWtw9-QdYXhPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
303,"b'sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":60,""spell3Casts"":58,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cast'"
304,"b's"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""hP1z5dG4fPIQbd1Z5dK9diz3mkyFJZGs9zxeVACzSTHHTCSitCBJGyKkF'"
305,"b'g"",""summonerLevel"":113,""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\x84 \xeb\xb9\x95\xeb\x8b\x88\xeb\x8b\xa4\xec\x85\x8b"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
306,"b'imeCCingOthers"":20,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91757,""totalDamageDealtToChampions"":124'"
307,"b'41,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16894,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":89,""totalHealsOnTea'"
308,"b'mmates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":1043,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
309,"b'mageDealt"":7540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unreal'"
310,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allI'"
311,"b'nPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
312,"b'kCount"":0,""abilityUses"":543,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
313,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.661847509308'"
314,"b'1662,""controlWardsPlaced"":4,""damagePerMinute"":520.5753679365263,""damageTakenOnTeamPercentage"":0.24606702533350908,""dancedWithRif'"
315,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":50'"
316,"b'8.7546258,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
317,"b'ltikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKills'"
318,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
319,"b'amTakedown"":1,""gameLength"":1526.3735655,""goldPerMinute"":328.1407785597883,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
320,"b'llWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,'"
