,0
46,"b'r1"":814,""var2"":0,""var3"":0},{""perk"":8453,""var1"":613,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92535,""physicalDama'"
47,"b'geDealtToChampions"":15435,""physicalDamageTaken"":15396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
48,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4030,""pushPings"":0,""puuid"":""STv_-_WvCqiQLDrds4ktX6Kdn4kuC7zHeU0v0Y4MIyH-uUcAKf'"
49,"b'iIZ3bX_YON8fwVBoz61Yd-3WHT3w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
50,"b'1Casts"":131,""spell2Casts"":26,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner'"
51,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""sCKuMRHtShd7_RqI7UQbD46r3Tmtwm5HMoAF7I9Ns19ojPQ"",""summonerLevel"":234,""summonerName"":""\xeb\x8d\x98'"
52,"b'\xec\xa0\xb8\xeb\xb2\x84\xeb\xa6\xb0 \xeb\x88\x88\xeb\x8d\xa9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1737,""tota'"
53,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":92596,""totalDamageDealtToChampions"":15496,""totalDamageShieldedOnTeammates"":0,""tot'"
54,"b'alDamageTaken"":29062,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5896,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""tota'"
55,"b'lTimeCCDealt"":404,""totalTimeSpentDead"":311,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":60,""trueDamageDealtToChampions'"
56,"b'"":60,""trueDamageTaken"":644,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
57,"b're"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""ba'"
58,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Min'"
59,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""com'"
60,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5252905365386398,""controlWardsPlaced"":1,""damagePerMinut'"
61,"b'e"":559.9154543759275,""damageTakenOnTeamPercentage"":0.21446501695735606,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSk'"
62,"b'illShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
63,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMo'"
64,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
65,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1737.3043503,""getTakedownsInAllLanesEarlyJungleAsLaner'"
66,"b'"":0,""goldPerMinute"":380.61295751709605,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,'"
67,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAf'"
68,"b'terHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
69,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
70,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldE'"
71,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
72,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
73,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
74,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
75,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":49,""skill'"
76,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
77,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
78,"b'nionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
79,"b'age"":0.21344426193169444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
80,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
81,"b'isionScoreAdvantageLaneOpponent"":0.2326122522354126,""visionScorePerMinute"":0.9124634201473015,""wardTakedowns"":4,""wardTakedownsBe'"
82,"b'fore20M"":3,""wardsGuarded"":0},""champExperience"":13135,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransfor'"
83,"b'm"":0,""commandPings"":0,""consumablesPurchased"":9,""damageDealtToBuildings"":7390,""damageDealtToObjectives"":7390,""damageDealtToTurret'"
84,"b's"":7390,""damageSelfMitigated"":8052,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
85,"b'orProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
86,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1102'"
87,"b'0,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
88,"b'em0"":3031,""item1"":3051,""item2"":3086,""item3"":6672,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":32,""killingSprees"":0,""kill'"
89,"b's"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":534,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":353,""magi'"
90,"b'cDamageDealt"":29619,""magicDamageDealtToChampions"":2173,""magicDamageTaken"":12764,""needVisionPings"":0,""neutralMinionsKilled"":5,""ne'"
91,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2'"
92,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
93,"b'ions"":[{""perk"":9923,""var1"":49,""var2"":81,""var3"":0},{""perk"":8139,""var1"":566,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3,""var2"":0,""var'"
94,"b'3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":24,""'"
95,"b'var2"":30,""var3"":0},{""perk"":9111,""var1"":150,""var2"":60,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":121336,""physicalDamageDeal'"
96,"b'tToChampions"":12740,""physicalDamageTaken"":7267,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
97,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""Rmq_1lJYKlxw3CwIUAw9v4S9UgES5lWC0y0ggNhP9CPdQBYGSRICX34i6'"
98,"b'dOUte7HMEpQkT3Cx8kRYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
99,"b'30,""spell2Casts"":26,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4'"
100,"b',""summoner2Id"":4,""summonerId"":""eNb_o5n6FZOR465uGhICP5AQqBlbVtYhhyQ2L3H_Qd5AcA"",""summonerLevel"":661,""summonerName"":""\xec\x97\x90\xec\x97\xa5\xec\x97\x90\xec\x97\xa5""'"
101,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1737,""totalAllyJungleMinions'"
102,"b'Killed"":0,""totalDamageDealt"":154139,""totalDamageDealtToChampions"":16212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20'"
103,"b'956,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2054,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":13,'"
104,"b'""totalTimeSpentDead"":245,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3183,""trueDamageDealtToChampions"":1298,""trueDama'"
105,"b'geTaken"":924,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""vision'"
106,"b'WardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""'"
107,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":514,""acesBefore15Minutes"":0,""al'"
108,"b'liedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppor'"
109,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1086.4928247094715,""damageTakenOnTeamPercentage"":0.21748878565806856,""d'"
110,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
111,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":164,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
112,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
113,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
114,"b'h"":1737.3043503,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.8044008425805,""hadOpenNexus"":0,""highestChampion'"
115,"b'Damage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
116,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8181818'"
117,"b'181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLa'"
118,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
119,"b'0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
120,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":60.199999928474426,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
121,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
122,"b'lash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
123,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
124,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":132,""snowballsHit"":0,""s'"
125,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedo'"
126,"b'wnOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
127,"b'nutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4141797788429919,""teamEl'"
128,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWit'"
129,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
130,"b'"":0.0682152509689331,""visionScorePerMinute"":0.8627228171118478,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""c'"
131,"b'hampExperience"":10068,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":14,""consumabl'"
132,"b'esPurchased"":2,""damageDealtToBuildings"":1686,""damageDealtToObjectives"":5919,""damageDealtToTurrets"":1686,""damageSelfMitigated"":13'"
133,"b'769,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
134,"b'ngPings"":13,""enemyVisionPings"":17,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
135,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12502,""goldSpent"":12383,""holdPings'"
136,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":3042,""item2""'"
137,"b':3158,""item3"":1055,""item4"":6694,""item5"":3082,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""large'"
138,"b'stCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":731,""magicDamageDealt"":17658,""magicDam'"
139,"b'ageDealtToChampions"":11319,""magicDamageTaken"":6546,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""ne'"
140,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
141,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":19'"
142,"b'7,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2477,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":'"
143,"b'406,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
144,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":170669,""physicalDamageDealtToChampions"":19551,""physicalDa'"
145,"b'mageTaken"":13856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
146,"b'profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadra'"
147,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":368,""spell2Casts"":80,""spell3Ca'"
148,"b'sts"":48,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
149,"b':""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrend'"
150,"b'ered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1737,""totalAllyJungleMinionsKilled"":7,""totalDa'"
151,"b'mageDealt"":189359,""totalDamageDealtToChampions"":31459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21252,""totalEnemyJun'"
152,"b'gleMinionsKilled"":0,""totalHeal"":5127,""totalHealsOnTeammates"":164,""totalMinionsKilled"":252,""totalTimeCCDealt"":82,""totalTimeSpentD'"
153,"b'ead"":58,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1031,""trueDamageDealtToChampions"":588,""trueDamageTaken"":850,""turr'"
154,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame""'"
155,"b':0,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basi'"
156,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
