,0
21,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdva'"
22,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
23,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
24,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
25,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
26,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skill'"
27,"b'shotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
28,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
29,"b'inionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
30,"b'tage"":0.20057518187950477,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
31,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
32,"b'visionScoreAdvantageLaneOpponent"":-0.4034409523010254,""visionScorePerMinute"":0.4062768961748114,""wardTakedowns"":1,""wardTakedowns'"
33,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":5695,""champLevel"":9,""championId"":266,""championName"":""Aatrox"",""championTransform'"
34,"b'"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
35,"b'amageSelfMitigated"":5827,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
36,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
37,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":3804,""goldSpent'"
38,"b'"":3625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1'"
39,"b'"":0,""item2"":3134,""item3"":3047,""item4"":1036,""item5"":1054,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NON'"
40,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":331,""magicDamageDealt"":0,""mag'"
41,"b'icDamageDealtToChampions"":0,""magicDamageTaken"":1437,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
42,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""st'"
43,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":9'"
44,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":169,""v'"
45,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":500,""var2"":0,""var3"":0},{""perk"":8242,'"
46,"b'""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":28517,""physicalDamageDealtToChampions"":5261,""physicalDamageT'"
47,"b'aken"":6778,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
48,"b'eIcon"":5182,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills""'"
49,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":19,""spell3Casts'"
50,"b'"":44,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""f'"
51,"b'IHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":743,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrendered"":fa'"
52,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
53,"b'33387,""totalDamageDealtToChampions"":5261,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9672,""totalEnemyJungleMinionsKill'"
54,"b'ed"":0,""totalHeal"":813,""totalHealsOnTeammates"":0,""totalMinionsKilled"":77,""totalTimeCCDealt"":86,""totalTimeSpentDead"":116,""totalUni'"
55,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4870,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1455,""turretKills"":0,""turret'"
56,"b'Takedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,'"
57,"b'""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
58,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTaked'"
59,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
60,"b'0,""damagePerMinute"":260.1415588645589,""damageTakenOnTeamPercentage"":0.20337935875764795,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
61,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":500.43504029999997,""earlyLan'"
62,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
63,"b'hampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
64,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
65,"b'Length"":931.5390908999999,""goldPerMinute"":355.8879371023774,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,'"
66,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
67,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTe'"
68,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAra'"
69,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
70,"b'eMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
71,"b'18.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.0'"
72,"b'00000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
73,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
74,"b'WithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
75,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
76,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
77,"b'et"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""tak'"
78,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15395260842660485,""teamElderDragonKil'"
79,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
80,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37935566'"
81,"b'902160645,""visionScorePerMinute"":0.4879133667166795,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
82,"b'nce"":5460,""champLevel"":9,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,'"
83,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":8321,""damageDealtToTurrets"":0,""damageSelfMitigated"":3507,""dangerPings"":0,""d'"
84,"b'eaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
85,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
86,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5525,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""'"
87,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6676,""item2"":3158,""item3"":0,""item4"":0,'"
88,"b'""item5"":0,""item6"":3364,""itemsPurchased"":9,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":254,""largestKillingS'"
89,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":619,""magicDamageDealt"":37016,""magicDamageDealtToChampions"":1647,""magicDama'"
90,"b'geTaken"":3879,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
91,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,'"
92,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":198,""var2"":6,""var3"":0},{""perk"":8126,""v'"
93,"b'ar1"":113,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""d'"
94,"b'escription"":""subStyle"",""selections"":[{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":119,""var2"":0,""var3"":0}],""style'"
95,"b'"":8000}]},""physicalDamageDealt"":28345,""physicalDamageDealtToChampions"":1836,""physicalDamageTaken"":5098,""placement"":0,""playerAugm'"
96,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5631,""pushPings"":0,""puuid"":""D'"
97,"b'HfjDH3SULZAui1N5VChOfonDFpqmifs_0QF6gWs3A8GUxlmIrHWFXYzcJn_2GagEnCKUwxMaLiX4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
98,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":41,""spell3Casts"":39,""spell4Casts"":20,""subteamPlacem'"
99,"b'ent"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""ji59B7sXVLDykzH0C5yRbwpowYPlWBdK7Yn'"
100,"b'tEb1yk5SQLHk"",""summonerLevel"":502,""summonerName"":""\xeb\xa6\xac\xeb\x8d\x95\xea\xb2\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
101,"b'timeCCingOthers"":11,""timePlayed"":931,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":82361,""totalDamageDealtToChampions"":40'"
102,"b'38,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9176,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3979,""totalHealsOnTe'"
103,"b'ammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":427,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
104,"b'geDealt"":16999,""trueDamageDealtToChampions"":555,""trueDamageTaken"":198,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrea'"
105,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":false},{""allI'"
106,"b'nPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
107,"b'kCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
108,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6215301951962'"
109,"b'346,""controlWardsPlaced"":2,""damagePerMinute"":427.1927207751707,""damageTakenOnTeamPercentage"":0.19206334526093938,""dancedWithRift'"
110,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
111,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
112,"b'ons"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
113,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.53909089'"
114,"b'99999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.65426906683666,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
115,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
116,"b'estroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,'"
117,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
118,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
119,"b'utes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDefici'"
120,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
121,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
122,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExpl'"
123,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
124,"b'ls"":0,""skillshotsDodged"":17,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
125,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdv'"
126,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
127,"b'amBaronKills"":0,""teamDamagePercentage"":0.25281402153216587,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
128,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
129,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6974586248397827,""visionScorePerMinute"":0.9763998353971299,'"
130,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6883,""champLevel"":10,""championId"":268,""champion'"
131,"b'Name"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":535,""damageDealtToObjectiv'"
132,"b'es"":535,""damageDealtToTurrets"":535,""damageSelfMitigated"":5033,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0'"
133,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
134,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
135,"b'Pings"":3,""goldEarned"":4993,""goldSpent"":4660,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
136,"b'0,""inhibitorsLost"":0,""item0"":3111,""item1"":1026,""item2"":1042,""item3"":3802,""item4"":1056,""item5"":1052,""item6"":3340,""itemsPurchased""'"
137,"b':14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
138,"b'eSpentLiving"":396,""magicDamageDealt"":49398,""magicDamageDealtToChampions"":6383,""magicDamageTaken"":5481,""needVisionPings"":0,""neutr'"
139,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
140,"b's"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
141,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":14,""var2"":0,""var3"":0},{""perk"":8009,""var1"":357,""var2"":0,""var3"":0},{""perk"":9104,""'"
142,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":166,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
143,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5449,""phys'"
144,"b'icalDamageDealtToChampions"":249,""physicalDamageTaken"":2965,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
145,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4534,""pushPings"":0,""puuid"":""5fjUSto-kQAJ-jWf2CcDFJjfD3sXfNNz04giFyXiCsVnk'"
146,"b'kBnDycU9QK6WNoZQjThiZvwBOGFQ-fiwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""s'"
147,"b'pell1Casts"":28,""spell2Casts"":85,""spell3Casts"":7,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summon'"
148,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""rz5NBXXZoBrSw40sHCqxrvUc_NIUO3Jy8OW2APTHKHWTJXHOJcqBYxIbyA"",""summonerLevel"":124,""summo'"
149,"b'nerName"":""golden hour3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":931,""'"
150,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58802,""totalDamageDealtToChampions"":6632,""totalDamageShieldedOnTeammates"":0,""'"
151,"b'totalDamageTaken"":8665,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""tota'"
152,"b'lTimeCCDealt"":90,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3955,""trueDamageDealtToChampion'"
153,"b's"":0,""trueDamageTaken"":218,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
154,"b're"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""b'"
155,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Mi'"
156,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""co'"
157,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":406.9211404241995,""damageTakenOnTeamPercentage"":0.202394894'"
