,0
15,"b':0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":582.27682'"
17,"b'07,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.2817590999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":468.81958597461244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":'"
20,"b'0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""'"
21,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
22,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
25,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
26,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
27,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0'"
28,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
29,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":'"
30,"b'0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2811'"
31,"b'472147497496,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
32,"b'en"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRec'"
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.1514732837677002,""visionScorePerMinute"":0.9925202535855733,""wardTakedowns"":1,""wardT'"
34,"b'akedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8350,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTran'"
35,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":3131,""damageDealtToObjectives"":3131,""damageDealtToTu'"
36,"b'rrets"":3131,""damageSelfMitigated"":5680,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
37,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
38,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7'"
39,"b'190,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
40,"b'0"":3067,""item1"":1036,""item2"":0,""item3"":3158,""item4"":3133,""item5"":6632,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills""'"
41,"b':4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageD'"
42,"b'ealt"":22648,""magicDamageDealtToChampions"":4317,""magicDamageTaken"":3863,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills""'"
43,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKi'"
44,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
45,"b'perk"":8437,""var1"":767,""var2"":426,""var3"":0},{""perk"":8446,""var1"":1208,""var2"":0,""var3"":0},{""perk"":8444,""var1"":695,""var2"":0,""var3"":0'"
46,"b'},{""perk"":8242,""var1"":2,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
47,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37823,""physicalDamageDealtToChampions'"
48,"b'"":4156,""physicalDamageTaken"":6263,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
49,"b'yerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lU'"
50,"b'HSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell'"
51,"b'2Casts"":55,""spell3Casts"":46,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summone'"
52,"b'r2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":460,""summonerName"":""Gen G Zest"",""teamEar'"
53,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""t'"
54,"b'otalDamageDealt"":69892,""totalDamageDealtToChampions"":8487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10367,""totalEnem'"
55,"b'yJungleMinionsKilled"":4,""totalHeal"":1459,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":111,""totalTimeSpe'"
56,"b'ntDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9419,""trueDamageDealtToChampions"":13,""trueDamageTaken"":240,""tur'"
57,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame'"
58,"b'"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":4,""baitPings"":0,""baronKills"":0,""bas'"
59,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
60,"b'ills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
61,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6341443398494933,""controlWardsPlaced"":1,""damagePerMinute"":297.24212307953155,""damageT'"
62,"b'akenOnTeamPercentage"":0.23629460537874492,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubl'"
63,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":864.1250754,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
64,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2'"
65,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
66,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":582.2768207,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.281759'"
67,"b'0999999,""goldPerMinute"":455.22885187190496,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount'"
68,"b'"":1,""jungleCsBefore10Minutes"":59.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
69,"b'sDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurviv'"
70,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""kill'"
71,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst1'"
72,"b'0Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefi'"
73,"b'cit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.800000071525574,""multiKillOneSpe'"
74,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
75,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectP'"
76,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
77,"b'h"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
78,"b'sPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedowns'"
79,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsIn'"
80,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15102194619078904,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
81,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
82,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.256369948387146,""visionScorePerMinute"":'"
83,"b'0.8688272897059297,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6299,""champLevel"":10,""champi'"
84,"b'onId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":61,'"
85,"b'""damageDealtToObjectives"":17934,""damageDealtToTurrets"":61,""damageSelfMitigated"":3256,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
86,"b'aced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssi'"
87,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
88,"b'rrender"":true,""getBackPings"":0,""goldEarned"":6982,""goldSpent"":6210,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
89,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":4644,""item2"":1058,""item3"":1052,""item4"":1082,""item5"":3020,""item6""'"
90,"b':3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
91,"b'ltiKill"":1,""longestTimeSpentLiving"":709,""magicDamageDealt"":68345,""magicDamageDealtToChampions"":3784,""magicDamageTaken"":1628,""nee'"
92,"b'dVisionPings"":0,""neutralMinionsKilled"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
93,"b'Assists"":0,""onMyWayPings"":50,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
94,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":305,""var2"":7,""var3"":0},{""perk"":8126,""var1"":172,""var2"":0'"
95,"b',""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""s'"
96,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
97,"b'icalDamageDealt"":10466,""physicalDamageDealtToChampions"":391,""physicalDamageTaken"":6437,""placement"":0,""playerAugment1"":0,""playerA'"
98,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13V'"
99,"b'P7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
100,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":25,""spell3Casts"":50,""spell4Casts"":27,""subteamPlacement"":0,""summoner1'"
101,"b'Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""su'"
102,"b'mmonerLevel"":658,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""'"
103,"b'timePlayed"":920,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":98927,""totalDamageDealtToChampions"":4559,""totalDamageShield'"
104,"b'edOnTeammates"":0,""totalDamageTaken"":8200,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3578,""totalHealsOnTeammates"":0,""totalMini'"
105,"b'onsKilled"":5,""totalTimeCCDealt"":468,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20115,""trueDa'"
106,"b'mageDealtToChampions"":383,""trueDamageTaken"":133,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClear'"
107,"b'edPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":1,""assistMePin'"
108,"b'gs"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
109,"b'"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
110,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7447960275452122,""controlWardsPlaced'"
111,"b'"":2,""damagePerMinute"":623.0862414403689,""damageTakenOnTeamPercentage"":0.20428253113686307,""dancedWithRiftHerald"":0,""deathsByEnem'"
112,"b'yChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
113,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMons'"
114,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
115,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":582.2768207,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
116,"b':920.2817590999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":549.6874399786743,""hadOpenNexus"":0,""highestChamp'"
117,"b'ionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
118,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""k'"
119,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
120,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkill'"
121,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
122,"b'vantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
123,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
124,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
125,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns""'"
126,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
127,"b'lls"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""take'"
128,"b'downs"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlc'"
129,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3165759141137967,""teamElderDragonKills"":0,""teamR'"
130,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMi'"
131,"b'nionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9826973676681519,""vis'"
132,"b'ionScorePerMinute"":1.0195390674694225,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8427,""cha'"
133,"b'mpLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDea'"
134,"b'ltToBuildings"":3952,""damageDealtToObjectives"":3952,""damageDealtToTurrets"":3952,""damageSelfMitigated"":4405,""dangerPings"":0,""death'"
135,"b's"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPin'"
136,"b'gs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender""'"
137,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8431,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""MIDDL'"
138,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1083,""item2"":1001,""item3"":6675,""item4"":6672'"
139,"b',""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":388,""largestKillin'"
140,"b'gSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":17162,""magicDamageDealtToChampions"":1241,""magicDama'"
141,"b'geTaken"":1119,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
142,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
143,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":956,""var2"":717,""var3"":0},{""perk"":9101,""'"
144,"b'var1"":601,""var2"":589,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":243,""var2"":0,""var3"":0}],""style"":80'"
145,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1316,""var2"":0,""var3"":0},{""perk"":8473,""var1"":440,""var2"":0,""var3"":'"
146,"b'0}],""style"":8400}]},""physicalDamageDealt"":55439,""physicalDamageDealtToChampions"":8315,""physicalDamageTaken"":5406,""placement"":0,""'"
147,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""p'"
148,"b'uuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
149,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":18,""spell3Casts"":27,""spell4Casts"":4,""subtea'"
150,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDm'"
151,"b'Xt-IvolzbgIYN7MRo"",""summonerLevel"":615,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
152,"b':""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72602,""totalDamageDealtToCham'"
153,"b'pions"":9556,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7089,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2483,""total'"
154,"b'HealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":16,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""'"
155,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":563,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unr'"
156,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""al'"
157,"b'lInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStr'"
158,"b'eakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
