,0
84,"b'mageDealtToObjectives"":13930,""damageDealtToTurrets"":0,""damageSelfMitigated"":11492,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
85,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist""'"
86,"b':false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
87,"b'nder"":true,""getBackPings"":0,""goldEarned"":6754,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
88,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":1082,""item2"":1011,""item3"":1103,""item4"":3047,""item5"":0,""item6"":3364,'"
89,"b'""itemsPurchased"":12,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
90,"b'l"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":22386,""magicDamageDealtToChampions"":3882,""magicDamageTaken"":6063,""needVisio'"
91,"b'nPings"":0,""neutralMinionsKilled"":85,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
92,"b's"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles'"
93,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0'"
94,"b'},{""perk"":8234,""var1"":4794,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
95,"b',""selections"":[{""perk"":9111,""var1"":367,""var2"":100,""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0}],""style"":8000}]},""physica'"
96,"b'lDamageDealt"":16313,""physicalDamageDealtToChampions"":485,""physicalDamageTaken"":11701,""placement"":0,""playerAugment1"":0,""playerAug'"
97,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43m'"
98,"b'TR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
99,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":37,""spell3Casts"":131,""spell4Casts"":3,""subteamPlacement"":0,""summoner1C'"
100,"b'asts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summ'"
101,"b'onerLevel"":369,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
102,"b'ers"":17,""timePlayed"":933,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":101398,""totalDamageDealtToChampions"":4467,""totalDa'"
103,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":17895,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11976,""totalHealsOnTeammates"":'"
104,"b'0,""totalMinionsKilled"":17,""totalTimeCCDealt"":248,""totalTimeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
105,"b'62698,""trueDamageDealtToChampions"":99,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,'"
106,"b'""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0'"
107,"b',""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
108,"b',""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
109,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":234.45417810425877,""damageT'"
110,"b'akenOnTeamPercentage"":0.17942706363579158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubl'"
111,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
112,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
113,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
114,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.0082172,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.48676'"
115,"b'578955906,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
116,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killPart'"
117,"b'icipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
118,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
119,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
120,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
121,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
122,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
123,"b'fectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
124,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":13,""snowball'"
125,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
126,"b':0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
127,"b'nsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20965868792828'"
128,"b'03,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turre'"
129,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
130,"b'eOpponent"":-0.04403311014175415,""visionScorePerMinute"":0.4890833737071264,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGua'"
131,"b'rded"":0},""champExperience"":7806,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings""'"
132,"b':0,""consumablesPurchased"":3,""damageDealtToBuildings"":637,""damageDealtToObjectives"":778,""damageDealtToTurrets"":637,""damageSelfMit'"
133,"b'igated"":3971,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
134,"b'nemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
135,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5315,""goldSpent"":4435,""holdP'"
136,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2424,""item1"":1056,""it'"
137,"b'em2"":6656,""item3"":1001,""item4"":1082,""item5"":1052,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""lar'"
138,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":283,""magicDamageDealt"":50990,""magicD'"
139,"b'amageDealtToChampions"":3050,""magicDamageTaken"":2711,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
140,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
141,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2'"
142,"b'54,""var2"":0,""var3"":0},{""perk"":8126,""var1"":130,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,'"
143,"b'""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,'"
144,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10029,""physicalDamageDealtToChampions"":469,""physicalDamageTak'"
145,"b'en"":6441,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
146,"b'con"":5129,""pushPings"":0,""puuid"":""KU4H5z-OJ32S3hnHWNjpAa8x3siMPgQyepwqDo4Kyi9v3gj8aPrwB3gDxd4W06z8VNuITvHQpP5_eQ"",""quadraKills"":0'"
147,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":19,""spell3Casts"":27,""'"
148,"b'spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""FHhqDd'"
149,"b'f7jpNhAi7MtUm8Bt06PV_QpjAq7C7JoKtQaZWI1XI"",""summonerLevel"":145,""summonerName"":""\xec\xb1\x84\xed\x8c\x85\xec\x95\x88\xec\xb0\xb8\xeb\x8a\x94\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":fal'"
150,"b'se,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
151,"b'"":61149,""totalDamageDealtToChampions"":3649,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9482,""totalEnemyJungleMinionsKi'"
152,"b'lled"":0,""totalHeal"":148,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":293,""totalTimeSpentDead"":67,""total'"
153,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":130,""trueDamageDealtToChampions"":130,""trueDamageTaken"":329,""turretKills"":0,""tur'"
154,"b'retTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled""'"
155,"b':0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
156,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
157,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
