,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.45859379640104514,""controlWardsPlaced"":2,""damagePerMinute"":647.5090482680657,""damageTakenOnTeamPercentage"":0'"
13,"b'.34257820608446454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":1,""earliestDragonTakedown"":1451.3478037,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
15,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
16,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
17,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1608.3537915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
18,"b'inute"":440.13148859325463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithA'"
20,"b'lly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
21,"b':3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
22,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1'"
23,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
24,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
25,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
26,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
27,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
28,"b'odged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
29,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
30,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
31,"b'eamDamagePercentage"":0.23456719557650957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamage'"
32,"b'Survived"":1,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWards'"
33,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13324177265167236,""visionScorePerMinute"":0.83714563336'"
34,"b'14705,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13325,""champLevel"":15,""championId"":58,""ch'"
35,"b'ampionName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":699,""damageDealt'"
36,"b'ToObjectives"":2344,""damageDealtToTurrets"":699,""damageSelfMitigated"":55083,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""do'"
37,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""'"
38,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
39,"b'alse,""getBackPings"":0,""goldEarned"":11798,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
40,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":6333,""item2"":2055,""item3"":3026,""item4"":0,""item5"":3047,""item6"":3364,""itemsP'"
41,"b'urchased"":23,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,'"
42,"b'""longestTimeSpentLiving"":801,""magicDamageDealt"":5098,""magicDamageDealtToChampions"":1482,""magicDamageTaken"":6105,""needVisionPings'"
43,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
44,"b'nMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
45,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":368,""var2"":0,""var3"":0},{""perk"":9111,""var1"":643,""var2"":140,""var3"":0},'"
46,"b'{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":564,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
47,"b'selections"":[{""perk"":8242,""var1"":79,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1702,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
48,"b'ageDealt"":128051,""physicalDamageDealtToChampions"":15875,""physicalDamageTaken"":23947,""placement"":0,""playerAugment1"":0,""playerAugm'"
49,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":1,""puuid"":""BML3YKOt-oWjvG_XrdIb'"
50,"b'JkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sig'"
51,"b'htWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":30,""spell3Casts"":92,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":'"
52,"b'3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLe'"
53,"b'vel"":865,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timeP'"
54,"b'layed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":134690,""totalDamageDealtToChampions"":17357,""totalDamageShieldedO'"
55,"b'nTeammates"":0,""totalDamageTaken"":39172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13042,""totalHealsOnTeammates"":0,""totalMinio'"
56,"b'nsKilled"":216,""totalTimeCCDealt"":40,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDa'"
57,"b'mageDealtToChampions"":0,""trueDamageTaken"":9119,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClear'"
58,"b'edPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePi'"
59,"b'ngs"":14,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
60,"b'es"":500,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
61,"b':300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7722998409706551,""controlWards'"
62,"b'Placed"":8,""damagePerMinute"":618.5896298566347,""damageTakenOnTeamPercentage"":0.2414684867385436,""dancedWithRiftHerald"":0,""deathsB'"
63,"b'yEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":741.1152416,""earlyLan'"
64,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
65,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
66,"b'wn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
67,"b'ength"":1608.3537915,""goldPerMinute"":384.21245005113667,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""init'"
68,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":66.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
69,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.583333333333'"
70,"b'3334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,'"
71,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
72,"b'SkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
73,"b'CsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
74,"b'yJungleThanOpponent"":-61.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
75,"b'essiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
76,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
77,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":14,""s'"
78,"b'killshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
79,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
80,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
81,"b'rcentage"":0.22409082170556918,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
82,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
83,"b':0,""visionScoreAdvantageLaneOpponent"":0.6581217050552368,""visionScorePerMinute"":1.4595063031179423,""wardTakedowns"":9,""wardTakedo'"
84,"b'wnsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10571,""champLevel"":13,""championId"":68,""championName"":""Rumble"",""championTrans'"
85,"b'form"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":155,""damageDealtToObjectives"":23617,""damageDealtToT'"
86,"b'urrets"":155,""damageSelfMitigated"":25042,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""elig'"
87,"b'ibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
88,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned""'"
89,"b':10299,""goldSpent"":9810,""holdPings"":4,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
90,"b',""item0"":4645,""item1"":2055,""item2"":1052,""item3"":3020,""item4"":4636,""item5"":1011,""item6"":3364,""itemsPurchased"":23,""killingSprees"":'"
91,"b'1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":632,'"
92,"b'""magicDamageDealt"":130427,""magicDamageDealtToChampions"":14842,""magicDamageTaken"":5266,""needVisionPings"":2,""neutralMinionsKilled""'"
93,"b':142,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""partici'"
94,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
95,"b'"",""selections"":[{""perk"":8369,""var1"":817,""var2"":851,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var'"
96,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var'"
97,"b'1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9608,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19662,""physicalDamag'"
98,"b'eDealtToChampions"":396,""physicalDamageTaken"":22053,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
99,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""rYG4yDhnw8tEjsXW5RKy5DLoCkUXzwCQIv2fo7c3aipyAgOYzMxIa'"
100,"b'1TPZsTUgsUotOdR9Bj3XOZX6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
101,"b'sts"":149,""spell2Casts"":193,""spell3Casts"":151,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
102,"b'asts"":15,""summoner2Id"":11,""summonerId"":""egMy0w1fnm_BTUMwfa17B9hiTchxB-DtAx_GarjMzPfNYyc"",""summonerLevel"":379,""summonerName"":""Kee'"
103,"b'p going Bro"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1608,""totalAlly'"
104,"b'JungleMinionsKilled"":104,""totalDamageDealt"":190091,""totalDamageDealtToChampions"":16581,""totalDamageShieldedOnTeammates"":0,""total'"
105,"b'DamageTaken"":27610,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9215,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTi'"
106,"b'meCCDealt"":388,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40000,""trueDamageDealtToChampions'"
107,"b'"":1343,""trueDamageTaken"":291,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vision'"
108,"b'Score"":39,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4'"
109,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":429,""acesBefore'"
110,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
111,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":853.5635839687702,""damageTakenOnTeamPercentage"":0.1507948'"
112,"b'1711065248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""e'"
113,"b'arliestDragonTakedown"":741.1152416,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
114,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
115,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
116,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1608.3537915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":35'"
117,"b'5.0410027859533,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount""'"
118,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.16666666'"
119,"b'66666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
120,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
121,"b't"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":88,""'"
122,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxL'"
123,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
124,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
125,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition""'"
126,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
127,"b'uttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame'"
128,"b'"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
129,"b'ns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
130,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3092126923528328,""teamElderDragonKills"":0,""teamRift'"
131,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
132,"b'nsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21276670694351196,""visi'"
133,"b'onScorePerMinute"":0.8369340211578385,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11443,""cha'"
134,"b'mpLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealt'"
135,"b'ToBuildings"":3089,""damageDealtToObjectives"":8790,""damageDealtToTurrets"":3089,""damageSelfMitigated"":16323,""dangerPings"":0,""deaths'"
136,"b'"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPing'"
137,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
138,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9517,""goldSpent"":9110,""holdPings"":0,""individualPosition"":""MIDDL'"
139,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3133,""item1"":6692,""item2"":3042,""item3"":3111,""item4"":1036'"
140,"b',""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillin'"
141,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":605,""magicDamageDealt"":13788,""magicDamageDealtToChampions"":3533,""magicDa'"
142,"b'mageTaken"":4675,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
143,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
144,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""v'"
145,"b'ar1"":250,""var2"":775,""var3"":0},{""perk"":8233,""var1"":17,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200'"
146,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""s'"
147,"b'tyle"":8300}]},""physicalDamageDealt"":114801,""physicalDamageDealtToChampions"":19347,""physicalDamageTaken"":11663,""placement"":0,""pla'"
148,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""pu'"
149,"b'uid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
150,"b'line"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":82,""spell3Casts"":77,""spell4Casts"":144,""subteamP'"
151,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG'"
152,"b'0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":189,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":1'"
153,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138432,""tot'"
154,"b'alDamageDealtToChampions"":22880,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17242,""totalEnemyJungleMinionsKilled"":0,""t'"
155,"b'otalHeal"":1569,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":87,""totalTimeSpentDead"":181,""totalUnitsHeal'"
156,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":9842,""trueDamageDealtToChampions"":0,""trueDamageTaken"":903,""turretKills"":2,""turretTakedow'"
157,"b'ns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""ward'"
158,"b'sPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
