,0
31,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
32,"b'onScoreAdvantageLaneOpponent"":-0.017757058143615723,""visionScorePerMinute"":0.49485198767323735,""wardTakedowns"":0,""wardTakedownsB'"
33,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":5451,""champLevel"":9,""championId"":58,""championName"":""Renekton"",""championTransform'"
34,"b'"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
35,"b'amageSelfMitigated"":6844,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
36,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
37,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3971,""goldSpent'"
38,"b'"":2850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1'"
39,"b'"":3133,""item2"":0,""item3"":0,""item4"":3047,""item5"":1054,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",'"
40,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":1612,""mag'"
41,"b'icDamageDealtToChampions"":357,""magicDamageTaken"":4280,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
42,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""'"
43,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
44,"b':65,""var2"":0,""var3"":0},{""perk"":9111,""var1"":100,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":'"
45,"b'226,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":674,""var2"":0,""var3"":0},{""perk""'"
46,"b':8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":27418,""physicalDamageDealtToChampions"":3456,""physicalD'"
47,"b'amageTaken"":7677,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
48,"b'profileIcon"":5922,""pushPings"":0,""puuid"":""O4WBN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP_JKVW9zZcKN23Ul7rfUHvoJg"",""quadra'"
49,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":15,""spell'"
50,"b'3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summoner'"
51,"b'Id"":""hwn95US_XI8nky-_z9GpAlm_axK-tvWG5QrF5e2xiU4TsoMmHusFkRDyww"",""summonerLevel"":79,""summonerName"":""NNANANAOMI"",""teamEarlySurren'"
52,"b'dered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
53,"b'eDealt"":29030,""totalDamageDealtToChampions"":3813,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12214,""totalEnemyJungleMi'"
54,"b'nionsKilled"":0,""totalHeal"":1218,""totalHealsOnTeammates"":0,""totalMinionsKilled"":65,""totalTimeCCDealt"":17,""totalTimeSpentDead"":86,'"
55,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":257,""turretKills"":0,""t'"
56,"b'urretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKille'"
57,"b'd"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
58,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baron'"
59,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPla'"
60,"b'ced"":2,""damagePerMinute"":224.95913155199898,""damageTakenOnTeamPercentage"":0.2837839341116818,""dancedWithRiftHerald"":0,""deathsByE'"
61,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
62,"b'ealAndShielding"":1275.49853515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
63,"b'0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
64,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5587992,""gold'"
65,"b'PerMinute"":341.7243809722077,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsB'"
66,"b'efore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
67,"b'rePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
68,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
69,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""l'"
70,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.25,""maxKillDeficit"":0,""ma'"
71,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000008940697,""multiKillOneSpell"":0,""mult'"
72,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
73,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,'"
74,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scutt'"
75,"b'leCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""'"
76,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGaining'"
77,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
78,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16620131715719824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
79,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
80,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3093801736831665,""visionScorePerMinute"":0.91742859'"
81,"b'00595056,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5625,""champLevel"":9,""championId"":203,""'"
82,"b'championName"":""Kindred"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":88,""damageDealt'"
83,"b'ToObjectives"":3168,""damageDealtToTurrets"":88,""damageSelfMitigated"":6083,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doub'"
84,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
85,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
86,"b'e,""getBackPings"":0,""goldEarned"":5220,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
87,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3051,""item2"":0,""item3"":2422,""item4"":0,""item5"":1103,""item6"":3364,""itemsPurcha'"
88,"b'sed"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":319,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
89,"b'estTimeSpentLiving"":241,""magicDamageDealt"":10100,""magicDamageDealtToChampions"":425,""magicDamageTaken"":3915,""needVisionPings"":0,""'"
90,"b'neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
91,"b'ayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
92,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":34,""var2"":0,""var3"":0},{""perk"":9111,""var1"":116,""var2"":40,""var3"":0},{""perk""'"
93,"b':9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":80,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
94,"b'"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":625'"
95,"b'78,""physicalDamageDealtToChampions"":2840,""physicalDamageTaken"":10184,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
96,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""JImLueqzVzRGPdX3omvAFoa_mDHgZ1VTuTVkn2'"
97,"b'wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
98,"b'nGame"":0,""spell1Casts"":92,""spell2Casts"":28,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1I'"
99,"b'd"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vm_ydFu0xNnbjbiyNqVnHTMTbTjmRDNjUi1VbjFGq-8zwrBdioydFHr5Qg"",""summonerLeve'"
100,"b'l"":100,""summonerName"":""\xec\x97\x90\xeb\xb8\x94\xeb\xa6\xb0 \xec\x82\xac\xeb\x9e\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""'"
101,"b'timePlayed"":916,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":91637,""totalDamageDealtToChampions"":3436,""totalDamageShield'"
102,"b'edOnTeammates"":0,""totalDamageTaken"":14249,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7679,""totalHealsOnTeammates"":1275,""total'"
103,"b'MinionsKilled"":4,""totalTimeCCDealt"":139,""totalTimeSpentDead"":88,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":18958,""tr'"
104,"b'ueDamageDealtToChampions"":171,""trueDamageTaken"":150,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionC'"
105,"b'learedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assist'"
106,"b'MePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
107,"b'yUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
108,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49475444848252353,""controlWard'"
109,"b'sPlaced"":1,""damagePerMinute"":505.9511031388667,""damageTakenOnTeamPercentage"":0.14842110319641735,""dancedWithRiftHerald"":0,""death'"
110,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
111,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
112,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
113,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5587992,""getTakedownsInA'"
114,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.1271041229452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
115,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
116,"b'l"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
117,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
118,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGo'"
119,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
120,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
121,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
122,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
123,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
124,"b'"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
125,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
126,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
127,"b'agePercentage"":0.37380007283402894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
128,"b'en"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRec'"
129,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.11120402812957764,""visionScorePerMinute"":0.5368820730532541,""wardTakedowns"":0,""war'"
130,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7107,""champLevel"":10,""championId"":30,""championName"":""Karthus"",""champi'"
131,"b'onTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":501,""damageDealtToObjectives"":501,""damageDealt'"
132,"b'ToTurrets"":501,""damageSelfMitigated"":2714,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
133,"b'igibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
134,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned'"
135,"b'"":5058,""goldSpent"":4735,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
136,"b',""item0"":2031,""item1"":2055,""item2"":1001,""item3"":1056,""item4"":6653,""item5"":1052,""item6"":3340,""itemsPurchased"":12,""killingSprees"":'"
137,"b'0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":417,""m'"
138,"b'agicDamageDealt"":57980,""magicDamageDealtToChampions"":7289,""magicDamageTaken"":2980,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
139,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId""'"
140,"b':3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
141,"b'ctions"":[{""perk"":8214,""var1"":476,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":191,""var3"":0},{""perk"":8233,""var1"":10,""var2"":3'"
142,"b'0,""var3"":0},{""perk"":8237,""var1"":261,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1'"
143,"b'"":310,""var2"":0,""var3"":0},{""perk"":8014,""var1"":59,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2721,""physicalDamageDe'"
144,"b'altToChampions"":412,""physicalDamageTaken"":4247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
145,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""-2tU47eHMdRHdEkkmAneV_SGJm2EzRHERHBprLmnEILJAIWBkHVCAEH_m'"
146,"b'cwFFFKktT5ZaTO3Fvz28Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
147,"b'190,""spell2Casts"":6,""spell3Casts"":59,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":3,""summoner2Casts"":1,'"
148,"b'""summoner2Id"":4,""summonerId"":""NwhdXUr03RxsgrKd88mia_0sdnKiLMUGixpzh3Ncv0Cong"",""summonerLevel"":531,""summonerName"":""\xec\x97\xac\xeb\xa5\xb4\xeb\xaf\xb8"",""te'"
149,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":916,""totalAllyJungleMinionsKille'"
150,"b'd"":0,""totalDamageDealt"":60728,""totalDamageDealtToChampions"":7728,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7452,""tot'"
151,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":9,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":33,""totalTimeS'"
152,"b'pentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26,""trueDamageDealtToChampions"":26,""trueDamageTaken"":224,""tu'"
153,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame'"
154,"b'"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""bas'"
155,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
156,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
157,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.5378004082555755,""controlWardsPlaced"":1,""damagePerMinute"":189.96231981424145,""damageTak'"
