,0
28,"b'd"":808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35898,""totalDamageDealtToChampions"":27266,""totalDamageShieldedOnTeamm'"
29,"b'ates"":0,""totalDamageTaken"":19246,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2141,""totalHealsOnTeammates"":0,""totalMinionsKille'"
30,"b'd"":3,""totalTimeCCDealt"":30,""totalTimeSpentDead"":1818,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtTo'"
31,"b'Champions"":0,""trueDamageTaken"":272,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
32,"b'isionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
33,"b'"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""champExperience"":15500,""champLevel"":16,""championId"":80,""champi'"
34,"b'onName"":""Pantheon"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObje'"
35,"b'ctives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24440,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":'"
36,"b'3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
37,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
38,"b'ckPings"":0,""goldEarned"":23650,""goldSpent"":21200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
39,"b'wns"":0,""inhibitorsLost"":0,""item0"":226693,""item1"":223111,""item2"":226692,""item3"":223814,""item4"":226333,""item5"":223071,""item6"":3348'"
40,"b',""itemsPurchased"":14,""killingSprees"":1,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMulti'"
41,"b'Kill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":132,""magicDamageDealtToChampions"":118,""magicDamageTaken"":7805,""needVisionP'"
42,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
43,"b'0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
45,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0'"
46,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":61565,""physicalDamageDealtToChampi'"
47,"b'ons"":58729,""physicalDamageTaken"":3436,""placement"":1,""playerAugment1"":17,""playerAugment2"":42,""playerAugment3"":4,""playerAugment4"":'"
48,"b'0,""playerSubteamId"":1,""profileIcon"":5764,""pushPings"":0,""puuid"":""5CcCqX7yacU_4iSlJUhcsutG0qmDS8HoWocAsWScQ8D6e9PiyEUl_hW486i-DkdP'"
49,"b'bumb_3-Sd-aQHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,'"
50,"b'""spell2Casts"":31,""spell3Casts"":49,""spell4Casts"":1,""subteamPlacement"":1,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":4,'"
51,"b'""summoner2Id"":2202,""summonerId"":""oO44tIvR4ZTl_-hknk3uqSJ0kMDgwDiIKojlc8rZ3PEfBziPQ5UleYGI8g"",""summonerLevel"":149,""summonerName"":'"
52,"b'""\xec\xa7\x84 \xea\xb0\x90 \xeb\x85\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":808,""totalAllyJungle'"
53,"b'MinionsKilled"":0,""totalDamageDealt"":61698,""totalDamageDealtToChampions"":58847,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
54,"b'en"":13644,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5496,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt""'"
55,"b':44,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
56,"b'ken"":2402,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
57,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronK'"
58,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":236,""championName"":""Lucian"",""champio'"
59,"b'nTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1178,""damageDealtTo'"
60,"b'Turrets"":0,""damageSelfMitigated"":9867,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligib'"
61,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
62,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
63,"b'9850,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
64,"b',""item0"":223139,""item1"":226675,""item2"":3039,""item3"":223026,""item4"":223111,""item5"":226672,""item6"":3348,""itemsPurchased"":11,""killi'"
65,"b'ngSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":319,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLi'"
66,"b'ving"":93,""magicDamageDealt"":4997,""magicDamageDealtToChampions"":4245,""magicDamageTaken"":6184,""needVisionPings"":0,""neutralMinionsK'"
67,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""part'"
68,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""sel'"
69,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
70,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
71,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":90100,""physicalDamageDealtToChampions"":87755,""physicalDama'"
72,"b'geTaken"":26394,""placement"":2,""playerAugment1"":87,""playerAugment2"":22,""playerAugment3"":41,""playerAugment4"":0,""playerSubteamId"":2,'"
73,"b'""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKi'"
74,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":56,""spell3Casts'"
75,"b'"":83,""spell4Casts"":23,""subteamPlacement"":2,""summoner1Casts"":20,""summoner1Id"":2201,""summoner2Casts"":7,""summoner2Id"":2202,""summone'"
76,"b'rId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySur'"
77,"b'rendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":808,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
78,"b'eDealt"":96014,""totalDamageDealtToChampions"":92918,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33006,""totalEnemyJungleM'"
79,"b'inionsKilled"":0,""totalHeal"":6848,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":0,""totalTimeSpentDead"":929,'"
80,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":917,""trueDamageDealtToChampions"":917,""trueDamageTaken"":427,""turretKills"":'"
81,"b'0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
82,"b'illed"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
83,"b'bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings'"
84,"b'"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":271,""damageDealtToTurrets"":0,""damageSelfMitiga'"
85,"b'ted"":9071,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
86,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
87,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":19800,""hold'"
88,"b'Pings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":2230'"
89,"b'20,""item2"":226655,""item3"":223089,""item4"":223102,""item5"":224645,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lan'"
90,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":103,""magicDamageDealt""'"
91,"b':27890,""magicDamageDealtToChampions"":27280,""magicDamageTaken"":8738,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
92,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills""'"
93,"b':0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1'"
94,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
95,"b'var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
96,"b'var3"":0}],""style"":0}]},""physicalDamageDealt"":1076,""physicalDamageDealtToChampions"":1010,""physicalDamageTaken"":14602,""placement"":'"
97,"b'2,""playerAugment1"":97,""playerAugment2"":85,""playerAugment3"":11,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":1151,""pushPin'"
98,"b'gs"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""'"
99,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":34,""spell3Casts"":30,""spell4Casts"":3'"
100,"b'5,""subteamPlacement"":2,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""Pm4OnVALrdCab7V'"
101,"b'NT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":222,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
102,"b'sition"":"""",""timeCCingOthers"":34,""timePlayed"":808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29849,""totalDamageDealtToCh'"
103,"b'ampions"":29173,""totalDamageShieldedOnTeammates"":3082,""totalDamageTaken"":23518,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":829,'"
104,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":71,""totalTimeSpentDead"":352,""totalUnitsHealed"":1,""tripleKill'"
105,"b's"":0,""trueDamageDealt"":883,""trueDamageDealtToChampions"":883,""trueDamageTaken"":177,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
106,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":t'"
107,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience""'"
108,"b':11000,""champLevel"":12,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0'"
109,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14636,""dangerPings"":0,""de'"
110,"b'aths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
111,"b'Pings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
112,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,""holdPings"":0,""individualPosition"":'"
113,"b'""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223111,""item2"":226692,""item3"":2230'"
114,"b'71,""item4"":223814,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,'"
115,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":96,""magicDamageDealt"":244,""magicDamageDealtToChampions"":24'"
116,"b'4,""magicDamageTaken"":8435,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
117,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""fle'"
118,"b'x"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
119,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subS'"
120,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDea'"
121,"b'lt"":23567,""physicalDamageDealtToChampions"":23004,""physicalDamageTaken"":6686,""placement"":4,""playerAugment1"":32,""playerAugment2"":7'"
122,"b'3,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5799,""pushPings"":0,""puuid"":""j24Cz-uzvsbbZdHXrZ7yjUVdJ1'"
123,"b'FqoBX2rFK8MY77MjGCsri6Wf57hBfi58BbWprr3XZS46nv7S83tQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
124,"b'WardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":25,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":4,""summoner1Casts"":8,'"
125,"b'""summoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""PfL3kshxxoxi3pwazhz0nozq9FndNMOd5zuGBxvxWyzYQrc"",""summone'"
126,"b'rLevel"":493,""summonerName"":""9 \xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed""'"
127,"b':808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23811,""totalDamageDealtToChampions"":23249,""totalDamageShieldedOnTeammat'"
128,"b'es"":0,""totalDamageTaken"":15232,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1963,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
129,"b':0,""totalTimeCCDealt"":26,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCham'"
130,"b'pions"":0,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
131,"b'nScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2'"
132,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":142,""championN'"
133,"b'ame"":""Zoe"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
134,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4937,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
135,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true'"
136,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
137,"b',""goldEarned"":12100,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
138,"b'hibitorsLost"":0,""item0"":223112,""item1"":226653,""item2"":224629,""item3"":223102,""item4"":0,""item5"":223158,""item6"":3348,""itemsPurchase'"
139,"b'd"":5,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
140,"b'meSpentLiving"":88,""magicDamageDealt"":18510,""magicDamageDealtToChampions"":16015,""magicDamageTaken"":5721,""needVisionPings"":0,""neut'"
141,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
142,"b'gs"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primary'"
143,"b'Style"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
144,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""va'"
145,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":7519,""physicalDamageDealtToChampions"":7374,""phy'"
146,"b'sicalDamageTaken"":7275,""placement"":4,""playerAugment1"":12,""playerAugment2"":26,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
147,"b'mId"":3,""profileIcon"":3378,""pushPings"":0,""puuid"":""HLRjGNJP0GX4HxGe-bSWuCuat1QbSMWrNgXtw1E4J_TwTtvwTBel9pazs8QajDjLvO1tsCM9qHvIEA""'"
148,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":5,""'"
149,"b'spell3Casts"":49,""spell4Casts"":9,""subteamPlacement"":4,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":220'"
150,"b'2,""summonerId"":""InCEM7J4tjBZ5aiwHuE8Cz_AIanYyFoT5DCJzNmFL2qioA"",""summonerLevel"":559,""summonerName"":""\xed\x8d\xbc\xeb\xa0\x81\xec\x9d\xb4"",""teamEarlySurrend'"
151,"b'ered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":808,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
152,"b'alt"":28646,""totalDamageDealtToChampions"":25801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13786,""totalEnemyJungleMini'"
153,"b'onsKilled"":0,""totalHeal"":1160,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":119,""totalTimeSpentDead"":39,""t'"
154,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2616,""trueDamageDealtToChampions"":2411,""trueDamageTaken"":789,""turretKills"":'"
155,"b'0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
156,"b'illed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
