,0
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1020.1578169999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.21050823992266,""hadOpenNe'"
18,"b'xus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
19,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killed'"
20,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
21,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
22,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
23,"b'geOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
24,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
25,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""play'"
26,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
27,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
28,"b',""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
29,"b'rstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
30,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10609853197567931,""teamElderDr'"
31,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRift'"
32,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27'"
33,"b'968156337738037,""visionScorePerMinute"":0.784779354418048,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
34,"b'perience"":7613,""champLevel"":11,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
35,"b'hased"":4,""damageDealtToBuildings"":3266,""damageDealtToObjectives"":3266,""damageDealtToTurrets"":3266,""damageSelfMitigated"":5450,""da'"
36,"b'ngerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
37,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
38,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5665,""goldSpent"":5650,""holdPings"":0,""indivi'"
39,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3156,""item1"":3111,""item2"":1037,""item3"":'"
40,"b'1054,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0'"
41,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":284,""magicDamageDealt"":871,""magicDamageDealtToChampions"":'"
42,"b'161,""magicDamageTaken"":6426,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
43,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
44,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":29,""var2"":0,""var3"":0},{""p'"
45,"b'erk"":9111,""var1"":128,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":219,""var2"":0,""var3"":0}],""s'"
46,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":584,""var2"":0,""var3"":0},{""perk"":8446,""var1"":471,""var2"":0,'"
47,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":47833,""physicalDamageDealtToChampions"":3273,""physicalDamageTaken"":2409,""placeme'"
48,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPi'"
49,"b'ngs"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",'"
50,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":10,""spell3Casts"":38,""spell4Casts"":'"
51,"b'2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FL'"
52,"b'u3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":441,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
53,"b'on"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1020,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48705,""totalDamageDealtToCha'"
54,"b'mpions"":3435,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8958,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1089,""tota'"
55,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":15,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0'"
56,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":123,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""u'"
57,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{'"
58,"b'""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assist'"
59,"b'StreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOppo'"
60,"b'nentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.53004'"
61,"b'90226013727,""controlWardsPlaced"":3,""damagePerMinute"":461.8981456143173,""damageTakenOnTeamPercentage"":0.25232667888493754,""danced'"
62,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
63,"b'dExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
64,"b'bilizations"":16,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
65,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":102'"
66,"b'0.1578169999999,""goldPerMinute"":442.82196684439566,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialC'"
67,"b'rabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
68,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamage'"
69,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0'"
70,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":32,""laneMinion'"
71,"b'sFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""max'"
72,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000089406967,""multiKi'"
73,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurre'"
74,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
75,"b'ithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
76,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":18,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKill'"
77,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
78,"b'ret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
79,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2425628995898583,""teamElderDragonKil'"
80,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
81,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09001952'"
82,"b'409744263,""visionScorePerMinute"":0.8710985444538855,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
83,"b'nce"":7321,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":14,""consumablesPurchase'"
84,"b'd"":4,""damageDealtToBuildings"":142,""damageDealtToObjectives"":8345,""damageDealtToTurrets"":142,""damageSelfMitigated"":4883,""dangerPi'"
85,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""e'"
86,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
87,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7529,""goldSpent"":5375,""holdPings"":0,""individualPo'"
88,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":3145,""item4""'"
89,"b':4644,""item5"":3020,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
90,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":641,""magicDamageDealt"":73201,""magicDamageDealtToChampions"":6733,""m'"
91,"b'agicDamageTaken"":4550,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
92,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
93,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":331,""var2"":244,""var3"":0},{""p'"
94,"b'erk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
95,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
96,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":11989,""physicalDamageDealtToChampions"":499,""physicalDamageTaken"":7730,""placement"":0,'"
97,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0'"
98,"b',""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
99,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":30,""spell3Casts"":50,""spell4Casts"":5,""su'"
100,"b'bteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGG'"
101,"b'xbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":357,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
102,"b'"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1020,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":104638,""totalDamageDealtT'"
103,"b'oChampions"":7853,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12726,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4589,'"
104,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":520,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKill'"
105,"b's"":0,""trueDamageDealt"":19447,""trueDamageDealtToChampions"":620,""trueDamageTaken"":445,""turretKills"":0,""turretTakedowns"":0,""turrets'"
106,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win'"
107,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
108,"b'{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
109,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
110,"b'0.7193611933083879,""controlWardsPlaced"":2,""damagePerMinute"":504.9481828726702,""damageTakenOnTeamPercentage"":0.23349497288539683,'"
111,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
112,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
113,"b'ionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
114,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
115,"b'th"":1020.1578169999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.8500701488768,""hadOpenNexus"":0,""immobili'"
116,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
117,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeam'"
118,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
119,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lan'"
120,"b'eMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
121,"b':13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
122,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
123,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPos'"
124,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
125,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
126,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAf'"
127,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
128,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2651703552897494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
129,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
130,"b':7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.12351393699646,""visionScorePerMinute"":0.73'"
131,"b'79063895631549,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9232,""champLevel"":12,""championId'"
132,"b'"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":95,""damageD'"
133,"b'ealtToObjectives"":419,""damageDealtToTurrets"":95,""damageSelfMitigated"":9912,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""d'"
134,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,'"
135,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
136,"b'true,""getBackPings"":6,""goldEarned"":6492,""goldSpent"":5830,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
137,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":0,""item2"":1055,""item3"":3006,""item4"":0,""item5"":1054,""item6"":3364,""itemsPur'"
138,"b'chased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
139,"b'gestTimeSpentLiving"":0,""magicDamageDealt"":10424,""magicDamageDealtToChampions"":1537,""magicDamageTaken"":5139,""needVisionPings"":0,""'"
140,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
141,"b'yPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
142,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":1,""var3"":0},{""perk"":9101,""var1"":299,""var2"":364,""var3"":0},{""perk'"
143,"b'"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":189,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
144,"b'ions"":[{""perk"":8444,""var1"":1065,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
145,"b'lt"":62455,""physicalDamageDealtToChampions"":5866,""physicalDamageTaken"":5386,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
146,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdE'"
147,"b'iarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBo'"
148,"b'ughtInGame"":0,""spell1Casts"":157,""spell2Casts"":45,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summo'"
149,"b'ner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821'"
150,"b',""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":10'"
151,"b'20,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81416,""totalDamageDealtToChampions"":8585,""totalDamageShieldedOnTeammates""'"
152,"b':0,""totalDamageTaken"":11776,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1913,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16'"
153,"b'5,""totalTimeCCDealt"":79,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8536,""trueDamageDealtToCha'"
154,"b'mpions"":1181,""trueDamageTaken"":1250,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
155,"b'visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":9,""assi'"
156,"b'sts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesB'"
157,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
158,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":495.95020695582247,""damageTakenOnTeamPercentage"":0.1'"
