,0
12,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8107377211023289,""controlWardsPlaced"":1,""damagePerMinute"":754.7008'"
13,"b'752736388,""damageTakenOnTeamPercentage"":0.28556346065251703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
14,"b'llWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.1390913,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
15,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMon'"
16,"b'sterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.5807175,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
18,"b'"":2220.0654676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.73477539671995,""hadOpenNexus"":0,""immobilizeAndKi'"
19,"b'llWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
20,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.525,""killedChampTookFullTeamDa'"
21,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
22,"b'ack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":3,""lane'"
23,"b'MinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":'"
24,"b'25.000000029802322,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
25,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""oute'"
26,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
27,"b'kKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
28,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":86,""skillshotsHit"":24,""snowballsHit"":0,""soloBa'"
29,"b'ronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
30,"b'irstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
31,"b's"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.18696606938155255,""teamElder'"
32,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRi'"
33,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0'"
34,"b'.1611558198928833,""visionScorePerMinute"":0.8369002594289492,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""cham'"
35,"b'pExperience"":20378,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,""consumablesP'"
36,"b'urchased"":4,""damageDealtToBuildings"":2853,""damageDealtToObjectives"":27628,""damageDealtToTurrets"":2853,""damageSelfMitigated"":8040'"
37,"b'3,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
38,"b'Pings"":2,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
39,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":18638,""goldSpent"":19220,""holdPings"":'"
40,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3143,""item2"":3026'"
41,"b',""item3"":6333,""item4"":3111,""item5"":3156,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":11,""lane"":""TOP"",""largestCriti'"
42,"b'calStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":1133,""magicDamageDealt"":0,""magicDamageDealtTo'"
43,"b'Champions"":0,""magicDamageTaken"":17654,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
44,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
45,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":293,""var2"":0,'"
46,"b'""var3"":0},{""perk"":9111,""var1"":2494,""var2"":420,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1297,""var'"
47,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2225,""var2"":0,""var3"":0},{""perk"":8453,""'"
48,"b'var1"":2550,""var2"":671,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":192381,""physicalDamageDealtToChampions"":27819,""physicalDa'"
49,"b'mageTaken"":26270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
50,"b'profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKil'"
51,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":88,""spell3Cast'"
52,"b's"":195,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
53,"b':""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":220,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":f'"
54,"b'alse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":2219,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
55,"b'"":197868,""totalDamageDealtToChampions"":27924,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":55976,""totalEnemyJungleMinion'"
56,"b'sKilled"":8,""totalHeal"":26525,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":431,""totalTimeSpentDead"":213,'"
57,"b'""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5487,""trueDamageDealtToChampions"":105,""trueDamageTaken"":12051,""turretKill'"
58,"b's"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":1,""wa'"
59,"b'rdsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":17,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPing'"
60,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":518,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
61,"b'57,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":'"
62,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4431535546397956,""controlWardsPlaced"":7,""damagePe'"
63,"b'rMinute"":1133.2259773828844,""damageTakenOnTeamPercentage"":0.2294857632329733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""'"
64,"b'dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1218.1390913,""earliestDragonTakedown"":1804.028'"
65,"b'0948,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
66,"b'lls"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
67,"b'in30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.'"
68,"b'5807175,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2220.0654676,""goldPerMinute"":391.40711242262466,""hadOpenNexus"":0,""imm'"
69,"b'obilizeAndKillWithAlly"":17,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEa'"
70,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9166666666666667,""killAfte'"
71,"b'rHiddenWithAlly"":0,""killParticipation"":0.575,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
72,"b'1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
73,"b'r"":0,""knockEnemyIntoTeamAndKill"":18,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""l'"
74,"b'egendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":12,""maxLevelLeadLaneOppon'"
75,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.20000001788139,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
76,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
77,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition'"
78,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
79,"b'cuttleCrabKills"":3,""skillshotsDodged"":78,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
80,"b'd"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfter'"
81,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemy'"
82,"b'Fountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.28074010996147936,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
83,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0'"
84,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5673401355743408,""visionScorePerMinute"":0.8'"
85,"b'062135229249455,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":17441,""champLevel"":17,""champion'"
86,"b'Id"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""dama'"
87,"b'geDealtToObjectives"":15346,""damageDealtToTurrets"":0,""damageSelfMitigated"":31735,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced'"
88,"b'"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist""'"
89,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
90,"b'nder"":false,""getBackPings"":16,""goldEarned"":14482,""goldSpent"":12575,""holdPings"":4,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
91,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3157,""item2"":4636,""item3"":4645,""item4"":1058,""item5"":3020,""item6"":3'"
92,"b'364,""itemsPurchased"":27,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
93,"b'ltiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":166250,""magicDamageDealtToChampions"":37153,""magicDamageTaken"":19294,""'"
94,"b'needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
95,"b'olenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
96,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1744,""var2"":21,""var3"":0},{""perk"":8126,""var1"":950,""v'"
97,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descripti'"
98,"b'on"":""subStyle"",""selections"":[{""perk"":8233,""var1"":24,""var2"":40,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200}'"
99,"b']},""physicalDamageDealt"":19844,""physicalDamageDealtToChampions"":1312,""physicalDamageTaken"":25030,""placement"":0,""playerAugment1"":'"
100,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVq'"
101,"b'myiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
102,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":240,""spell2Casts"":137,""spell3Casts"":123,""spell4Casts"":18,""subteamPlacement"":0,""'"
103,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmI'"
104,"b'Nc-zX-M8cGXIgPA"",""summonerLevel"":60,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
105,"b'JUNGLE"",""timeCCingOthers"":52,""timePlayed"":2219,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":214877,""totalDamageDealtToCh'"
106,"b'ampions"":41930,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44983,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":16282,'"
107,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":579,""totalTimeSpentDead"":383,""totalUnitsHealed"":1,""tripleKi'"
108,"b'lls"":0,""trueDamageDealt"":28781,""trueDamageDealtToChampions"":3464,""trueDamageTaken"":659,""turretKills"":0,""turretTakedowns"":0,""turr'"
109,"b'etsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":7,""'"
110,"b'win"":true},{""allInPings"":16,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challeng'"
111,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOver'"
112,"b'Threshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime""'"
113,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6367634681639511,""controlWardsPlaced"":5,""damagePerMinute"":818.6019680321161,""da'"
114,"b'mageTakenOnTeamPercentage"":0.16404815228737593,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""'"
115,"b'doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1218.1390913,""earliestDragonTakedown"":1496.4236305,""earlyLaningPhaseGoldExpAdv'"
116,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
117,"b'ions"":10,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonste'"
118,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.5807175,""flawlessAces"":0,""fullTea'"
119,"b'mTakedown"":2,""gameLength"":2220.0654676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.45823160940375,""hadOpenN'"
120,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
121,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly"":2,""killParticipa'"
122,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
123,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
124,"b'4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
125,"b'"":1,""maxCsAdvantageOnLaneOpponent"":15.500000059604645,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
126,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveF'"
127,"b'lash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
128,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
129,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillsh'"
130,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
131,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""'"
132,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKill'"
133,"b's"":3,""teamDamagePercentage"":0.20279662759828532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
134,"b'rretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount'"
135,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23622465133666992,""visionScorePerMinute"":1.2914908735825303,""wardTake'"
136,"b'downs"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":23990,""champLevel"":18,""championId"":18,""championName"":""Tr'"
137,"b'istana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":8139,""damageDealtToObjectives""'"
138,"b':45181,""damageDealtToTurrets"":8139,""damageSelfMitigated"":24323,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":'"
139,"b'2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlood'"
140,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
141,"b'ackPings"":26,""goldEarned"":18628,""goldSpent"":17850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
142,"b'owns"":1,""inhibitorsLost"":1,""item0"":3094,""item1"":3026,""item2"":6675,""item3"":3072,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurc'"
143,"b'hased"":31,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":802,""largestKillingSpree"":3,""largestMultiKill"":2,'"
144,"b'""longestTimeSpentLiving"":564,""magicDamageDealt"":36274,""magicDamageDealtToChampions"":3757,""magicDamageTaken"":13926,""needVisionPin'"
145,"b'gs"":0,""neutralMinionsKilled"":44,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
146,"b',""onMyWayPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
147,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3209,""var2"":2592,""var3"":0},{""perk"":9101,""var1"":6188,""var2"":7286,""'"
148,"b'var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":764,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
149,"b'bStyle"",""selections"":[{""perk"":8473,""var1"":926,""var2"":0,""var3"":0},{""perk"":8451,""var1"":245,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
150,"b'ysicalDamageDealt"":299935,""physicalDamageDealtToChampions"":26085,""physicalDamageTaken"":17112,""placement"":0,""playerAugment1"":0,""p'"
151,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""1SdQnAKE6wI'"
152,"b'BraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
153,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":52,""spell3Casts"":75,""spell4Casts"":15,""subteamPlacement"":0,""summo'"
154,"b'ner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG""'"
155,"b',""summonerLevel"":479,""summonerName"":""Saebyuck"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOther'"
156,"b's"":11,""timePlayed"":2219,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":340259,""totalDamageDealtToChampions"":30289,""totalDa'"
157,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":32156,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":10538,""totalHealsOnTeammates""'"
158,"b':0,""totalMinionsKilled"":272,""totalTimeCCDealt"":96,""totalTimeSpentDead"":315,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
159,"b'"":4049,""trueDamageDealtToChampions"":446,""trueDamageTaken"":1118,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealKills""'"
