,0
16,"b'onsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
17,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.4609154999999,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
18,"b'meLength"":1446.7489917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":562.0819430212649,""hadOpenNexus"":0,""im'"
19,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
20,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""k'"
21,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
22,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
23,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
24,"b'vantageOnLaneOpponent"":65.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
25,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
26,"b'632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
27,"b'e"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
28,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""'"
29,"b'soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
30,"b'bilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
31,"b'pawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
32,"b'0.25783477363108764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPl'"
33,"b'atesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
34,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.5062084197998047,""visionScorePerMinute"":1.2446198700121036,""wardTakedowns"":4'"
35,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14813,""champLevel"":16,""championId"":24,""championName"":""Jax"",""cham'"
36,"b'pionTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":9219,""damageDealtToObjectives"":11159,""damage'"
37,"b'DealtToTurrets"":9219,""damageSelfMitigated"":16361,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills'"
38,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""fir'"
39,"b'stTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldE'"
40,"b'arned"":13553,""goldSpent"":12475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLos'"
41,"b't"":0,""item0"":3157,""item1"":2055,""item2"":3047,""item3"":3161,""item4"":1011,""item5"":6632,""item6"":3340,""itemsPurchased"":26,""killingSpre'"
42,"b'es"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving""'"
43,"b':658,""magicDamageDealt"":59281,""magicDamageDealtToChampions"":9475,""magicDamageTaken"":5217,""needVisionPings"":0,""neutralMinionsKill'"
44,"b'ed"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
45,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
46,"b'e"",""selections"":[{""perk"":8008,""var1"":62,""var2"":8,""var3"":0},{""perk"":8009,""var1"":2289,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""v'"
47,"b'ar2"":0,""var3"":0},{""perk"":8299,""var1"":785,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,'"
48,"b'""var1"":1355,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":87146,""physicalD'"
49,"b'amageDealtToChampions"":14926,""physicalDamageTaken"":16358,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
50,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBx'"
51,"b'fG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
52,"b'ell1Casts"":62,""spell2Casts"":106,""spell3Casts"":85,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summo'"
53,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""usxHK5RswqrvTv68eIC-j8qQkhYJXpKixhnrw3ljxgvmzBjMz9l9jp_lJA"",""summonerLevel"":132,""summ'"
54,"b'onerName"":""\xeb\xaf\xb8\xec\x95\x88\xed\x95\x9c\xeb\x8d\xb0\xec\x96\xb4\xec\xa9\x8c\xeb\x9d\xbc\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePl'"
55,"b'ayed"":1446,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":149604,""totalDamageDealtToChampions"":24613,""totalDamageShieldedOn'"
56,"b'Teammates"":0,""totalDamageTaken"":21757,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4207,""totalHealsOnTeammates"":0,""totalMinions'"
57,"b'Killed"":199,""totalTimeCCDealt"":152,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3176,""trueDama'"
58,"b'geDealtToChampions"":211,""trueDamageTaken"":180,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
59,"b'Pings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePing'"
60,"b's"":1,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
61,"b':354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
62,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
63,"b'f"":0.8083276000386289,""controlWardsPlaced"":2,""damagePerMinute"":1058.2187260384446,""damageTakenOnTeamPercentage"":0.26704345787565'"
64,"b'65,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestB'"
65,"b'aron"":1337.7453690999998,""earliestDragonTakedown"":846.1053334,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0'"
66,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":45,""'"
67,"b'epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSm'"
68,"b'ite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":831.4609154999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.7'"
69,"b'489917999999,""goldPerMinute"":583.5728130391292,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""init'"
70,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
71,"b'arDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.542857'"
72,"b'1428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungl'"
73,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
74,"b',""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":'"
75,"b'0,""maxCsAdvantageOnLaneOpponent"":110.6000000834465,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""mo'"
76,"b'reEnemyJungleThanOpponent"":-7.9000000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAf'"
77,"b'terAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0'"
78,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
79,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodge'"
80,"b'd"":4,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,'"
81,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
82,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
83,"b'DamagePercentage"":0.2672891687123733,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
84,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
85,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21437513828277588,""visionScorePerMinute"":0.6805196850270172,""wardTakedowns"":2,""w'"
86,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14962,""champLevel"":16,""championId"":141,""championName"":""Kayn"",""champ'"
87,"b'ionTransform"":1,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":351,""damageDealtToObjectives"":47255,""damageDe'"
88,"b'altToTurrets"":351,""damageSelfMitigated"":16250,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":2'"
89,"b',""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
90,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldE'"
91,"b'arned"":14071,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
92,"b'Lost"":0,""item0"":6694,""item1"":3134,""item2"":6693,""item3"":3158,""item4"":6691,""item5"":1037,""item6"":3364,""itemsPurchased"":24,""killingS'"
93,"b'prees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLivi'"
94,"b'ng"":1008,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9337,""needVisionPings"":0,""neutralMinionsKilled""'"
95,"b':179,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":15,""partici'"
96,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
97,"b'"",""selections"":[{""perk"":8369,""var1"":841,""var2"":837,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":6,""va'"
98,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""va'"
99,"b'r1"":1244,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":227472,""physicalDa'"
100,"b'mageDealtToChampions"":23577,""physicalDamageTaken"":17282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
101,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8TH'"
102,"b'tZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
103,"b'Casts"":222,""spell2Casts"":70,""spell3Casts"":50,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2'"
104,"b'Casts"":18,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":111,""summon'"
105,"b'erName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1446,""tot'"
106,"b'alAllyJungleMinionsKilled"":65,""totalDamageDealt"":256681,""totalDamageDealtToChampions"":25516,""totalDamageShieldedOnTeammates"":0,""'"
107,"b'totalDamageTaken"":27089,""totalEnemyJungleMinionsKilled"":66,""totalHeal"":15478,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""'"
108,"b'totalTimeCCDealt"":346,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29207,""trueDamageDealtToCha'"
109,"b'mpions"":1938,""trueDamageTaken"":469,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
110,"b'isionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
111,"b's"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBe'"
112,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
113,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":784.141292947'"
114,"b'1239,""damageTakenOnTeamPercentage"":0.18605609267961673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
115,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1337.7453690999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
116,"b'AndShielding"":518.8079223632812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
117,"b'""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
118,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.4609154999999,""flawlessAces"":0,""fullTeamTa'"
119,"b'kedown"":0,""gameLength"":1446.7489917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.1800007426831,""hadOpe'"
120,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
121,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25714'"
122,"b'28571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAs'"
123,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
124,"b'"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
125,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
126,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
127,"b'ItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
128,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
129,"b'ckSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":35,""snowb'"
130,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survi'"
131,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
132,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
133,"b'ercentage"":0.19806158139869087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
134,"b'2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
135,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.8207418918609619,""visionScorePerMinute"":0.6692124319293739,""wardTakedowns"":3,""wardTaked'"
136,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12878,""champLevel"":14,""championId"":950,""championName"":""Naafiri"",""championTr'"
137,"b'ansform"":0,""commandPings"":15,""consumablesPurchased"":1,""damageDealtToBuildings"":2619,""damageDealtToObjectives"":5306,""damageDealtT'"
138,"b'oTurrets"":2619,""damageSelfMitigated"":12863,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
139,"b'ligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
140,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
141,"b'd"":11819,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
142,"b':0,""item0"":3074,""item1"":6691,""item2"":2422,""item3"":3071,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""k'"
143,"b'ills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":648,""mag'"
144,"b'icDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10437,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKi'"
145,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":10,""participantId"":3,""pe'"
146,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
147,"b'"":[{""perk"":8369,""var1"":1038,""var2"":1080,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3'"
148,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":592,""va'"
149,"b'r2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":124927,""physicalDamageDealtToCha'"
150,"b'mpions"":17878,""physicalDamageTaken"":8391,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
151,"b':0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":1,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWw'"
152,"b'WCJqEdJGB8HEpqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""'"
153,"b'spell2Casts"":18,""spell3Casts"":86,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""su'"
154,"b'mmoner2Id"":12,""summonerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":129,""summonerName"":""ifff'"
155,"b'fffffffff"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1446,""totalAllyJun'"
156,"b'gleMinionsKilled"":6,""totalDamageDealt"":130191,""totalDamageDealtToChampions"":18907,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
157,"b'eTaken"":18874,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":5640,""totalHealsOnTeammates"":518,""totalMinionsKilled"":177,""totalTime'"
158,"b'CCDealt"":30,""totalTimeSpentDead"":66,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":5264,""trueDamageDealtToChampions"":102'"
