,0
13,"b'3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":902.5614658999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":10'"
17,"b'27.6012045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.27497175291603,""hadOpenNexus"":0,""immobilizeAndKillWi'"
18,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
19,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookF'"
20,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
21,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
22,"b':4,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
23,"b'ponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
24,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
25,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSe'"
26,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
27,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
28,"b'thWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""tak'"
29,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
30,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16710881607930317,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
31,"b'ls"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
32,"b',""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18296766281'"
33,"b'12793,""visionScorePerMinute"":0.637993671688736,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
34,"b'7630,""champLevel"":11,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""d'"
35,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":1608,""damageDealtToTurrets"":0,""damageSelfMitigated"":6946,""dangerPings"":0,""dea'"
36,"b'ths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionP'"
37,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
38,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5553,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""TO'"
39,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6632,""item2"":2055,""item3"":1054,""item4"":0,""i'"
40,"b'tem5"":3047,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":367,""largestKillin'"
41,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":707,""magicDamageDealt"":11842,""magicDamageDealtToChampions"":1298,""magicDa'"
42,"b'mageTaken"":3053,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
43,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
44,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":626,""var2"":1162,""var3"":0},{""perk"":911'"
45,"b'1,""var1"":72,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":37,""var2"":0,""var3"":0}],""style"":8000'"
46,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":391,""var2"":0,""var3"":0},{""perk"":8453,""var1"":239,""var2"":0,""var3"":0}]'"
47,"b',""style"":8400}]},""physicalDamageDealt"":40992,""physicalDamageDealtToChampions"":3070,""physicalDamageTaken"":7228,""placement"":0,""pla'"
48,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3152,""pushPings"":0,""pu'"
49,"b'uid"":""he8b3917ujZlDUB_o7PN-Fnv2PiV2f8hbkPYPe2sO3pp-xKofc_xORlWWS030yKGIVzjw5cX_0y9LA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
50,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":42,""spell3Casts"":36,""spell4Casts"":3,""subteam'"
51,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Jj-mQhO3GI83c7vPxGJr5PIAV3_tpf'"
52,"b'BNsx3d_1M0NXQruf0tk_QsCk7ytg"",""summonerLevel"":88,""summonerName"":""\xea\xb2\x9c\xed\x95\x98\xeb\xa9\xb4\xec\x84\x9c\xeb\x85\xb8\xeb\x9e\x98\xeb\x93\xa3\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId""'"
53,"b':100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1027,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53832,""total'"
54,"b'DamageDealtToChampions"":4369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10563,""totalEnemyJungleMinionsKilled"":0,""tota'"
55,"b'lHeal"":2961,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":46,""totalTimeSpentDead"":40,""totalUnitsHealed"":'"
56,"b'1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":281,""turretKills"":0,""turretTakedowns"":0'"
57,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlace'"
58,"b'd"":6,""win"":false},{""allInPings"":3,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
59,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""bl'"
60,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
61,"b'nemyHalf"":0.28200898328160734,""controlWardsPlaced"":2,""damagePerMinute"":380.3096555792817,""damageTakenOnTeamPercentage"":0.2858376'"
62,"b'0332770114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""e'"
63,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
64,"b'""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
65,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":902.561465899'"
66,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1027.6012045,""goldPerMinute"":360.85137597145547,""hadOpenNexus"":0,""immobi'"
67,"b'lizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarly'"
68,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":'"
69,"b'0,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersE'"
70,"b'arlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
71,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
72,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
73,"b'oreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
74,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
75,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
76,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":0'"
77,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
78,"b'esInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
79,"b'0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2491'"
80,"b'22875691074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns""'"
81,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
82,"b'antageLaneOpponent"":-0.10461735725402832,""visionScorePerMinute"":0.8835391471908505,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,'"
83,"b'""wardsGuarded"":0},""champExperience"":5490,""champLevel"":9,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPin'"
84,"b'gs"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":50,""damageDealtToObjectives"":14186,""damageDealtToTurrets"":50,""damageSel'"
85,"b'fMitigated"":7004,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
86,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
87,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6180,""goldSpent"":5750,""'"
88,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3152,""'"
89,"b'item2"":3916,""item3"":3020,""item4"":0,""item5"":1101,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""larg'"
90,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":386,""magicDamageDealt"":34873,""magicDa'"
91,"b'mageDealtToChampions"":5094,""magicDamageTaken"":2896,""needVisionPings"":0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":0,""n'"
92,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""s'"
93,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":'"
94,"b'703,""var2"":409,""var3"":293},{""perk"":9111,""var1"":377,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,'"
95,"b'""var1"":142,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":190,""var2"":0,""var3"":0},'"
96,"b'{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":15682,""physicalDamageDealtToChampions"":1077,""ph'"
97,"b'ysicalDamageTaken"":11138,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
98,"b'mId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""pvzwtAwAJv4JEM3665zHajcGqeO2EIj07cWoPsXv9m_NC1Trnb-2v8kw0ciNbd-l6qMED_j7qTEjcg"",""q'"
99,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":62,""'"
100,"b'spell3Casts"":29,""spell4Casts"":95,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""s'"
101,"b'ummonerId"":""T8cRLT2S26avPBB7f2ciX9J2jUIsLQ5unUwWWusCZq-JmNY"",""summonerLevel"":299,""summonerName"":""\xec\x9c\xa0\xeb\xaa\x85\xed\x95\xb4\xec\xa7\x88\xeb\x86\x88"",""teamEarlySurr'"
102,"b'endered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1027,""totalAllyJungleMinionsKilled"":53,""to'"
103,"b'talDamageDealt"":73343,""totalDamageDealtToChampions"":6513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14381,""totalEnemy'"
104,"b'JungleMinionsKilled"":0,""totalHeal"":6060,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":130,""totalTimeSpentD'"
105,"b'ead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22787,""trueDamageDealtToChampions"":341,""trueDamageTaken"":346,""tur'"
106,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame'"
107,"b'"":2,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""bas'"
108,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
109,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
110,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7711376357188768,""controlWardsPlaced"":2,""damagePerMinute"":284.9484677417727,""damageTak'"
111,"b'enOnTeamPercentage"":0.17707040076636932,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleA'"
112,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
113,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
114,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
115,"b'urretKilledTime"":902.5614658999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1027.6012045,""getTakedownsInAllLanesEarlyJ'"
116,"b'ungleAsLaner"":0,""goldPerMinute"":339.9860155209656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
117,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
118,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
119,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
120,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAd'"
121,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
122,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
123,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
124,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0'"
125,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
126,"b'illshotsDodged"":26,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDig'"
127,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0'"
128,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
129,"b'lls"":0,""teamDamagePercentage"":0.18665626987426626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
130,"b'turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCoun'"
131,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3689441680908203,""visionScorePerMinute"":0.8815079791917932,""wardTake'"
132,"b'downs"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7665,""champLevel"":11,""championId"":517,""championName"":""Sy'"
133,"b'las"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dam'"
134,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":8628,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills""'"
135,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
136,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
137,"b'Earned"":5822,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
138,"b'ost"":0,""item0"":3020,""item1"":6656,""item2"":1056,""item3"":2055,""item4"":1028,""item5"":3916,""item6"":3364,""itemsPurchased"":15,""killingSp'"
139,"b'rees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":'"
140,"b'889,""magicDamageDealt"":51884,""magicDamageDealtToChampions"":4537,""magicDamageTaken"":2094,""needVisionPings"":0,""neutralMinionsKille'"
141,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
142,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
143,"b',""selections"":[{""perk"":8369,""var1"":261,""var2"":275,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var'"
144,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
145,"b'1"":359,""var2"":0,""var3"":0},{""perk"":8451,""var1"":141,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4501,""physicalDamage'"
146,"b'DealtToChampions"":100,""physicalDamageTaken"":5810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
147,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4831,""pushPings"":0,""puuid"":""wogYMH3RtduAX9pTlWkSWVOiP3pu7VP1zSWrDGvVcx8_sX2ye3mPxi2'"
148,"b'm8ezKK_p5qH7gmXaDR-R74A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
149,"b'asts"":49,""spell2Casts"":21,""spell3Casts"":66,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Ca'"
150,"b'sts"":1,""summoner2Id"":4,""summonerId"":""nmc5gOKjUDvOgtqn8YEDHwYPpgi1aOxAtS_p8r-ogagg0w"",""summonerLevel"":336,""summonerName"":""\xea\xb1\xb0\xeb\xb6\x81\xec'"
151,"b'\x9d\xb4\xed\x8c\xa8\xeb\x8a\x94\xed\x86\xa0\xeb\x81\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1027,""totalAl'"
152,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":56627,""totalDamageDealtToChampions"":4880,""totalDamageShieldedOnTeammates"":0,""totalDa'"
153,"b'mageTaken"":8909,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":838,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeC'"
154,"b'CDealt"":251,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":241,""trueDamageDealtToChampions"":241,'"
155,"b'""trueDamageTaken"":1003,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
156,"b'15,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitP'"
