,0
17,"b':3848,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
18,"b'vesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""s'"
19,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},'"
20,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":['"
21,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":30080,""physicalD'"
22,"b'amageDealtToChampions"":15382,""physicalDamageTaken"":11416,""placement"":3,""playerAugment1"":89,""playerAugment2"":33,""playerAugment3"":'"
23,"b'34,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":4568,""pushPings"":0,""puuid"":""YcF5GAGchTWz3LpZ7Q_gNX4mxzOAlLwN1z_Bf-a_U8Q7'"
24,"b'79bSYlUMkEKrhhxZv2LcYsd4b4p6ldT61Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
25,"b':0,""spell1Casts"":95,""spell2Casts"":38,""spell3Casts"":41,""spell4Casts"":21,""subteamPlacement"":3,""summoner1Casts"":8,""summoner1Id"":220'"
26,"b'2,""summoner2Casts"":20,""summoner2Id"":2201,""summonerId"":""iGaVZ8QnjV4HditWgFpWbOv8QkP4ykyH0yFqXxdnor_K7zU"",""summonerLevel"":614,""sum'"
27,"b'monerName"":""\xec\xb6\x95\xeb\xb3\xb5\xeb\xb0\x9b\xec\x9d\x80 \xea\xb3\xb0\xeb\x8f\x84\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":54,""timePlayed'"
28,"b'"":1125,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30333,""totalDamageDealtToChampions"":15635,""totalDamageShieldedOnTeamm'"
29,"b'ates"":0,""totalDamageTaken"":17649,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1405,""totalHealsOnTeammates"":0,""totalMinionsKille'"
30,"b'd"":0,""totalTimeCCDealt"":57,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":252,""trueDamageDealtT'"
31,"b'oChampions"":252,""trueDamageTaken"":2384,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
32,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
33,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":64,""ch'"
34,"b'ampionName"":""LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToOb'"
35,"b'jectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":34223,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills'"
36,"b'"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
38,"b'tBackPings"":0,""goldEarned"":12750,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
39,"b'edowns"":0,""inhibitorsLost"":0,""item0"":226630,""item1"":223047,""item2"":223177,""item3"":223053,""item4"":223071,""item5"":0,""item6"":3348,""'"
40,"b'itemsPurchased"":8,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
41,"b':1,""longestTimeSpentLiving"":105,""magicDamageDealt"":4868,""magicDamageDealtToChampions"":4222,""magicDamageTaken"":8970,""needVisionPi'"
42,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
43,"b',""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descripti'"
44,"b'on"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
45,"b'""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,'"
46,"b'""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":25013,""physicalDamageDealtToChampio'"
47,"b'ns"":16268,""physicalDamageTaken"":20595,""placement"":3,""playerAugment1"":90,""playerAugment2"":2,""playerAugment3"":34,""playerAugment4"":'"
48,"b'0,""playerSubteamId"":1,""profileIcon"":6,""pushPings"":0,""puuid"":""BgLGr2SQzBBvpcBemKoniarGHEV2_YmHNY8Qfwm_jXfPePSD_gYtO5IKxxin4Hpz4Pk'"
49,"b'bBlsb8uQ7yA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""sp'"
50,"b'ell2Casts"":66,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":2,""su'"
51,"b'mmoner2Id"":2201,""summonerId"":""Hd5FPuScmPGbfIQZE48TeQi1lYezPknSrImQzwpnhJu4CqU"",""summonerLevel"":588,""summonerName"":""\xec\x95\x88\xeb\xac\xbc\xed\x89\x81\xed\x83\xb1""'"
52,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":1125,""totalAllyJungleMinionsKille'"
53,"b'd"":0,""totalDamageDealt"":30073,""totalDamageDealtToChampions"":20682,""totalDamageShieldedOnTeammates"":1312,""totalDamageTaken"":30356'"
54,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10036,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":117,""to'"
55,"b'talTimeSpentDead"":357,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":191,""trueDamageDealtToChampions"":191,""trueDamageTak'"
56,"b'en"":790,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsB'"
57,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKi'"
58,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":164,""championName"":""Camille"",""champio'"
59,"b'nTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTu'"
60,"b'rrets"":0,""damageSelfMitigated"":21466,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
61,"b'eForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
62,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
63,"b'2750,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
64,"b',""item0"":223177,""item1"":223047,""item2"":226632,""item3"":223074,""item4"":226609,""item5"":0,""item6"":3348,""itemsPurchased"":8,""killingSp'"
65,"b'rees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
66,"b'112,""magicDamageDealt"":2237,""magicDamageDealtToChampions"":1389,""magicDamageTaken"":7348,""needVisionPings"":0,""neutralMinionsKilled'"
67,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
68,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selectio'"
69,"b'ns"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
70,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
71,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":27881,""physicalDamageDealtToChampions"":12550,""physicalDamageTak'"
72,"b'en"":17957,""placement"":4,""playerAugment1"":2,""playerAugment2"":13,""playerAugment3"":73,""playerAugment4"":0,""playerSubteamId"":2,""profi'"
73,"b'leIcon"":5922,""pushPings"":0,""puuid"":""hFF00JGynSCvHCa0uAOwKQygAFJVT0X1_Gkiiw5nhALHacOBlvMjOOTYlk1f48Y0w8qHKl3qfqja8Q"",""quadraKills'"
74,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":21,""spell3Cas'"
75,"b'ts"":54,""spell4Casts"":7,""subteamPlacement"":4,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summone'"
76,"b'rId"":""xqntZH6x6Z0PxFT7lls5qxQRxVJ0XdO3VPH1tL4xI2rj6ZA"",""summonerLevel"":533,""summonerName"":""Sensoji"",""teamEarlySurrendered"":false'"
77,"b',""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":1125,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39799'"
78,"b',""totalDamageDealtToChampions"":18615,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26251,""totalEnemyJungleMinionsKilled""'"
79,"b':0,""totalHeal"":7768,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":52,""totalTimeSpentDead"":271,""totalUnitsH'"
80,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":9680,""trueDamageDealtToChampions"":4675,""trueDamageTaken"":945,""turretKills"":0,""turretT'"
81,"b'akedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""'"
82,"b'wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
83,"b'el"":0,""champExperience"":12500,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consu'"
84,"b'mablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15710,""'"
85,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPi'"
86,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
87,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":12400,""holdPings"":0,""'"
88,"b'individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":0,""item2"":2266'"
89,"b'32,""item3"":223184,""item4"":223071,""item5"":223047,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""large'"
90,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":121,""magicDamageDealt"":9402,""magicDama'"
91,"b'geDealtToChampions"":4374,""magicDamageTaken"":5152,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
92,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statP'"
93,"b'erks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3'"
94,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
95,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
96,"b'0}]},""physicalDamageDealt"":37107,""physicalDamageDealtToChampions"":12169,""physicalDamageTaken"":13018,""placement"":4,""playerAugment'"
97,"b'1"":52,""playerAugment2"":72,""playerAugment3"":32,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":4320,""pushPings"":0,""puuid"":""w'"
98,"b'4kSXSYlics0MhWm2fQjnoqBUkfrmnK3WoEsUpzj5aFeF-j7m0nazQnHLtQbgUJmYkatEwDcJmktkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
99,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":56,""spell3Casts"":23,""spell4Casts"":6,""subteamPlaceme'"
100,"b'nt"":4,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""EBHGf_d7Knh9py_qOX31SbW_FReSWrK0'"
101,"b'KLHPTK6kYhGg08s"",""summonerLevel"":547,""summonerName"":""\xec\x9e\x90\xeb\xb0\x94\xea\xbc\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
102,"b'eCCingOthers"":14,""timePlayed"":1125,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46556,""totalDamageDealtToChampions"":16590'"
103,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18170,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3268,""totalHealsOnTea'"
104,"b'mmates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":14,""totalTimeSpentDead"":342,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
105,"b'Dealt"":47,""trueDamageDealtToChampions"":47,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":'"
106,"b'0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":'"
107,"b'0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel""'"
108,"b':18,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildi'"
109,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":23876,""dangerPings"":0,""deaths"":6,""detectorWard'"
110,"b'sPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
111,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
112,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":20500,""goldSpent"":23000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorK'"
113,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226675,""item1"":223153,""item2"":223085,""item3"":223036,""item4"":223095,""it'"
114,"b'em5"":226672,""item6"":3348,""itemsPurchased"":10,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":360,""largestKilli'"
115,"b'ngSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":92,""magicDamageDealt"":30999,""magicDamageDealtToChampions"":19405,""magicD'"
116,"b'amageTaken"":2118,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
117,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
118,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
119,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
120,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":65176'"
121,"b',""physicalDamageDealtToChampions"":39589,""physicalDamageTaken"":22364,""placement"":2,""playerAugment1"":36,""playerAugment2"":84,""playe'"
122,"b'rAugment3"":12,""playerAugment4"":69,""playerSubteamId"":3,""profileIcon"":1437,""pushPings"":0,""puuid"":""qpFWKbKx0u1rnjwzquWTdGxcg9MO5NeO'"
123,"b'6oRWWnh4DkdVSKftfCGTj_s9WBOUWu98_Ffg1CshTwGsNA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
124,"b'oughtInGame"":0,""spell1Casts"":59,""spell2Casts"":44,""spell3Casts"":83,""spell4Casts"":10,""subteamPlacement"":2,""summoner1Casts"":4,""summ'"
125,"b'oner1Id"":2202,""summoner2Casts"":10,""summoner2Id"":2201,""summonerId"":""1nFNpH0mK9gALQwlExTsFJMWRwGKaueb_38U1UsdGyluYQ"",""summonerLeve'"
126,"b'l"":680,""summonerName"":""\xec\x95\x84\xec\x98\xa4 \xec\xa0\x95\xed\x83\x9d\xec\x8b\x9c\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":1,""tim'"
127,"b'ePlayed"":1125,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96791,""totalDamageDealtToChampions"":59611,""totalDamageShielded'"
128,"b'OnTeammates"":0,""totalDamageTaken"":24483,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4706,""totalHealsOnTeammates"":0,""totalMinio'"
129,"b'nsKilled"":0,""totalTimeCCDealt"":4,""totalTimeSpentDead"":296,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":615,""trueDamage'"
130,"b'DealtToChampions"":615,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
131,"b's"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
132,"b'assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":33,""'"
133,"b'championName"":""Rammus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtTo'"
134,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":142338,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKi'"
135,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBl'"
136,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
137,"b'etBackPings"":0,""goldEarned"":20500,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTa'"
138,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":223001,""item1"":223047,""item2"":223068,""item3"":223109,""item4"":226672,""item5"":223075,""item6"":'"
139,"b'3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":93,""largestKillingSpree"":4,""largestMul'"
140,"b'tiKill"":2,""longestTimeSpentLiving"":117,""magicDamageDealt"":26932,""magicDamageDealtToChampions"":24766,""magicDamageTaken"":8677,""nee'"
141,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
142,"b'ssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""'"
143,"b'description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
144,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,'"
145,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":7736,""physicalDamageDealtT'"
146,"b'oChampions"":6330,""physicalDamageTaken"":44477,""placement"":2,""playerAugment1"":20,""playerAugment2"":13,""playerAugment3"":42,""playerAu'"
147,"b'gment4"":44,""playerSubteamId"":3,""profileIcon"":8,""pushPings"":0,""puuid"":""TQ5ha6I8bARLgGaPiErYsjWrnk4a0smIl-snrpvGVQg9RHzp9H4gwxzPu9'"
148,"b'6HC0wrExnPFEIUamtPsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
149,"b's"":60,""spell2Casts"":63,""spell3Casts"":41,""spell4Casts"":11,""subteamPlacement"":2,""summoner1Casts"":13,""summoner1Id"":2201,""summoner2C'"
150,"b'asts"":2,""summoner2Id"":2202,""summonerId"":""ACc3032s4WS1K7vLb03-V93KQqVeLS2cnyI7-zXkrrQeuA"",""summonerLevel"":436,""summonerName"":""\xec\xbd\x9c'"
151,"b'\xeb\x9d\xbc\xed\x96\xa5\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":102,""timePlayed"":1125,""totalAllyJungleM'"
152,"b'inionsKilled"":0,""totalDamageDealt"":34794,""totalDamageDealtToChampions"":31223,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
153,"b'n"":67285,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":33815,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt""'"
154,"b':347,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":126,""trueDamageDealtToChampions"":126,""trueD'"
155,"b'amageTaken"":14130,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vi'"
156,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0'"
