,0
17,"b'ageTaken"":2590,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
18,"b',""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offen'"
19,"b'se"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
20,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sele'"
21,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":42947,""'"
22,"b'physicalDamageDealtToChampions"":10868,""physicalDamageTaken"":12348,""placement"":4,""playerAugment1"":22,""playerAugment2"":58,""playerA'"
23,"b'ugment3"":79,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxw'"
24,"b'BAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
25,"b'htInGame"":0,""spell1Casts"":41,""spell2Casts"":22,""spell3Casts"":22,""spell4Casts"":13,""subteamPlacement"":4,""summoner1Casts"":8,""summone'"
26,"b'r1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":'"
27,"b'821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":1036,'"
28,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71114,""totalDamageDealtToChampions"":15985,""totalDamageShieldedOnTeammates"":0'"
29,"b',""totalDamageTaken"":17000,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""t'"
30,"b'otalTimeCCDealt"":14,""totalTimeSpentDead"":568,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15120,""trueDamageDealtToCham'"
31,"b'pions"":3432,""trueDamageTaken"":2062,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
32,"b'isionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
33,"b's"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":44,""champi'"
34,"b'onName"":""Taric"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
35,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":34265,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
36,"b'dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
37,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
38,"b'ings"":0,""goldEarned"":12070,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns'"
39,"b'"":0,""inhibitorsLost"":0,""item0"":2049,""item1"":223158,""item2"":223121,""item3"":226662,""item4"":223065,""item5"":0,""item6"":3348,""itemsPur'"
40,"b'chased"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
41,"b'estTimeSpentLiving"":96,""magicDamageDealt"":11732,""magicDamageDealtToChampions"":3375,""magicDamageTaken"":5622,""needVisionPings"":0,""'"
42,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
43,"b'yPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""pri'"
44,"b'maryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
45,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
46,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":13554,""physicalDamageDealtToChampions"":3915'"
47,"b',""physicalDamageTaken"":14062,""placement"":4,""playerAugment1"":76,""playerAugment2"":18,""playerAugment3"":4,""playerAugment4"":0,""player'"
48,"b'SubteamId"":1,""profileIcon"":5583,""pushPings"":0,""puuid"":""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc'"
49,"b'1w3qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Cas'"
50,"b'ts"":53,""spell3Casts"":72,""spell4Casts"":9,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":8,""summoner2'"
51,"b'Id"":2201,""summonerId"":""MfVBUsYkh80xyrrycpBhoh5nDNJa68J-KSVPF21RAbzaI9GSIAypuWUDzQ"",""summonerLevel"":251,""summonerName"":""\xeb\x86\x8d\xec\x8b\xac \xec\xbd'"
52,"b'\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":98,""timePlayed"":1036,""totalAllyJungleMinions'"
53,"b'Killed"":0,""totalDamageDealt"":31366,""totalDamageDealtToChampions"":9759,""totalDamageShieldedOnTeammates"":1752,""totalDamageTaken"":2'"
54,"b'1638,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7442,""totalHealsOnTeammates"":1898,""totalMinionsKilled"":2,""totalTimeCCDealt"":1'"
55,"b'205,""totalTimeSpentDead"":462,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6080,""trueDamageDealtToChampions"":2468,""true'"
56,"b'DamageTaken"":1953,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vi'"
57,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":'"
58,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":236,""championName"":""Lucian""'"
59,"b',""championTransform"":0,""commandPings"":1,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageD'"
60,"b'ealtToTurrets"":0,""damageSelfMitigated"":14893,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,'"
61,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
62,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
63,"b'rned"":22800,""goldSpent"":24000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
64,"b'Lost"":0,""item0"":3005,""item1"":226696,""item2"":226676,""item3"":223036,""item4"":223031,""item5"":226673,""item6"":3348,""itemsPurchased"":18'"
65,"b',""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":1058,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTim'"
66,"b'eSpentLiving"":146,""magicDamageDealt"":5208,""magicDamageDealtToChampions"":2435,""magicDamageTaken"":4858,""needVisionPings"":0,""neutra'"
67,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
68,"b'"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primarySt'"
69,"b'yle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3'"
70,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3'"
71,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":121930,""physicalDamageDealtToChampions"":39549,""ph'"
72,"b'ysicalDamageTaken"":15624,""placement"":2,""playerAugment1"":87,""playerAugment2"":48,""playerAugment3"":6,""playerAugment4"":55,""playerSub'"
73,"b'teamId"":2,""profileIcon"":537,""pushPings"":0,""puuid"":""sf0OSGhQhsyA_7rTplTsuCfAcCPUajXIlqktMdBZeEpT6a-MKL2KtSKHa9mlbLQ-TFgCcfE4CmOnQ'"
74,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts""'"
75,"b':40,""spell3Casts"":44,""spell4Casts"":21,""subteamPlacement"":2,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":7,""summoner2Id'"
76,"b'"":2202,""summonerId"":""hsFB6YSY19b3vpw1PqIjel3NexbYf21LT6iWHIHNelWg6w"",""summonerLevel"":322,""summonerName"":""konggoboy"",""teamEarlySu'"
77,"b'rrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDam'"
78,"b'ageDealt"":143609,""totalDamageDealtToChampions"":43556,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23794,""totalEnemyJung'"
79,"b'leMinionsKilled"":0,""totalHeal"":2960,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":5'"
80,"b'28,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16470,""trueDamageDealtToChampions"":1570,""trueDamageTaken"":3311,""turret'"
81,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
82,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPin'"
83,"b'gs"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":254,""championName"":""Vi"",""championTransform"":0,""comman'"
84,"b'dPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMi'"
85,"b'tigated"":34678,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
86,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
87,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":22820,""goldSpent"":24200,'"
88,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223074,""item1""'"
89,"b':223161,""item2"":226692,""item3"":223153,""item4"":226694,""item5"":223071,""item6"":3348,""itemsPurchased"":14,""killingSprees"":1,""kills"":4'"
90,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":149,""magicDamageD'"
91,"b'ealt"":188,""magicDamageDealtToChampions"":111,""magicDamageTaken"":6339,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
92,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills'"
93,"b'"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var'"
94,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
95,"b'""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
96,"b'""var3"":0}],""style"":0}]},""physicalDamageDealt"":66149,""physicalDamageDealtToChampions"":40122,""physicalDamageTaken"":15281,""placemen'"
97,"b't"":2,""playerAugment1"":46,""playerAugment2"":6,""playerAugment3"":18,""playerAugment4"":87,""playerSubteamId"":2,""profileIcon"":3622,""push'"
98,"b'Pings"":0,""puuid"":""CA2BImLy4IXEeaUIbxp4w-P535zz8d46TypzL3SJkGLAOZGg7vurAAiFjVZoRW_IN6srszpvKlZTGg"",""quadraKills"":0,""riotIdName"":""'"
99,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":0,""spell3Casts"":50,""spell4Casts""'"
100,"b':11,""subteamPlacement"":2,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""SlAmRb0RdsM8'"
101,"b'zoBAS8MCAlB8QXovd1pasbOJZxDqwUbc46M"",""summonerLevel"":356,""summonerName"":""\xec\x95\x94\xec\xa0\x9c\xed\x9b\x84"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
102,"b'eamPosition"":"""",""timeCCingOthers"":48,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66986,""totalDamageDea'"
103,"b'ltToChampions"":40884,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
104,"b'717,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":105,""totalTimeSpentDead"":789,""totalUnitsHealed"":1,""tripl'"
105,"b'eKills"":0,""trueDamageDealt"":649,""trueDamageDealtToChampions"":649,""trueDamageTaken"":1816,""turretKills"":0,""turretTakedowns"":0,""tur'"
106,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""'"
107,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExper'"
108,"b'ience"":17000,""champLevel"":18,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":3,""consumablesPurchased'"
109,"b'"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":29116,""dangerPings"":0,'"
110,"b'""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
111,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
112,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19100,""goldSpent"":20000,""holdPings"":0,""individualPositi'"
113,"b'on"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226653,""item1"":223157,""item2"":223143,""item3"":'"
114,"b'223115,""item4"":224637,""item5"":223742,""item6"":3348,""itemsPurchased"":10,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCritical'"
115,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":163,""magicDamageDealt"":35814,""magicDamageDealtTo'"
116,"b'Champions"":22502,""magicDamageTaken"":6745,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
117,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
118,"b'defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
119,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""des'"
120,"b'cription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""ph'"
121,"b'ysicalDamageDealt"":6203,""physicalDamageDealtToChampions"":3065,""physicalDamageTaken"":20012,""placement"":3,""playerAugment1"":46,""pla'"
122,"b'yerAugment2"":35,""playerAugment3"":41,""playerAugment4"":22,""playerSubteamId"":3,""profileIcon"":775,""pushPings"":0,""puuid"":""2hereqRvouG'"
123,"b'HjZuSgC8mvIRSAeRj2KfCSlxkBl_cuz8w41Rxs3e46qJyjGLfmqtKYaR3RwR_5lthQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
124,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":33,""spell3Casts"":0,""spell4Casts"":72,""subteamPlacement"":3,""sum'"
125,"b'moner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""04IPqWF9q14CwlBZRU5pAaYS-gLnzwlAQct_8GiDM'"
126,"b'cIAP0E_etAq4tHqkQ"",""summonerLevel"":43,""summonerName"":""SEXY MUNZI"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""t'"
127,"b'imeCCingOthers"":85,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45410,""totalDamageDealtToChampions"":283'"
128,"b'61,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28415,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3516,""totalHealsOnT'"
129,"b'eammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":275,""totalTimeSpentDead"":390,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
130,"b'ageDealt"":3393,""trueDamageDealtToChampions"":2793,""trueDamageTaken"":1658,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unr'"
131,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""al'"
132,"b'lInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""c'"
133,"b'hampLevel"":18,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDeal'"
134,"b'tToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":50901,""dangerPings"":0,""deaths"":5,""det'"
135,"b'ectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
136,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
137,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19100,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""'"
138,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223153,""item1"":223143,""item2"":223075,""item3"":223748,""item4"":'"
139,"b'223084,""item5"":223053,""item6"":3348,""itemsPurchased"":8,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":23,""larg'"
140,"b'estKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":150,""magicDamageDealt"":1602,""magicDamageDealtToChampions"":1551,'"
141,"b'""magicDamageTaken"":7750,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
142,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex""'"
143,"b':0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
144,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subSty'"
145,"b'le"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt'"
146,"b'"":53991,""physicalDamageDealtToChampions"":20619,""physicalDamageTaken"":26959,""placement"":3,""playerAugment1"":49,""playerAugment2"":15'"
147,"b',""playerAugment3"":79,""playerAugment4"":60,""playerSubteamId"":3,""profileIcon"":11,""pushPings"":0,""puuid"":""-6FSLWBnkls0T2imKFuc6R0HrVy'"
148,"b'kgURXuHozlqFhVmRCTtt8KYAldqBbbA5cEeQOz3HxYK8p4zlaUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
149,"b'ardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":12,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":4,""'"
150,"b'summoner1Id"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""eO3cjBdJVJc75wIi60K0GEgtpBRpgtzBwTckYMv8ogHhN3B9IzAo3gbYiQ'"
151,"b'"",""summonerLevel"":123,""summonerName"":""\xec\x86\x8c\xeb\x85\x80\xec\xb0\xa8\xed\x98\x84\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOth'"
152,"b'ers"":32,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63297,""totalDamageDealtToChampions"":29874,""totalDa'"
153,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":37672,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6615,""totalHealsOnTeammates"":0'"
154,"b',""totalMinionsKilled"":0,""totalTimeCCDealt"":54,""totalTimeSpentDead"":292,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":77'"
155,"b'04,""trueDamageDealtToChampions"":7704,""trueDamageTaken"":2962,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,'"
156,"b'""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,'"
157,"b'""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":1'"
158,"b'8,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildin'"
