,0
37,"b'e,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
38,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5853,""goldSpent"":4675,""'"
39,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1054,""'"
40,"b'item2"":2031,""item3"":3047,""item4"":3075,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larg'"
41,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":566,""magicDamageDealt"":4079,""magicDam'"
42,"b'ageDealtToChampions"":1569,""magicDamageTaken"":625,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
43,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statP'"
44,"b'erks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1195'"
45,"b',""var2"":678,""var3"":0},{""perk"":8446,""var1"":976,""var2"":0,""var3"":0},{""perk"":8444,""var1"":907,""var2"":0,""var3"":0},{""perk"":8451,""var1"":'"
46,"b'135,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
47,"b'345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58925,""physicalDamageDealtToChampions"":7907,""physicalDama'"
48,"b'geTaken"":9925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
49,"b'fileIcon"":4895,""pushPings"":0,""puuid"":""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP6DRD-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""quadraKil'"
50,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":14,""spell3C'"
51,"b'asts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId'"
52,"b'"":""BdBRwRD2b5QgJvlIgHZ5hqZuM5zbCYZ8DQxh2cP6qrisvXx8ZtKADKRkkw"",""summonerLevel"":292,""summonerName"":""\xeb\x94\xb8\xea\xb8\xb0\xeb\x94\xb0\xeb\xa5\xb4\xed\x8a\xb8\xec\x9c\xbc"",""teamEarl'"
53,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""to'"
54,"b'talDamageDealt"":63384,""totalDamageDealtToChampions"":9672,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10611,""totalEnemy'"
55,"b'JungleMinionsKilled"":0,""totalHeal"":699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":252,""totalTimeSpent'"
56,"b'Dead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":379,""trueDamageDealtToChampions"":195,""trueDamageTaken"":61,""turre'"
57,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":'"
58,"b'3,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicP'"
59,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
60,"b's"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
61,"b'olWardsPlaced"":0,""damagePerMinute"":904.9255056546187,""damageTakenOnTeamPercentage"":0.35033039458767656,""dancedWithRiftHerald"":0,'"
62,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":389.1449881,""'"
63,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
64,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
65,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":691.5772716'"
66,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.386576,""goldPerMinute"":545.1394344158484,""hadOpenNexus"":0,""highestChampi'"
67,"b'onDamage"":1,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCou'"
68,"b'nt"":0,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
69,"b'etsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7368421052631579,""killedChampTookFull'"
70,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
71,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""'"
72,"b'laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
73,"b't"":42.40000003576279,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45'"
74,"b'.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
75,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
76,"b'lWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
77,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKi'"
78,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstT'"
79,"b'urret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14'"
80,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3232508640788693,""teamElderDrago'"
81,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
82,"b'ald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.085'"
83,"b'35337448120117,""visionScorePerMinute"":1.126668731988624,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
84,"b'erience"":7218,""champLevel"":10,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":3,""consumablesPurcha'"
85,"b'sed"":1,""damageDealtToBuildings"":352,""damageDealtToObjectives"":21838,""damageDealtToTurrets"":352,""damageSelfMitigated"":7095,""dange'"
86,"b'rPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5'"
87,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedI'"
88,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8316,""goldSpent"":8350,""holdPings"":0,""individual'"
89,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3179,""item2"":3158,""item3"":6'"
90,"b'691,""item4"":3035,""item5"":1036,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike""'"
91,"b':0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":868,""magicDamageDealt"":904,""magicDamageDealtToChampions'"
92,"b'"":904,""magicDamageTaken"":4506,""needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
93,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
94,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":479,""var2"":413,""var3""'"
95,"b':0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
96,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""'"
97,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":91187,""physicalDamageDealtToChampions"":10979,""physicalDamageTaken"":9606,""placeme'"
98,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPi'"
99,"b'ngs"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",'"
100,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":61,""spell3Casts"":25,""spell4Casts""'"
101,"b':10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH'"
102,"b'8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":202,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":1'"
103,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":915,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":115276,""tot'"
104,"b'alDamageDealtToChampions"":13805,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14248,""totalEnemyJungleMinionsKilled"":19,""'"
105,"b'totalHeal"":8486,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":217,""totalTimeSpentDead"":32,""totalUnitsHeal'"
106,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":23184,""trueDamageDealtToChampions"":1921,""trueDamageTaken"":136,""turretKills"":1,""turretTak'"
107,"b'edowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""w'"
108,"b'ardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
109,"b'"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns'"
110,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
111,"b'iverOrEnemyHalf"":0.6726668339300619,""controlWardsPlaced"":2,""damagePerMinute"":660.7864638313748,""damageTakenOnTeamPercentage"":0.1'"
112,"b'6061220183485797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
113,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
114,"b'ls"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
115,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":691.577'"
116,"b'2716,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.386576,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
117,"b'568.8957270865092,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
118,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":0,""kil'"
119,"b'lParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsO'"
120,"b'nOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
121,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendar'"
122,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
123,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAg'"
124,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
125,"b'0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
126,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":9,""sno'"
127,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
128,"b'ight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
129,"b'kedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.236041302'"
130,"b'92536665,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,'"
131,"b'""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
132,"b'tageLaneOpponent"":0.11799418926239014,""visionScorePerMinute"":0.9500114448847322,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wa'"
133,"b'rdsGuarded"":1},""champExperience"":8255,""champLevel"":11,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPing'"
134,"b's"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":2713,""damageDealtToObjectives"":2713,""damageDealtToTurrets"":2713,""damageSe'"
135,"b'lfMitigated"":3594,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tr'"
136,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTower'"
137,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8679,""goldSpent"":8100,""h'"
138,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2055'"
139,"b',""item2"":1082,""item3"":4636,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""la'"
140,"b'rgestCriticalStrike"":248,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":47595,""magic'"
141,"b'DamageDealtToChampions"":5384,""magicDamageTaken"":3667,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""'"
142,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""s'"
143,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":'"
144,"b'1855,""var2"":1444,""var3"":0},{""perk"":8009,""var1"":989,""var2"":0,""var3"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""v'"
145,"b'ar1"":206,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":334,""var2"":0,""var3"":0},{""'"
146,"b'perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":28212,""physicalDamageDealtToChampions"":4295,""phys'"
147,"b'icalDamageTaken"":2865,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
148,"b'"":0,""profileIcon"":5067,""pushPings"":0,""puuid"":""JI9utiJFqTfeHGTwY2tcJtdCDTp5PYpxY4mcBI_sqViEyI2Fw0Jm8bHqdZkdez9aeMQdiFfsiVHhGw"",""q'"
149,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":64,""'"
150,"b'spell3Casts"":22,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""su'"
151,"b'mmonerId"":""Fp72ysmHTZDD_DWsgGR6mwhAnbwa7gCdQFlMrDNjrUgzkJG2NJm-bKtspw"",""summonerLevel"":304,""summonerName"":""\xed\x94\xbc\xec\x98\xa4\xeb\xb9\x84\xec\x99\x80\xec\x9d\xb4"",""tea'"
152,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":915,""totalAllyJungleMinionsKilled'"
153,"b'"":4,""totalDamageDealt"":76209,""totalDamageDealtToChampions"":10081,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6532,""tot'"
154,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2305,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":28,""totalTi'"
155,"b'meSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":402,""trueDamageDealtToChampions"":402,""trueDamageTaken"":0,""'"
156,"b'turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInG'"
157,"b'ame"":4,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
