,0
12,"b'verOrEnemyHalf"":0.7196491077484883,""controlWardsPlaced"":4,""damagePerMinute"":771.8523763000255,""damageTakenOnTeamPercentage"":0.23'"
13,"b'66956243601017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earliestBaron"":1346.9421955,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
15,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
17,"b'rstTurretKilledTime"":678.0090976,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.1377478,""getTakedownsInAllLanesEarlyJun'"
18,"b'gleAsLaner"":0,""goldPerMinute"":480.5410292913398,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
19,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""k'"
20,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.34285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
21,"b'illsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
22,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhas'"
23,"b'eGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":93.5,""maxKillDeficit"":0,""maxLevelLead'"
24,"b'LaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
26,"b':3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
27,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
28,"b'bKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":9,""surv'"
29,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLev'"
30,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
31,"b'1,""teamBaronKills"":1,""teamDamagePercentage"":0.20730300694591658,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitor'"
32,"b'DestroyedTime"":1530.622551,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10'"
33,"b',""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.48144865036'"
34,"b'01074,""visionScorePerMinute"":1.3911125965045343,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience""'"
35,"b':15878,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""dam'"
36,"b'ageDealtToBuildings"":2350,""damageDealtToObjectives"":2779,""damageDealtToTurrets"":2350,""damageSelfMitigated"":21867,""dangerPings"":0'"
37,"b',""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyV'"
38,"b'isionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
39,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12527,""goldSpent"":11960,""holdPings"":0,""individualPosi'"
40,"b'tion"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":3157,""item2"":0,""item3"":0,""item4"":3'"
41,"b'071,""item5"":3047,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
42,"b'KillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":1053,""magicDamageDealt"":53299,""magicDamageDealtToChampions"":8639,""'"
43,"b'magicDamageTaken"":4429,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
44,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fle'"
45,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":1,""var3"":0},{""perk"":9'"
46,"b'111,""var1"":1265,""var2"":240,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":833,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
48,"b':0}],""style"":8300}]},""physicalDamageDealt"":72400,""physicalDamageDealtToChampions"":11409,""physicalDamageTaken"":18919,""placement"":'"
49,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,'"
50,"b'""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
51,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":100,""spell3Casts"":87,""spell4Casts"":9,""subtea'"
52,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm'"
53,"b'7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":63,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
54,"b'tion"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131693,""totalDamageDealtT'"
55,"b'oChampions"":20121,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25751,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7067'"
56,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":144,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleK'"
57,"b'ills"":0,""trueDamageDealt"":5993,""trueDamageDealtToChampions"":73,""trueDamageTaken"":2402,""turretKills"":3,""turretTakedowns"":3,""turre'"
58,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":13,""'"
59,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenge'"
60,"b's"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns"":1,""blastCon'"
61,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
62,"b'lf"":0.7454695034628714,""controlWardsPlaced"":4,""damagePerMinute"":637.0704491350299,""damageTakenOnTeamPercentage"":0.27131611945155'"
63,"b'58,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
64,"b'aron"":1346.9421955,""earliestDragonTakedown"":1193.2311232,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
65,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":20,""epicM'"
66,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
67,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":678.0090976,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.1377478,""gol'"
68,"b'dPerMinute"":493.27310905254404,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,'"
69,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":80.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMon'"
70,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5428571428571428,""kill'"
71,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRe'"
72,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
73,"b'EarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
74,"b'eOnLaneOpponent"":43.00000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
75,"b'nOpponent"":-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
76,"b'h"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
77,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
78,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":37,""skillshots'"
79,"b'Hit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
80,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
81,"b'nSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
82,"b'"":0.1711034697789696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1530.622551,""tookLargeDamage'"
83,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
84,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07139080762863159,""visionScorePerMinute"":1.4049319495'"
85,"b'215589,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14745,""champLevel"":16,""championId"":56,""c'"
86,"b'hampionName"":""Nocturne"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":187,""damageDea'"
87,"b'ltToObjectives"":43836,""damageDealtToTurrets"":187,""damageSelfMitigated"":26759,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,'"
88,"b'""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":fals'"
89,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
90,"b'false,""getBackPings"":21,""goldEarned"":12859,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inh'"
91,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3026,""item2"":3071,""item3"":3047,""item4"":3123,""item5"":0,""item6"":3364,""i'"
92,"b'temsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
93,"b'l"":1,""longestTimeSpentLiving"":520,""magicDamageDealt"":4003,""magicDamageDealtToChampions"":742,""magicDamageTaken"":9221,""needVisionP'"
94,"b'ings"":0,""neutralMinionsKilled"":170,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
95,"b'"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
96,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":6,""var3"":0},{""perk"":9111,""var1"":2169,""var2"":380,""var'"
97,"b'3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":351,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
98,"b'yle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physical'"
99,"b'DamageDealt"":187708,""physicalDamageDealtToChampions"":14626,""physicalDamageTaken"":19407,""placement"":0,""playerAugment1"":0,""playerA'"
100,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":1,""puuid"":""CLM40viH26FxSWXPm'"
101,"b'Gp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
102,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":20,""spell3Casts"":77,""spell4Casts"":18,""subteamPlacement"":0,""summoner1C'"
103,"b'asts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy'"
104,"b'8SCog"",""summonerLevel"":355,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCC'"
105,"b'ingOthers"":158,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":233382,""totalDamageDealtToChampions"":16607'"
106,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29517,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":17757,""totalHealsOnT'"
107,"b'eammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":810,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
108,"b'ageDealt"":41670,""trueDamageDealtToChampions"":1239,""trueDamageTaken"":888,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unr'"
109,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""al'"
110,"b'lInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStr'"
111,"b'eakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
112,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.69965440034'"
113,"b'88437,""controlWardsPlaced"":2,""damagePerMinute"":1227.1229555307202,""damageTakenOnTeamPercentage"":0.2669272297463291,""dancedWithRi'"
114,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1346.9421'"
115,"b'955,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
116,"b'ls"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
117,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":678.00'"
118,"b'90976,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.1377478,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
119,"b'e"":564.5929170829771,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabC'"
120,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""'"
121,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTu'"
122,"b'rret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
123,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvanta'"
124,"b'ge"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""'"
125,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
126,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNe'"
127,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
128,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
129,"b'shotsDodged"":57,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigit'"
130,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,'"
131,"b'""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
132,"b'ls"":1,""teamDamagePercentage"":0.32957892776506326,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""thirdIn'"
133,"b'hibitorDestroyedTime"":1530.622551,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHer'"
134,"b'ald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.802'"
135,"b'2931814193726,""visionScorePerMinute"":0.8280813314297746,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExp'"
136,"b'erience"":15408,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":12,""consumablesPurch'"
137,"b'ased"":2,""damageDealtToBuildings"":12076,""damageDealtToObjectives"":13628,""damageDealtToTurrets"":12076,""damageSelfMitigated"":14318,'"
138,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
139,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameE'"
140,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14718,""goldSpent"":14550,""holdPings"":0,""in'"
141,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3087,""item2"":3020,""'"
142,"b'item3"":3089,""item4"":0,""item5"":3100,""item6"":3363,""itemsPurchased"":25,""killingSprees"":4,""kills"":12,""lane"":""MIDDLE"",""largestCritica'"
143,"b'lStrike"":294,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":778,""magicDamageDealt"":132344,""magicDamageDea'"
144,"b'ltToChampions"":24268,""magicDamageTaken"":13780,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
145,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
146,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":6908,""v'"
147,"b'ar2"":5330,""var3"":0},{""perk"":8009,""var1"":3189,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":8'"
148,"b'02,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1458,""var2"":0,""var3"":0},{""perk""'"
149,"b':8444,""var1"":1625,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":42108,""physicalDamageDealtToChampions"":7721,""physica'"
150,"b'lDamageTaken"":12866,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
151,"b'0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadr'"
152,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":163,""spell'"
153,"b'3Casts"":43,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summone'"
154,"b'rId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":95,""summonerName"":""waywode"",""teamEarlySurrendered"":false'"
155,"b',""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt""'"
156,"b':174453,""totalDamageDealtToChampions"":31989,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29040,""totalEnemyJungleMinions'"
157,"b'Killed"":2,""totalHeal"":7244,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":48,""totalTimeSpentDead"":202,""to'"
158,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2393,""turretKills"":3,""tur'"
159,"b'retTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled'"
