,0
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":96,""enemyJungleMonsterKi'"
16,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1820.3642547,""getTakedownsInAllLanesEarl'"
18,"b'yJungleAsLaner"":0,""goldPerMinute"":307.0272041506101,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initia'"
19,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
20,"b':1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
21,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
22,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""lani'"
23,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelL'"
24,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
25,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
26,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""'"
27,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
28,"b'eCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,'"
29,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGaini'"
30,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
31,"b'ain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1787472115824046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTa'"
32,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
33,"b'3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49745070934295654,""visionSc'"
34,"b'orePerMinute"":0.5800039208775655,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14669,""champLe'"
35,"b'vel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":4,""damageDealtToB'"
36,"b'uildings"":1356,""damageDealtToObjectives"":5034,""damageDealtToTurrets"":1356,""damageSelfMitigated"":32357,""dangerPings"":0,""deaths"":1'"
37,"b'0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings""'"
38,"b':4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
39,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9315,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""TOP"",""'"
40,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":6656,""item2"":3145,""item3"":3916,""item4"":3158,""it'"
41,"b'em5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree""'"
42,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":425,""magicDamageDealt"":91474,""magicDamageDealtToChampions"":22550,""magicDamageTa'"
43,"b'ken"":12315,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
44,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
45,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1584,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
46,"b'"":250,""var2"":1083,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":680,""var2"":0,""var3"":0}],""style"":8200},{'"
47,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
48,"b'"":8300}]},""physicalDamageDealt"":12313,""physicalDamageDealtToChampions"":1749,""physicalDamageTaken"":21602,""placement"":0,""playerAug'"
49,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""Dm'"
50,"b'UN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
51,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":268,""spell2Casts"":105,""spell3Casts"":72,""spell4Casts"":13,""subteamPlacemen'"
52,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQ'"
53,"b'lBGf1SMqY"",""summonerLevel"":658,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCing'"
54,"b'Others"":61,""timePlayed"":1820,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103787,""totalDamageDealtToChampions"":24300,""tot'"
55,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":35512,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8570,""totalHealsOnTeammate'"
56,"b's"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":395,""totalTimeSpentDead"":382,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
57,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1594,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":'"
58,"b'0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings""'"
59,"b':0,""assistMePings"":9,""assists"":13,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
60,"b'"":0,""abilityUses"":359,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":'"
61,"b'0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7313698037426092'"
62,"b',""controlWardsPlaced"":8,""damagePerMinute"":825.1135362727358,""damageTakenOnTeamPercentage"":0.22089630494527826,""dancedWithRiftHer'"
63,"b'ald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1381.0670188,""e'"
64,"b'arliestDragonTakedown"":1225.5556909,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":10217.8857421875,""elderDrag'"
65,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterK'"
66,"b'illsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
67,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1820.3642547,""goldPerMinute"":460.83756281006043,""hadOpenNexu'"
68,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.0'"
69,"b'0000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
70,"b':2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
72,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningP'"
73,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLead'"
74,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.50000008940697,""multiKillOneSpell"":0,""multiTurretRif'"
75,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""'"
76,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelec'"
77,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
78,"b'ath"":1,""scuttleCrabKills"":5,""skillshotsDodged"":11,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
79,"b'ardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""taked'"
80,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedow'"
81,"b'nsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18414120042428053,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
82,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
83,"b'sCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.7398314476013184,""visionScorePerMin'"
84,"b'ute"":1.7593906543872573,""wardTakedowns"":14,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15734,""champLevel"":16,'"
85,"b'""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":10,""damageDealtToBuildi'"
86,"b'ngs"":377,""damageDealtToObjectives"":35406,""damageDealtToTurrets"":377,""damageSelfMitigated"":22083,""dangerPings"":0,""deaths"":8,""dete'"
87,"b'ctorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""fir'"
88,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
89,"b'meEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":13981,""goldSpent"":13675,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
90,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3031,""item1"":6672,""item2"":3046,""item3"":3035,""item4"":0,""item5"":'"
91,"b'3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":680,""largestKillingSpr'"
92,"b'ee"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":445,""magicDamageDealt"":21179,""magicDamageDealtToChampions"":3672,""magicDamage'"
93,"b'Taken"":9947,""needVisionPings"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
94,"b'""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
95,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":225,""var2"":0,""var3"":0},{""perk"":9111,""v'"
96,"b'ar1"":1006,""var2"":400,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1310,""var2"":0,""var3"":0}],""style"":8'"
97,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}'"
98,"b'],""style"":8100}]},""physicalDamageDealt"":158996,""physicalDamageDealtToChampions"":19166,""physicalDamageTaken"":21207,""placement"":0,'"
99,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0'"
100,"b',""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
101,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":63,""spell3Casts"":66,""spell4Casts"":6,""subte'"
102,"b'amPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8W'"
103,"b'xadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":235,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
104,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1820,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":212871,""totalDa'"
105,"b'mageDealtToChampions"":25033,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32271,""totalEnemyJungleMinionsKilled"":16,""tota'"
106,"b'lHeal"":22943,""totalHealsOnTeammates"":10217,""totalMinionsKilled"":40,""totalTimeCCDealt"":244,""totalTimeSpentDead"":251,""totalUnitsHe'"
107,"b'aled"":26,""tripleKills"":0,""trueDamageDealt"":32695,""trueDamageDealtToChampions"":2195,""trueDamageTaken"":1116,""turretKills"":1,""turre'"
108,"b'tTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":9,""wardsKilled""'"
109,"b':14,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":22,""assists"":21,""baitPings"":1,""baronKills"":0,""basicPings"":0,""b'"
110,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
111,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
112,"b'eCoverageInRiverOrEnemyHalf"":0.7084404690821247,""controlWardsPlaced"":6,""damagePerMinute"":899.5863545012731,""damageTakenOnTeamPer'"
113,"b'centage"":0.21069442786663484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
114,"b'gonTakedowns"":0,""earliestBaron"":1381.0670188,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":792.5573120117188,'"
115,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""ep'"
116,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
117,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1820.3642547,""getTakedownsInAllLanesEarlyJungleAsL'"
118,"b'aner"":0,""goldPerMinute"":431.5142012460601,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount'"
119,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.8333333'"
120,"b'333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
121,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
122,"b'et"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":74,'"
123,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxL'"
124,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
125,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
126,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition'"
127,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
128,"b'cuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
129,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfte'"
130,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnem'"
131,"b'yFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20076135455425617,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
132,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
133,"b'11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.054506540298462,""visionScorePerMinute"":0.8'"
134,"b'608938692294914,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18496,""champLevel"":18,""champion'"
135,"b'Id"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":10,""damageDealtToBuildings"":2394,""da'"
136,"b'mageDealtToObjectives"":3860,""damageDealtToTurrets"":2394,""damageSelfMitigated"":50711,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
137,"b'ced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":33,""enemyVisionPings"":0,""firstBloodAssi'"
138,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
139,"b'urrender"":false,""getBackPings"":18,""goldEarned"":13091,""goldSpent"":12650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
140,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":3135,""item2"":3157,""item3"":1058,""item4"":1082,""item5"":3158,""i'"
141,"b'tem6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
142,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":450,""magicDamageDealt"":171569,""magicDamageDealtToChampions"":26835,""magicDamageTaken"":'"
143,"b'2817,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
144,"b'esStolenAssists"":0,""onMyWayPings"":40,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
145,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":363,""var2"":1386,""var3"":0},{""perk"":8401,""var1"":5'"
146,"b'37,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2111,""var2"":0,""var3"":0},{""perk"":8451,""var1"":228,""var2"":0,""var3"":0}],""style"":8400},{""de'"
147,"b'scription"":""subStyle"",""selections"":[{""perk"":8316,""var1"":7115,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
148,"b'"":8300}]},""physicalDamageDealt"":6217,""physicalDamageDealtToChampions"":167,""physicalDamageTaken"":26136,""placement"":0,""playerAugme'"
149,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""KQ'"
150,"b'GDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
151,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":35,""spell3Casts"":88,""spell4Casts"":8,""subteamPlacement"":'"
152,"b'0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpj'"
153,"b'A2j_tBj"",""summonerLevel"":278,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""time'"
154,"b'CCingOthers"":56,""timePlayed"":1820,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":179975,""totalDamageDealtToChampions"":27292'"
155,"b',""totalDamageShieldedOnTeammates"":792,""totalDamageTaken"":30780,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3008,""totalHealsOnT'"
156,"b'eammates"":0,""totalMinionsKilled"":240,""totalTimeCCDealt"":142,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
157,"b'amageDealt"":2189,""trueDamageDealtToChampions"":290,""trueDamageTaken"":1826,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""u'"
158,"b'nrealKills"":0,""visionClearedPings"":1,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{'"
