,0
38,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":'"
39,"b'10165,""goldSpent"":10610,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
40,"b'tem0"":3071,""item1"":1052,""item2"":2421,""item3"":3047,""item4"":6632,""item5"":3108,""item6"":3340,""itemsPurchased"":24,""killingSprees"":2,""'"
41,"b'kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":512,""magic'"
42,"b'DamageDealt"":49838,""magicDamageDealtToChampions"":9583,""magicDamageTaken"":7205,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexu'"
43,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""'"
44,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
45,"b'ns"":[{""perk"":8437,""var1"":1373,""var2"":839,""var3"":0},{""perk"":8446,""var1"":1739,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1638,""var2"":0'"
46,"b',""var3"":0},{""perk"":8451,""var1"":207,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
47,"b':3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71433,""physicalDamageDealt'"
48,"b'ToChampions"":9426,""physicalDamageTaken"":27189,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
49,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""pHLu9E0MIiKNYG6DT6Bf-DdXsh50Et3RRCfPzlh5e-MTfCPGUGqmClnjLu'"
50,"b'kSlmfoX6q3bhu_FExihw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
51,"b'52,""spell2Casts"":103,""spell3Casts"":58,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":'"
52,"b'5,""summoner2Id"":4,""summonerId"":""9KzuIANgsBFojwAP-6CbaU0jMby1wjSiIpShxYtklzKvdxM"",""summonerLevel"":544,""summonerName"":""EHEVol"",""te'"
53,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1614,""totalAllyJungleMinionsKilled'"
54,"b'"":0,""totalDamageDealt"":121763,""totalDamageDealtToChampions"":19501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35311,""t'"
55,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":5797,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":121,""tota'"
56,"b'lTimeSpentDead"":267,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":491,""trueDamageDealtToChampions"":491,""trueDamageTaken'"
57,"b'"":917,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsB'"
58,"b'oughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronK'"
59,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJu'"
60,"b'ngleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQues'"
61,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8258929129585101,""controlWardsPlaced"":3,""damagePerMinute"":593.636590459'"
62,"b'5347,""damageTakenOnTeamPercentage"":0.26687279407016307,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWi'"
63,"b'ndow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":77.14501190185547,""e'"
64,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":11,""epi'"
65,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
66,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1614.2265169999998,""goldPerMinute"":347.583943666562'"
67,"b'9,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":38.00000008'"
68,"b'940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428'"
69,"b'571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
70,"b'illsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
71,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGo'"
72,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.800000011920929,""maxKillDeficit"":0,""ma'"
73,"b'xLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.5,""multiKillOneSpell"":0,""multiTurretRiftHe'"
74,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""out'"
75,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPo'"
76,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
77,"b'"":0,""scuttleCrabKills"":3,""skillshotsDodged"":41,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
78,"b'sPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":16,""takedown'"
79,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsI'"
80,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1691211286421075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
81,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
82,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15550434589385986,""visionScorePerMinute'"
83,"b'"":0.8107931405214585,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11746,""champLevel"":14,""cha'"
84,"b'mpionId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""'"
85,"b'damageDealtToObjectives"":1914,""damageDealtToTurrets"":0,""damageSelfMitigated"":24681,""dangerPings"":0,""deaths"":14,""detectorWardsPla'"
86,"b'ced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssi'"
87,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
88,"b'rrender"":true,""getBackPings"":3,""goldEarned"":9351,""goldSpent"":8733,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
89,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":2055,""item2"":3067,""item3"":3078,""item4"":3047,""item5"":6672,""item6"":33'"
90,"b'64,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":385,""largestKillingSpree"":2,""largestM'"
91,"b'ultiKill"":1,""longestTimeSpentLiving"":199,""magicDamageDealt"":7889,""magicDamageDealtToChampions"":1542,""magicDamageTaken"":8597,""nee'"
92,"b'dVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
93,"b'Assists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
94,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":553,""var2"":0,""var3"":0},{""perk"":9111,""var1"":911,""var2"":32'"
95,"b'0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":511,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
96,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
97,"b'sicalDamageDealt"":118569,""physicalDamageDealtToChampions"":13196,""physicalDamageTaken"":29049,""placement"":0,""playerAugment1"":0,""pl'"
98,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""TjUQCsKZIdJp'"
99,"b'y8ozZTYPuzLYSxCRlSBPrTDyqaQIWNzV_gdwhoA_O9uww7hlSugYZxkja1rk2qPCnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
100,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":94,""spell3Casts"":49,""spell4Casts"":14,""subteamPlacement"":0,""summo'"
101,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""kVGLQa6r5mq7nRhzNTjZqZk2_arX3_1Chwfja3P6-OCv6DI""'"
102,"b',""summonerLevel"":97,""summonerName"":""YueOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
103,"b'18,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":147802,""totalDamageDealtToChampions"":15971,""totalDamag'"
104,"b'eShieldedOnTeammates"":77,""totalDamageTaken"":38540,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12418,""totalHealsOnTeammates"":0'"
105,"b',""totalMinionsKilled"":16,""totalTimeCCDealt"":190,""totalTimeSpentDead"":313,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
106,"b'21343,""trueDamageDealtToChampions"":1232,""trueDamageTaken"":893,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills""'"
107,"b':0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":12,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPing'"
108,"b's"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
109,"b't"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
110,"b'0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7283770008840711'"
111,"b',""controlWardsPlaced"":2,""damagePerMinute"":637.6530154906383,""damageTakenOnTeamPercentage"":0.1331914460553689,""dancedWithRiftHera'"
112,"b'ld"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
113,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
114,"b':13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
115,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1614.2265169999'"
116,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.09046066891,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,'"
117,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
118,"b'yedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36,""killedChampTookFullTeamDam'"
119,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
120,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMi'"
121,"b'nionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,'"
122,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
123,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefor'"
124,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pl'"
125,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
126,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
127,"b's"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
128,"b'OnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
129,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1816609679978461,""teamElde'"
130,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithR'"
131,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
132,"b'0.2517207860946655,""visionScorePerMinute"":0.5385373022558695,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cha'"
133,"b'mpExperience"":11897,""champLevel"":14,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":15,""consumablesPu'"
134,"b'rchased"":4,""damageDealtToBuildings"":2646,""damageDealtToObjectives"":8849,""damageDealtToTurrets"":2646,""damageSelfMitigated"":8482,""'"
135,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
136,"b'gs"":12,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
137,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9580,""goldSpent"":8950,""holdPings"":0,""ind'"
138,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":4645,""item2"":3108,""i'"
139,"b'tem3"":1082,""item4"":1056,""item5"":3020,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCritic'"
140,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":385,""magicDamageDealt"":86029,""magicDamageDealt'"
141,"b'ToChampions"":13071,""magicDamageTaken"":5048,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
142,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
143,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1023,""var2'"
144,"b'"":0,""var3"":0},{""perk"":8139,""var1"":656,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2""'"
145,"b':4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1""'"
146,"b':2480,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15020,""physicalDamageDealtToChampions"":1789,""physicalDamageTaken'"
147,"b'"":13556,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
148,"b'on"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,'"
149,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":16,""spell3Casts"":34,'"
150,"b'""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QmKt6'"
151,"b'lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":206,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamI'"
152,"b'd"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115726'"
153,"b',""totalDamageDealtToChampions"":17155,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19235,""totalEnemyJungleMinionsKilled""'"
154,"b':0,""totalHeal"":698,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":112,""totalTimeSpentDead"":199,""totalUnit'"
155,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":14676,""trueDamageDealtToChampions"":2294,""trueDamageTaken"":630,""turretKills"":1,""turr'"
156,"b'etTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled'"
157,"b'"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
158,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTa'"
