,0
16,"b'onImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
17,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.9132996,""flawlessAce'"
18,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1522.3692415,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.68628796205'"
19,"b'87,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""jungler'"
20,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":0,""killParticipatio'"
21,"b'n"":0.4318181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEar'"
22,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
23,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
24,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
25,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
26,"b'0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
27,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
28,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHit'"
29,"b'"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
30,"b'ilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
31,"b'awn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
32,"b'.17767449615140524,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1444.5901202,""tookLargeDamageS'"
33,"b'urvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsO'"
34,"b'neSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":1.3613536357879639,""visionScorePerMinute"":1.0410713618790'"
35,"b'95,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13640,""champLevel"":15,""championId"":107,""cham'"
36,"b'pionName"":""Rengar"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":5592,""damageDealtTo'"
37,"b'Objectives"":18110,""damageDealtToTurrets"":5592,""damageSelfMitigated"":27150,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""do'"
38,"b'ubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":8,""firstBloodAssist"":false,""'"
39,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
40,"b'lse,""getBackPings"":0,""goldEarned"":13160,""goldSpent"":13000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitor'"
41,"b'Takedowns"":3,""inhibitorsLost"":0,""item0"":6632,""item1"":3742,""item2"":3053,""item3"":3047,""item4"":3133,""item5"":1031,""item6"":3364,""item'"
42,"b'sPurchased"":20,""killingSprees"":3,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":481,""largestKillingSpree"":5,""largestMultiKill"":'"
43,"b'2,""longestTimeSpentLiving"":445,""magicDamageDealt"":15672,""magicDamageDealtToChampions"":1772,""magicDamageTaken"":8055,""needVisionPi'"
44,"b'ngs"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
45,"b'0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
46,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":450,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1533,""var2"":380,""var3'"
47,"b'"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":422,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
48,"b'le"",""selections"":[{""perk"":8453,""var1"":1023,""var2"":307,""var3"":0},{""perk"":8473,""var1"":938,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
49,"b'sicalDamageDealt"":96738,""physicalDamageDealtToChampions"":17913,""physicalDamageTaken"":17297,""placement"":0,""playerAugment1"":0,""pla'"
50,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUw'"
51,"b's8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
52,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":65,""spell3Casts"":84,""spell4Casts"":7,""subteamPlacement"":0,""summone'"
53,"b'r1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""su'"
54,"b'mmonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCC'"
55,"b'ingOthers"":21,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":116007,""totalDamageDealtToChampions"":20678,""'"
56,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26051,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":10529,""totalHealsOnTeam'"
57,"b'mates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":87,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
58,"b'eDealt"":3597,""trueDamageDealtToChampions"":992,""trueDamageTaken"":698,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealK'"
59,"b'ills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInP'"
60,"b'ings"":0,""assistMePings"":3,""assists"":21,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
61,"b'Count"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
62,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
63,"b'erageInRiverOrEnemyHalf"":0.7398797030280121,""controlWardsPlaced"":4,""damagePerMinute"":677.9757150000196,""damageTakenOnTeamPercent'"
64,"b'age"":0.2573486095120864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
65,"b'kedowns"":1,""earliestBaron"":1403.2913618,""earliestDragonTakedown"":932.1758385999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
66,"b'veHealAndShielding"":2857.078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34'"
67,"b',""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
68,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.9132996,""flawlessAces"":0,""fullTeamTakedo'"
69,"b'wn"":0,""gameLength"":1522.3692415,""goldPerMinute"":436.58298505665124,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":14,""initialBuffC'"
70,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
71,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.568181818181818'"
72,"b'2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""ki'"
73,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
74,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
75,"b'dvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
76,"b'"":-42.70000001788139,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
77,"b'hicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
78,"b':0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
79,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":15,""skillshotsHit"":4,""s'"
80,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
81,"b'nFight"":2,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
82,"b'""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14780'"
83,"b'429746568396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1444.5901202,""tookLargeDamageSurvive'"
84,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
85,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9232358932495117,""visionScorePerMinute"":1.3914912104318822,""w'"
86,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14126,""champLevel"":15,""championId"":113,""championN'"
87,"b'ame"":""Sejuani"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":66,""damageDealtToObject'"
88,"b'ives"":32174,""damageDealtToTurrets"":66,""damageSelfMitigated"":48403,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKill'"
89,"b's"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
90,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
91,"b'tBackPings"":4,""goldEarned"":11077,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
92,"b'owns"":2,""inhibitorsLost"":0,""item0"":6667,""item1"":3047,""item2"":1011,""item3"":3067,""item4"":1028,""item5"":3068,""item6"":3364,""itemsPurc'"
93,"b'hased"":20,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
94,"b'ngestTimeSpentLiving"":1013,""magicDamageDealt"":49491,""magicDamageDealtToChampions"":7258,""magicDamageTaken"":7119,""needVisionPings""'"
95,"b':0,""neutralMinionsKilled"":123,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
96,"b'onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""d'"
97,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":549,""var2"":940,""var3"":0},{""perk"":8463,""var1"":1420,""var2"":0,""var3"":0'"
98,"b'},{""perk"":8429,""var1"":52,""var2"":15,""var3"":11},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
99,"b',""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
100,"b'eDealt"":71203,""physicalDamageDealtToChampions"":9004,""physicalDamageTaken"":20852,""placement"":0,""playerAugment1"":0,""playerAugment2'"
101,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5933,""pushPings"":0,""puuid"":""LDtz3vBiOf0CTuDzWp0fDq3U'"
102,"b'hyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
103,"b'ardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":105,""spell3Casts"":96,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,'"
104,"b'""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""p6rMKeNcYoMwykd_NMncwo3CeUVjXjtZX6ZYeK1ymQMVFA"",""summonerLeve'"
105,"b'l"":611,""summonerName"":""\xeb\xaa\x85\xec\xb9\x98\xec\x97\x90\xed\x8c\x94\xec\xbd\x98\xed\x8e\x80\xec\xb9\x98\xea\xbd\x82\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
106,"b'timeCCingOthers"":38,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":173425,""totalDamageDealtToChampions"":'"
107,"b'17202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28946,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":14799,""totalHea'"
108,"b'lsOnTeammates"":2857,""totalMinionsKilled"":17,""totalTimeCCDealt"":362,""totalTimeSpentDead"":33,""totalUnitsHealed"":5,""tripleKills"":0,'"
109,"b'""trueDamageDealt"":52731,""trueDamageDealtToChampions"":939,""trueDamageTaken"":973,""turretKills"":2,""turretTakedowns"":3,""turretsLost""'"
110,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":7,""win"":tru'"
111,"b'e},{""allInPings"":1,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
112,"b'ssistStreakCount"":0,""abilityUses"":453,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold""'"
113,"b':1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlW'"
114,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7090096128298583,""controlWardsPlaced"":1,""damagePerMinute"":1588.1336244469833,""damageTakenOn'"
115,"b'TeamPercentage"":0.21309700848368024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces""'"
116,"b':0,""dragonTakedowns"":0,""earliestBaron"":1403.2913618,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
117,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterK'"
118,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
119,"b'tTurretKilled"":1,""firstTurretKilledTime"":793.9132996,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.3692415,""getTakedow'"
120,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":589.5049086388152,""hadOpenNexus"":1,""highestChampionDamage"":1,""immobilizeAndKil'"
121,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
122,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""'"
123,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":13,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
124,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSki'"
125,"b'llShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
126,"b'AdvantageOnLaneOpponent"":32.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJ'"
127,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""out'"
128,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
129,"b'ckKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
130,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":25,""snowballsHit"":0,""soloB'"
131,"b'aronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobiliz'"
132,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn""'"
133,"b':0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.34'"
134,"b'622622824035815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1444.590120'"
135,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
136,"b'Count"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26230740547180176,""visionScorePerMi'"
137,"b'nute"":0.6299430782256273,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15360,""champLevel"":16,'"
138,"b'""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings'"
139,"b'"":10837,""damageDealtToObjectives"":12315,""damageDealtToTurrets"":10837,""damageSelfMitigated"":16809,""dangerPings"":0,""deaths"":6,""det'"
140,"b'ectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""fi'"
141,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
142,"b'gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14957,""goldSpent"":24715,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
143,"b'nhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3801,""item1"":3075,""item2"":3068,""item3"":3110,""item4"":3801,""ite'"
144,"b'm5"":1029,""item6"":3364,""itemsPurchased"":33,""killingSprees"":3,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
145,"b'Spree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":429,""magicDamageDealt"":16882,""magicDamageDealtToChampions"":3843,""magicDam'"
146,"b'ageTaken"":7875,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
147,"b',""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
148,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8226,""va'"
149,"b'r1"":250,""var2"":970,""var3"":0},{""perk"":8233,""var1"":11,""var2"":20,""var3"":0},{""perk"":8237,""var1"":571,""var2"":0,""var3"":0}],""style"":8200'"
150,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1192,""var2"":0,""var3"":0},{""perk"":8242,""var1"":114,""var2"":0,""var3"":0}'"
151,"b'],""style"":8400}]},""physicalDamageDealt"":148496,""physicalDamageDealtToChampions"":36283,""physicalDamageTaken"":14552,""placement"":0,'"
152,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0'"
153,"b',""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
154,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":85,""spell3Casts"":77,""spell4Casts"":160,""sub'"
155,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg9nV_pggJORkxiM'"
156,"b'yJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":438,""summonerName"":""dlwlrma22"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
157,"b'MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":168862,""totalDamageDealtToCha'"
