,0
56,"b'""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
57,"b'n"":2053,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWards'"
58,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":13,""baitPings"":1,""bar'"
59,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""allie'"
60,"b'dJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQue'"
61,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7962498880796729,""controlWardsPlaced"":6,""damagePerMinute"":520.63946422'"
62,"b'14865,""damageTakenOnTeamPercentage"":0.2192487689537265,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
63,"b'dow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":362.4552452,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
64,"b'alAndShielding"":1813.544189453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
65,"b'85,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
66,"b's"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.6963875,""flawlessAces"":0,""fullTeamTaked'"
67,"b'own"":1,""gameLength"":1755.7098881,""goldPerMinute"":394.2419067944988,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffC'"
68,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
69,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
70,"b'0.8421052631578947,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungl'"
71,"b'eAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
72,"b'dKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInh'"
73,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.800000041723251,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
74,"b'e"":0,""moreEnemyJungleThanOpponent"":-45.80000001192093,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
75,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
76,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
77,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillsho'"
78,"b'tsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCo'"
79,"b'unt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
80,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
81,"b'0,""teamDamagePercentage"":0.15286806931844563,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
82,"b'tPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
83,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18514341115951538,""visionScorePerMinute"":1.206618821010013,""wardTakedown'"
84,"b's"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13530,""champLevel"":15,""championId"":254,""championName"":""Vi"",""'"
85,"b'championTransform"":0,""commandPings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":1309,""damageDealtToObjectives"":29037,""d'"
86,"b'amageDealtToTurrets"":1309,""damageSelfMitigated"":41613,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragon'"
87,"b'Kills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":fals'"
88,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8'"
89,"b',""goldEarned"":11536,""goldSpent"":11175,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
90,"b'ibitorsLost"":0,""item0"":6667,""item1"":2421,""item2"":2055,""item3"":6609,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":29,""k'"
91,"b'illingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
92,"b'ntLiving"":750,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12940,""needVisionPings"":0,""neutralMinionsK'"
93,"b'illed"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":22,""p'"
94,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
95,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":464,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1290,""var2"":320,""var3"":0},{""perk"":9104,""var'"
96,"b'1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":410,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
97,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":154664,""phy'"
98,"b'sicalDamageDealtToChampions"":14184,""physicalDamageTaken"":19167,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
99,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e'"
100,"b'7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
101,"b':0,""spell1Casts"":137,""spell2Casts"":0,""spell3Casts"":110,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,'"
102,"b'""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":2'"
103,"b'00,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed""'"
104,"b':1755,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":191307,""totalDamageDealtToChampions"":15234,""totalDamageShieldedOnTeam'"
105,"b'mates"":0,""totalDamageTaken"":32882,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":11859,""totalHealsOnTeammates"":1813,""totalMinion'"
106,"b'sKilled"":18,""totalTimeCCDealt"":305,""totalTimeSpentDead"":178,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":36643,""trueDa'"
107,"b'mageDealtToChampions"":1050,""trueDamageTaken"":774,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClea'"
108,"b'redPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMe'"
109,"b'Pings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
110,"b'ses"":419,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
111,"b':300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44747445396585517,""controlWard'"
112,"b'sPlaced"":9,""damagePerMinute"":1100.588938929779,""damageTakenOnTeamPercentage"":0.2500692100923044,""dancedWithRiftHerald"":0,""deaths'"
113,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
114,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJun'"
115,"b'gleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
116,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.6963875,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
117,"b'Length"":1755.7098881,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.89993874301746,""hadOpenNexus"":0,""highestCh'"
118,"b'ampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
119,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation""'"
120,"b':0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
121,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
122,"b'mAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
123,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
124,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
125,"b'ressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
126,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
127,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,'"
128,"b'""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""surv'"
129,"b'ivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
130,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
131,"b'ePercentage"":0.3231505058092533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
132,"b':2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
133,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.2749370336532593,""visionScorePerMinute"":1.4545476734050846,""wardTakedowns"":7,""wardTake'"
134,"b'downsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14922,""champLevel"":16,""championId"":517,""championName"":""Sylas"",""championTra'"
135,"b'nsform"":0,""commandPings"":19,""consumablesPurchased"":11,""damageDealtToBuildings"":3449,""damageDealtToObjectives"":5157,""damageDealtT'"
136,"b'oTurrets"":3449,""damageSelfMitigated"":35048,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""e'"
137,"b'ligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
138,"b'werAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarne'"
139,"b'd"":12228,""goldSpent"":12205,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
140,"b'"":0,""item0"":6656,""item1"":3089,""item2"":4629,""item3"":0,""item4"":3158,""item5"":1082,""item6"":3363,""itemsPurchased"":28,""killingSprees"":'"
141,"b'2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1012'"
142,"b',""magicDamageDealt"":129928,""magicDamageDealtToChampions"":31536,""magicDamageTaken"":17382,""needVisionPings"":0,""neutralMinionsKille'"
143,"b'd"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""particip'"
144,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
145,"b',""selections"":[{""perk"":8010,""var1"":1551,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4246,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""v'"
146,"b'ar2"":10,""var3"":0},{""perk"":8299,""var1"":1723,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":844'"
147,"b'4,""var1"":1544,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9060,""physical'"
148,"b'DamageDealtToChampions"":642,""physicalDamageTaken"":18784,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
149,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""x93XwlGyIU7Bs8OPE-eq5GPtQZgoCWtf6jyNMMTRg1mVfYik'"
150,"b'szuWTEPMnULWx4q72-enTyjtIF77kA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spel'"
151,"b'l1Casts"":88,""spell2Casts"":78,""spell3Casts"":229,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summon'"
152,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""dh4zNuXkHiaZZoZ1vVTeHVKWrUfnuVYZxp47my8kitN0dbk"",""summonerLevel"":416,""summonerName"":""\xeb'"
153,"b'\xac\xb4\xec\x9a\x94\xec\x99\x9c\xec\x9a\x94\xeb\xad\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":1755,""tot'"
154,"b'alAllyJungleMinionsKilled"":2,""totalDamageDealt"":139455,""totalDamageDealtToChampions"":32205,""totalDamageShieldedOnTeammates"":0,""t'"
155,"b'otalDamageTaken"":37504,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13827,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""t'"
156,"b'otalTimeCCDealt"":414,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":466,""trueDamageDealtToChamp'"
157,"b'ions"":26,""trueDamageTaken"":1337,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visi'"
158,"b'onScore"":42,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":8,""assist'"
