,0
115,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
116,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":869.1417318,""flawlessAces"":0,""fullTeamTakedow'"
117,"b'n"":0,""gameLength"":2021.8113111,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.5830269082127,""hadOpenNexus"":0,""'"
118,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
119,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,'"
120,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":3,""ki'"
121,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
122,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
123,"b'AdvantageOnLaneOpponent"":31.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemy'"
124,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
125,"b'thicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
126,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
127,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":0,""s'"
128,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
129,"b'nFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
130,"b'takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1857980'"
131,"b'7328016731,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
132,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
133,"b'antageLaneOpponent"":-0.27743351459503174,""visionScorePerMinute"":0.7733448652457975,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,'"
134,"b'""wardsGuarded"":1},""champExperience"":17427,""champLevel"":17,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""c'"
135,"b'ommandPings"":59,""consumablesPurchased"":6,""damageDealtToBuildings"":1252,""damageDealtToObjectives"":3427,""damageDealtToTurrets"":125'"
136,"b'2,""damageSelfMitigated"":9839,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
137,"b'ression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
138,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":14104,""goldS'"
139,"b'pent"":14150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":308'"
140,"b'9,""item1"":3116,""item2"":2055,""item3"":3040,""item4"":6653,""item5"":3111,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,'"
141,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":667,""magicDamage'"
142,"b'Dealt"":190184,""magicDamageDealtToChampions"":18543,""magicDamageTaken"":8985,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKil'"
143,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pent'"
144,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
145,"b'[{""perk"":8229,""var1"":2279,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1728,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3""'"
146,"b':0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2'"
147,"b'"":1,""var3"":5},{""perk"":8316,""var1"":6885,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4408,""physicalDamageDealtToCham'"
148,"b'pions"":0,""physicalDamageTaken"":8303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
149,"b'layerSubteamId"":0,""profileIcon"":685,""pushPings"":1,""puuid"":""C9VVfNoQimSvPFKsJsGJP8Z7aUkN8EHUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1D'"
150,"b'SryZWat0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2C'"
151,"b'asts"":28,""spell3Casts"":72,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2'"
152,"b'Id"":4,""summonerId"":""0eLGjo5jEJilywgi1lszV4ZJj85ACV4uNBh_e5WfW3VnxICCXqlhVNEHNQ"",""summonerLevel"":74,""summonerName"":""DK absolute"",'"
153,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":2021,""totalAllyJungleMinions'"
154,"b'Killed"":5,""totalDamageDealt"":210249,""totalDamageDealtToChampions"":18543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17'"
155,"b'831,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1503,""totalHealsOnTeammates"":0,""totalMinionsKilled"":280,""totalTimeCCDealt"":888'"
156,"b',""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15656,""trueDamageDealtToChampions"":0,""trueDamage'"
157,"b'Taken"":542,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionW'"
158,"b'ardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":15,""win"":false},{""allInPings"":2,""assistMePings"":13,""assists"":7,""baitPings"":0,""'"
