,0
38,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
39,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":13210,""goldSpent"":12575,""holdPings"":0,""individualPosit'"
40,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6631,""item1"":2420,""item2"":3091,""item3"":1036,""ite'"
41,"b'm4"":3006,""item5"":3181,""item6"":3364,""itemsPurchased"":30,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":663,""lar'"
42,"b'gestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":502,""magicDamageDealt"":5885,""magicDamageDealtToChampions"":1191'"
43,"b',""magicDamageTaken"":20759,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
44,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
45,"b'flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":10,""var3"":0},{""pe'"
46,"b'rk"":9111,""var1"":1792,""var2"":320,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1545,""var2"":0,""var3"":0}]'"
47,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1631,""var2"":0,""var3"":0},{""perk"":8242,""var1"":159,""var2'"
48,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":121777,""physicalDamageDealtToChampions"":19429,""physicalDamageTaken"":23780,""'"
49,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,'"
50,"b'""pushPings"":0,""puuid"":""61aXIByhErdVf6fd3fZFo0DP7Qd3wMphDQFH-G663ZKKlAsCmwByHAElmekDdjg4JSh9Py5mvCK__g"",""quadraKills"":0,""riotIdNa'"
51,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":27,""spell3Casts"":114,""spell4Ca'"
52,"b'sts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""77MXuAM0tDt3-IVl'"
53,"b'LXMfKJy_W836l46oOpwE1MqbJXhHwlA"",""summonerLevel"":996,""summonerName"":""kfo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
54,"b'n"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1807,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127663,""totalDamageDealtToCh'"
55,"b'ampions"":20621,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45239,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10941,""'"
56,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":197,""totalTimeSpentDead"":326,""totalUnitsHealed"":1,""tripleKi'"
57,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":698,""turretKills"":2,""turretTakedowns"":2,""turretsLost'"
58,"b'"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":f'"
59,"b'alse},{""allInPings"":0,""assistMePings"":6,""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
60,"b'12AssistStreakCount"":1,""abilityUses"":506,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronBuffGoldAdvantageOverThresh'"
61,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
62,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.41588157108968926,""controlWardsPlaced"":7,""damagePerMinute"":210.53857961221917,""damageTa'"
63,"b'kenOnTeamPercentage"":0.13050096095246058,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""double'"
64,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.1463947,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":17582.'"
65,"b'75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":15'"
66,"b',""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
67,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1808.0809308999999,""goldPerMinute"":318.2795448'"
68,"b'734689,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":38.500'"
69,"b'000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
70,"b'2.7142857142857144,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,'"
71,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
72,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
73,"b'es"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.9999999701976776,""'"
74,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multi'"
75,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTur'"
76,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
77,"b'lWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
78,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":21,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronK'"
79,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
80,"b'Turret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4'"
81,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07049184078327327,""teamElderDrag'"
82,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
83,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.335'"
84,"b'2627158164978,""visionScorePerMinute"":0.902821144494343,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExpe'"
85,"b'rience"":13000,""champLevel"":14,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":14,""consumablesPurcha'"
86,"b'sed"":8,""damageDealtToBuildings"":267,""damageDealtToObjectives"":1832,""damageDealtToTurrets"":267,""damageSelfMitigated"":14491,""dange'"
87,"b'rPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
88,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
89,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9591,""goldSpent"":9025,""holdPings"":1,""individua'"
90,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3107,""item2"":1082,""item3"":315'"
91,"b'8,""item4"":6617,""item5"":6616,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike""'"
92,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":715,""magicDamageDealt"":8513,""magicDamageDealtToChampion'"
93,"b's"":3901,""magicDamageTaken"":6584,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
94,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
95,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":664,""var2"":1625,""va'"
96,"b'r3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3'"
97,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""va'"
98,"b'r2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3164,""physicalDamageDealtToChampions"":2286,""physicalDamageTaken"":11325,""p'"
99,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pus'"
100,"b'hPings"":1,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":'"
101,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":59,""spell3Casts"":79,""spell4Casts"":'"
102,"b'286,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5J'"
103,"b'ft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":339,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
104,"b'sition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1807,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":118892,""totalDamage'"
105,"b'DealtToChampions"":6344,""totalDamageShieldedOnTeammates"":16022,""totalDamageTaken"":18259,""totalEnemyJungleMinionsKilled"":14,""total'"
106,"b'Heal"":4603,""totalHealsOnTeammates"":1559,""totalMinionsKilled"":7,""totalTimeCCDealt"":120,""totalTimeSpentDead"":176,""totalUnitsHealed'"
107,"b'"":3,""tripleKills"":0,""trueDamageDealt"":107214,""trueDamageDealtToChampions"":157,""trueDamageTaken"":350,""turretKills"":0,""turretTaked'"
108,"b'owns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":0,""wa'"
109,"b'rdsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
110,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGold'"
111,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSuppo'"
112,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7195197927077479,""controlWardsPlaced"":2,""damagePerMinute"":1036.85'"
113,"b'3606681108,""damageTakenOnTeamPercentage"":0.15505993004054466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
114,"b'allWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.1463947,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
115,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMon'"
116,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
117,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1808.0809308999999,""getTakedownsIn'"
118,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.9951427525727,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount'"
119,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
120,"b'll"":0,""kda"":5.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""k'"
121,"b'illingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
122,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
123,"b'es"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit""'"
124,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
125,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""o'"
126,"b'utnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelect'"
127,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
128,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
129,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedow'"
130,"b'nsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedowns'"
131,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3471559440191328,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
132,"b',""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
133,"b'ntyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24952614307403'"
134,"b'564,""visionScorePerMinute"":0.9397257391367052,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1'"
135,"b'7729,""champLevel"":17,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":6,""consumablesPurchased""'"
136,"b':4,""damageDealtToBuildings"":378,""damageDealtToObjectives"":3317,""damageDealtToTurrets"":378,""damageSelfMitigated"":13237,""dangerPin'"
137,"b'gs"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""en'"
138,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
139,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":15910,""goldSpent"":13710,""holdPings"":0,""individual'"
140,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4628,""item1"":2421,""item2"":3116,""item3"":4'"
141,"b'644,""item4"":3135,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStri'"
142,"b'ke"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":817,""magicDamageDealt"":141586,""magicDamageDealtToCha'"
143,"b'mpions"":30899,""magicDamageTaken"":11505,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
144,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
145,"b'efense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":3345,""var2"":0'"
146,"b',""var3"":0},{""perk"":8226,""var1"":250,""var2"":1123,""var3"":0},{""perk"":8233,""var1"":20,""var2"":0,""var3"":0},{""perk"":8237,""var1"":962,""var2'"
147,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var'"
148,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6731,""physicalDamageDealtToChampions"":242,""physicalDamageTaken"":9'"
149,"b'615,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
150,"b'5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKills"":0,""rio'"
151,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":32,""spell3Casts"":56,""spe'"
152,"b'll4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XtVAWhSGik'"
153,"b'TJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":158,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":fa'"
154,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1807,""totalAllyJungleMinionsKilled"":6,""totalDamageDea'"
155,"b'lt"":157931,""totalDamageDealtToChampions"":31245,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21695,""totalEnemyJungleMini'"
156,"b'onsKilled"":0,""totalHeal"":2555,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":651,""totalTimeSpentDead"":126'"
157,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9614,""trueDamageDealtToChampions"":103,""trueDamageTaken"":574,""turretKills'"
158,"b'"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":2,""wa'"
