,0
20,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
21,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
22,"b'13,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
23,"b'ponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
24,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretEx'"
25,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
26,"b'Ally"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
27,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":'"
28,"b'0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
29,"b'0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
30,"b'sFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.189124206261626'"
31,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turret'"
32,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
33,"b'Opponent"":0.11480951309204102,""visionScorePerMinute"":0.6438779317171747,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
34,"b'ed"":0},""champExperience"":9540,""champLevel"":12,""championId"":13,""championName"":""Ryze"",""championTransform"":0,""commandPings"":7,""cons'"
35,"b'umablesPurchased"":2,""damageDealtToBuildings"":2554,""damageDealtToObjectives"":4707,""damageDealtToTurrets"":2554,""damageSelfMitigate'"
36,"b'd"":5494,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
37,"b'issingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
38,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6979,""goldSpent"":6600,""holdPings'"
39,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":3111,""item2"":66'"
40,"b'57,""item3"":1058,""item4"":0,""item5"":3070,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
41,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":584,""magicDamageDealt"":84722,""magicDamageDealt'"
42,"b'ToChampions"":7267,""magicDamageTaken"":3408,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
43,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
44,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0'"
45,"b',""var3"":0},{""perk"":8226,""var1"":250,""var2"":544,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":330,""var2"":'"
46,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
47,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8470,""physicalDamageDealtToChampions"":478,""physicalDamageTaken"":7766'"
48,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":403'"
49,"b'6,""pushPings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotId'"
50,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":29,""spell3Casts"":186,""sp'"
51,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""snR9OfRw5'"
52,"b'ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":329,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":100,""'"
53,"b'teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":93192,""totalDamag'"
54,"b'eDealtToChampions"":7746,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12438,""totalEnemyJungleMinionsKilled"":2,""totalHeal'"
55,"b'"":1492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":34,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""t'"
56,"b'ripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1262,""turretKills"":1,""turretTakedowns"":1,""tur'"
57,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,'"
58,"b'""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
59,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":407,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastCo'"
60,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
61,"b'alf"":0.08143588476375296,""controlWardsPlaced"":2,""damagePerMinute"":285.1498445640119,""damageTakenOnTeamPercentage"":0.296864845522'"
62,"b'4662,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
63,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
64,"b'ChampionImmobilizations"":9,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
65,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.0680692999999,""'"
66,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1183.8540243,""goldPerMinute"":292.7388687938466,""hadOpenNexus"":0,""immobilizeAnd'"
67,"b'KillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000011920929,""junglerKillsEarlyJungle"":'"
68,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWith'"
69,"b'Ally"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
70,"b'"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
71,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""'"
72,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFu'"
73,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
74,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
75,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
76,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":'"
77,"b'28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""su'"
78,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
79,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
80,"b'gePercentage"":0.1373586015780438,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
81,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
82,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.2915027141571045,""visionScorePerMinute"":0.6947365652667358,""wardTakedowns"":3,""wardTa'"
83,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6677,""champLevel"":10,""championId"":60,""championName"":""Elise"",""championTra'"
84,"b'nsform"":0,""commandPings"":23,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2236,""damageDealtToTur'"
85,"b'rets"":0,""damageSelfMitigated"":7273,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
86,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
87,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5776,'"
88,"b'""goldSpent"":5300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
89,"b'"":4636,""item1"":0,""item2"":0,""item3"":1082,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lan'"
90,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":294,""magicDamageDealt""'"
91,"b':51887,""magicDamageDealtToChampions"":4543,""magicDamageTaken"":4892,""needVisionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""'"
92,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills'"
93,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
94,"b'k"":8128,""var1"":154,""var2"":5,""var3"":0},{""perk"":8126,""var1"":253,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk'"
95,"b'"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":15,""var2"":0,""var3'"
96,"b'"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19294,""physicalDamageDealtToChampions"":591'"
97,"b',""physicalDamageTaken"":11717,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
98,"b'bteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""a4mnb3hYD8p-rFSnnStkVFgCQgLea9S-KjKvR6DzCwbz-QR62AWIhoOa8txS8wKJDaSFbMGhzE6'"
99,"b'Rqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Cas'"
100,"b'ts"":121,""spell3Casts"":51,""spell4Casts"":115,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summone'"
101,"b'r2Id"":4,""summonerId"":""a_B_q-gJG2hM9dS0aIV0tewsX4lBXnjdiMxT_vVxZxnWew"",""summonerLevel"":272,""summonerName"":""\xec\x95\x88\xeb\xa7\x88\xeb\xb0\xa9"",""teamEarlyS'"
102,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":74,'"
103,"b'""totalDamageDealt"":96552,""totalDamageDealtToChampions"":5626,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17901,""totalEn'"
104,"b'emyJungleMinionsKilled"":4,""totalHeal"":7618,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":97,""totalTimeSpen'"
105,"b'tDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25372,""trueDamageDealtToChampions"":491,""trueDamageTaken"":1291,'"
106,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtIn'"
107,"b'Game"":2,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":2,""baitPings"":1,""baronKills"":0,'"
108,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonst'"
109,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
110,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7462255362288928,""controlWardsPlaced"":3,""damagePerMinute"":619.3180188239616,""dama'"
111,"b'geTakenOnTeamPercentage"":0.22512472137712858,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""do'"
112,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
113,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
114,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
115,"b'rstTurretKilledTime"":966.0680692999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1183.8540243,""getTakedownsInAllLanesEa'"
116,"b'rlyJungleAsLaner"":0,""goldPerMinute"":402.2625318768366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
117,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
118,"b'"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
119,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
120,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""lanin'"
121,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelL'"
122,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
123,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
124,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
125,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
126,"b'tsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCo'"
127,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""take'"
128,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
129,"b',""teamDamagePercentage"":0.29832966287536344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
130,"b'PlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""'"
131,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7115265130996704,""visionScorePerMinute"":1.2778260196416413,""wardTakedowns""'"
132,"b':6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9681,""champLevel"":12,""championId"":18,""championName"":""Tristana""'"
133,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":3784,""damageDealtToObjectives"":3972,""d'"
134,"b'amageDealtToTurrets"":3784,""damageSelfMitigated"":7818,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
135,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false'"
136,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
137,"b'goldEarned"":7937,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
138,"b'orsLost"":0,""item0"":6672,""item1"":2055,""item2"":1038,""item3"":3006,""item4"":1055,""item5"":1018,""item6"":3363,""itemsPurchased"":15,""killi'"
139,"b'ngSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":330,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
140,"b'ving"":400,""magicDamageDealt"":19946,""magicDamageDealtToChampions"":1071,""magicDamageTaken"":4369,""needVisionPings"":1,""neutralMinion'"
141,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""pa'"
142,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
143,"b'Style"",""selections"":[{""perk"":8021,""var1"":1135,""var2"":871,""var3"":0},{""perk"":9101,""var1"":830,""var2"":945,""var3"":0},{""perk"":9104,""va'"
144,"b'r1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
145,"b'erk"":8446,""var1"":1360,""var2"":0,""var3"":0},{""perk"":8473,""var1"":493,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":73341'"
146,"b',""physicalDamageDealtToChampions"":11148,""physicalDamageTaken"":7527,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
147,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4649,""pushPings"":0,""puuid"":""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27Ghvd'"
148,"b'iHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
149,"b'InGame"":0,""spell1Casts"":38,""spell2Casts"":20,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
150,"b'd"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""axD8iXxD-RqeoYr51ovdznfXBdBQD1l0Cxd2vGGPO5OdftNZ"",""summonerLevel"":208,""sum'"
151,"b'monerName"":""sryteam01"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1183,""'"
152,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95672,""totalDamageDealtToChampions"":12219,""totalDamageShieldedOnTeammates"":0,'"
153,"b'""totalDamageTaken"":13575,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1809,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""'"
154,"b'totalTimeCCDealt"":15,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToCham'"
155,"b'pions"":0,""trueDamageTaken"":1678,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visi'"
156,"b'onScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists'"
157,"b'"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBef'"
158,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen'"
