,0
59,"b'5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefor'"
60,"b'e15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2'"
61,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6329207007772626,""controlWardsPlaced"":3,""damagePer'"
62,"b'Minute"":792.0283454881704,""damageTakenOnTeamPercentage"":0.16905248753412574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
63,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":454.43751929999996,""earlyLaningPhaseGold'"
64,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
65,"b'ilizations"":26,""enemyJungleMonsterKills"":32,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
66,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.3332813,""flawlessAces"":0,""'"
67,"b'fullTeamTakedown"":0,""gameLength"":1205.9883691,""goldPerMinute"":485.20810567015445,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,'"
68,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
69,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
70,"b'65625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0'"
71,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""lan'"
72,"b'dSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
73,"b'axCsAdvantageOnLaneOpponent"":61.00000014901161,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
74,"b'emyJungleThanOpponent"":-7.999999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
75,"b'gressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
76,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
77,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,'"
78,"b'""skillshotsHit"":87,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surv'"
79,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
80,"b'JungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
81,"b'gePercentage"":0.23149942444619087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
82,"b'n"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
83,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.018049538135528564,""visionScorePerMinute"":0.7555913016592942,""wardTakedowns"":2,""war'"
84,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10286,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""cham'"
85,"b'pionTransform"":0,""commandPings"":39,""consumablesPurchased"":5,""damageDealtToBuildings"":438,""damageDealtToObjectives"":33694,""damage'"
86,"b'DealtToTurrets"":438,""damageSelfMitigated"":4965,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
87,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
88,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldE'"
89,"b'arned"":9752,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
90,"b'st"":0,""item0"":4645,""item1"":3020,""item2"":2055,""item3"":4630,""item4"":6655,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees'"
91,"b'"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":80'"
92,"b'0,""magicDamageDealt"":133576,""magicDamageDealtToChampions"":13482,""magicDamageTaken"":4243,""needVisionPings"":0,""neutralMinionsKille'"
93,"b'd"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""parti'"
94,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
95,"b'le"",""selections"":[{""perk"":8128,""var1"":1254,""var2"":18,""var3"":0},{""perk"":8126,""var1"":555,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30'"
96,"b',""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":823'"
97,"b'3,""var1"":14,""var2"":40,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15797,""physical'"
98,"b'DamageDealtToChampions"":1114,""physicalDamageTaken"":7400,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
99,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliU'"
100,"b'A8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
101,"b'll1Casts"":169,""spell2Casts"":39,""spell3Casts"":57,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summ'"
102,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":542,""summonerName"":'"
103,"b'""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1205,""totalAlly'"
104,"b'JungleMinionsKilled"":53,""totalDamageDealt"":175512,""totalDamageDealtToChampions"":15919,""totalDamageShieldedOnTeammates"":0,""totalD'"
105,"b'amageTaken"":11740,""totalEnemyJungleMinionsKilled"":41,""totalHeal"":5319,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTi'"
106,"b'meCCDealt"":557,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26138,""trueDamageDealtToChampions""'"
107,"b':1322,""trueDamageTaken"":95,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
108,"b're"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""ba'"
109,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Mi'"
110,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
111,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6584061947401413,""controlWardsPlaced"":3,""damagePerMinute'"
112,"b'"":565.1403228363025,""damageTakenOnTeamPercentage"":0.17577727430834758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
113,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":964.70'"
114,"b'59326171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonster'"
115,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
116,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.3332813,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":12'"
117,"b'05.9883691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.55829595276487,""hadOpenNexus"":0,""immobilizeAndKillWi'"
118,"b'thAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
119,"b'retsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.40625,""killedChampTookFullTeamDamag'"
120,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
121,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
122,"b'onsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""'"
123,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
124,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore'"
125,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""pl'"
126,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
127,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
128,"b':1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
129,"b's"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
130,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16518305211324358,""teamElderDragonKills"":0,""teamRif'"
131,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMini'"
132,"b'onsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.9004790782928467,""visio'"
133,"b'nScorePerMinute"":0.9616261318385562,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9029,""champ'"
134,"b'Level"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBu'"
135,"b'ildings"":4392,""damageDealtToObjectives"":4471,""damageDealtToTurrets"":4392,""damageSelfMitigated"":7667,""dangerPings"":0,""deaths"":2,""'"
136,"b'detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,'"
137,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
138,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8593,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
139,"b'nhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":4630,""item2"":0,""item3"":3020,""item4"":1056,""item5""'"
140,"b':1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
141,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":660,""magicDamageDealt"":56024,""magicDamageDealtToChampions"":10127,""magicDamage'"
142,"b'Taken"":7462,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
143,"b'bjectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
144,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":790,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
145,"b'"":250,""var2"":435,""var3"":0},{""perk"":8233,""var1"":10,""var2"":20,""var3"":0},{""perk"":8237,""var1"":560,""var2"":0,""var3"":0}],""style"":8200},'"
146,"b'{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":619,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""s'"
147,"b'tyle"":8100}]},""physicalDamageDealt"":7331,""physicalDamageDealtToChampions"":810,""physicalDamageTaken"":4714,""placement"":0,""playerAu'"
148,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":'"
149,"b'""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
150,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":36,""spell3Casts"":54,""spell4Casts"":94,""subteamPlaceme'"
151,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-'"
152,"b'tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":84,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
153,"b'"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1205,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70882,""totalDamageDealtToC'"
154,"b'hampions"":11359,""totalDamageShieldedOnTeammates"":964,""totalDamageTaken"":12207,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2214'"
155,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":207,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleK'"
156,"b'ills"":0,""trueDamageDealt"":7525,""trueDamageDealtToChampions"":420,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":4,""turret'"
157,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":5,""wi'"
158,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges""'"
