,0
57,"b'ionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":1'"
58,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""'"
59,"b'alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":1,""completeSup'"
60,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6094559051111191,""controlWardsPlaced"":2,""damagePerMinute"":585.0'"
61,"b'439309322319,""damageTakenOnTeamPercentage"":0.27715410800773804,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
62,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":807.9696028999999,""earlyLaningPhaseGoldExpAdvantage"":'"
63,"b'0,""effectiveHealAndShielding"":222.77537536621094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
64,"b'mobilizations"":18,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
65,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
66,"b'1054.3613269,""goldPerMinute"":414.354171123075,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCo'"
67,"b'unt"":1,""jungleCsBefore10Minutes"":52.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
68,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSur'"
69,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
70,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
71,"b'st10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.0000001'"
72,"b'1920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.999999970197'"
73,"b'678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630'"
74,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
75,"b'0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
76,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":19,""skillshotsHit"":17,""snowballsHit"":0,""s'"
77,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedo'"
78,"b'wnOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
79,"b'nutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24158524201312934,""teamE'"
80,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
81,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
82,"b'"":0.5460931062698364,""visionScorePerMinute"":1.2015499772681777,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
83,"b'hampExperience"":5466,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":15,""consumables'"
84,"b'Purchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6549,""damageDealtToTurrets"":0,""damageSelfMitigated"":13218,""dan'"
85,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
86,"b':9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
87,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7281,""goldSpent"":7125,""holdPings"":0,""indivi'"
88,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1103,""item1"":6630,""item2"":3155,""item'"
89,"b'3"":3133,""item4"":3047,""item5"":2055,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStr'"
90,"b'ike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":463,""magicDamageDealt"":21856,""magicDamageDealtToCha'"
91,"b'mpions"":2305,""magicDamageTaken"":7294,""needVisionPings"":0,""neutralMinionsKilled"":81,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
92,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
93,"b'fense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":210,""var2"":0,""'"
94,"b'var3"":0},{""perk"":9111,""var1"":645,""var2"":180,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":246,""var2"":'"
95,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":'"
96,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52394,""physicalDamageDealtToChampions"":7839,""physicalDamageTaken"":10'"
97,"b'853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
98,"b'25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotI'"
99,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":128,""spell3Casts"":86,""sp'"
100,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FMlLpaoH'"
101,"b'RkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":660,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""'"
102,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1054,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":95015,""totalD'"
103,"b'amageDealtToChampions"":10280,""totalDamageShieldedOnTeammates"":222,""totalDamageTaken"":18756,""totalEnemyJungleMinionsKilled"":12,""t'"
104,"b'otalHeal"":9378,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":466,""totalTimeSpentDead"":92,""totalUnitsHeale'"
105,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":20764,""trueDamageDealtToChampions"":135,""trueDamageTaken"":609,""turretKills"":0,""turretTaked'"
106,"b'owns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""war'"
107,"b'dsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
108,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
109,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
110,"b'RiverOrEnemyHalf"":0.7313820260908889,""controlWardsPlaced"":2,""damagePerMinute"":723.4233928895254,""damageTakenOnTeamPercentage"":0.'"
111,"b'2204346294202446,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns'"
112,"b'"":1,""earliestDragonTakedown"":807.9696028999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
113,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
114,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
115,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1054.3613269,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldP'"
116,"b'erMinute"":406.15963687796653,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""i'"
117,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
118,"b'""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
119,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
120,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,'"
121,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""max'"
122,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
123,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
124,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0'"
125,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
126,"b'illshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
127,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":'"
128,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
129,"b'Kills"":0,""teamDamagePercentage"":0.2987269950321377,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
130,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCou'"
131,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00563204288482666,""visionScorePerMinute"":0.8960272685304775,""wardTa'"
132,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6415,""champLevel"":10,""championId"":27,""championName"":""S'"
133,"b'inged"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":438,'"
134,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":9622,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKi'"
135,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,'"
136,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,'"
137,"b'""goldEarned"":7137,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
138,"b'torsLost"":1,""item0"":3116,""item1"":3105,""item2"":1082,""item3"":3067,""item4"":1028,""item5"":3009,""item6"":3340,""itemsPurchased"":13,""kill'"
139,"b'ingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiv'"
140,"b'ing"":490,""magicDamageDealt"":49877,""magicDamageDealtToChampions"":12120,""magicDamageTaken"":4227,""needVisionPings"":0,""neutralMinion'"
141,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""p'"
142,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
143,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":19,""var2"":0,""var3"":0},{""perk"":9111,""var1"":461,""var2"":220,""var3"":0},{""perk"":9105,""var1""'"
144,"b':10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":628,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
145,"b'"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7915,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3286,""phys'"
146,"b'icalDamageDealtToChampions"":592,""physicalDamageTaken"":10146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
147,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""fR0G5gJ0P3Ivba-ge_079ZUxD_DyjuBXfbUl9dw9LuLP'"
148,"b'_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
149,"b':0,""spell1Casts"":68,""spell2Casts"":14,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""s'"
150,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ieDPNUloASIH8odP8gwgCYNynYOwIPshj6C6awz29JkF0wqIa84wO3z_6Q"",""summonerLevel"":56,""s'"
151,"b'ummonerName"":""SlNGED"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1054,""'"
152,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53164,""totalDamageDealtToChampions"":12712,""totalDamageShieldedOnTeammates"":0,'"
153,"b'""totalDamageTaken"":14918,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""'"
154,"b'totalTimeCCDealt"":329,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
155,"b'ons"":0,""trueDamageTaken"":543,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
156,"b'core"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,'"
157,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15'"
158,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
