,0
15,"b's"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1149.6234522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.1685757368242,""hadOpenNexus"":0'"
18,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
19,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killPart'"
20,"b'icipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
21,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
22,"b'ill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
23,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
24,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
25,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
26,"b'ckKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
27,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
28,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFi'"
29,"b'rstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
30,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2780083988019929,""teamElderDra'"
31,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
32,"b'erald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.57'"
33,"b'530677318573,""visionScorePerMinute"":0.5600526814940329,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
34,"b'rience"":9266,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":5,""consumablesPurchas'"
35,"b'ed"":4,""damageDealtToBuildings"":298,""damageDealtToObjectives"":298,""damageDealtToTurrets"":298,""damageSelfMitigated"":13891,""dangerP'"
36,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""'"
37,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
38,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6383,""goldSpent"":6050,""holdPings"":0,""individualP'"
39,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":1029,""item2"":3067,""item3"":1054,'"
40,"b'""item4"":3068,""item5"":3111,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
41,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":467,""magicDamageDealt"":9539,""magicDamageDealtToChampions"":1'"
42,"b'203,""magicDamageTaken"":9208,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
43,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
44,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":86,""var2"":18,""var3"":0},{""'"
45,"b'perk"":9111,""var1"":319,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":589,""var2"":0,""var3"":0}],""'"
46,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1236,""var2"":0,""var3"":0},{""perk"":8242,""var1"":133,""var2"":'"
47,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63461,""physicalDamageDealtToChampions"":10139,""physicalDamageTaken"":6058,""plac'"
48,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pus'"
49,"b'hPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":'"
50,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":20,""spell3Casts"":47,""spell4Cas'"
51,"b'ts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_K'"
52,"b'hnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":450,""summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
53,"b'Position"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73503,""totalDamageDea'"
54,"b'ltToChampions"":11496,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15308,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
55,"b'409,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":252,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""trip'"
56,"b'leKills"":0,""trueDamageDealt"":502,""trueDamageDealtToChampions"":153,""trueDamageTaken"":41,""turretKills"":0,""turretTakedowns"":0,""turr'"
57,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""'"
58,"b'win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
59,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastCo'"
60,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
61,"b'alf"":0.5370399387890985,""controlWardsPlaced"":2,""damagePerMinute"":396.9135138215607,""damageTakenOnTeamPercentage"":0.2483290971361'"
62,"b'274,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
63,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1047.7451171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
64,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
65,"b'30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
66,"b'down"":0,""gameLength"":1149.6234522,""goldPerMinute"":372.1291842831805,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
67,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
68,"b'dEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
69,"b'.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
70,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSk'"
71,"b'illShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
72,"b'AdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
73,"b'nt"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
74,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
75,"b'""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
76,"b'riftHeraldTakedowns"":2,""saveAllyFromDeath"":2,""scuttleCrabKills"":3,""skillshotsDodged"":22,""skillshotsHit"":20,""snowballsHit"":0,""sol'"
77,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
78,"b'OnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
79,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1839055078689324,""teamElde'"
80,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
81,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
82,"b'0.6402722597122192,""visionScorePerMinute"":0.9853788176603936,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""cha'"
83,"b'mpExperience"":8402,""champLevel"":11,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":23,""consumable'"
84,"b'sPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":26061,""damageDealtToTurrets"":0,""damageSelfMitigated"":9160,""da'"
85,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
86,"b'"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
87,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7130,""goldSpent"":6550,""holdPings"":0,""indivi'"
88,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3057,""item1"":6672,""item2"":3051,""item'"
89,"b'3"":3067,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike'"
90,"b'"":333,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":505,""magicDamageDealt"":16863,""magicDamageDealtToCham'"
91,"b'pions"":658,""magicDamageTaken"":4862,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
92,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
93,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":103,""var2"":0,""v'"
94,"b'ar3"":0},{""perk"":9111,""var1"":128,""var2"":100,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":219,""var2"":0'"
95,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":213,""var2"":0,""var3"":0},{""perk"":8105,""var1""'"
96,"b':8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":92380,""physicalDamageDealtToChampions"":5561,""physicalDamageTaken"":1'"
97,"b'0258,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
98,"b':4533,""pushPings"":1,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""ri'"
99,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":34,""spell3Casts"":32,'"
100,"b'""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IiJTc'"
101,"b'CAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":329,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurren'"
102,"b'dered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":83,""total'"
103,"b'DamageDealt"":142151,""totalDamageDealtToChampions"":7605,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15333,""totalEnemyJu'"
104,"b'ngleMinionsKilled"":8,""totalHeal"":9093,""totalHealsOnTeammates"":1047,""totalMinionsKilled"":12,""totalTimeCCDealt"":222,""totalTimeSpen'"
105,"b'tDead"":73,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":32907,""trueDamageDealtToChampions"":1385,""trueDamageTaken"":213,""'"
106,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInG'"
107,"b'ame"":3,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""'"
108,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonst'"
109,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
110,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6389798223881432,""controlWardsPlaced"":4,""damagePerMinute"":428.1773766569043,""dama'"
111,"b'geTakenOnTeamPercentage"":0.13867666606166132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""do'"
112,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
113,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
114,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
115,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.6234522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.47'"
116,"b'58141366664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
117,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killPar'"
118,"b'ticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
119,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAnd'"
120,"b'Kill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
121,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
122,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
123,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
124,"b'ckKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
125,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":1,""snowballsHit"":0,""soloBar'"
126,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
127,"b'rstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
128,"b':2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19839127459760905,""teamElderDr'"
129,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
130,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0'"
131,"b'03120124340057373,""visionScorePerMinute"":0.8827554008212604,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""cham'"
132,"b'pExperience"":8982,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
133,"b'hased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":92,""damageDealtToTurrets"":0,""damageSelfMitigated"":4431,""dangerPing'"
134,"b's"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
135,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
136,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7060,""goldSpent"":6825,""holdPings"":0,""individualPosi'"
137,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3108,""item2"":2420,""item3"":3020,'"
138,"b'""item4"":6655,""item5"":1056,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
139,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":74047,""magicDamageDealtToChampions"":'"
140,"b'7515,""magicDamageTaken"":5103,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
141,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
142,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":572,""var2"":0,""var3"":0},{'"
143,"b'""perk"":8226,""var1"":250,""var2"":245,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":357,""var2"":0,""var3"":0}]'"
144,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
145,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":1876,""physicalDamageDealtToChampions"":43,""physicalDamageTaken"":3404,""placement"":'"
146,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":15,""pushPings"":0'"
147,"b',""puuid"":""uZfdr9GQHtEEI6i2Y9c1Z6e7UdIRcUivg9yBNmny8oQHregRrzGmZvpmjjtcQWe64Z-6iAdMwXw9Pg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
148,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":102,""spell3Casts"":1,""spell4Casts"":2,""sub'"
149,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""kEuvtop0kUleEoVVKYLuYnlgJL'"
150,"b'S9EsuFiGPApFvMkqjYHsQ"",""summonerLevel"":249,""summonerName"":""\xeb\x8f\x84\xea\xb2\x8c\xec\x9e\x90\xed\x98\x95 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
151,"b'osition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76585,""totalDamageDe'"
152,"b'altToChampions"":8204,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8562,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":82'"
153,"b'1,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":100,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""triple'"
154,"b'Kills"":0,""trueDamageDealt"":661,""trueDamageDealtToChampions"":645,""trueDamageTaken"":55,""turretKills"":0,""turretTakedowns"":0,""turret'"
155,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":10,""w'"
156,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
157,"b'"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
