,0
26,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPo'"
27,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
28,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
29,"b'Placed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsA'"
30,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
31,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1655041015153862,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
32,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
33,"b'"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.024577736854553223,""visionScorePerMinute""'"
34,"b':0.8280703341901322,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13242,""champLevel"":15,""cham'"
35,"b'pionId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":9,""damageDealtToBuildings"":953,""d'"
36,"b'amageDealtToObjectives"":4200,""damageDealtToTurrets"":953,""damageSelfMitigated"":25651,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
37,"b'ced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssi'"
38,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
39,"b'urrender"":true,""getBackPings"":15,""goldEarned"":10508,""goldSpent"":9975,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0'"
40,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":1028,""item2"":3047,""item3"":6665,""item4"":3074,""item5"":1037,""item6""'"
41,"b':3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
42,"b'tiKill"":1,""longestTimeSpentLiving"":629,""magicDamageDealt"":72,""magicDamageDealtToChampions"":72,""magicDamageTaken"":11781,""needVisi'"
43,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
44,"b's"":0,""onMyWayPings"":20,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
45,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":221,""var2"":0,""var3"":0},{""perk"":9111,""var1"":474,""var2"":120,""va'"
46,"b'r3"":0},{""perk"":9104,""var1"":21,""var2"":50,""var3"":0},{""perk"":8299,""var1"":724,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
47,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":70,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
48,"b'lDamageDealt"":95067,""physicalDamageDealtToChampions"":9669,""physicalDamageTaken"":12110,""placement"":0,""playerAugment1"":0,""playerAu'"
49,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4026,""pushPings"":0,""puuid"":""zIvqxm7YgaZvMYBQBA'"
50,"b'q7jQei_7F76INgYgvd2_zRbh9Yg7YGTvoUNcl_cMR6qgthpl8WvDRldQTNDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
51,"b'sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":24,""spell3Casts"":68,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cast'"
52,"b's"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""flbu7NCNNxGGCVY7IXnL5NGpAiAIY5_v_CwT3dOv32t3nzQv9WCIRclzL'"
53,"b'Q"",""summonerLevel"":68,""summonerName"":""O0OO0O000"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers'"
54,"b'"":11,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116483,""totalDamageDealtToChampions"":15238,""totalDama'"
55,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":27855,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":14404,""totalHealsOnTeammates"":0,'"
56,"b'""totalMinionsKilled"":170,""totalTimeCCDealt"":218,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
57,"b'21343,""trueDamageDealtToChampions"":5496,""trueDamageTaken"":3963,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills""'"
58,"b':0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPing'"
59,"b's"":2,""assistMePings"":16,""assists"":8,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
60,"b'nt"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":84,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
61,"b'"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6642871098352721'"
62,"b',""controlWardsPlaced"":4,""damagePerMinute"":503.5545003060846,""damageTakenOnTeamPercentage"":0.2150318902789609,""dancedWithRiftHera'"
63,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1317.4505597,""ea'"
64,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
65,"b'enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Second'"
66,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.3202484999'"
67,"b'999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.0115965999998,""goldPerMinute"":344.9000976228995,""hadOpenNexus"":0,""im'"
68,"b'mobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEa'"
69,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly'"
70,"b'"":1,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
71,"b'""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
72,"b':1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""lege'"
73,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullSt'"
74,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-67.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
75,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
76,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":'"
77,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""s'"
78,"b'killshotsDodged"":16,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleD'"
79,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage""'"
80,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
81,"b'Kills"":1,""teamDamagePercentage"":0.1615257430936441,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
82,"b'""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
83,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9148119688034058,""visionScorePerMinute"":0.8662190162027625,""wardTak'"
84,"b'edowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13514,""champLevel"":15,""championId"":131,""championName"":""'"
85,"b'Diana"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":282,""damageDealtToObjectives"":2'"
86,"b'5955,""damageDealtToTurrets"":282,""damageSelfMitigated"":38112,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""'"
87,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill'"
88,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
89,"b'ngs"":0,""goldEarned"":10186,""goldSpent"":10255,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
90,"b'0,""inhibitorsLost"":1,""item0"":3152,""item1"":1058,""item2"":3157,""item3"":1082,""item4"":1052,""item5"":3020,""item6"":3364,""itemsPurchased""'"
91,"b':21,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
92,"b'imeSpentLiving"":753,""magicDamageDealt"":150754,""magicDamageDealtToChampions"":12109,""magicDamageTaken"":13202,""needVisionPings"":0,""'"
93,"b'neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
94,"b'WayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
95,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":518,""var2"":0,""var3"":0},{""perk"":9111,""var1"":680,""var2"":180,""var3"":0},{""p'"
96,"b'erk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":525,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
97,"b'ections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
98,"b'lt"":30919,""physicalDamageDealtToChampions"":1757,""physicalDamageTaken"":11849,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
99,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBC'"
100,"b'Sd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
101,"b'BoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":67,""spell3Casts"":93,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":19,""su'"
102,"b'mmoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summ'"
103,"b'onerLevel"":290,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11'"
104,"b',""timePlayed"":1771,""totalAllyJungleMinionsKilled"":120,""totalDamageDealt"":223366,""totalDamageDealtToChampions"":14871,""totalDamage'"
105,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":27863,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9555,""totalHealsOnTeammates"":0,""to'"
106,"b'talMinionsKilled"":34,""totalTimeCCDealt"":189,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4169'"
107,"b'2,""trueDamageDealtToChampions"":1004,""trueDamageTaken"":2811,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""'"
108,"b'visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,'"
109,"b'""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
110,"b'""abilityUses"":398,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
111,"b'untyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":849.3079382283091,""damageT'"
112,"b'akenOnTeamPercentage"":0.20878578334687514,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubl'"
113,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1317.4505597,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
114,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicM'"
115,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
116,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.3202484999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1772.011596'"
117,"b'5999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.6318461492568,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
118,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurrets'"
119,"b'DestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.22727272727272727,""kille'"
120,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
121,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShot'"
122,"b'sEarlyGame"":13,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
123,"b'tageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
124,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""o'"
125,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
126,"b'pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
127,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":51,""snowballsHit"":0,""soloB'"
128,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
129,"b'FirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
130,"b's"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27243346202699154,""teamElder'"
131,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
132,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
133,"b'vantageLaneOpponent"":0.09154415130615234,""visionScorePerMinute"":0.6051220268302884,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,'"
134,"b'""wardsGuarded"":0},""champExperience"":14259,""champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""comman'"
135,"b'dPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":1476,""damageDealtToObjectives"":3337,""damageDealtToTurrets"":1476,""dam'"
136,"b'ageSelfMitigated"":14147,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
137,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
138,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":11832,""goldSpent'"
139,"b'"":11450,""holdPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""i'"
140,"b'tem1"":6694,""item2"":3042,""item3"":3158,""item4"":3133,""item5"":1036,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lan'"
141,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":772,""magicDamageDeal'"
142,"b't"":15725,""magicDamageDealtToChampions"":1760,""magicDamageTaken"":16916,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
143,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKil'"
144,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
145,"b'erk"":8369,""var1"":960,""var2"":925,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0},{""p'"
146,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":972,""var2"":0,""v'"
147,"b'ar3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":134124,""physicalDamageDealtToChampions"":'"
148,"b'22496,""physicalDamageTaken"":8937,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
149,"b'erSubteamId"":0,""profileIcon"":987,""pushPings"":0,""puuid"":""729L2OJgtUgkv5XWvrMktxaUIj7Ikln4pAUOyvzCCAabQf0h56Zy6nAJP1JSt4h26QZIymOE'"
150,"b'r1THNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Cas'"
151,"b'ts"":203,""spell3Casts"":36,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2I'"
152,"b'd"":4,""summonerId"":""FvVkMSaPT7n6LsxavTWp6Z6RxfBS5A1p3ffw0KJuq37bqkdhrBtQegClrw"",""summonerLevel"":39,""summonerName"":""\xec\xb4\x88\xeb\xb3\xb4 \xeb\xb2\xa0\xec\x9d\xb4\xed'"
153,"b'\x8e\xad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1771,""totalAllyJungleMin'"
154,"b'ionsKilled"":0,""totalDamageDealt"":152185,""totalDamageDealtToChampions"":25083,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
155,"b'"":27054,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2380,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt""'"
156,"b':111,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2336,""trueDamageDealtToChampions"":826,""true'"
157,"b'DamageTaken"":1199,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""v'"
158,"b'isionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings""'"
