,0
33,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8064,""champLevel"":11,""championId"":57,""championName"":""Maokai"",""'"
34,"b'championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":3015,""damageDealtToObjectives"":3138,""dam'"
35,"b'ageDealtToTurrets"":3015,""damageSelfMitigated"":8138,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
36,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
37,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
38,"b'oldEarned"":5639,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
39,"b'ost"":0,""item0"":1056,""item1"":6660,""item2"":3001,""item3"":1029,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSpree'"
40,"b's"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":543'"
41,"b',""magicDamageDealt"":41012,""magicDamageDealtToChampions"":4662,""magicDamageTaken"":730,""needVisionPings"":0,""neutralMinionsKilled"":0'"
42,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantI'"
43,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
44,"b'lections"":[{""perk"":8437,""var1"":299,""var2"":199,""var3"":0},{""perk"":8446,""var1"":1315,""var2"":0,""var3"":0},{""perk"":8444,""var1"":561,""var'"
45,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
46,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11250,""physicalDamageDe'"
47,"b'altToChampions"":842,""physicalDamageTaken"":7684,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
48,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""Mkj5ocb_dYwBkm8lj_5v6PCfqpYePlxc4BbQAQfFKBMuiwBA2gkSs-1cR'"
49,"b'ci-Hsu3V9cYQb6zEXQuvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
50,"b'ts"":50,""spell2Casts"":19,""spell3Casts"":10,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Cast'"
51,"b's"":3,""summoner2Id"":4,""summonerId"":""U7Znrph2Xieb2gLMlnH3frXui2DkBCu5CQt2RCfzYL5W1b137QxuPy-5pA"",""summonerLevel"":410,""summonerName'"
52,"b'"":""\xec\x9a\xb8\xeb\xb6\x80\xec\xa7\x96\xeb\x8a\x94\xeb\xa7\x88\xec\x98\xa4\xec\xb9\xb4\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":93'"
53,"b'4,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52263,""totalDamageDealtToChampions"":5505,""totalDamageShieldedOnTeammates"":'"
54,"b'0,""totalDamageTaken"":8800,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2576,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,'"
55,"b'""totalTimeCCDealt"":116,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
56,"b'ons"":0,""trueDamageTaken"":385,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
57,"b'core"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":6,""b'"
58,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15M'"
59,"b'inutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""co'"
60,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":404.9255293787661,""damageTakenOnTeamPercentage"":0.234915001'"
61,"b'78454908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
62,"b'liestDragonTakedown"":851.7851309,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
63,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungl'"
64,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":905.'"
65,"b'7197741,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.8965886999999,""goldPerMinute"":558.487027868'"
66,"b'5402,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000'"
67,"b'008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,'"
68,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
69,"b'killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
70,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":11,""laningPhas'"
71,"b'eGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.999999970197678,""maxKillDeficit"":0'"
72,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000011920929,""multiKillOneSpell"":0,""'"
73,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore'"
74,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""pl'"
75,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""'"
76,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
77,"b'"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
78,"b'ns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlco'"
79,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20133596161956074,""teamElderDragonKills"":0,""teamR'"
80,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
81,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4868443012237549,""vis'"
82,"b'ionScorePerMinute"":0.7276005434650364,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8279,""cha'"
83,"b'mpLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDea'"
84,"b'ltToBuildings"":71,""damageDealtToObjectives"":27448,""damageDealtToTurrets"":71,""damageSelfMitigated"":3702,""dangerPings"":0,""deaths"":'"
85,"b'0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings""'"
86,"b':1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
87,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8702,""goldSpent"":6750,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
88,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3145,""item2"":3020,""item3"":3041,""item4"":4644,""item'"
89,"b'5"":0,""item6"":3513,""itemsPurchased"":10,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
90,"b'8,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":92702,""magicDamageDealtToChampions"":5318,""magicDamageTaken""'"
91,"b':711,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
92,"b'ivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
93,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":374,""var2"":228,""var3"":0},{""perk"":8304,""var1"":'"
94,"b'7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
95,"b'ion"":""subStyle"",""selections"":[{""perk"":8232,""var1"":4,""var2"":20,""var3"":0},{""perk"":8233,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}'"
96,"b']},""physicalDamageDealt"":11665,""physicalDamageDealtToChampions"":585,""physicalDamageTaken"":7955,""placement"":0,""playerAugment1"":0,'"
97,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""auEy-vh00'"
98,"b'qLzfAcMb-0LO9sbUU2C_U9LCmTjVXq5-uuMdO3onLgQ31m20KfNtSdqDPyBRrp6IlLKDg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
99,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":23,""spell3Casts"":53,""spell4Casts"":28,""subteamPlacement"":0,'"
100,"b'""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bIq-zlXTOZsGNHqAFRF__Nk5j8smPhcrnKkl11vHbN'"
101,"b'8Fhcs"",""summonerLevel"":726,""summonerName"":""\xeb\x82\xb4\xea\xb0\x80 \xea\xb0\x80\xec\x95\xbc \xed\x95\xa0 \xea\xb8\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
102,"b'LE"",""timeCCingOthers"":12,""timePlayed"":934,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":132535,""totalDamageDealtToChampio'"
103,"b'ns"":6309,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8667,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":6385,""totalHe'"
104,"b'alsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":484,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
105,"b'ueDamageDealt"":28168,""trueDamageDealtToChampions"":405,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""u'"
106,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":1,""win"":true},{""'"
107,"b'allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
108,"b'treakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
109,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.264372710'"
110,"b'18785563,""controlWardsPlaced"":3,""damagePerMinute"":444.8849330259622,""damageTakenOnTeamPercentage"":0.18370555024937632,""dancedWit'"
111,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
112,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
113,"b'izations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
114,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.89'"
115,"b'65886999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.52892054570725,""hadOpenNexus"":0,""immobilizeAndKillW'"
116,"b'ithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
117,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFul'"
118,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
119,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2'"
120,"b',""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
121,"b'nent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
122,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
123,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelec'"
124,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
125,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
126,"b'rdsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedow'"
127,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
128,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22120446675282662,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
129,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
130,"b'ount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1570439338684082,""visionScorePerMinut'"
131,"b'e"":1.0626019389351158,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7889,""champLevel"":11,""cha'"
132,"b'mpionId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":0,'"
133,"b'""damageDealtToObjectives"":2515,""damageDealtToTurrets"":0,""damageSelfMitigated"":3778,""dangerPings"":0,""deaths"":1,""detectorWardsPlac'"
134,"b'ed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist'"
135,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
136,"b'render"":true,""getBackPings"":1,""goldEarned"":5305,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
137,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":3134,""item2"":1036,""item3"":3158,""item4"":1036,""item5"":0,""item6"":336'"
138,"b'4,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
139,"b'ill"":1,""longestTimeSpentLiving"":737,""magicDamageDealt"":3249,""magicDamageDealtToChampions"":377,""magicDamageTaken"":1068,""needVisio'"
140,"b'nPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
141,"b'"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
142,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":644,""var2"":0,""var3"":0},{""perk"":8143,""var1"":291,""var2"":0,""var3""'"
143,"b':0},{""perk"":8136,""var1"":0,""var2"":0,""var3"":0},{""perk"":8134,""var1"":18,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
144,"b'""selections"":[{""perk"":8299,""var1"":92,""var2"":0,""var3"":0},{""perk"":8009,""var1"":734,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDam'"
145,"b'ageDealt"":48261,""physicalDamageDealtToChampions"":6298,""physicalDamageTaken"":5709,""placement"":0,""playerAugment1"":0,""playerAugment'"
146,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5800,""pushPings"":0,""puuid"":""pdPKBYFFrqlkux7ZKPjhjOt'"
147,"b'S8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
148,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":73,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
149,"b':2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""YWOK81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summonerL'"
150,"b'evel"":467,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x84\x9d\xec\xa7\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""'"
151,"b'timePlayed"":934,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53191,""totalDamageDealtToChampions"":6932,""totalDamageShielde'"
152,"b'dOnTeammates"":0,""totalDamageTaken"":6777,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsK'"
153,"b'illed"":103,""totalTimeCCDealt"":32,""totalTimeSpentDead"":30,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":1681,""trueDamage'"
154,"b'DealtToChampions"":256,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
155,"b's"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,'"
156,"b'""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""'"
