,0
113,"b'te"":653.9476404959701,""damageTakenOnTeamPercentage"":0.18324113018849958,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
114,"b'killShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.0462323,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
115,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""ene'"
116,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
117,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.4695593,""flawlessAces"":0,""fullTeamTakedown"":0,'"
118,"b'""gameLength"":1466.5571708999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.4027804850851,""hadOpenNexus"":0,'"
119,"b'""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
120,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
121,"b'.7096774193548387,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
122,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
123,"b'ndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
124,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
125,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
126,"b'ythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
127,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
128,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.'"
129,"b'022289399999863,""skillshotsDodged"":24,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
130,"b'4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGai'"
131,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":2,""takedownsInEnemyFo'"
132,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21694684967771105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
133,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""'"
134,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.002747833728790283,""visionScorePerMinute"":1.0'"
135,"b'301021255997307,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":12265,""champLevel"":14,""champion'"
136,"b'Id"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":67,""consumablesPurchased"":10,""damageDealtToBuildings"":24'"
137,"b'54,""damageDealtToObjectives"":4552,""damageDealtToTurrets"":2454,""damageSelfMitigated"":11880,""dangerPings"":0,""deaths"":6,""detectorWa'"
138,"b'rdsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloo'"
139,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
140,"b'edInSurrender"":false,""getBackPings"":13,""goldEarned"":10569,""goldSpent"":10325,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibit'"
141,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3113,""item2"":3157,""item3"":1056,""item4"":3108,""item5"":31'"
142,"b'11,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
143,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":622,""magicDamageDealt"":90603,""magicDamageDealtToChampions"":14229,""magicDamageTak'"
144,"b'en"":7775,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
145,"b'ctivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
146,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1064,""var2"":0,""var3"":0},{""perk"":8139,""var1""'"
147,"b':626,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""des'"
148,"b'cription"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":'"
149,"b'8200}]},""physicalDamageDealt"":9413,""physicalDamageDealtToChampions"":1594,""physicalDamageTaken"":11186,""placement"":0,""playerAugmen'"
150,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""Btb'"
151,"b'G0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
152,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":155,""spell3Casts"":0,""spell4Casts"":14,""subteamPlacement""'"
153,"b':0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36To'"
154,"b'uJnxjQ"",""summonerLevel"":733,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDL'"
155,"b'E"",""timeCCingOthers"":38,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100206,""totalDamageDealtToChampion'"
156,"b's"":15984,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19447,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2129,""totalHe'"
157,"b'alsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":193,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,'"
158,"b'""trueDamageDealt"":190,""trueDamageDealtToChampions"":160,""trueDamageTaken"":484,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6'"
