,0
32,"b'Percentage"":0.16674808250883835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
33,"b':3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
34,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.2921990156173706,""visionScorePerMinute"":0.8502350523682162,""wardTakedowns"":1,""wardTake'"
35,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13603,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTra'"
36,"b'nsform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":2114,""damageDealtToObjectives"":5449,""damageDealtToT'"
37,"b'urrets"":2114,""damageSelfMitigated"":10284,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eli'"
38,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
39,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
40,"b':10618,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
41,"b'tem0"":4636,""item1"":4637,""item2"":2055,""item3"":1082,""item4"":4630,""item5"":3020,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""'"
42,"b'kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":920,""ma'"
43,"b'gicDamageDealt"":102020,""magicDamageDealtToChampions"":11642,""magicDamageTaken"":2688,""needVisionPings"":0,""neutralMinionsKilled"":16'"
44,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
45,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
46,"b'lections"":[{""perk"":8229,""var1"":1020,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":10'"
47,"b',""var3"":0},{""perk"":8237,""var1"":595,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
48,"b':446,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15226,""physicalDamageDe'"
49,"b'altToChampions"":287,""physicalDamageTaken"":8205,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
50,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":1,""puuid"":""lAV40RH2jJyKUXQhc11vkkmRbD1QyAzwRhZzRdk-qUIDhNtJ8ee_BBFVc'"
51,"b'8aGm1grlaRQaaWy2CBWbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
52,"b':84,""spell2Casts"":132,""spell3Casts"":118,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts""'"
53,"b':4,""summoner2Id"":14,""summonerId"":""xAWPRG0U4jJ2jWjXMb5fWbKMxoqlHs5ITQDnZaXEdM9nS8I"",""summonerLevel"":628,""summonerName"":""\xec\xa0\x9c\xec\xb2\xa0 \xec\xa0'"
54,"b'\x84\xea\xb0\xb1\xec\x9d\xb4 "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1375,""totalAllyJungleM'"
55,"b'inionsKilled"":8,""totalDamageDealt"":123712,""totalDamageDealtToChampions"":12660,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
56,"b'en"":11019,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1308,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDeal'"
57,"b't"":182,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6465,""trueDamageDealtToChampions"":730,""tru'"
58,"b'eDamageTaken"":125,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""v'"
59,"b'isionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":17,""baitPings'"
60,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":545,""acesBefore15Minutes"":'"
61,"b'0,""alliedJungleMonsterKills"":42,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
62,"b'ountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07831533661636159,""con'"
63,"b'trolWardsPlaced"":3,""damagePerMinute"":803.1230040118478,""damageTakenOnTeamPercentage"":0.28305962189877104,""dancedWithRiftHerald"":'"
64,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1278.8166101,""earlie'"
65,"b'stDragonTakedown"":595.4407305999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
66,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJu'"
67,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
68,"b'1,""firstTurretKilledTime"":857.9717445,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1375.2680579999999,""goldPerMinute"":473.'"
69,"b'49267779529134,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
70,"b'"":42.750000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
71,"b'0,""kda"":12,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
72,"b'Sprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
73,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""l'"
74,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLev'"
75,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTur'"
76,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minute'"
77,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedCham'"
78,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAlly'"
79,"b'FromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.04084859999989,""skillshotsDodged"":10,""skillshotsHit"":1'"
80,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
81,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
82,"b':0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24'"
83,"b'24602174167957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
84,"b'ns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
85,"b'AdvantageLaneOpponent"":0.8058620691299438,""visionScorePerMinute"":1.3227423960216327,""wardTakedowns"":2,""wardTakedownsBefore20M"":2'"
86,"b',""wardsGuarded"":1},""champExperience"":12227,""champLevel"":14,""championId"":60,""championName"":""Elise"",""championTransform"":0,""command'"
87,"b'Pings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":2810,""damageDealtToObjectives"":44153,""damageDealtToTurrets"":2810,""dam'"
88,"b'ageSelfMitigated"":15285,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgressi'"
89,"b'on"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fi'"
90,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":10852,""goldSpen'"
91,"b't"":9700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4630,""i'"
92,"b'tem1"":4636,""item2"":3157,""item3"":2055,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lan'"
93,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":666,""magicDamageDeal'"
94,"b't"":86624,""magicDamageDealtToChampions"":15995,""magicDamageTaken"":5683,""needVisionPings"":0,""neutralMinionsKilled"":94,""nexusKills"":'"
95,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKi'"
96,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
97,"b'perk"":8112,""var1"":1280,""var2"":0,""var3"":0},{""perk"":8126,""var1"":569,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""'"
98,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":8,""var2"":30,'"
99,"b'""var3"":0},{""perk"":8014,""var1"":468,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":22263,""physicalDamageDealtToChampion'"
100,"b's"":1267,""physicalDamageTaken"":14328,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
101,"b'layerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""GEVmVNTq91nJmHnGrdXrUJROclEmfCxlM0IOyGp2Q6njMXqVso91mCbeFvb58tbKzolUAa6'"
102,"b'AJ1yOrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Ca'"
103,"b'sts"":137,""spell3Casts"":65,""spell4Casts"":161,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":13,""summone'"
104,"b'r2Id"":11,""summonerId"":""JOPFBdb5rOip25iQlcl65yC8fKkQ8beMdtrCwCiEx_d70REkm9TW57D0Cw"",""summonerLevel"":154,""summonerName"":""beikaku"",'"
105,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1375,""totalAllyJungleMinions'"
106,"b'Killed"":55,""totalDamageDealt"":147224,""totalDamageDealtToChampions"":18408,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
107,"b'0530,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":11894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":1'"
108,"b'44,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38336,""trueDamageDealtToChampions"":1145,""trueD'"
109,"b'amageTaken"":518,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""vis'"
110,"b'ionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,'"
111,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":409,""acesBefore15Minutes"":0,""a'"
112,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
113,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20488048105309803,""controlW'"
114,"b'ardsPlaced"":2,""damagePerMinute"":863.8453990581959,""damageTakenOnTeamPercentage"":0.2006208550499215,""dancedWithRiftHerald"":0,""dea'"
115,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1278.8166101,""earlyLaningP'"
116,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
117,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
118,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.9717445,""flawlessAce'"
119,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1375.2680579999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.73165'"
120,"b'9405704,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
121,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHidd'"
122,"b'enWithAlly"":1,""killParticipation"":0.4864864864864865,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemy'"
123,"b'Turret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
124,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdva'"
125,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
126,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
127,"b'""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
128,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
129,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""sho'"
130,"b'rtestTimeToAceFromFirstTakedown"":13.04084859999989,""skillshotsDodged"":20,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,'"
131,"b'""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
132,"b'0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
133,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26079211057819357,""teamElderDragonKills""'"
134,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,'"
135,"b'""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01816666126'"
136,"b'2512207,""visionScorePerMinute"":0.7826468549274479,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperienc'"
137,"b'e"":14129,""champLevel"":15,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,'"
138,"b'""damageDealtToBuildings"":810,""damageDealtToObjectives"":810,""damageDealtToTurrets"":810,""damageSelfMitigated"":9790,""dangerPings"":0'"
139,"b',""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVi'"
140,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
141,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12738,""goldSpent"":11400,""holdPings"":0,""individualPositi'"
142,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3035,""item1"":0,""item2"":3142,""item3"":3814,""item'"
143,"b'4"":3158,""item5"":6693,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":482,""'"
144,"b'largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":546,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""m'"
145,"b'agicDamageTaken"":3156,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
146,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
147,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1021,""var2"":953,""var3"":0},{""per'"
148,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":3826,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
149,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":414,""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""'"
150,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":115546,""physicalDamageDealtToChampions"":18952,""physicalDamageTaken"":11214,""place'"
151,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""push'"
152,"b'Pings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":""'"
153,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":87,""spell3Casts"":253,""spell4Casts""'"
154,"b':9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFY'"
155,"b'V2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":594,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":100,""'"
156,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1375,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117123,""totalDa'"
157,"b'mageDealtToChampions"":19800,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14551,""totalEnemyJungleMinionsKilled"":4,""total'"
158,"b'Heal"":1499,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":133,""totalTimeSpentDead"":109,""totalUnitsHealed""'"
