,0
17,"b'edown"":0,""gameLength"":1157.2635252,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.44489736150285,""hadOpenNexus'"
18,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
19,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedCham'"
20,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
21,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
22,"b'yGame"":7,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
23,"b'LaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
24,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
25,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCh'"
26,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
27,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
28,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,'"
29,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""t'"
30,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22640750754371994,""teamElderDragonKills"":0,""teamRiftHeral'"
31,"b'dKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
32,"b'd"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.081042'"
33,"b'05131530762,""visionScorePerMinute"":0.5332877033297694,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExper'"
34,"b'ience"":7668,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
35,"b'"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":656,""damageDealtToTurrets"":0,""damageSelfMitigated"":8251,""dangerPings"":0'"
36,"b',""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVi'"
37,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
38,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6199,""goldSpent"":5910,""holdPings"":0,""individualPositio'"
39,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":4636,""item2"":3009,""item3"":1082,""item4'"
40,"b'"":1052,""item5"":1028,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
41,"b'tKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":858,""magicDamageDealt"":44699,""magicDamageDealtToChampions"":7164,""'"
42,"b'magicDamageTaken"":3300,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
43,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
44,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":581,""var2"":0,""var3"":0},{""perk""'"
45,"b':8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":40,""var3"":0},{""perk"":8237,""var1"":328,""var2"":0,""var3"":0}],""style""'"
46,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":25,""var2"":0,""var3"":0},{""perk"":8444,""var1"":348,""var2"":0,""var3""'"
47,"b':0}],""style"":8400}]},""physicalDamageDealt"":4808,""physicalDamageDealtToChampions"":92,""physicalDamageTaken"":6472,""placement"":0,""pl'"
48,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puu'"
49,"b'id"":""N5EPov45yxMQXigx377thgOkwv_I_eNbeOIwHqdDM_5G-efE7ftV50k2yqqC1Qd1eQntp_opXM7eTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
50,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":118,""spell3Casts"":87,""spell4Casts"":5,""subteam'"
51,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2F-_3oM6Ycn_l5fEshSgCvPpbRTLxS'"
52,"b'OurFwFF0ndVWQ-9JRlCQKTPqm3YA"",""summonerLevel"":180,""summonerName"":""\xeb\x8c\x80\xeb\xa8\xb8\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
53,"b'tion"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53513,""totalDamageDealtToC'"
54,"b'hampions"":7257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10752,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":219,""to'"
55,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":157,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills'"
56,"b'"":0,""trueDamageDealt"":4005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":979,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
57,"b'"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":fa'"
58,"b'lse},{""allInPings"":2,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12'"
59,"b'AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOpposi'"
60,"b'teOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
61,"b'.2603861754373731,""controlWardsPlaced"":6,""damagePerMinute"":382.2047541136398,""damageTakenOnTeamPercentage"":0.347164914394366,""da'"
62,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
63,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
64,"b'Immobilizations"":12,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
65,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
66,"b':1157.2635252,""goldPerMinute"":424.8724039345537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrab'"
67,"b'Count"":1,""jungleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTu'"
68,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""killedChampTookF'"
69,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
70,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2'"
71,"b',""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
72,"b'ent"":16.50000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
73,"b'30.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":663'"
74,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
75,"b':0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
76,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0,""s'"
77,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
78,"b'wnOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
79,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22998695474645478,""teamE'"
80,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
81,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
82,"b'"":-0.16134756803512573,""visionScorePerMinute"":0.8801867793584082,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
83,"b'""champExperience"":8000,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":24,""consumab'"
84,"b'lesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3572,""damageDealtToTurrets"":0,""damageSelfMitigated"":15313,""'"
85,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
86,"b'gs"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
87,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":8194,""goldSpent"":7325,""holdPings"":0,""in'"
88,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":0,""item2"":2055,""ite'"
89,"b'm3"":3071,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrik'"
90,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":595,""magicDamageDealt"":30343,""magicDamageDealtToChamp'"
91,"b'ions"":1194,""magicDamageTaken"":4723,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
92,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
93,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":106,""var2"":0,""v'"
94,"b'ar3"":0},{""perk"":9111,""var1"":419,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":219,""var2"":0,'"
95,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,'"
96,"b'""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":77656,""physicalDamageDealtToChampions"":5806,""physicalDamageTaken"":1338'"
97,"b'6,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23'"
98,"b',""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdN'"
99,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":134,""spell3Casts"":117,""sp'"
100,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0o1m51Cz'"
101,"b'o8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":286,""summonerName"":""drx 0"",""teamEarlySurrendered"":false,""tea'"
102,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":1333'"
103,"b'91,""totalDamageDealtToChampions"":7371,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18422,""totalEnemyJungleMinionsKilled'"
104,"b'"":12,""totalHeal"":10089,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":453,""totalTimeSpentDead"":64,""totalUn'"
105,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25391,""trueDamageDealtToChampions"":370,""trueDamageTaken"":312,""turretKills"":0,""tur'"
106,"b'retTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":7,""wardsKilled'"
107,"b'"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
108,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
109,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
110,"b'ed"":0,""damagePerMinute"":534.8196263135366,""damageTakenOnTeamPercentage"":0.17738521157862439,""dancedWithRiftHerald"":0,""deathsByEn'"
111,"b'emyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
112,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
113,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
114,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1157.2635252,""getTakedownsInAllLa'"
115,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":406.7575141835335,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly'"
116,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
117,"b'stroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0'"
118,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
119,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10M'"
120,"b'inutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.25,""maxKillD'"
121,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
122,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minute'"
123,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChamp'"
124,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
125,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""solo'"
126,"b'TurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
127,"b'ret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
128,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3218210549990059,""teamElderDragonKil'"
129,"b'ls"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turre'"
130,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
131,"b'eOpponent"":-0.32433199882507324,""visionScorePerMinute"":0.6538353758881024,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
132,"b'rded"":0},""champExperience"":10302,""champLevel"":13,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""commandPings"":6'"
133,"b',""consumablesPurchased"":4,""damageDealtToBuildings"":3293,""damageDealtToObjectives"":4850,""damageDealtToTurrets"":3293,""damageSelfMi'"
134,"b'tigated"":6706,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
135,"b'enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
136,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7845,""goldSpent"":6800,""ho'"
137,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2423,""item1"":6653,'"
138,"b'""item2"":3020,""item3"":3108,""item4"":3191,""item5"":1056,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""'"
139,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":74259,""mag'"
140,"b'icDamageDealtToChampions"":9575,""magicDamageTaken"":1707,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1'"
141,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{'"
142,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1'"
143,"b'"":365,""var2"":321,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
144,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":691,""var3"":0},{""perk'"
145,"b'"":8237,""var1"":528,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11467,""physicalDamageDealtToChampions"":398,""physical'"
146,"b'DamageTaken"":7705,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
147,"b'""profileIcon"":7,""pushPings"":1,""puuid"":""zwQcD7Pzm24l0DcQICKjw_4rUy7fRP07-k-oL3_okRLTz-aZibwjIQ16r10Ublo1POjWFNxvHBQ_Lg"",""quadraKi'"
148,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":10,""spell3C'"
149,"b'asts"":64,""spell4Casts"":67,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerI'"
150,"b'd"":""p442M5r1UTpVP1ZUGXoDDqOaMQbB4AJF_81lhtys5zezRd4"",""summonerLevel"":386,""summonerName"":""AI MID"",""teamEarlySurrendered"":false,""t'"
151,"b'eamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":860'"
152,"b'67,""totalDamageDealtToChampions"":10315,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9413,""totalEnemyJungleMinionsKilled'"
153,"b'"":0,""totalHeal"":615,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":34,""totalTimeSpentDead"":114,""totalUnit'"
154,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":340,""trueDamageDealtToChampions"":340,""trueDamageTaken"":0,""turretKills"":1,""turretTak'"
155,"b'edowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""w'"
156,"b'ardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
157,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
158,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
