,0
33,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20515400171279907,""visionScorePerM'"
34,"b'inute"":0.8184443016510943,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13995,""champLevel"":15'"
35,"b',""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuilding'"
36,"b's"":4355,""damageDealtToObjectives"":13216,""damageDealtToTurrets"":4355,""damageSelfMitigated"":22457,""dangerPings"":0,""deaths"":6,""dete'"
37,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fir'"
38,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
39,"b'ameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13859,""goldSpent"":13225,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
40,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4636,""item1"":3135,""item2"":1058,""item3"":3916,""item4"":4645,""item5"":'"
41,"b'3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
42,"b'"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":792,""magicDamageDealt"":144353,""magicDamageDealtToChampions"":22081,""magicDamage'"
43,"b'Taken"":11673,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
44,"b'objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
45,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":745,""var2"":720,""var3"":0},{""perk"":8313,""'"
46,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6305,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
47,"b'""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8237,""var1"":559,""var2"":0,""var3"":0}],""s'"
48,"b'tyle"":8200}]},""physicalDamageDealt"":15415,""physicalDamageDealtToChampions"":1081,""physicalDamageTaken"":14572,""placement"":0,""playe'"
49,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puui'"
50,"b'd"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
51,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":192,""spell3Casts"":145,""spell4Casts"":7,""subteamPl'"
52,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHq'"
53,"b'X85WboLoyqhECW8"",""summonerLevel"":547,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
54,"b'n"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1825,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":161584,""totalDamageDealtToCh'"
55,"b'ampions"":23772,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2938,""t'"
56,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":231,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKil'"
57,"b'ls"":0,""trueDamageDealt"":1816,""trueDamageDealtToChampions"":609,""trueDamageTaken"":1619,""turretKills"":2,""turretTakedowns"":2,""turret'"
58,"b'sLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":11,""'"
59,"b'win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
60,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastCo'"
61,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
62,"b'alf"":0.6752740920154242,""controlWardsPlaced"":3,""damagePerMinute"":424.5311402970506,""damageTakenOnTeamPercentage"":0.2080949886969'"
63,"b'0785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
64,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":154.5196990966797,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
65,"b'ikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
66,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":89'"
67,"b'3.1632834999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1825.5418777,""goldPerMinute"":346.61964187434864,""hadOpenNexus'"
68,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00'"
69,"b'0000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
70,"b':2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
71,"b'myTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
72,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvant'"
73,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
74,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-58.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
75,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
76,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""por'"
77,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCr'"
78,"b'abKills"":3,""skillshotsDodged"":9,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""sur'"
79,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLe'"
80,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
81,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.13147020487068578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
82,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
83,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16158008575439453,""visionScorePerMinute"":1.265927740'"
84,"b'6037333,""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":13644,""champLevel"":15,""championId"":234'"
85,"b',""championName"":""Viego"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtT'"
86,"b'oObjectives"":25227,""damageDealtToTurrets"":0,""damageSelfMitigated"":28770,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doub'"
87,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":13,""firstBloodAssist"":false,""'"
88,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
89,"b'alse,""getBackPings"":18,""goldEarned"":10546,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
90,"b'itorTakedowns"":0,""inhibitorsLost"":2,""item0"":3123,""item1"":6333,""item2"":0,""item3"":3047,""item4"":1036,""item5"":6632,""item6"":3364,""ite'"
91,"b'msPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":1,""largestKillingSpree"":2,""largestMultiKill""'"
92,"b':1,""longestTimeSpentLiving"":682,""magicDamageDealt"":5279,""magicDamageDealtToChampions"":1134,""magicDamageTaken"":8083,""needVisionPi'"
93,"b'ngs"":1,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
94,"b':0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
95,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":143,""var2"":0,""var3"":0},{""perk"":9111,""var1"":873,""var2"":240,""var3'"
96,"b'"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":374,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
97,"b'le"",""selections"":[{""perk"":8473,""var1"":535,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
98,"b'lDamageDealt"":120359,""physicalDamageDealtToChampions"":10444,""physicalDamageTaken"":18794,""placement"":0,""playerAugment1"":0,""player'"
99,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":1,""puuid"":""Bey-CXc5pPu2caAY'"
100,"b'pWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
101,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":150,""spell3Casts"":65,""spell4Casts"":17,""subteamPlacement"":0,""summoner'"
102,"b'1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPsso'"
103,"b'TaMJ1ng"",""summonerLevel"":567,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
104,"b',""timeCCingOthers"":21,""timePlayed"":1825,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":159305,""totalDamageDealtToChampions'"
105,"b'"":12916,""totalDamageShieldedOnTeammates"":154,""totalDamageTaken"":29205,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13339,""total'"
106,"b'HealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":271,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0'"
107,"b',""trueDamageDealt"":33665,""trueDamageDealtToChampions"":1338,""trueDamageTaken"":2328,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
108,"b'st"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":9,""wardsKilled"":14,""wardsPlaced"":6,""win'"
109,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
110,"b'{""12AssistStreakCount"":0,""abilityUses"":451,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOpp'"
111,"b'ositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":9'"
112,"b'17.7476656880748,""damageTakenOnTeamPercentage"":0.2399008442337252,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSh'"
113,"b'otsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
114,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonste'"
115,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
116,"b'rstTurretKilled"":1,""firstTurretKilledTime"":893.1632834999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1825.5418777,""ge'"
117,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.6389720536127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""init'"
118,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
119,"b'forePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
120,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
121,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
122,"b's"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0'"
123,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
124,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""out'"
125,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPos'"
126,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
127,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsL'"
128,"b'ategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""'"
129,"b'takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
130,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28421112652226105,""teamElderDragonKills"":0,""'"
131,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
132,"b'ntyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.62563085556030'"
133,"b'27,""visionScorePerMinute"":0.478963654857638,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":152'"
134,"b'05,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damag'"
135,"b'eDealtToBuildings"":3631,""damageDealtToObjectives"":6248,""damageDealtToTurrets"":3631,""damageSelfMitigated"":30188,""dangerPings"":0,""'"
136,"b'deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
137,"b'onPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
138,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13132,""goldSpent"":13000,""holdPings"":0,""individualPositio'"
139,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6671,""item1"":6673,""item2"":3006,""item3"":1038,""it'"
140,"b'em4"":6672,""item5"":1036,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":585,'"
141,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":26830,""magicDamageDealtToChampions""'"
142,"b':5221,""magicDamageTaken"":12765,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
143,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
144,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":2,""var3"":0},'"
145,"b'{""perk"":9111,""var1"":662,""var2"":180,""var3"":0},{""perk"":9104,""var1"":19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1356,""var2"":0,""var3""'"
146,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1676,""var2"":0,""var3"":0},{""perk"":8451,""var1"":205,""'"
147,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":164313,""physicalDamageDealtToChampions"":20565,""physicalDamageTaken"":174'"
148,"b'76,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7'"
149,"b',""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdN'"
150,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":262,""spell2Casts"":89,""spell3Casts"":88,""spell4Ca'"
151,"b'sts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hh'"
152,"b'IzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false'"
153,"b',""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1825,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt""'"
154,"b':193616,""totalDamageDealtToChampions"":27923,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33669,""totalEnemyJungleMinions'"
155,"b'Killed"":0,""totalHeal"":3971,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDealt"":176,""totalTimeSpentDead"":255,""t'"
156,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2471,""trueDamageDealtToChampions"":2136,""trueDamageTaken"":3427,""turretKills""'"
157,"b':2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""war'"
158,"b'dsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings""'"
