,0
33,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9479869604110718,""visionScorePerMinute"":1.1460540139851871,""wardTakedowns"":'"
34,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10542,""champLevel"":13,""championId"":150,""championName"":""Gnar"",""c'"
35,"b'hampionTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":2430,""damageDealtToObjectives"":10506,""da'"
36,"b'mageDealtToTurrets"":2430,""damageSelfMitigated"":12717,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonK'"
37,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,'"
38,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""'"
39,"b'goldEarned"":8323,""goldSpent"":7500,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
40,"b'Lost"":0,""item0"":3047,""item1"":1054,""item2"":6631,""item3"":3082,""item4"":1011,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSpre'"
41,"b'es"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":110'"
42,"b'0,""magicDamageDealt"":6294,""magicDamageDealtToChampions"":905,""magicDamageTaken"":2851,""needVisionPings"":0,""neutralMinionsKilled"":1'"
43,"b'2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participant'"
44,"b'Id"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
45,"b'elections"":[{""perk"":8021,""var1"":1807,""var2"":1430,""var3"":0},{""perk"":9111,""var1"":746,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""'"
46,"b'var2"":50,""var3"":0},{""perk"":8299,""var1"":334,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":844'"
47,"b'6,""var1"":863,""var2"":0,""var3"":0},{""perk"":8473,""var1"":661,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":74610,""physica'"
48,"b'lDamageDealtToChampions"":7941,""physicalDamageTaken"":13480,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
49,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j'"
50,"b'0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
51,"b'ell1Casts"":79,""spell2Casts"":14,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summon'"
52,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":638,""summonerName"":""\xec'"
53,"b'\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1218,""totalAllyJungle'"
54,"b'MinionsKilled"":0,""totalDamageDealt"":83470,""totalDamageDealtToChampions"":8846,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
55,"b'n"":16860,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3300,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt'"
56,"b'"":302,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2565,""trueDamageDealtToChampions"":0,""trueDa'"
57,"b'mageTaken"":528,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visi'"
58,"b'onWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":11,""baitPings"":0'"
59,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":586,""acesBefore15Minutes"":0,""'"
60,"b'alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSuppo'"
61,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10722068937764906,""controlWardsPlaced"":2,""damagePerMinute"":962.19'"
62,"b'06017127453,""damageTakenOnTeamPercentage"":0.2754948839137757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
63,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":933.1844100999999,""earlyLaningPhaseGoldExpAdvantage"":1,'"
64,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
65,"b'nemyJungleMonsterKills"":30,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
66,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.5458077999999,""flawlessAces"":0,""fullTeamTak'"
67,"b'edown"":1,""gameLength"":1218.16366,""goldPerMinute"":589.6225132425967,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdContr'"
68,"b'olScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":71.60000011324883,""'"
69,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHi'"
70,"b'ddenWithAlly"":1,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEne'"
71,"b'myTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
72,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvant'"
73,"b'age"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.35000014305115,""maxKillDeficit"":0,""maxLevelLeadL'"
74,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-8.400000005960464,""multiKillOneSpell"":0,""multiTurretRift'"
75,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""o'"
76,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelect'"
77,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
78,"b'th"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
79,"b'sPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedown'"
80,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedowns'"
81,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36855940200179765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
82,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
83,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6145209074020386,""visionScorePerMinut'"
84,"b'e"":1.0722004053776808,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11856,""champLevel"":14,""ch'"
85,"b'ampionId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
86,"b'852,""damageDealtToObjectives"":21631,""damageDealtToTurrets"":852,""damageSelfMitigated"":8252,""dangerPings"":0,""deaths"":3,""detectorWa'"
87,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
88,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
89,"b'InSurrender"":true,""getBackPings"":24,""goldEarned"":11970,""goldSpent"":10485,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
90,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":1026,""item2"":3020,""item3"":4630,""item4"":1052,""item5"":6653,'"
91,"b'""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,'"
92,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":626,""magicDamageDealt"":160398,""magicDamageDealtToChampions"":18047,""magicDamageTake'"
93,"b'n"":4325,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
94,"b'ectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
95,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":990,""var2"":14,""var3"":0},{""perk"":8126,""var1""'"
96,"b':467,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""desc'"
97,"b'ription"":""subStyle"",""selections"":[{""perk"":8299,""var1"":614,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1091,""var2"":420,""var3"":0}],""sty'"
98,"b'le"":8000}]},""physicalDamageDealt"":4575,""physicalDamageDealtToChampions"":194,""physicalDamageTaken"":11824,""placement"":0,""playerAug'"
99,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""c7v'"
100,"b'AalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
101,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":391,""spell2Casts"":26,""spell3Casts"":163,""spell4Casts"":6,""subteamPlacement""'"
102,"b':0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""zpEHDgiqSIRl0L_9Kk2CzwsNTGh7t3mMqdCxO6q'"
103,"b'uUp-VYmE"",""summonerLevel"":209,""summonerName"":""\xea\xb0\x80\xeb\xa7\xb9\xec\xa0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
104,"b'CCingOthers"":12,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":193142,""totalDamageDealtToChampions"":1953'"
105,"b'5,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16555,""totalEnemyJungleMinionsKilled"":39,""totalHeal"":7690,""totalHealsOnT'"
106,"b'eammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":148,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
107,"b'ageDealt"":28167,""trueDamageDealtToChampions"":1292,""trueDamageTaken"":404,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unr'"
108,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""al'"
109,"b'lInPings"":1,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStr'"
110,"b'eakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
111,"b'Count"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.68944709375'"
112,"b'09334,""controlWardsPlaced"":3,""damagePerMinute"":643.3113236709918,""damageTakenOnTeamPercentage"":0.2091731080107824,""dancedWithRif'"
113,"b'tHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
114,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
115,"b'ions"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
116,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.5458077999999,""flawlessAces"":0,""f'"
117,"b'ullTeamTakedown"":1,""gameLength"":1218.16366,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":533.5315856183889,""hadOp'"
118,"b'enNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
119,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.444444'"
120,"b'4444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
121,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
122,"b':0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
123,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":36.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
124,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
125,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
126,"b'tGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
127,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":8,""snowballsHit""'"
128,"b':0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
129,"b'akedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFi'"
130,"b'rstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24641524904849316'"
131,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turrets'"
132,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
133,"b'pponent"":0.5460983514785767,""visionScorePerMinute"":0.9627710687756323,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded'"
134,"b'"":0},""champExperience"":10584,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":6,""cons'"
135,"b'umablesPurchased"":5,""damageDealtToBuildings"":3404,""damageDealtToObjectives"":6241,""damageDealtToTurrets"":3404,""damageSelfMitigate'"
136,"b'd"":12848,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
137,"b'MissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tr'"
138,"b'ue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10832,""goldSpent"":10175,""holdPing'"
139,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6673,""item1"":3031,""item2'"
140,"b'"":2420,""item3"":3006,""item4"":1043,""item5"":1029,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largest'"
141,"b'CriticalStrike"":502,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":552,""magicDamageDealt"":11697,""magicDam'"
142,"b'ageDealtToChampions"":2104,""magicDamageTaken"":2346,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nex'"
143,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
144,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25'"
145,"b',""var2"":2,""var3"":0},{""perk"":9101,""var1"":1372,""var2"":1336,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1'"
146,"b'"":151,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1562,""var2"":0,""var3"":0},{""pe'"
147,"b'rk"":8473,""var1"":533,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":90981,""physicalDamageDealtToChampions"":9487,""physi'"
148,"b'calDamageTaken"":9841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
149,"b':0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""qu'"
150,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":57,""spel'"
151,"b'l3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
152,"b'rId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":80,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":fa'"
153,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
154,"b't"":104439,""totalDamageDealtToChampions"":13060,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12570,""totalEnemyJungleMinio'"
155,"b'nsKilled"":4,""totalHeal"":3321,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":94,""totalTimeSpentDead"":86,""t'"
156,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1759,""trueDamageDealtToChampions"":1468,""trueDamageTaken"":382,""turretKills"":'"
157,"b'2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wards'"
158,"b'Killed"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
159,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
