,0
26,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
27,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
28,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAf'"
29,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
30,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.38128331077894173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
31,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
32,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4201728105545044,""visionScorePerMinute"":'"
33,"b'0.4863770465627546,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8898,""champLevel"":12,""champi'"
34,"b'onId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":732,""da'"
35,"b'mageDealtToObjectives"":732,""damageDealtToTurrets"":732,""damageSelfMitigated"":17605,""dangerPings"":0,""deaths"":1,""detectorWardsPlace'"
36,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist""'"
37,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
38,"b'ender"":true,""getBackPings"":1,""goldEarned"":6026,""goldSpent"":5850,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
39,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":3047,""item3"":3076,""item4"":1033,""item5"":1029,""item6"":3340'"
40,"b',""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
41,"b'll"":0,""longestTimeSpentLiving"":572,""magicDamageDealt"":14394,""magicDamageDealtToChampions"":3792,""magicDamageTaken"":1710,""needVisi'"
42,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
43,"b's"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
44,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":930,""var2"":561,""var3"":0},{""perk"":8401,""var1"":278,""var2"":0,""var'"
45,"b'3"":0},{""perk"":8473,""var1"":734,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
46,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":318,""var2"":877,""var3"":663}],""style"":8300}]},""phys'"
47,"b'icalDamageDealt"":65131,""physicalDamageDealtToChampions"":9722,""physicalDamageTaken"":9394,""placement"":0,""playerAugment1"":0,""player'"
48,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAt'"
49,"b'TsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
50,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":19,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner'"
51,"b'1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""su'"
52,"b'mmonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOth'"
53,"b'ers"":21,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79525,""totalDamageDealtToChampions"":13515,""totalDa'"
54,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":11145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2508,""totalHealsOnTeammates"":0'"
55,"b',""totalMinionsKilled"":142,""totalTimeCCDealt"":431,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
56,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":40,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visio'"
57,"b'nClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assis'"
58,"b'tMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
59,"b'tyUses"":699,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
60,"b'old"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6761728228828894,""controlWar'"
61,"b'dsPlaced"":2,""damagePerMinute"":357.9013043903586,""damageTakenOnTeamPercentage"":0.32129949258054247,""dancedWithRiftHerald"":0,""deat'"
62,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":393.4462072,""early'"
63,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":424.5177917480469,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
64,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
65,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
66,"b'mTakedown"":0,""gameLength"":1149.9332697,""goldPerMinute"":354.54964930822894,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
67,"b'llWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0'"
68,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killPar'"
69,"b'ticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAs'"
70,"b'Jungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
71,"b'll"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
72,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":34.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
73,"b':0,""moreEnemyJungleThanOpponent"":-29.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
74,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
75,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
76,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsH'"
77,"b'it"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
78,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
79,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
80,"b'0.1935054330512406,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
81,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
82,"b'coreAdvantageLaneOpponent"":0.254999041557312,""visionScorePerMinute"":1.7580466674092112,""wardTakedowns"":7,""wardTakedownsBefore20M'"
83,"b'"":7,""wardsGuarded"":0},""champExperience"":7263,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""com'"
84,"b'mandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15200,""damageDealtToTurrets"":0,""dama'"
85,"b'geSelfMitigated"":9716,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression'"
86,"b'"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
87,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":6795,""goldSpent""'"
88,"b':6050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1""'"
89,"b':2420,""item2"":3152,""item3"":1082,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE'"
90,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":782,""magicDamageDealt"":89727,""'"
91,"b'magicDamageDealtToChampions"":6105,""magicDamageTaken"":4479,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLo'"
92,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""pe'"
93,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128'"
94,"b',""var1"":276,""var2"":6,""var3"":0},{""perk"":8143,""var1"":167,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135'"
95,"b',""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{'"
96,"b'""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19002,""physicalDamageDealtToChampions"":468,""physi'"
97,"b'calDamageTaken"":14105,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
98,"b'"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""qua'"
99,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":188,""'"
100,"b'spell3Casts"":125,""spell4Casts"":209,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":11,""'"
101,"b'summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":58,""summonerName"":""2954600480949856"",""t'"
102,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1149,""totalAllyJungleMinionsKil'"
103,"b'led"":83,""totalDamageDealt"":138164,""totalDamageDealtToChampions"":6859,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18711'"
104,"b',""totalEnemyJungleMinionsKilled"":10,""totalHeal"":12193,""totalHealsOnTeammates"":424,""totalMinionsKilled"":27,""totalTimeCCDealt"":155'"
105,"b',""totalTimeSpentDead"":43,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":29433,""trueDamageDealtToChampions"":285,""trueDama'"
106,"b'geTaken"":126,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""vision'"
107,"b'WardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""'"
108,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""al'"
109,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
110,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3711307611887247,""controlWardsPlaced"":2,""damagePerMinute"":241.0582'"
111,"b'557329109,""damageTakenOnTeamPercentage"":0.18647935249937894,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
112,"b'llWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":102,""elderDragon'"
113,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
114,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
115,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.9332697,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
116,"b'dPerMinute"":325.93059734481744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
117,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""k'"
118,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
119,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
120,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantag'"
121,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
122,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
123,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
124,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
125,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillsh'"
126,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThree'"
127,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
128,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
129,"b'e"":0.13033224968439153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
130,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
131,"b'ionScoreAdvantageLaneOpponent"":-0.18568605184555054,""visionScorePerMinute"":0.6111433964588666,""wardTakedowns"":0,""wardTakedownsBe'"
132,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":7909,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTransform""'"
133,"b':0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":981,""damageDealtToObjectives"":1173,""damageDealtToTurrets"":'"
134,"b'981,""damageSelfMitigated"":9241,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
135,"b'ogression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
136,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6246,""g'"
137,"b'oldSpent"":6150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
138,"b'1054,""item1"":3111,""item2"":6660,""item3"":6662,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,'"
139,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDe'"
140,"b'alt"":5694,""magicDamageDealtToChampions"":385,""magicDamageTaken"":4820,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
141,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKill'"
142,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
143,"b'rk"":8439,""var1"":86,""var2"":242,""var3"":0},{""perk"":8446,""var1"":547,""var2"":0,""var3"":0},{""perk"":8429,""var1"":37,""var2"":12,""var3"":11},{'"
144,"b'""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
145,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60922,""physicalDamageDealtToChampions"":'"
146,"b'3897,""physicalDamageTaken"":5979,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
147,"b'rSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""bzeG02CBjIro-9Sgnj4LSbnkjfy5nUAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5BD'"
148,"b'sr7rFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2'"
149,"b'Casts"":21,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2'"
150,"b'Id"":12,""summonerId"":""WdOvoBF4An7Mz0CztKDnUDB9_s5ZQRUoadAA2idhuAdHsKadlhI6Equq_w"",""summonerLevel"":356,""summonerName"":""\xed\x88\xac\xec\xa0\x95\xea\xbe\xbc ""'"
151,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1149,""totalAllyJungleMinions'"
152,"b'Killed"":0,""totalDamageDealt"":67213,""totalDamageDealtToChampions"":4620,""totalDamageShieldedOnTeammates"":102,""totalDamageTaken"":10'"
153,"b'860,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":557,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":305,'"
154,"b'""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":595,""trueDamageDealtToChampions"":337,""trueDamageT'"
155,"b'aken"":60,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWard'"
156,"b'sBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":1,""baitPings"":0,""baro'"
157,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""allied'"
158,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
