,0
31,"b'd"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweep'"
32,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3714185953140259,""visionScorePerMinute"":0.9941273924810164,""wa'"
33,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8204,""champLevel"":11,""championId"":266,""championNam'"
34,"b'e"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2114,""damageDealtToObjectiv'"
35,"b'es"":4849,""damageDealtToTurrets"":2114,""damageSelfMitigated"":11784,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills'"
36,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
38,"b'BackPings"":11,""goldEarned"":6933,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
39,"b'"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2031,""item2"":1036,""item3"":1054,""item4"":3067,""item5"":3047,""item6"":3364,""itemsPurchase'"
40,"b'd"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
41,"b'imeSpentLiving"":617,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4964,""needVisionPings"":0,""neutralMin'"
42,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10'"
43,"b',""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
44,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":200,""var2"":0,""var3"":0},{""perk"":9111,""var1"":392,""var2"":160,""var3"":0},{""perk"":9105,""v'"
45,"b'ar1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":373,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
46,"b'perk"":8473,""var1"":420,""var2"":0,""var3"":0},{""perk"":8453,""var1"":649,""var2"":22,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7151'"
47,"b'6,""physicalDamageDealtToChampions"":12969,""physicalDamageTaken"":10327,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
48,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfo'"
49,"b'R2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
50,"b'htInGame"":0,""spell1Casts"":104,""spell2Casts"":21,""spell3Casts"":66,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
51,"b'r1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":451,""'"
52,"b'summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1011'"
53,"b',""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":72941,""totalDamageDealtToChampions"":12969,""totalDamageShieldedOnTeammates"":'"
54,"b'0,""totalDamageTaken"":15568,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4484,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134'"
55,"b',""totalTimeCCDealt"":246,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToCh'"
56,"b'ampions"":0,""trueDamageTaken"":275,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
57,"b'ionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists'"
58,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBef'"
59,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStole'"
60,"b'n"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.486851227784904,""controlWardsPlaced"":4,""damage'"
61,"b'PerMinute"":376.7201683121234,""damageTakenOnTeamPercentage"":0.25741888793764794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,'"
62,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
63,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":6'"
64,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
65,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1011.4191753,""goldPerMinute"":434.611335256588,'"
66,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.0000000298'"
67,"b'0232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killA'"
68,"b'fterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
69,"b'earEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
70,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExp'"
71,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.999999970197678,""maxKillDeficit"":0,""maxLev'"
72,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTur'"
73,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minute'"
74,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChamp'"
75,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
76,"b'romDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
77,"b'lthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""ta'"
78,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""take'"
79,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1703568673219406,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
80,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
81,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4714810848236084,""visionScorePer'"
82,"b'Minute"":0.86583899846642,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6689,""champLevel"":10,""'"
83,"b'championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings'"
84,"b'"":560,""damageDealtToObjectives"":12236,""damageDealtToTurrets"":560,""damageSelfMitigated"":8804,""dangerPings"":0,""deaths"":1,""detector'"
85,"b'WardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBl'"
86,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
87,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":7326,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
88,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6630,""item2"":3071,""item3"":2422,""item4"":0,""item5"":0,""item6'"
89,"b'"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":855,""largestKillingSpree"":4,""larges'"
90,"b'tMultiKill"":1,""longestTimeSpentLiving"":997,""magicDamageDealt"":17536,""magicDamageDealtToChampions"":726,""magicDamageTaken"":2658,""n'"
91,"b'eedVisionPings"":1,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
92,"b'enAssists"":0,""onMyWayPings"":65,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
93,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":97,""var2"":0,""var3"":0},{""perk"":9111,""var1"":416,""var2"":'"
94,"b'160,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8299,""var1"":258,""var2"":0,""var3"":0}],""style"":8000},{""description'"
95,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
96,"b'hysicalDamageDealt"":57742,""physicalDamageDealtToChampions"":5270,""physicalDamageTaken"":14105,""placement"":0,""playerAugment1"":0,""pl'"
97,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-'"
98,"b'_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
99,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":57,""spell3Casts"":65,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
100,"b'ner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY""'"
101,"b',""summonerLevel"":653,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
102,"b':10,""timePlayed"":1011,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":96544,""totalDamageDealtToChampions"":6350,""totalDamage'"
103,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":16888,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":10154,""totalHealsOnTeammates"":0,""'"
104,"b'totalMinionsKilled"":11,""totalTimeCCDealt"":190,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2126'"
105,"b'5,""trueDamageDealtToChampions"":352,""trueDamageTaken"":124,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""vi'"
106,"b'sionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""a'"
107,"b'ssistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
108,"b'bilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
109,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6750053508699778,""control'"
110,"b'WardsPlaced"":4,""damagePerMinute"":476.34610624679544,""damageTakenOnTeamPercentage"":0.21509065737669092,""dancedWithRiftHerald"":0,""'"
111,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
112,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""en'"
113,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
114,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1011.4191753,""getTaked'"
115,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":312.2724074195729,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
116,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
117,"b'atesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
118,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
119,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":64,'"
120,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxL'"
121,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
122,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
123,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
124,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
125,"b'llshotsDodged"":8,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigi'"
126,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,'"
127,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
128,"b'ls"":0,""teamDamagePercentage"":0.2154087761873536,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
129,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount""'"
130,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.021588563919067383,""visionScorePerMinute"":1.1016382629131,""wardTakedo'"
131,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6884,""champLevel"":10,""championId"":20,""championName"":""Nunu""'"
132,"b',""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2445,""dama'"
133,"b'geDealtToTurrets"":0,""damageSelfMitigated"":9424,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":'"
134,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
135,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gold'"
136,"b'Earned"":5263,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
137,"b'ost"":0,""item0"":6656,""item1"":2055,""item2"":0,""item3"":0,""item4"":6660,""item5"":1001,""item6"":3363,""itemsPurchased"":18,""killingSprees"":'"
138,"b'1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":396,""m'"
139,"b'agicDamageDealt"":39014,""magicDamageDealtToChampions"":6765,""magicDamageTaken"":3298,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
140,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId'"
141,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
142,"b'ections"":[{""perk"":8128,""var1"":231,""var2"":6,""var3"":0},{""perk"":8126,""var1"":295,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""'"
143,"b'var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""'"
144,"b'var2"":0,""var3"":0},{""perk"":8234,""var1"":4801,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4952,""physicalDamageDealtTo'"
145,"b'Champions"":430,""physicalDamageTaken"":10395,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
146,"b'4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoW'"
147,"b'DyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
148,"b'33,""spell2Casts"":54,""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2'"
149,"b',""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":370,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88'"
150,"b'\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1011,""totalAllyJungleM'"
151,"b'inionsKilled"":0,""totalDamageDealt"":67201,""totalDamageDealtToChampions"":8029,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
152,"b'"":14111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5462,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt""'"
153,"b':202,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23234,""trueDamageDealtToChampions"":834,""true'"
154,"b'DamageTaken"":417,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vi'"
155,"b'sionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":'"
156,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""'"
157,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupp'"
158,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10334016088729775,""controlWardsPlaced"":2,""damagePerMinute"":385.5'"
